[LOGFILE] Knights_tour.rs-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 180095294b 5.038s
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Knights_tour.rs.vpr@3147@313@3147@1033-aux{0}[q827{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Knights_tour.rs.vpr@3147@313@3147@1033-aux{0}[q828{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Knights_tour.rs.vpr@3147@313@3147@1033{0}[q829{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Knights_tour.rs.vpr@3147@313@3147@1033{1}[q829{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Knights_tour.rs.vpr@3147@313@3147@1033{0}[q830{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Knights_tour.rs.vpr@3147@313@3147@1033{1}[q830{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Knights_tour.rs.vpr@3147@313@3147@1033-aux{0}[q834{0}] 26 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Knights_tour.rs.vpr@3147@313@3147@1033-aux{0}[q836{0}] 7 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Knights_tour.rs.vpr@3147@313@3147@1033{0}[q837{0}] 26 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Knights_tour.rs.vpr@3147@313@3147@1033{1}[q837{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Knights_tour.rs.vpr@3147@313@3147@1033-aux{0}[q839{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Knights_tour.rs.vpr@3147@313@3147@1033-aux{0}[q841{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Knights_tour.rs.vpr@3147@313@3147@1033{0}[q842{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Knights_tour.rs.vpr@3147@313@3147@1033{1}[q842{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 23) to show a single one.
[Parse] Err 3‰ 2315ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
