[LOGFILE] Selection_sort.rs-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 160513059b 3.972s
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@894@1317@894@1990-aux{0}[q756{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@894@1317@894@1990-aux{0}[q757{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@894@1317@894@1990-aux{0}[q759{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@894@1317@894@1990-aux{0}[q760{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@894@1317@894@1990{0}[q761{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@894@1317@894@1990{1}[q761{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@894@1317@894@1990{0}[q762{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@894@1317@894@1990{1}[q762{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@894@1317@894@1990-aux{0}[q766{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@894@1317@894@1990-aux{0}[q768{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@894@1317@894@1990{0}[q769{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@894@1317@894@1990{1}[q769{1}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@894@1317@894@1990-aux{0}[q771{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@894@1317@894@1990-aux{0}[q773{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@894@1317@894@1990{0}[q774{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@894@1317@894@1990{1}[q774{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@924@1324@924@2000-aux{0}[q778{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@924@1324@924@2000-aux{0}[q779{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@924@1324@924@2000-aux{0}[q781{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@924@1324@924@2000-aux{0}[q782{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@924@1324@924@2000{0}[q783{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@924@1324@924@2000{1}[q783{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@924@1324@924@2000{0}[q784{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@924@1324@924@2000{1}[q784{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@924@1324@924@2000-aux{0}[q788{0}] 3 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@924@1324@924@2000-aux{0}[q790{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@924@1324@924@2000{0}[q791{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@924@1324@924@2000{1}[q791{1}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@924@1324@924@2000-aux{0}[q793{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@924@1324@924@2000-aux{0}[q795{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@924@1324@924@2000{0}[q796{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@924@1324@924@2000{1}[q796{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@954@1324@954@2000-aux{0}[q800{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@954@1324@954@2000-aux{0}[q801{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@954@1324@954@2000-aux{0}[q803{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@954@1324@954@2000-aux{0}[q804{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@954@1324@954@2000{0}[q805{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@954@1324@954@2000{1}[q805{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@954@1324@954@2000{0}[q806{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@954@1324@954@2000{1}[q806{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@954@1324@954@2000-aux{0}[q810{0}] 4 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@954@1324@954@2000-aux{0}[q812{0}] 3 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@954@1324@954@2000{0}[q813{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@954@1324@954@2000{1}[q813{1}] 3 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@954@1324@954@2000-aux{0}[q815{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@954@1324@954@2000-aux{0}[q817{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@954@1324@954@2000{0}[q818{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@954@1324@954@2000{1}[q818{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@609@1331@609@2010-aux{0}[q822{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@609@1331@609@2010-aux{0}[q823{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@609@1331@609@2010-aux{0}[q825{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@609@1331@609@2010-aux{0}[q826{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@609@1331@609@2010{0}[q827{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@609@1331@609@2010{1}[q827{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@609@1331@609@2010{0}[q828{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@609@1331@609@2010{1}[q828{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@609@1331@609@2010-aux{0}[q832{0}] 5 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@609@1331@609@2010-aux{0}[q834{0}] 4 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@609@1331@609@2010{0}[q835{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@609@1331@609@2010{1}[q835{1}] 4 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@609@1331@609@2010-aux{0}[q837{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@609@1331@609@2010-aux{0}[q839{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@609@1331@609@2010{0}[q840{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@609@1331@609@2010{1}[q840{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@639@1330@639@2009-aux{0}[q844{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@639@1330@639@2009-aux{0}[q845{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@639@1330@639@2009-aux{0}[q847{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@639@1330@639@2009-aux{0}[q848{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@639@1330@639@2009{0}[q849{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@639@1330@639@2009{1}[q849{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@639@1330@639@2009{0}[q850{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@639@1330@639@2009{1}[q850{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@639@1330@639@2009-aux{0}[q854{0}] 6 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@639@1330@639@2009-aux{0}[q856{0}] 5 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@639@1330@639@2009{0}[q857{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@639@1330@639@2009{1}[q857{1}] 5 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@639@1330@639@2009-aux{0}[q859{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@639@1330@639@2009-aux{0}[q861{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@639@1330@639@2009{0}[q862{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@639@1330@639@2009{1}[q862{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@669@1330@669@2009-aux{0}[q866{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@669@1330@669@2009-aux{0}[q867{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@669@1330@669@2009-aux{0}[q869{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@669@1330@669@2009-aux{0}[q870{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@669@1330@669@2009{0}[q871{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@669@1330@669@2009{1}[q871{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@669@1330@669@2009{0}[q872{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@669@1330@669@2009{1}[q872{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@669@1330@669@2009-aux{0}[q876{0}] 7 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@669@1330@669@2009-aux{0}[q878{0}] 6 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@669@1330@669@2009{0}[q879{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@669@1330@669@2009{1}[q879{1}] 6 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@669@1330@669@2009-aux{0}[q881{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@669@1330@669@2009-aux{0}[q883{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@669@1330@669@2009{0}[q884{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@669@1330@669@2009{1}[q884{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@699@1330@699@2009-aux{0}[q888{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@699@1330@699@2009-aux{0}[q889{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@699@1330@699@2009-aux{0}[q891{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@699@1330@699@2009-aux{0}[q892{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@699@1330@699@2009{0}[q893{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@699@1330@699@2009{1}[q893{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@699@1330@699@2009{0}[q894{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@699@1330@699@2009{1}[q894{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@699@1330@699@2009-aux{0}[q898{0}] 8 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@699@1330@699@2009-aux{0}[q900{0}] 7 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@699@1330@699@2009{0}[q901{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@699@1330@699@2009{1}[q901{1}] 7 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@699@1330@699@2009-aux{0}[q903{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@699@1330@699@2009-aux{0}[q905{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@699@1330@699@2009{0}[q906{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@699@1330@699@2009{1}[q906{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@799@429@799@1135-aux{0}[q910{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@799@429@799@1135-aux{0}[q911{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@799@429@799@1135{0}[q913{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@799@429@799@1135{0}[q914{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@799@429@799@1135-aux{0}[q918{0}] 4 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@799@429@799@1135{0}[q920{0}] 4 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@799@429@799@1135-aux{0}[q922{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@799@429@799@1135{0}[q924{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@831@11@831@687-aux{0}[q928{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@831@11@831@687-aux{0}[q929{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@831@11@831@687_precondition{0}[q931{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@831@11@831@687_precondition{0}[q932{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@831@11@831@687-aux{0}[q936{0}] 4 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@831@11@831@687_precondition{0}[q938{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@831@11@831@687-aux{0}[q940{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@831@11@831@687_precondition{0}[q942{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@831@11@831@687{0}[q946{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@831@11@831@687{0}[q947{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@831@11@831@687{0}[q949{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@831@11@831@687{0}[q950{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@831@11@831@687{0}[q953{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@831@11@831@687{0}[q955{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2665@1367@2665@1856-aux{0}[q958{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2665@1367@2665@1856-aux{0}[q959{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2665@1367@2665@1856-aux{0}[q961{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2665@1367@2665@1856-aux{0}[q962{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2665@1367@2665@1856_precondition{0}[q964{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2665@1367@2665@1856_precondition{0}[q965{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2665@1367@2665@1856-aux{0}[q969{0}] 949 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2665@1367@2665@1856_precondition{0}[q971{0}] 0 0
