[LOGFILE] case1-overflow.rs-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 242688249b 5.037s
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1442@1324@1442@2000{0}[q778{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1442@1324@1442@2000{1}[q778{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1442@1324@1442@2000-aux{0}[q782{0}] 5 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1442@1324@1442@2000-aux{0}[q784{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1442@1324@1442@2000{0}[q785{0}] 3 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1442@1324@1442@2000{1}[q785{1}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1442@1324@1442@2000-aux{0}[q787{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1442@1324@1442@2000-aux{0}[q789{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1442@1324@1442@2000{0}[q790{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1442@1324@1442@2000{1}[q790{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@430@1518@893-aux{0}[q794{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@430@1518@893-aux{0}[q795{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@430@1518@893{0}[q797{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@430@1518@893{0}[q798{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@430@1518@893-aux{0}[q802{0}] 5 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@430@1518@893{0}[q804{0}] 5 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@430@1518@893-aux{0}[q806{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@430@1518@893{0}[q808{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@900@1518@2046-aux{0}[q812{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@900@1518@2046-aux{0}[q813{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@900@1518@2046-aux{0}[q815{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@900@1518@2046-aux{0}[q816{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@900@1518@2046{0}[q817{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@900@1518@2046{1}[q817{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@900@1518@2046{0}[q818{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@900@1518@2046{1}[q818{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@900@1518@2046-aux{0}[q822{0}] 4 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@900@1518@2046-aux{0}[q824{0}] 5 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@900@1518@2046{0}[q825{0}] 4 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@900@1518@2046{1}[q825{1}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@900@1518@2046-aux{0}[q827{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@900@1518@2046-aux{0}[q829{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@900@1518@2046{0}[q830{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@900@1518@2046{1}[q830{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@2052@1518@2959-aux{0}[q834{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@2052@1518@2959-aux{0}[q835{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@2052@1518@2959-aux{0}[q837{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@2052@1518@2959-aux{0}[q838{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@2052@1518@2959{0}[q839{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@2052@1518@2959{1}[q839{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@2052@1518@2959{0}[q840{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@2052@1518@2959{1}[q840{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@2052@1518@2959-aux{0}[q844{0}] 3 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@2052@1518@2959-aux{0}[q846{0}] 5 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@2052@1518@2959{0}[q847{0}] 3 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@2052@1518@2959{1}[q847{1}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@2052@1518@2959-aux{0}[q849{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@2052@1518@2959-aux{0}[q851{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@2052@1518@2959{0}[q852{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@1518@2052@1518@2959{1}[q852{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@884@1330@884@2009-aux{0}[q856{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@884@1330@884@2009-aux{0}[q857{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@884@1330@884@2009-aux{0}[q859{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@884@1330@884@2009-aux{0}[q860{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@884@1330@884@2009{0}[q861{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@884@1330@884@2009{1}[q861{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@884@1330@884@2009{0}[q862{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@884@1330@884@2009{1}[q862{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@884@1330@884@2009-aux{0}[q866{0}] 1921 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@884@1330@884@2009-aux{0}[q868{0}] 1940 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@884@1330@884@2009{0}[q869{0}] 5 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@884@1330@884@2009{1}[q869{1}] 1935 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@884@1330@884@2009-aux{0}[q871{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@884@1330@884@2009-aux{0}[q873{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@884@1330@884@2009{0}[q874{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@884@1330@884@2009{1}[q874{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@914@1331@914@2010-aux{0}[q878{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@914@1331@914@2010-aux{0}[q879{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@914@1331@914@2010-aux{0}[q881{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@914@1331@914@2010-aux{0}[q882{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@914@1331@914@2010{0}[q883{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@914@1331@914@2010{1}[q883{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@914@1331@914@2010{0}[q884{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@914@1331@914@2010{1}[q884{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@914@1331@914@2010-aux{0}[q888{0}] 1275 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@914@1331@914@2010-aux{0}[q890{0}] 1846 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@914@1331@914@2010{0}[q891{0}] 3 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@914@1331@914@2010{1}[q891{1}] 451 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@914@1331@914@2010-aux{0}[q893{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@914@1331@914@2010-aux{0}[q895{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@914@1331@914@2010{0}[q896{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@914@1331@914@2010{1}[q896{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@974@1330@974@2009-aux{0}[q900{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@974@1330@974@2009-aux{0}[q901{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@974@1330@974@2009-aux{0}[q903{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@974@1330@974@2009-aux{0}[q904{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@974@1330@974@2009{0}[q905{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@974@1330@974@2009{1}[q905{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@974@1330@974@2009{0}[q906{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@974@1330@974@2009{1}[q906{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@974@1330@974@2009-aux{0}[q910{0}] 1216 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@974@1330@974@2009-aux{0}[q912{0}] 1197 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@974@1330@974@2009{0}[q913{0}] 937 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@974@1330@974@2009{1}[q913{1}] 279 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@974@1330@974@2009-aux{0}[q915{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@974@1330@974@2009-aux{0}[q917{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@974@1330@974@2009{0}[q918{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/case1-overflow.rs.vpr@974@1330@974@2009{1}[q918{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 51) to show a single one.
[Parse] Err 2‰ 2532ms
[Graph] 288ms
[Analysis] 21ms
[Loops] 0 true, 0 false
