[LOGFILE] queries-Bug3130e-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1129925b 0.070s
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_f4f669b81f23bf3ff62befdbc312d5b5{0}[q549{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_f48b143fd632533b114bdb2ac7faeb0f.1{0}[q551{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_f48b143fd632533b114bdb2ac7faeb0f{0}[q553{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_649a0684309abaa78e673cf48ebf1183{0}[q555{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_2c8f94b7419b9f987a21e9ac5de5a213{0}[q557{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_1636670e83c60650644609459794ed12.1{0}[q559{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_1636670e83c60650644609459794ed12.3{0}[q561{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_1636670e83c60650644609459794ed12{0}[q563{0}] 0 0
[QuantInstCount] @query.2{0}[q586{0}] 0 0
[QuantInstCount] @query.2{0}[q590{0}] 0 0
[QuantInstCount] @query.2{0}[q598{0}] 0 0
[QuantInstCount] @query.2{0}[q601{0}] 0 0
[QuantInstCount] @query.2{0}[q604{0}] 1 0
[QuantInstCount] @query.2{0}[q606{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_f48b143fd632533b114bdb2ac7faeb0f.2{0}[q609{0}] 2 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_f48b143fd632533b114bdb2ac7faeb0f.1{0}[q610{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_f48b143fd632533b114bdb2ac7faeb0f.1{0}[q611{0}] 2 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_f4f669b81f23bf3ff62befdbc312d5b5.1{0}[q613{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q614{0}] 1 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_1636670e83c60650644609459794ed12.2{0}[q615{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_1636670e83c60650644609459794ed12.1{0}[q616{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_1636670e83c60650644609459794ed12.3{0}[q617{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_1636670e83c60650644609459794ed12.1{0}[q618{0}] 0 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_1636670e83c60650644609459794ed12.3{0}[q620{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q622{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q623{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q624{0}] 2 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q626{0}] 3 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_2c8f94b7419b9f987a21e9ac5de5a213.1{0}[q628{0}] 1 0
[QuantInstCount] Bug3130e_interpretation_Tm_arrow_649a0684309abaa78e673cf48ebf1183.1{0}[q629{0}] 2 0
[QuantInstCount] lemma_Bug3130e.transitivity{0}[q630{0}] 0 0
[QuantInstCount] lemma_Bug3130e.transitivity{0}[q631{0}] 0 0
[QuantInstCount] lemma_Bug3130e.transitivity{0}[q634{0}] 3 0
[QuantInstCount] lemma_Bug3130e.transitivity{0}[q636{0}] 0 0
[QuantInstCount] @query.2{0}[q640{0}] 0 0
[QuantInstCount] @query.2{0}[q646{0}] 0 0
[QuantInstCount] @query.2{0}[q655{0}] 0 0
[QuantInstCount] @query.2{0}[q657{0}] 0 0
[QuantInstCount] @query.2{0}[q659{0}] 0 0
[QuantInstCount] @query.2{0}[q661{0}] 0 0
[QuantInstCount] @query.2{0}[q663{0}] 1 0
[QuantInstCount] @query.2{0}[q665{0}] 0 0
[QuantInstCount] @query.2{0}[q669{0}] 0 0
[QuantInstCount] @query.2{0}[q675{0}] 0 0
[QuantInstCount] @query.2{0}[q684{0}] 0 0
[QuantInstCount] @query.2{0}[q686{0}] 0 0
[QuantInstCount] @query.2{0}[q688{0}] 0 0
[QuantInstCount] @query.2{0}[q690{0}] 0 0
[QuantInstCount] @query.2{0}[q692{0}] 1 0
[QuantInstCount] @query.2{0}[q694{0}] 0 0
[QuantInstCount] @query.2{0}[q698{0}] 0 0
[QuantInstCount] @query.2{0}[q704{0}] 0 0
[QuantInstCount] @query.2{0}[q713{0}] 0 0
[QuantInstCount] @query.2{0}[q715{0}] 0 0
[QuantInstCount] @query.2{0}[q717{0}] 0 0
[QuantInstCount] @query.2{0}[q719{0}] 0 0
[QuantInstCount] @query.2{0}[q721{0}] 1 0
[QuantInstCount] @query.2{0}[q723{0}] 0 0
[tool] axiom-profiler
[Parse] Err 505‰ 2357ms
[Graph] 471ms
[Analysis] 28ms
[Loops] 0 true, 0 false
