[LOGFILE] queries-Higher-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3151936b 0.104s
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q644{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q646{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q648{0}] 0 0
[QuantInstCount] Higher_pre_typing_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q650{0}] 10 0
[QuantInstCount] Higher_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q652{0}] 5 0
[QuantInstCount] l_quant_interp_969aa0b9455973368a3ad358b6f79351.1{0}[q654{0}] 0 0
[QuantInstCount] l_quant_interp_969aa0b9455973368a3ad358b6f79351.1{1}[q654{1}] 0 0
[QuantInstCount] l_quant_interp_969aa0b9455973368a3ad358b6f79351{0}[q656{0}] 0 0
[QuantInstCount] is-Prims.Refl{0}[q658{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q660{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q662{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q664{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q666{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q668{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q670{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q672{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q674{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q676{0}] 0 0
[QuantInstCount] l_quant_interp_969aa0b9455973368a3ad358b6f79351{0}[q680{0}] 6 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q695{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q695{1}] 0 0
[QuantInstCount] typing_Tm_abs_c0d5eff56c4577559ce0a0ccfc63c511{0}[q696{0}] 1 0
[QuantInstCount] typing_Higher.code_of{0}[q697{0}] 0 0
[QuantInstCount] typing_Higher.code_of{0}[q698{0}] 1 0
[QuantInstCount] token_correspondence_Higher.codeable@tok{0}[q700{0}] 0 0
[QuantInstCount] token_correspondence_Higher.codeable@tok{1}[q700{1}] 8 0
[QuantInstCount] token_correspondence_Higher.code_of{0}[q701{0}] 8 0
[QuantInstCount] subterm_ordering_Higher.Mkcodeable{0}[q702{0}] 0 0
[QuantInstCount] subterm_ordering_Higher.Mkcodeable{0}[q703{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_460499d21b72160e33ae643374cd0121{0}[q705{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_460499d21b72160e33ae643374cd0121{0}[q706{0}] 0 0
[QuantInstCount] projection_inverse_Higher.Mkcodeable_pf{0}[q707{0}] 1 0
[QuantInstCount] projection_inverse_Higher.Mkcodeable_p{0}[q708{0}] 1 0
[QuantInstCount] projection_inverse_Higher.Mkcodeable_code_of{0}[q709{0}] 1 0
[QuantInstCount] kinding_Tm_arrow_3dd5a4a1d7005bb1ade065eca41cc6e3{0}[q710{0}] 0 0
[QuantInstCount] kinding_Higher.codeable@tok{0}[q711{0}] 0 0
[QuantInstCount] kinding_Higher.codeable@tok{0}[q712{0}] 8 0
[QuantInstCount] interpretation_Tm_abs_c0d5eff56c4577559ce0a0ccfc63c511{0}[q714{0}] 7 0
[QuantInstCount] haseqTm_refine_460499d21b72160e33ae643374cd0121{0}[q715{0}] 0 0
[QuantInstCount] function_token_typing_Higher.code_of.1{0}[q716{0}] 0 0
[QuantInstCount] function_token_typing_Higher.code_of{0}[q717{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Higher.codeable{0}[q718{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Higher.codeable{0}[q719{0}] 0 0
[QuantInstCount] equation_Higher.code_of{0}[q721{0}] 8 0
[QuantInstCount] data_typing_intro_Higher.Mkcodeable@tok{0}[q722{0}] 0 0
[QuantInstCount] data_typing_intro_Higher.Mkcodeable@tok{0}[q723{0}] 0 0
[QuantInstCount] data_elim_Higher.Mkcodeable{0}[q725{0}] 0 0
[QuantInstCount] data_elim_Higher.Mkcodeable{0}[q726{0}] 0 0
[QuantInstCount] constructor_distinct_Higher.codeable{0}[q728{0}] 0 0
[QuantInstCount] constructor_distinct_Higher.codeable{0}[q729{0}] 8 0
[QuantInstCount] constructor_distinct_Higher.Mkcodeable{0}[q731{0}] 0 0
[QuantInstCount] constructor_distinct_Higher.Mkcodeable{0}[q732{0}] 1 0
[QuantInstCount] Higher_pretyping_47db172409d9d1c0393b5e2b002d66b7{0}[q734{0}] 0 0
[QuantInstCount] Higher_pretyping_47db172409d9d1c0393b5e2b002d66b7{0}[q735{0}] 13 0
[QuantInstCount] Higher_pre_typing_Tm_arrow_7085dc4fc0354d2331bbd1575f5b7c15{0}[q737{0}] 0 0
[QuantInstCount] Higher_pre_typing_Tm_arrow_7085dc4fc0354d2331bbd1575f5b7c15{0}[q738{0}] 0 0
[QuantInstCount] Higher_pre_typing_Tm_arrow_3dd5a4a1d7005bb1ade065eca41cc6e3{0}[q740{0}] 0 0
[QuantInstCount] Higher_pre_typing_Tm_arrow_3dd5a4a1d7005bb1ade065eca41cc6e3{0}[q741{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_7085dc4fc0354d2331bbd1575f5b7c15.1{0}[q743{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_7085dc4fc0354d2331bbd1575f5b7c15{0}[q744{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_7085dc4fc0354d2331bbd1575f5b7c15.1{0}[q745{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_7085dc4fc0354d2331bbd1575f5b7c15{0}[q747{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_3dd5a4a1d7005bb1ade065eca41cc6e3.1{0}[q749{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_3dd5a4a1d7005bb1ade065eca41cc6e3{0}[q750{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_3dd5a4a1d7005bb1ade065eca41cc6e3.1{0}[q751{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_3dd5a4a1d7005bb1ade065eca41cc6e3{0}[q753{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_7085dc4fc0354d2331bbd1575f5b7c15{0}[q781{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_7085dc4fc0354d2331bbd1575f5b7c15{0}[q783{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_3dd5a4a1d7005bb1ade065eca41cc6e3{0}[q786{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_3dd5a4a1d7005bb1ade065eca41cc6e3{0}[q788{0}] 0 0
[QuantInstCount] subterm_ordering_Higher.Mkcodeable{0}[q790{0}] 7 0
[QuantInstCount] refinement_interpretation_Tm_refine_460499d21b72160e33ae643374cd0121{0}[q792{0}] 5 0
[QuantInstCount] function_token_typing_Higher.code_of{0}[q794{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_Higher.codeable{0}[q796{0}] 12 0
[QuantInstCount] data_typing_intro_Higher.Mkcodeable@tok{0}[q798{0}] 1 0
[QuantInstCount] data_elim_Higher.Mkcodeable{0}[q800{0}] 7 0
[QuantInstCount] Higher_pre_typing_Tm_arrow_7085dc4fc0354d2331bbd1575f5b7c15{0}[q802{0}] 4 0
[QuantInstCount] Higher_pre_typing_Tm_arrow_3dd5a4a1d7005bb1ade065eca41cc6e3{0}[q804{0}] 11 0
[QuantInstCount] Higher_interpretation_Tm_arrow_7085dc4fc0354d2331bbd1575f5b7c15{0}[q806{0}] 2 0
[QuantInstCount] Higher_interpretation_Tm_arrow_3dd5a4a1d7005bb1ade065eca41cc6e3{0}[q808{0}] 6 0
[QuantInstCount] fuel_guarded_inversion_Higher.codeable{0}[q810{0}] 0 0
[QuantInstCount] data_typing_intro_Higher.Mkcodeable@tok{0}[q812{0}] 0 0
[QuantInstCount] data_elim_Higher.Mkcodeable{0}[q814{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_7085dc4fc0354d2331bbd1575f5b7c15{0}[q816{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_3dd5a4a1d7005bb1ade065eca41cc6e3{0}[q818{0}] 0 0
[QuantInstCount] Higher_pre_typing_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e{0}[q825{0}] 0 0
[QuantInstCount] Higher_pre_typing_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e{0}[q826{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e.1{0}[q828{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e{0}[q829{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e.1{0}[q830{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e{0}[q832{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_825941142a368a3513e16c5691eeb7e8{0}[q834{0}] 0 0
[QuantInstCount] Higher_pre_typing_Tm_arrow_825941142a368a3513e16c5691eeb7e8{0}[q835{0}] 0 0
[QuantInstCount] Higher_pre_typing_Tm_arrow_825941142a368a3513e16c5691eeb7e8{0}[q836{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_825941142a368a3513e16c5691eeb7e8.1{0}[q838{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_825941142a368a3513e16c5691eeb7e8{0}[q839{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_825941142a368a3513e16c5691eeb7e8.1{0}[q840{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_825941142a368a3513e16c5691eeb7e8{0}[q842{0}] 0 0
[QuantInstCount] typing_Tm_abs_918071e082b6987850ebc9a0ad632655{0}[q844{0}] 3 0
[QuantInstCount] interpretation_Tm_abs_918071e082b6987850ebc9a0ad632655{0}[q845{0}] 7 0
[QuantInstCount] typing_Tm_abs_af8d3c52dfff0842d05123005b00c2ab{0}[q846{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_af8d3c52dfff0842d05123005b00c2ab{0}[q847{0}] 0 0
[QuantInstCount] l_quant_interp_631ae76e0ae09859b843dd9a7861693d{0}[q849{0}] 0 0
[QuantInstCount] l_quant_interp_631ae76e0ae09859b843dd9a7861693d{0}[q852{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e{0}[q856{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e{0}[q858{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_825941142a368a3513e16c5691eeb7e8{0}[q863{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_825941142a368a3513e16c5691eeb7e8{0}[q865{0}] 0 0
[QuantInstCount] l_quant_interp_631ae76e0ae09859b843dd9a7861693d{0}[q872{0}] 0 0
[QuantInstCount] Higher_pre_typing_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e{0}[q874{0}] 2 0
[QuantInstCount] Higher_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e{0}[q876{0}] 1 0
[QuantInstCount] Higher_pre_typing_Tm_arrow_825941142a368a3513e16c5691eeb7e8{0}[q878{0}] 2 0
[QuantInstCount] Higher_interpretation_Tm_arrow_825941142a368a3513e16c5691eeb7e8{0}[q880{0}] 1 0
[QuantInstCount] l_quant_interp_631ae76e0ae09859b843dd9a7861693d{0}[q882{0}] 0 0
[QuantInstCount] l_quant_interp_631ae76e0ae09859b843dd9a7861693d.1{0}[q884{0}] 0 0
[QuantInstCount] l_quant_interp_631ae76e0ae09859b843dd9a7861693d.1{1}[q884{1}] 0 0
[QuantInstCount] l_quant_interp_631ae76e0ae09859b843dd9a7861693d{0}[q886{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e{0}[q888{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_825941142a368a3513e16c5691eeb7e8{0}[q890{0}] 0 0
[QuantInstCount] @query.2{0}[q906{0}] 3 0
[QuantInstCount] @query.2{1}[q906{1}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_825941142a368a3513e16c5691eeb7e8.1{0}[q908{0}] 7 0
[QuantInstCount] Higher_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e.1{0}[q909{0}] 9 0
[QuantInstCount] Higher_interpretation_Tm_arrow_7085dc4fc0354d2331bbd1575f5b7c15.1{0}[q910{0}] 7 0
[QuantInstCount] Higher_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2.1{0}[q911{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q912{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q912{1}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_54c94def8be788232ff5a3285167fb31.1{0}[q913{0}] 7 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q914{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q914{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Higher.ForallInt.1{0}[q915{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Higher.ForallInt.1{0}[q916{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Higher.ForallInt.1{0}[q918{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q920{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q920{1}] 0 0
[QuantInstCount] l_quant_interp_969aa0b9455973368a3ad358b6f79351.1{0}[q921{0}] 0 0
[QuantInstCount] l_quant_interp_969aa0b9455973368a3ad358b6f79351.1{1}[q921{1}] 0 0
[QuantInstCount] l_quant_interp_969aa0b9455973368a3ad358b6f79351.1{0}[q922{0}] 8 0
[QuantInstCount] l_quant_interp_969aa0b9455973368a3ad358b6f79351.1{1}[q922{1}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2.1{0}[q924{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_3dd5a4a1d7005bb1ade065eca41cc6e3.1{0}[q925{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_3dd5a4a1d7005bb1ade065eca41cc6e3.1{0}[q926{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q927{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q927{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q928{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q928{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q929{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q929{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q930{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q930{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Higher.ForallInt.1{0}[q931{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Higher.ForallInt.1{0}[q932{0}] 0 0
[QuantInstCount] l_quant_interp_969aa0b9455973368a3ad358b6f79351.1{0}[q934{0}] 5 0
[QuantInstCount] l_quant_interp_969aa0b9455973368a3ad358b6f79351.1{1}[q934{1}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_54c94def8be788232ff5a3285167fb31.1{0}[q935{0}] 4 0
[QuantInstCount] Higher_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2.1{0}[q936{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q937{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q937{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q938{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q938{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q939{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q939{1}] 0 0
[QuantInstCount] l_quant_interp_969aa0b9455973368a3ad358b6f79351.1{0}[q940{0}] 0 0
[QuantInstCount] l_quant_interp_969aa0b9455973368a3ad358b6f79351.1{1}[q940{1}] 0 0
[QuantInstCount] l_quant_interp_969aa0b9455973368a3ad358b6f79351.1{0}[q941{0}] 0 0
[QuantInstCount] l_quant_interp_969aa0b9455973368a3ad358b6f79351.1{1}[q941{1}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_3dd5a4a1d7005bb1ade065eca41cc6e3.1{0}[q943{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q944{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q944{1}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_3dd5a4a1d7005bb1ade065eca41cc6e3.1{0}[q945{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q946{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q946{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q947{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q947{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q948{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q948{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q949{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q949{1}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_3dd5a4a1d7005bb1ade065eca41cc6e3.1{0}[q950{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q951{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q951{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q952{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q952{1}] 0 0
[QuantInstCount] typing_Higher.test0{0}[q953{0}] 1 0
[QuantInstCount] typing_Higher.encode{0}[q954{0}] 0 0
[QuantInstCount] typing_Higher.encode{0}[q955{0}] 0 0
[QuantInstCount] typing_Higher.codeable_eq{0}[q957{0}] 0 0
[QuantInstCount] typing_Higher.codeable_eq{0}[q958{0}] 0 0
[QuantInstCount] equation_Higher.test0{0}[q960{0}] 1 0
[QuantInstCount] equation_Higher.encode{0}[q961{0}] 1 0
[QuantInstCount] equation_Higher.codeable_eq{0}[q962{0}] 1 0
[QuantInstCount] typing_Higher.encode{0}[q969{0}] 0 0
[QuantInstCount] typing_Higher.codeable_eq{0}[q971{0}] 1 0
[QuantInstCount] typing_Higher.encode{0}[q973{0}] 0 0
[QuantInstCount] typing_Higher.codeable_eq{0}[q975{0}] 0 0
[QuantInstCount] Higher_interpretation_Tm_arrow_7085dc4fc0354d2331bbd1575f5b7c15.1{0}[q979{0}] 1 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] Err 113‰ 1302ms
[Graph] 1ms
[Analysis] 23ms
[Loops] 0 true, 0 false
