[LOGFILE] example1-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 227544128b 3.019s
[QuantInstCount] k!1305{0}[q443{0}] 0 0
[QuantInstCount] k!1305{1}[q443{1}] 0 0
[QuantInstCount] k!1305{2}[q443{2}] 0 0
[QuantInstCount] k!1314{0}[q445{0}] 0 0
[QuantInstCount] k!1314{1}[q445{1}] 0 0
[QuantInstCount] k!1314{0}[q446{0}] 0 0
[QuantInstCount] k!1314{1}[q446{1}] 0 0
[QuantInstCount] k!1322{0}[q448{0}] 0 0
[QuantInstCount] k!1322{0}[q449{0}] 0 0
[QuantInstCount] k!1327{0}[q451{0}] 0 0
[QuantInstCount] k!1327{1}[q451{1}] 0 0
[QuantInstCount] k!1327{0}[q452{0}] 3 0
[QuantInstCount] k!1327{1}[q452{1}] 65 0
[QuantInstCount] k!1331{0}[q454{0}] 0 0
[QuantInstCount] k!1331{0}[q455{0}] 6 0
[QuantInstCount] k!1335{0}[q457{0}] 0 0
[QuantInstCount] k!1335{0}[q458{0}] 2 0
[QuantInstCount] k!1340{0}[q460{0}] 0 0
[QuantInstCount] k!1340{1}[q460{1}] 2 0
[QuantInstCount] k!1348{0}[q461{0}] 0 0
[QuantInstCount] k!1348{1}[q461{1}] 0 0
[QuantInstCount] k!1350{0}[q462{0}] 0 0
[QuantInstCount] k!1350{0}[q463{0}] 0 0
[QuantInstCount] k!1357{0}[q466{0}] 0 0
[QuantInstCount] k!1357{0}[q467{0}] 0 0
[QuantInstCount] k!1361{0}[q469{0}] 14 0
[QuantInstCount] k!1370{0}[q471{0}] 0 0
[QuantInstCount] k!1372{0}[q472{0}] 0 0
[QuantInstCount] k!1370{0}[q473{0}] 0 0
[QuantInstCount] k!1372{0}[q475{0}] 0 0
[QuantInstCount] k!1380{0}[q477{0}] 0 0
[QuantInstCount] k!1380{1}[q477{1}] 0 0
[QuantInstCount] k!1385{0}[q478{0}] 0 0
[QuantInstCount] k!1385{1}[q478{1}] 0 0
[QuantInstCount] k!1388{0}[q479{0}] 0 0
[QuantInstCount] k!1385{0}[q480{0}] 0 0
[QuantInstCount] k!1385{1}[q480{1}] 0 0
[QuantInstCount] k!1388{0}[q482{0}] 0 0
[QuantInstCount] k!1392{0}[q484{0}] 0 0
[QuantInstCount] k!1392{0}[q485{0}] 3 0
[QuantInstCount] k!1412{0}[q487{0}] 0 0
[QuantInstCount] k!1412{1}[q487{1}] 0 0
[QuantInstCount] k!1412{2}[q487{2}] 0 0
[QuantInstCount] k!1412{0}[q488{0}] 0 0
[QuantInstCount] k!1412{1}[q488{1}] 0 0
[QuantInstCount] k!1412{2}[q488{2}] 0 0
[QuantInstCount] k!1421{0}[q490{0}] 0 0
[QuantInstCount] k!1421{1}[q490{1}] 0 0
[QuantInstCount] k!1421{0}[q491{0}] 0 0
[QuantInstCount] k!1421{1}[q491{1}] 0 0
[QuantInstCount] k!1429{0}[q493{0}] 0 0
[QuantInstCount] k!1429{0}[q494{0}] 0 0
[QuantInstCount] k!1434{0}[q496{0}] 0 0
[QuantInstCount] k!1434{1}[q496{1}] 0 0
[QuantInstCount] k!1434{0}[q497{0}] 3349 0
[QuantInstCount] k!1434{1}[q497{1}] 256 0
[QuantInstCount] k!1438{0}[q499{0}] 0 0
[QuantInstCount] k!1438{0}[q500{0}] 3505 0
[QuantInstCount] qp.$FVF<val>-eq-inner{0}[q502{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q503{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-inner{0}[q504{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q506{0}] 0 0
[QuantInstCount] k!1459{0}[q508{0}] 0 0
[QuantInstCount] k!1459{0}[q509{0}] 0 0
[QuantInstCount] k!1462{0}[q511{0}] 0 0
[QuantInstCount] k!1462{0}[q512{0}] 0 0
[QuantInstCount] k!381{0}[q514{0}] 0 0
[QuantInstCount] k!443{0}[q516{0}] 0 0
[QuantInstCount] k!516{0}[q518{0}] 0 0
[QuantInstCount] k!578{0}[q520{0}] 0 0
[QuantInstCount] k!651{0}[q522{0}] 0 0
[QuantInstCount] k!713{0}[q524{0}] 0 0
[QuantInstCount] k!786{0}[q526{0}] 0 0
[QuantInstCount] k!848{0}[q528{0}] 0 0
[QuantInstCount] k!921{0}[q530{0}] 0 0
[QuantInstCount] k!983{0}[q532{0}] 0 0
[QuantInstCount] k!1100{0}[q534{0}] 0 0
[QuantInstCount] k!1100{1}[q534{1}] 0 0
[QuantInstCount] k!1207{0}[q536{0}] 0 0
[QuantInstCount] k!1207{1}[q536{1}] 0 0
[QuantInstCount] k!1314{0}[q538{0}] 0 0
[QuantInstCount] k!1314{1}[q538{1}] 0 0
[QuantInstCount] k!1421{0}[q540{0}] 0 0
[QuantInstCount] k!1421{1}[q540{1}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q542{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q544{0}] 0 0
[QuantInstCount] k!377{0}[q546{0}] 0 0
[QuantInstCount] k!422{0}[q549{0}] 0 0
[QuantInstCount] k!422{1}[q549{1}] 0 0
[QuantInstCount] k!443{0}[q551{0}] 0 0
[QuantInstCount] k!492{0}[q553{0}] 0 0
[QuantInstCount] k!500{0}[q555{0}] 0 0
[QuantInstCount] k!512{0}[q557{0}] 0 0
[QuantInstCount] k!557{0}[q560{0}] 0 0
[QuantInstCount] k!557{1}[q560{1}] 0 0
[QuantInstCount] k!578{0}[q562{0}] 0 0
[QuantInstCount] k!601{0}[q564{0}] 0 0
[QuantInstCount] k!647{0}[q566{0}] 0 0
[QuantInstCount] k!692{0}[q569{0}] 0 0
[QuantInstCount] k!692{1}[q569{1}] 0 0
[QuantInstCount] k!713{0}[q571{0}] 0 0
[QuantInstCount] k!782{0}[q573{0}] 0 0
[QuantInstCount] k!827{0}[q576{0}] 0 0
[QuantInstCount] k!827{1}[q576{1}] 0 0
[QuantInstCount] k!848{0}[q578{0}] 0 0
[QuantInstCount] k!917{0}[q580{0}] 0 0
[QuantInstCount] k!962{0}[q583{0}] 0 0
[QuantInstCount] k!962{1}[q583{1}] 0 0
[QuantInstCount] k!983{0}[q585{0}] 0 0
[QuantInstCount] k!1019{0}[q587{0}] 0 0
[QuantInstCount] k!1019{1}[q587{1}] 0 0
[QuantInstCount] k!1064{0}[q589{0}] 0 0
[QuantInstCount] k!1064{1}[q589{1}] 0 0
[QuantInstCount] k!1067{0}[q591{0}] 0 0
[QuantInstCount] k!1091{0}[q593{0}] 0 0
[QuantInstCount] k!1091{1}[q593{1}] 0 0
[QuantInstCount] k!1091{2}[q593{2}] 0 0
[QuantInstCount] k!1100{0}[q595{0}] 0 0
[QuantInstCount] k!1100{1}[q595{1}] 0 0
[QuantInstCount] k!1108{0}[q597{0}] 0 0
[QuantInstCount] k!1126{0}[q599{0}] 0 0
[QuantInstCount] k!1126{1}[q599{1}] 0 0
[QuantInstCount] k!1198{0}[q601{0}] 0 0
[QuantInstCount] k!1198{1}[q601{1}] 0 0
[QuantInstCount] k!1198{2}[q601{2}] 0 0
[QuantInstCount] k!1207{0}[q603{0}] 0 0
[QuantInstCount] k!1207{1}[q603{1}] 0 0
[QuantInstCount] k!1233{0}[q605{0}] 0 0
[QuantInstCount] k!1233{1}[q605{1}] 0 0
[QuantInstCount] k!1305{0}[q607{0}] 0 0
[QuantInstCount] k!1305{1}[q607{1}] 0 0
[QuantInstCount] k!1305{2}[q607{2}] 0 0
[QuantInstCount] k!1314{0}[q609{0}] 0 0
[QuantInstCount] k!1314{1}[q609{1}] 0 0
[QuantInstCount] k!1340{0}[q611{0}] 0 0
[QuantInstCount] k!1340{1}[q611{1}] 0 0
[QuantInstCount] k!1412{0}[q613{0}] 0 0
[QuantInstCount] k!1412{1}[q613{1}] 0 0
[QuantInstCount] k!1412{2}[q613{2}] 0 0
[QuantInstCount] k!1421{0}[q615{0}] 0 0
[QuantInstCount] k!1421{1}[q615{1}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-inner{0}[q617{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q619{0}] 0 0
[QuantInstCount] k!500{0}[q623{0}] 0 0
[QuantInstCount] k!1019{0}[q633{0}] 0 0
[QuantInstCount] k!1019{1}[q633{1}] 0 0
[QuantInstCount] k!1091{0}[q635{0}] 0 0
[QuantInstCount] k!1091{1}[q635{1}] 0 0
[QuantInstCount] k!1091{2}[q635{2}] 0 0
[QuantInstCount] k!1126{0}[q637{0}] 0 0
[QuantInstCount] k!1126{1}[q637{1}] 0 0
[QuantInstCount] k!1198{0}[q639{0}] 0 0
[QuantInstCount] k!1198{1}[q639{1}] 0 0
[QuantInstCount] k!1198{2}[q639{2}] 0 0
[QuantInstCount] k!1233{0}[q641{0}] 0 0
[QuantInstCount] k!1233{1}[q641{1}] 0 0
[QuantInstCount] k!1305{0}[q643{0}] 0 0
[QuantInstCount] k!1305{1}[q643{1}] 0 0
[QuantInstCount] k!1305{2}[q643{2}] 0 0
[QuantInstCount] k!1340{0}[q645{0}] 0 0
[QuantInstCount] k!1340{1}[q645{1}] 0 0
[QuantInstCount] k!1412{0}[q647{0}] 0 0
[QuantInstCount] k!1412{1}[q647{1}] 0 0
[QuantInstCount] k!1412{2}[q647{2}] 0 0
[QuantInstCount] k!349{0}[q679{0}] 0 0
[QuantInstCount] k!453{0}[q702{0}] 0 0
[QuantInstCount] k!484{0}[q708{0}] 0 0
[QuantInstCount] k!588{0}[q731{0}] 0 0
[QuantInstCount] k!619{0}[q737{0}] 0 0
[QuantInstCount] k!723{0}[q760{0}] 0 0
[QuantInstCount] k!754{0}[q766{0}] 0 0
[QuantInstCount] k!858{0}[q789{0}] 0 0
[QuantInstCount] k!889{0}[q795{0}] 0 0
[QuantInstCount] k!993{0}[q818{0}] 0 0
[QuantInstCount] k!1036{0}[q826{0}] 0 0
[QuantInstCount] k!1051{0}[q830{0}] 0 0
[QuantInstCount] k!1067{0}[q832{0}] 0 0
[QuantInstCount] k!1067{0}[q834{0}] 0 0
[QuantInstCount] k!1143{0}[q846{0}] 0 0
[QuantInstCount] k!1158{0}[q850{0}] 0 0
[QuantInstCount] k!1174{0}[q852{0}] 0 0
[QuantInstCount] k!1174{0}[q854{0}] 0 0
[QuantInstCount] k!1250{0}[q866{0}] 0 0
[QuantInstCount] k!1265{0}[q870{0}] 0 0
[QuantInstCount] k!1281{0}[q872{0}] 0 0
[QuantInstCount] k!1281{0}[q874{0}] 0 0
[QuantInstCount] k!1357{0}[q886{0}] 0 0
[QuantInstCount] k!1372{0}[q890{0}] 0 0
[QuantInstCount] k!1388{0}[q892{0}] 0 0
[QuantInstCount] k!1388{0}[q894{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q902{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q904{0}] 0 0
[QuantInstCount] k!349{0}[q908{0}] 0 0
[QuantInstCount] k!399{0}[q910{0}] 0 0
[QuantInstCount] k!399{1}[q910{1}] 0 0
[QuantInstCount] k!399{2}[q910{2}] 0 0
[QuantInstCount] k!427{0}[q912{0}] 0 0
[QuantInstCount] k!427{1}[q912{1}] 0 0
[QuantInstCount] k!443{0}[q914{0}] 0 0
[QuantInstCount] k!453{0}[q916{0}] 0 0
[QuantInstCount] k!466{0}[q918{0}] 0 0
[QuantInstCount] k!484{0}[q920{0}] 0 0
[QuantInstCount] k!534{0}[q922{0}] 0 0
[QuantInstCount] k!534{1}[q922{1}] 0 0
[QuantInstCount] k!534{2}[q922{2}] 0 0
[QuantInstCount] k!562{0}[q924{0}] 0 0
[QuantInstCount] k!562{1}[q924{1}] 0 0
[QuantInstCount] k!578{0}[q926{0}] 0 0
[QuantInstCount] k!588{0}[q928{0}] 0 0
[QuantInstCount] k!601{0}[q930{0}] 0 0
[QuantInstCount] k!619{0}[q932{0}] 0 0
[QuantInstCount] k!669{0}[q934{0}] 0 0
[QuantInstCount] k!669{1}[q934{1}] 0 0
[QuantInstCount] k!669{2}[q934{2}] 0 0
[QuantInstCount] k!697{0}[q936{0}] 0 0
[QuantInstCount] k!697{1}[q936{1}] 0 0
[QuantInstCount] k!713{0}[q938{0}] 0 0
[QuantInstCount] k!723{0}[q940{0}] 0 0
[QuantInstCount] k!736{0}[q942{0}] 0 0
[QuantInstCount] k!754{0}[q944{0}] 0 0
[QuantInstCount] k!804{0}[q946{0}] 0 0
[QuantInstCount] k!804{1}[q946{1}] 0 0
[QuantInstCount] k!804{2}[q946{2}] 0 0
[QuantInstCount] k!832{0}[q948{0}] 0 0
[QuantInstCount] k!832{1}[q948{1}] 0 0
[QuantInstCount] k!848{0}[q950{0}] 0 0
[QuantInstCount] k!858{0}[q952{0}] 0 0
[QuantInstCount] k!871{0}[q954{0}] 0 0
[QuantInstCount] k!889{0}[q956{0}] 0 0
[QuantInstCount] k!939{0}[q958{0}] 0 0
[QuantInstCount] k!939{1}[q958{1}] 0 0
[QuantInstCount] k!939{2}[q958{2}] 0 0
[QuantInstCount] k!967{0}[q960{0}] 0 0
[QuantInstCount] k!967{1}[q960{1}] 0 0
[QuantInstCount] k!983{0}[q962{0}] 0 0
[QuantInstCount] k!993{0}[q964{0}] 0 0
[QuantInstCount] k!1006{0}[q966{0}] 0 0
[QuantInstCount] k!1036{0}[q968{0}] 0 0
[QuantInstCount] k!1051{0}[q970{0}] 0 0
[QuantInstCount] k!1091{0}[q972{0}] 0 0
[QuantInstCount] k!1091{1}[q972{1}] 0 0
[QuantInstCount] k!1091{2}[q972{2}] 0 0
[QuantInstCount] k!1100{0}[q974{0}] 0 0
[QuantInstCount] k!1100{1}[q974{1}] 0 0
[QuantInstCount] k!1108{0}[q976{0}] 0 0
[QuantInstCount] k!1143{0}[q978{0}] 0 0
[QuantInstCount] k!1158{0}[q980{0}] 0 0
[QuantInstCount] k!1198{0}[q982{0}] 0 0
[QuantInstCount] k!1198{1}[q982{1}] 0 0
[QuantInstCount] k!1198{2}[q982{2}] 0 0
[QuantInstCount] k!1207{0}[q984{0}] 0 0
[QuantInstCount] k!1207{1}[q984{1}] 0 0
[QuantInstCount] k!1215{0}[q986{0}] 0 0
[QuantInstCount] k!1250{0}[q988{0}] 0 0
[QuantInstCount] k!1265{0}[q990{0}] 0 0
[QuantInstCount] k!1305{0}[q992{0}] 0 0
[QuantInstCount] k!1305{1}[q992{1}] 0 0
[QuantInstCount] k!1305{2}[q992{2}] 0 0
[QuantInstCount] k!1314{0}[q994{0}] 0 0
[QuantInstCount] k!1314{1}[q994{1}] 0 0
[QuantInstCount] k!1322{0}[q996{0}] 0 0
[QuantInstCount] k!1357{0}[q998{0}] 0 0
[QuantInstCount] k!1372{0}[q1000{0}] 0 0
[QuantInstCount] k!1412{0}[q1002{0}] 0 0
[QuantInstCount] k!1412{1}[q1002{1}] 0 0
[QuantInstCount] k!1412{2}[q1002{2}] 0 0
[QuantInstCount] k!1421{0}[q1004{0}] 0 0
[QuantInstCount] k!1421{1}[q1004{1}] 0 0
[QuantInstCount] k!1429{0}[q1006{0}] 0 0
[QuantInstCount] k!349{0}[q1038{0}] 0 0
[QuantInstCount] k!453{0}[q1061{0}] 0 0
[QuantInstCount] k!484{0}[q1067{0}] 0 0
[QuantInstCount] k!588{0}[q1090{0}] 0 0
[QuantInstCount] k!619{0}[q1096{0}] 0 0
[QuantInstCount] k!723{0}[q1119{0}] 0 0
[QuantInstCount] k!754{0}[q1125{0}] 0 0
[QuantInstCount] k!858{0}[q1148{0}] 0 0
[QuantInstCount] k!889{0}[q1154{0}] 0 0
[QuantInstCount] k!993{0}[q1177{0}] 0 0
[QuantInstCount] k!1036{0}[q1185{0}] 0 0
[QuantInstCount] k!1051{0}[q1189{0}] 0 0
[QuantInstCount] k!1067{0}[q1191{0}] 0 0
[QuantInstCount] k!1067{0}[q1193{0}] 0 0
[QuantInstCount] k!1143{0}[q1205{0}] 0 0
[QuantInstCount] k!1158{0}[q1209{0}] 0 0
[QuantInstCount] k!1174{0}[q1211{0}] 0 0
[QuantInstCount] k!1174{0}[q1213{0}] 0 0
[QuantInstCount] k!1250{0}[q1225{0}] 0 0
[QuantInstCount] k!1265{0}[q1229{0}] 0 0
[QuantInstCount] k!1281{0}[q1231{0}] 0 0
[QuantInstCount] k!1281{0}[q1233{0}] 0 0
[QuantInstCount] k!1357{0}[q1245{0}] 0 0
[QuantInstCount] k!1372{0}[q1249{0}] 0 0
[QuantInstCount] k!1388{0}[q1251{0}] 0 0
[QuantInstCount] k!1388{0}[q1253{0}] 4 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q1261{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q1263{0}] 0 0
[QuantInstCount] k!349{0}[q1267{0}] 68 0
[QuantInstCount] k!399{0}[q1269{0}] 0 0
[QuantInstCount] k!399{1}[q1269{1}] 0 0
[QuantInstCount] k!399{2}[q1269{2}] 0 0
[QuantInstCount] k!427{0}[q1271{0}] 0 0
[QuantInstCount] k!427{1}[q1271{1}] 0 0
[QuantInstCount] k!443{0}[q1273{0}] 0 0
[QuantInstCount] k!453{0}[q1275{0}] 0 0
[QuantInstCount] k!466{0}[q1277{0}] 1 0
[QuantInstCount] k!484{0}[q1279{0}] 30 0
[QuantInstCount] k!534{0}[q1281{0}] 0 0
[QuantInstCount] k!534{1}[q1281{1}] 0 0
[QuantInstCount] k!534{2}[q1281{2}] 0 0
[QuantInstCount] k!562{0}[q1283{0}] 0 0
[QuantInstCount] k!562{1}[q1283{1}] 0 0
[QuantInstCount] k!578{0}[q1285{0}] 0 0
[QuantInstCount] k!588{0}[q1287{0}] 0 0
[QuantInstCount] k!601{0}[q1289{0}] 11 0
[QuantInstCount] k!619{0}[q1291{0}] 5 0
[QuantInstCount] k!669{0}[q1293{0}] 0 0
[QuantInstCount] k!669{1}[q1293{1}] 0 0
[QuantInstCount] k!669{2}[q1293{2}] 0 0
[QuantInstCount] k!697{0}[q1295{0}] 0 0
[QuantInstCount] k!697{1}[q1295{1}] 0 0
[QuantInstCount] k!713{0}[q1297{0}] 0 0
[QuantInstCount] k!723{0}[q1299{0}] 0 0
[QuantInstCount] k!736{0}[q1301{0}] 0 0
[QuantInstCount] k!754{0}[q1303{0}] 4 0
[QuantInstCount] k!804{0}[q1305{0}] 0 0
[QuantInstCount] k!804{1}[q1305{1}] 0 0
[QuantInstCount] k!804{2}[q1305{2}] 0 0
[QuantInstCount] k!832{0}[q1307{0}] 0 0
[QuantInstCount] k!832{1}[q1307{1}] 0 0
[QuantInstCount] k!848{0}[q1309{0}] 0 0
[QuantInstCount] k!858{0}[q1311{0}] 0 0
[QuantInstCount] k!871{0}[q1313{0}] 0 0
[QuantInstCount] k!889{0}[q1315{0}] 0 0
[QuantInstCount] k!939{0}[q1317{0}] 0 0
[QuantInstCount] k!939{1}[q1317{1}] 0 0
[QuantInstCount] k!939{2}[q1317{2}] 0 0
[QuantInstCount] k!967{0}[q1319{0}] 0 0
[QuantInstCount] k!967{1}[q1319{1}] 0 0
[QuantInstCount] k!983{0}[q1321{0}] 0 0
[QuantInstCount] k!993{0}[q1323{0}] 0 0
[QuantInstCount] k!1006{0}[q1325{0}] 0 0
[QuantInstCount] k!1036{0}[q1327{0}] 0 0
[QuantInstCount] k!1051{0}[q1329{0}] 14 0
[QuantInstCount] k!1091{0}[q1331{0}] 182 0
[QuantInstCount] k!1091{1}[q1331{1}] 76 0
[QuantInstCount] k!1091{2}[q1331{2}] 6 0
[QuantInstCount] k!1100{0}[q1333{0}] 12 0
[QuantInstCount] k!1100{1}[q1333{1}] 0 0
[QuantInstCount] k!1108{0}[q1335{0}] 82 0
[QuantInstCount] k!1143{0}[q1337{0}] 0 0
[QuantInstCount] k!1158{0}[q1339{0}] 0 0
[QuantInstCount] k!1198{0}[q1341{0}] 0 0
[QuantInstCount] k!1198{1}[q1341{1}] 0 0
[QuantInstCount] k!1198{2}[q1341{2}] 0 0
[QuantInstCount] k!1207{0}[q1343{0}] 0 0
[QuantInstCount] k!1207{1}[q1343{1}] 0 0
[QuantInstCount] k!1215{0}[q1345{0}] 8 0
[QuantInstCount] k!1250{0}[q1347{0}] 0 0
[QuantInstCount] k!1265{0}[q1349{0}] 0 0
[QuantInstCount] k!1305{0}[q1351{0}] 0 0
[QuantInstCount] k!1305{1}[q1351{1}] 0 0
[QuantInstCount] k!1305{2}[q1351{2}] 0 0
[QuantInstCount] k!1314{0}[q1353{0}] 0 0
[QuantInstCount] k!1314{1}[q1353{1}] 0 0
[QuantInstCount] k!1322{0}[q1355{0}] 11 0
[QuantInstCount] k!1357{0}[q1357{0}] 0 0
[QuantInstCount] k!1372{0}[q1359{0}] 2 0
[QuantInstCount] k!1412{0}[q1361{0}] 244 0
[QuantInstCount] k!1412{1}[q1361{1}] 2460 0
[QuantInstCount] k!1412{2}[q1361{2}] 2981 0
[QuantInstCount] k!1421{0}[q1363{0}] 0 0
[QuantInstCount] k!1421{1}[q1363{1}] 0 0
[QuantInstCount] k!1429{0}[q1365{0}] 3347 0
[QuantInstCount] k!1370{0}[q1367{0}] 1 0
[QuantInstCount] k!1049{0}[q1368{0}] 2 0
[QuantInstCount] k!1049{0}[q1369{0}] 0 0
[QuantInstCount] k!1049{0}[q1370{0}] 2 0
[QuantInstCount] k!1049{0}[q1372{0}] 0 0
[QuantInstCount] k!1049{0}[q1373{0}] 1 0
[QuantInstCount] k!1049{0}[q1375{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/maps/example1.vpr@52@12@52@70-aux{0}[q1376{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/maps/example1.vpr@52@12@52@70-aux{0}[q1377{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/maps/example1.vpr@52@12@52@70{0}[q1379{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/maps/example1.vpr@52@12@52@70{0}[q1380{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/maps/example1.vpr@52@12@52@70{0}[q1383{0}] 82 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/maps/example1.vpr@53@12@53@96-aux{0}[q1385{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/maps/example1.vpr@53@12@53@96-aux{0}[q1386{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/maps/example1.vpr@53@12@53@96{0}[q1388{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/maps/example1.vpr@53@12@53@96{0}[q1389{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/maps/example1.vpr@53@12@53@96{0}[q1392{0}] 699 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/maps/example1.vpr@54@12@54@93-aux{0}[q1394{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/maps/example1.vpr@54@12@54@93-aux{0}[q1395{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/maps/example1.vpr@54@12@54@93{0}[q1397{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/maps/example1.vpr@54@12@54@93{0}[q1398{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/maps/example1.vpr@54@12@54@93{0}[q1401{0}] 652 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/maps/example1.vpr@54@12@54@93{0}[q1403{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/maps/example1.vpr@67@12@67@99-aux{0}[q1406{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/maps/example1.vpr@67@12@67@99-aux{0}[q1407{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/maps/example1.vpr@67@12@67@99{0}[q1409{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/maps/example1.vpr@67@12@67@99{0}[q1410{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/maps/example1.vpr@67@12@67@99{0}[q1413{0}] 26 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/maps/example1.vpr@67@12@67@99{0}[q1415{0}] 0 0
[QuantInstCount] quant-u-8810{0}[q1421{0}] 0 0
[QuantInstCount] quant-u-8810{0}[q1422{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1424{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1425{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1427{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1428{0}] 7 0
[QuantInstCount] quant-u-8810{0}[q1433{0}] 11 0
[QuantInstCount] val-fctOfInv{0}[q1435{0}] 1 0
[QuantInstCount] val-fctOfInv{0}[q1437{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 54) to show a single one.
[Parse] 15123ms
[Graph] 27ms
[Analysis] Err 21ms Sequence contains no matching element
[Loops] 0 true, 0 false
