[LOGFILE] queries-Alg-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 344662498b 5.041s
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3101{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3101{1}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q3102{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q3103{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q3103{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q3104{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q3104{1}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_93d248eee849c4073b739c75fec08740{0}[q3106{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_93d248eee849c4073b739c75fec08740{0}[q3107{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_93d248eee849c4073b739c75fec08740{0}[q3110{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_93d248eee849c4073b739c75fec08740{0}[q3112{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3129{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3129{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3129{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3130{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3130{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3130{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3132{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3132{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3133{0}] 3 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3133{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3133{2}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_93d248eee849c4073b739c75fec08740{0}[q3134{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_93d248eee849c4073b739c75fec08740{0}[q3135{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3154{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3154{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3154{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3155{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3155{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3155{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3156{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3156{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3156{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3158{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3158{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q3162{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q3163{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q3165{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3166{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3166{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q3167{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q3169{0}] 1 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q3170{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q3170{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q3171{0}] 1 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q3171{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3173{0}] 0 0
[QuantInstCount] typing_Alg.uu___is_Failure{0}[q3174{0}] 0 0
[QuantInstCount] typing_Alg.uu___is_Failure{0}[q3175{0}] 1 0
[QuantInstCount] subterm_ordering_Alg.Failure{0}[q3177{0}] 0 0
[QuantInstCount] subterm_ordering_Alg.Failure{0}[q3178{0}] 0 0
[QuantInstCount] string_typing{0}[q3180{0}] 0 0
[QuantInstCount] string_inversion{0}[q3181{0}] 0 0
[QuantInstCount] string_inversion{0}[q3182{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aa8eedc0ecb86da30f7a24511f57030f{0}[q3184{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8d28b78e42d900aa24a87f347ba147c{0}[q3185{0}] 0 0
[QuantInstCount] projection_inverse_Alg.Failure_uu___{0}[q3186{0}] 0 0
[QuantInstCount] disc_equation_Alg.Failure{0}[q3187{0}] 0 0
[QuantInstCount] data_typing_intro_Alg.Failure@tok{0}[q3188{0}] 0 0
[QuantInstCount] data_typing_intro_Alg.Failure@tok{0}[q3189{0}] 0 0
[QuantInstCount] data_elim_Alg.Failure{0}[q3191{0}] 0 0
[QuantInstCount] data_elim_Alg.Failure{0}[q3192{0}] 0 0
[QuantInstCount] constructor_distinct_Alg.Failure{0}[q3194{0}] 0 0
[QuantInstCount] constructor_distinct_Alg.Failure{0}[q3195{0}] 0 0
[QuantInstCount] constructor_base_Alg.Failure{0}[q3197{0}] 0 0
[QuantInstCount] constructor_base_Alg.Failure{0}[q3198{0}] 0 0
[QuantInstCount] Prims_pretyping_ce036b6b736ef4e0bc3a9ff132a12aed{0}[q3200{0}] 0 0
[QuantInstCount] Prims_pretyping_ce036b6b736ef4e0bc3a9ff132a12aed{0}[q3201{0}] 0 0
[QuantInstCount] string_inversion{0}[q3216{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aa8eedc0ecb86da30f7a24511f57030f{0}[q3218{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8d28b78e42d900aa24a87f347ba147c{0}[q3220{0}] 1 0
[QuantInstCount] disc_equation_Alg.Failure{0}[q3222{0}] 1 0
[QuantInstCount] constructor_base_Alg.Failure{0}[q3224{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aa8eedc0ecb86da30f7a24511f57030f{0}[q3226{0}] 0 0
[QuantInstCount] constructor_base_Alg.Failure{0}[q3228{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aa8eedc0ecb86da30f7a24511f57030f{0}[q3230{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3239{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3239{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3239{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3243{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3243{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3243{2}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_2b6688eb59702f277c61f494d4a182fd{0}[q3244{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_2b6688eb59702f277c61f494d4a182fd{0}[q3245{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3251{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3251{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3251{2}] 0 0
[QuantInstCount] typing_Alg.__proj__Op__item__op{0}[q3252{0}] 0 0
[QuantInstCount] typing_Alg.__proj__Op__item__op{0}[q3253{0}] 0 0
[QuantInstCount] proj_equation_Alg.Op_op{0}[q3255{0}] 42 0
[QuantInstCount] typing_Alg.__proj__Op__item__op{0}[q3258{0}] 42 0
[QuantInstCount] typing_Alg.__proj__Op__item__op{0}[q3260{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_949b0222472f183a152db5c9fac8cbb4{0}[q3263{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_949b0222472f183a152db5c9fac8cbb4{0}[q3264{0}] 0 0
[QuantInstCount] haseqTm_refine_949b0222472f183a152db5c9fac8cbb4{0}[q3265{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_ebd267704476c2529b1798f34dcbcf1e{0}[q3266{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_ebd267704476c2529b1798f34dcbcf1e{0}[q3267{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ebd267704476c2529b1798f34dcbcf1e.1{0}[q3269{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ebd267704476c2529b1798f34dcbcf1e.3{0}[q3270{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ebd267704476c2529b1798f34dcbcf1e.4{0}[q3271{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ebd267704476c2529b1798f34dcbcf1e{0}[q3272{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ebd267704476c2529b1798f34dcbcf1e.1{0}[q3273{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ebd267704476c2529b1798f34dcbcf1e.3{0}[q3275{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ebd267704476c2529b1798f34dcbcf1e.4{0}[q3277{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ebd267704476c2529b1798f34dcbcf1e{0}[q3279{0}] 0 0
[QuantInstCount] token_correspondence_Alg.__catch0{0}[q3281{0}] 0 0
[QuantInstCount] function_token_typing_Alg.__catch0.1{0}[q3282{0}] 0 0
[QuantInstCount] function_token_typing_Alg.__catch0{0}[q3283{0}] 0 0
[QuantInstCount] typing_Alg.__catch0{0}[q3284{0}] 0 0
[QuantInstCount] typing_Alg.__catch0{0}[q3285{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_1e09c2269a5c7f8afe3e9018626a51ff{0}[q3287{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_1e09c2269a5c7f8afe3e9018626a51ff{0}[q3288{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1e09c2269a5c7f8afe3e9018626a51ff.1{0}[q3290{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1e09c2269a5c7f8afe3e9018626a51ff{0}[q3291{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1e09c2269a5c7f8afe3e9018626a51ff{0}[q3293{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_4d7e518b468d5366e7437819ce28487c{0}[q3295{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_4d7e518b468d5366e7437819ce28487c{0}[q3296{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_4d7e518b468d5366e7437819ce28487c{0}[q3297{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_4d7e518b468d5366e7437819ce28487c.1{0}[q3299{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_4d7e518b468d5366e7437819ce28487c{0}[q3300{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_4d7e518b468d5366e7437819ce28487c.1{0}[q3301{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_4d7e518b468d5366e7437819ce28487c{0}[q3303{0}] 0 0
[QuantInstCount] typing_Tm_abs_755e7326c593333ad579bfa0c46cfba4{0}[q3305{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_755e7326c593333ad579bfa0c46cfba4{0}[q3306{0}] 2 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ebd267704476c2529b1798f34dcbcf1e{0}[q3314{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ebd267704476c2529b1798f34dcbcf1e{0}[q3316{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1e09c2269a5c7f8afe3e9018626a51ff{0}[q3325{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1e09c2269a5c7f8afe3e9018626a51ff{0}[q3327{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_4d7e518b468d5366e7437819ce28487c{0}[q3332{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_4d7e518b468d5366e7437819ce28487c{0}[q3334{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_949b0222472f183a152db5c9fac8cbb4{0}[q3338{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_ebd267704476c2529b1798f34dcbcf1e{0}[q3340{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ebd267704476c2529b1798f34dcbcf1e.1{0}[q3342{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ebd267704476c2529b1798f34dcbcf1e.3{0}[q3344{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ebd267704476c2529b1798f34dcbcf1e.4{0}[q3346{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ebd267704476c2529b1798f34dcbcf1e{0}[q3348{0}] 0 0
[QuantInstCount] function_token_typing_Alg.__catch0{0}[q3350{0}] 0 0
[QuantInstCount] typing_Alg.__catch0{0}[q3352{0}] 1 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1e09c2269a5c7f8afe3e9018626a51ff{0}[q3355{0}] 1 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_4d7e518b468d5366e7437819ce28487c{0}[q3357{0}] 2 0
[QuantInstCount] Alg_interpretation_Tm_arrow_4d7e518b468d5366e7437819ce28487c{0}[q3359{0}] 1 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ebd267704476c2529b1798f34dcbcf1e.1{0}[q3361{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ebd267704476c2529b1798f34dcbcf1e.4{0}[q3363{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ebd267704476c2529b1798f34dcbcf1e.3{0}[q3365{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ebd267704476c2529b1798f34dcbcf1e{0}[q3367{0}] 0 0
[QuantInstCount] typing_Alg.__catch0{0}[q3369{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1e09c2269a5c7f8afe3e9018626a51ff{0}[q3371{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_4d7e518b468d5366e7437819ce28487c{0}[q3373{0}] 0 0
[QuantInstCount] @query.1{0}[q3382{0}] 0 0
[QuantInstCount] @query.1{0}[q3407{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3419{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3420{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3420{1}] 6 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q3421{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q3422{0}] 2 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1e09c2269a5c7f8afe3e9018626a51ff.1{0}[q3424{0}] 14 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q3425{0}] 9 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3426{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3426{1}] 6 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q3427{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q3428{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q3428{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q3429{0}] 14 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q3429{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3431{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3431{1}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_4d7e518b468d5366e7437819ce28487c.1{0}[q3432{0}] 2 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3433{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3433{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3434{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3434{1}] 3 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q3435{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q3436{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q3438{0}] 1 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q3439{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q3441{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q3443{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q3445{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3446{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3446{1}] 2 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q3447{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q3447{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q3448{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q3448{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3450{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3450{1}] 0 0
[QuantInstCount] typing_Alg.handler_tree_op{0}[q3451{0}] 0 0
[QuantInstCount] typing_Alg.handler_tree_op{0}[q3452{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a46caa1f800563296c28bb307fa02a35{0}[q3454{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_9f10ad564bbd39ee9e543ef438a0d13d{0}[q3455{0}] 0 0
[QuantInstCount] equation_Alg.handler_tree_op{0}[q3456{0}] 6 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_a46caa1f800563296c28bb307fa02a35{0}[q3457{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_a46caa1f800563296c28bb307fa02a35{0}[q3458{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_9f10ad564bbd39ee9e543ef438a0d13d{0}[q3460{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_9f10ad564bbd39ee9e543ef438a0d13d{0}[q3461{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a46caa1f800563296c28bb307fa02a35.1{0}[q3463{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a46caa1f800563296c28bb307fa02a35{0}[q3464{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a46caa1f800563296c28bb307fa02a35.1{0}[q3465{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a46caa1f800563296c28bb307fa02a35{0}[q3467{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_9f10ad564bbd39ee9e543ef438a0d13d.1{0}[q3469{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_9f10ad564bbd39ee9e543ef438a0d13d.2{0}[q3470{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_9f10ad564bbd39ee9e543ef438a0d13d{0}[q3471{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_9f10ad564bbd39ee9e543ef438a0d13d.1{0}[q3472{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_9f10ad564bbd39ee9e543ef438a0d13d.2{0}[q3474{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_9f10ad564bbd39ee9e543ef438a0d13d{0}[q3476{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a46caa1f800563296c28bb307fa02a35{0}[q3485{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a46caa1f800563296c28bb307fa02a35{0}[q3487{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_9f10ad564bbd39ee9e543ef438a0d13d{0}[q3491{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_9f10ad564bbd39ee9e543ef438a0d13d{0}[q3493{0}] 0 0
[QuantInstCount] typing_Alg.handler_tree_op{0}[q3495{0}] 6 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_a46caa1f800563296c28bb307fa02a35{0}[q3497{0}] 7 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_9f10ad564bbd39ee9e543ef438a0d13d{0}[q3499{0}] 6 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a46caa1f800563296c28bb307fa02a35{0}[q3501{0}] 3 0
[QuantInstCount] Alg_interpretation_Tm_arrow_9f10ad564bbd39ee9e543ef438a0d13d.1{0}[q3503{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_9f10ad564bbd39ee9e543ef438a0d13d{0}[q3505{0}] 3 0
[QuantInstCount] typing_Alg.handler_tree_op{0}[q3507{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a46caa1f800563296c28bb307fa02a35{0}[q3509{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_9f10ad564bbd39ee9e543ef438a0d13d.1{0}[q3511{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_9f10ad564bbd39ee9e543ef438a0d13d{0}[q3513{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_f8826db57c7147a69ba6cc8b447218e3{0}[q3519{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_f8826db57c7147a69ba6cc8b447218e3{0}[q3520{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_f8826db57c7147a69ba6cc8b447218e3{0}[q3521{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f8826db57c7147a69ba6cc8b447218e3.1{0}[q3523{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f8826db57c7147a69ba6cc8b447218e3{0}[q3524{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f8826db57c7147a69ba6cc8b447218e3.1{0}[q3525{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f8826db57c7147a69ba6cc8b447218e3{0}[q3527{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c1fa4bd5b91c59c29d08d82c49f154f4{0}[q3529{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1fa4bd5b91c59c29d08d82c49f154f4{0}[q3530{0}] 0 0
[QuantInstCount] haseqTm_refine_c1fa4bd5b91c59c29d08d82c49f154f4{0}[q3531{0}] 0 0
[QuantInstCount] typing_Tm_abs_0413b86b0ad0a740ecc9254969b92438{0}[q3532{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_0413b86b0ad0a740ecc9254969b92438{0}[q3533{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f8826db57c7147a69ba6cc8b447218e3{0}[q3537{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f8826db57c7147a69ba6cc8b447218e3{0}[q3539{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_f8826db57c7147a69ba6cc8b447218e3{0}[q3546{0}] 2 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f8826db57c7147a69ba6cc8b447218e3{0}[q3548{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1fa4bd5b91c59c29d08d82c49f154f4{0}[q3550{0}] 18 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f8826db57c7147a69ba6cc8b447218e3{0}[q3552{0}] 0 0
[QuantInstCount] @query.5{0}[q3556{0}] 0 0
[QuantInstCount] @query.5{0}[q3604{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3614{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3614{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3615{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3615{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q3616{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q3617{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q3619{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q3620{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q3621{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q3621{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q3622{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q3622{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3624{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3624{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q3625{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q3627{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q3628{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a46caa1f800563296c28bb307fa02a35.1{0}[q3630{0}] 2 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f8826db57c7147a69ba6cc8b447218e3.1{0}[q3631{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3632{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q3633{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q3634{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q3636{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3637{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3637{1}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q3638{0}] 0 0
