[LOGFILE] queries-LowParseWriters.NoHoare-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 37444304b 0.706s
[QuantInstCount] string_inversion{0}[q1596{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_ccb4bee5b80a3e74a576f3d10c4a8bb4{0}[q1598{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aa8eedc0ecb86da30f7a24511f57030f{0}[q1600{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0dee8cb03258a67c2f7ec66427696212{0}[q1602{0}] 34 0
[QuantInstCount] kinding_LowParseWriters.read_repr@tok.4{0}[q1604{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q1606{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_LowParseWriters.result{0}[q1608{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_LowParseWriters.read_repr{0}[q1610{0}] 37 0
[QuantInstCount] data_typing_intro_LowParseWriters.ReadRepr@tok{0}[q1612{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.Error@tok{0}[q1614{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.Correct@tok{0}[q1616{0}] 0 0
[QuantInstCount] data_elim_LowParseWriters.ReadRepr{0}[q1618{0}] 9 0
[QuantInstCount] data_elim_LowParseWriters.Error{0}[q1620{0}] 0 0
[QuantInstCount] data_elim_LowParseWriters.Correct{0}[q1622{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1624{0}] 18 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1626{0}] 9 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca{0}[q1628{0}] 9 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q1630{0}] 77 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q1632{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca{0}[q1634{0}] 9 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q1636{0}] 36 0
[QuantInstCount] is-LowParseWriters.ReadRepr{0}[q1638{0}] 0 0
[QuantInstCount] constructor_base_LowParseWriters.ReadRepr{0}[q1640{0}] 9 0
[QuantInstCount] typing_LowParseWriters.read_repr_spec{0}[q1642{0}] 0 0
[QuantInstCount] typing_LowParseWriters.read_repr_impl{0}[q1644{0}] 0 0
[QuantInstCount] typing_LowParseWriters.pure_post_{0}[q1646{0}] 0 0
[QuantInstCount] typing_LowParseWriters.NoHoare.read_repr{0}[q1648{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ccb4bee5b80a3e74a576f3d10c4a8bb4{0}[q1650{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aa8eedc0ecb86da30f7a24511f57030f{0}[q1652{0}] 0 0
[QuantInstCount] kinding_LowParseWriters.read_repr@tok.4{0}[q1654{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_LowParseWriters.result{0}[q1656{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.ReadRepr@tok{0}[q1658{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.Error@tok{0}[q1660{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.Correct@tok{0}[q1662{0}] 0 0
[QuantInstCount] data_elim_LowParseWriters.ReadRepr{0}[q1664{0}] 0 0
[QuantInstCount] constructor_base_LowParseWriters.ReadRepr{0}[q1666{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1668{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q1670{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca{0}[q1672{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q1674{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aa8eedc0ecb86da30f7a24511f57030f{0}[q1681{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_4c29b931bd9dd868104a1fed2c32129d{0}[q1694{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_arrow_4c29b931bd9dd868104a1fed2c32129d{0}[q1695{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_arrow_4c29b931bd9dd868104a1fed2c32129d{0}[q1696{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4c29b931bd9dd868104a1fed2c32129d.1{0}[q1698{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4c29b931bd9dd868104a1fed2c32129d{0}[q1699{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4c29b931bd9dd868104a1fed2c32129d.1{0}[q1700{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4c29b931bd9dd868104a1fed2c32129d{0}[q1702{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4c29b931bd9dd868104a1fed2c32129d{0}[q1707{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4c29b931bd9dd868104a1fed2c32129d{0}[q1709{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_arrow_4c29b931bd9dd868104a1fed2c32129d{0}[q1711{0}] 4 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4c29b931bd9dd868104a1fed2c32129d{0}[q1713{0}] 1 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4c29b931bd9dd868104a1fed2c32129d{0}[q1715{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q1721{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4c29b931bd9dd868104a1fed2c32129d.1{0}[q1722{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1723{0}] 0 0
[QuantInstCount] is-LowParseWriters.ReadRepr{0}[q1724{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q1725{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_arrow_4c29b931bd9dd868104a1fed2c32129d{0}[q1726{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_arrow_4c29b931bd9dd868104a1fed2c32129d{0}[q1727{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4c29b931bd9dd868104a1fed2c32129d.1{0}[q1729{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4c29b931bd9dd868104a1fed2c32129d{0}[q1730{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4c29b931bd9dd868104a1fed2c32129d{0}[q1732{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_55081a2a6a3379d060ae9011ca818f87{0}[q1734{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_55081a2a6a3379d060ae9011ca818f87{0}[q1735{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4c29b931bd9dd868104a1fed2c32129d{0}[q1740{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4c29b931bd9dd868104a1fed2c32129d{0}[q1742{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4c29b931bd9dd868104a1fed2c32129d{0}[q1746{0}] 1 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_55081a2a6a3379d060ae9011ca818f87{0}[q1748{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4c29b931bd9dd868104a1fed2c32129d{0}[q1750{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_55081a2a6a3379d060ae9011ca818f87{0}[q1752{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4c29b931bd9dd868104a1fed2c32129d.1{0}[q1771{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1772{0}] 0 0
[QuantInstCount] is-LowParseWriters.ReadRepr{0}[q1773{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q1774{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q1775{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b8d40235e77ed96ff0ed3dc65b9756b5{0}[q1777{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8d40235e77ed96ff0ed3dc65b9756b5{0}[q1778{0}] 0 0
[QuantInstCount] haseqTm_refine_b8d40235e77ed96ff0ed3dc65b9756b5{0}[q1779{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8d40235e77ed96ff0ed3dc65b9756b5{0}[q1783{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8d40235e77ed96ff0ed3dc65b9756b5{0}[q1785{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1791{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1792{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q1794{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q1795{0}] 11 0
[QuantInstCount] typing_LowParseWriters.NoHoare.read_reify_trivial{0}[q1797{0}] 0 0
[QuantInstCount] typing_LowParseWriters.NoHoare.read_reify_trivial{0}[q1798{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1800{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1801{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_c808b8972fc277b873556ed1cf19b441{0}[q1802{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_c808b8972fc277b873556ed1cf19b441{0}[q1803{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1805{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1806{0}] 0 0
[QuantInstCount] equation_Prims.pure_post_{0}[q1807{0}] 7 0
[QuantInstCount] equation_Prims.pure_post{0}[q1808{0}] 11 0
[QuantInstCount] equation_LowParseWriters.NoHoare.read_reify_trivial{0}[q1809{0}] 2 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1810{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1811{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1813{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1814{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1815{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1817{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1832{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1834{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1836{0}] 1 0
[QuantInstCount] typing_LowParseWriters.NoHoare.read_reify_trivial{0}[q1838{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1840{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_c808b8972fc277b873556ed1cf19b441{0}[q1842{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1844{0}] 15 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1846{0}] 7 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1848{0}] 0 0
[QuantInstCount] typing_LowParseWriters.NoHoare.read_reify_trivial{0}[q1850{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_c808b8972fc277b873556ed1cf19b441{0}[q1852{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1854{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_7de46b6fb1cb5ccaa3756b0eb94b2a07{0}[q1860{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_7de46b6fb1cb5ccaa3756b0eb94b2a07{0}[q1861{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_7de46b6fb1cb5ccaa3756b0eb94b2a07{0}[q1864{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_7de46b6fb1cb5ccaa3756b0eb94b2a07{0}[q1866{0}] 0 0
[QuantInstCount] @query.2{0}[q1869{0}] 0 0
[QuantInstCount] @query.2{0}[q1878{0}] 0 0
[QuantInstCount] @query.2{0}[q1896{0}] 0 0
[QuantInstCount] @query.2{0}[q1904{0}] 0 0
[QuantInstCount] @query.2{0}[q1913{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1915{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1916{0}] 0 0
[QuantInstCount] is-LowParseWriters.ReadRepr{0}[q1917{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q1918{0}] 0 0
[QuantInstCount] @query.2{0}[q1942{0}] 0 0
[QuantInstCount] @query.2{1}[q1942{1}] 1 0
[QuantInstCount] @query.1{0}[q1944{0}] 0 0
[QuantInstCount] @query.1{1}[q1944{1}] 1 0
[QuantInstCount] @query.1{2}[q1944{2}] 0 0
[QuantInstCount] @query.1{0}[q1946{0}] 0 0
[QuantInstCount] @query.1{1}[q1946{1}] 0 0
[QuantInstCount] @query.1{2}[q1946{2}] 0 0
[QuantInstCount] b2t_typing{0}[q1949{0}] 0 0
[QuantInstCount] b2t_typing{0}[q1950{0}] 8 0
[QuantInstCount] b2t_def{0}[q1952{0}] 8 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1958{0}] 0 0
[QuantInstCount] is-LowParseWriters.ReadRepr{0}[q1959{0}] 0 0
[QuantInstCount] is-LowParseWriters.ReadRepr{0}[q1960{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q1961{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q1962{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q1964{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q1965{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q1966{0}] 0 0
[QuantInstCount] haseqTm_refine_de09779676242898794a0b057d5f5bb4{0}[q1967{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q1971{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1976{0}] 0 0
[QuantInstCount] is-LowParseWriters.ReadRepr{0}[q1977{0}] 0 0
[QuantInstCount] is-LowParseWriters.ReadRepr{0}[q1978{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q1979{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q1980{0}] 0 0
[QuantInstCount] typing_Tm_abs_735bfa0400a12573ed48312f042e45e7{0}[q1981{0}] 0 0
[QuantInstCount] typing_Tm_abs_6ffc06f5d789cf42c73d4f163a977cc0{0}[q1982{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q1983{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q1984{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_{0}[q1986{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_{0}[q1987{0}] 2 0
[QuantInstCount] typing_Prims.pure_wp{0}[q1989{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp{0}[q1990{0}] 3 0
[QuantInstCount] typing_Prims.l_not{0}[q1992{0}] 0 0
[QuantInstCount] typing_Prims.l_not{0}[q1993{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q1995{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q1996{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q1998{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q1999{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{0}[q2001{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{1}[q2001{1}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c16bc1b61f58b349bf6fc1c94dcaf83b{0}[q2002{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_9d7e1da4c8ccc98f1562bffecfa030b6{0}[q2003{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_15e0beb75f7033bad5fae236999feebe{0}[q2004{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c16bc1b61f58b349bf6fc1c94dcaf83b{0}[q2005{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9d7e1da4c8ccc98f1562bffecfa030b6{0}[q2006{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15e0beb75f7033bad5fae236999feebe{0}[q2007{0}] 0 0
[QuantInstCount] l_not-interp{0}[q2008{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q2009{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q2010{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2012{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q2013{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q2014{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q2015{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok{0}[q2016{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.1{0}[q2017{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q2018{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q2019{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_735bfa0400a12573ed48312f042e45e7{0}[q2021{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_6ffc06f5d789cf42c73d4f163a977cc0{0}[q2022{0}] 0 0
[QuantInstCount] haseqTm_refine_c16bc1b61f58b349bf6fc1c94dcaf83b{0}[q2023{0}] 0 0
[QuantInstCount] haseqTm_refine_9d7e1da4c8ccc98f1562bffecfa030b6{0}[q2024{0}] 0 0
[QuantInstCount] haseqTm_refine_15e0beb75f7033bad5fae236999feebe{0}[q2025{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q2027{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q2028{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.empty{0}[q2030{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.empty{0}[q2031{0}] 0 0
[QuantInstCount] equation_Prims.pure_wp_{0}[q2033{0}] 2 0
[QuantInstCount] equation_Prims.pure_wp{0}[q2034{0}] 3 0
[QuantInstCount] equation_Prims.l_not{0}[q2035{0}] 0 0
[QuantInstCount] equation_Prims.l_imp{0}[q2036{0}] 0 0
[QuantInstCount] equation_Prims.eq2{0}[q2037{0}] 0 0
[QuantInstCount] eq2-interp{0}[q2038{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q2039{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q2040{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q2042{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q2043{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q2045{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q2046{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q2048{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q2049{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2052{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2053{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q2055{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q2056{0}] 0 0
[QuantInstCount] Prims_pretyping_012c410d173b30f0cec8f55be7b4958c{0}[q2058{0}] 0 0
[QuantInstCount] Prims_pretyping_012c410d173b30f0cec8f55be7b4958c{0}[q2059{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2061{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2062{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q2064{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q2065{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q2067{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2068{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q2069{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2071{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q2073{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q2074{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q2075{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q2077{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q2079{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q2080{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q2082{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q2083{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q2085{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q2086{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q2087{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q2089{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788.1{0}[q2091{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q2092{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788.1{0}[q2093{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q2095{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q2126{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2141{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2143{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2150{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q2153{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q2155{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q2160{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q2162{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q2165{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q2167{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q2169{0}] 2 0
