[LOGFILE] queries-BUGSLowParseWriters-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5883500b 0.160s
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_f78c2f71898502070dc71d33c01bde58{0}[q600{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_f78c2f71898502070dc71d33c01bde58.1{0}[q601{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_f78c2f71898502070dc71d33c01bde58{0}[q603{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_9b47201bed4c47de39b455e43a541085{0}[q608{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_9b47201bed4c47de39b455e43a541085{0}[q610{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_45dbec0132a130ad61fdfc4203262480{0}[q615{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_45dbec0132a130ad61fdfc4203262480{0}[q617{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_6a231e0fe9036d2636201f0d5d8746d1{0}[q622{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_6a231e0fe9036d2636201f0d5d8746d1{0}[q624{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_f78c2f71898502070dc71d33c01bde58{0}[q629{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_f78c2f71898502070dc71d33c01bde58{0}[q631{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_pre_typing_Tm_arrow_9b47201bed4c47de39b455e43a541085{0}[q633{0}] 2 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_9b47201bed4c47de39b455e43a541085{0}[q635{0}] 1 0
[QuantInstCount] BUGSLowParseWriters_pre_typing_Tm_arrow_45dbec0132a130ad61fdfc4203262480{0}[q637{0}] 2 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_45dbec0132a130ad61fdfc4203262480{0}[q639{0}] 1 0
[QuantInstCount] BUGSLowParseWriters_pre_typing_Tm_arrow_6a231e0fe9036d2636201f0d5d8746d1{0}[q641{0}] 2 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_6a231e0fe9036d2636201f0d5d8746d1{0}[q643{0}] 1 0
[QuantInstCount] BUGSLowParseWriters_pre_typing_Tm_arrow_f78c2f71898502070dc71d33c01bde58{0}[q645{0}] 2 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_f78c2f71898502070dc71d33c01bde58{0}[q647{0}] 1 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_9b47201bed4c47de39b455e43a541085{0}[q649{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_45dbec0132a130ad61fdfc4203262480{0}[q651{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_6a231e0fe9036d2636201f0d5d8746d1{0}[q653{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_f78c2f71898502070dc71d33c01bde58{0}[q655{0}] 0 0
[QuantInstCount] @query.4{0}[q664{0}] 0 0
[QuantInstCount] @query.9{0}[q666{0}] 0 0
[QuantInstCount] @query.4{0}[q678{0}] 0 0
[QuantInstCount] @query.9{0}[q682{0}] 0 0
[QuantInstCount] @query.4{0}[q705{0}] 0 0
[QuantInstCount] @query.9{0}[q707{0}] 0 0
[QuantInstCount] @query.4{0}[q716{0}] 0 0
[QuantInstCount] @query.9{0}[q718{0}] 0 0
[QuantInstCount] @query.4{0}[q726{0}] 0 0
[QuantInstCount] @query.9{0}[q728{0}] 0 0
[QuantInstCount] @query.9{0}[q733{0}] 0 0
[QuantInstCount] @query.4{0}[q736{0}] 0 0
[QuantInstCount] @query.9{0}[q738{0}] 0 0
[QuantInstCount] @query.4{0}[q746{0}] 0 0
[QuantInstCount] @query.9{0}[q748{0}] 2 0
[QuantInstCount] @query.3{0}[q750{0}] 0 0
[QuantInstCount] @query.3{1}[q750{1}] 1 0
[QuantInstCount] @query.3{2}[q750{2}] 0 0
[QuantInstCount] @query.5{0}[q752{0}] 0 0
[QuantInstCount] @query.5{1}[q752{1}] 0 0
[QuantInstCount] @query.5{2}[q752{2}] 0 0
[QuantInstCount] @query.6{0}[q754{0}] 1 0
[QuantInstCount] @query.6{1}[q754{1}] 0 0
[QuantInstCount] @query.6{2}[q754{2}] 0 0
[QuantInstCount] @query.4{0}[q756{0}] 2 0
[QuantInstCount] @query.3{0}[q758{0}] 0 0
[QuantInstCount] @query.3{1}[q758{1}] 0 0
[QuantInstCount] @query.3{2}[q758{2}] 0 0
[QuantInstCount] @query.5{0}[q760{0}] 0 0
[QuantInstCount] @query.5{1}[q760{1}] 0 0
[QuantInstCount] @query.5{2}[q760{2}] 0 0
[QuantInstCount] @query.6{0}[q762{0}] 0 0
[QuantInstCount] @query.6{1}[q762{1}] 0 0
[QuantInstCount] @query.6{2}[q762{2}] 0 0
[QuantInstCount] @query.4{0}[q764{0}] 0 0
[QuantInstCount] @query.9{0}[q766{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_f78c2f71898502070dc71d33c01bde58.1{0}[q773{0}] 1 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_ghost_arrow_d18f56ea14d6fc353e978cc4905dbfc3.1{0}[q774{0}] 1 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_6a231e0fe9036d2636201f0d5d8746d1.1{0}[q775{0}] 1 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_45dbec0132a130ad61fdfc4203262480.1{0}[q776{0}] 1 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_9b47201bed4c47de39b455e43a541085.1{0}[q777{0}] 1 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q778{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q779{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q780{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q781{0}] 2 0
[QuantInstCount] @query.5{0}[q782{0}] 0 0
[QuantInstCount] @query.5{1}[q782{1}] 0 0
[QuantInstCount] @query.5{2}[q782{2}] 0 0
[QuantInstCount] @query.5{0}[q783{0}] 1 0
[QuantInstCount] @query.5{1}[q783{1}] 0 0
[QuantInstCount] @query.5{2}[q783{2}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_ghost_arrow_d18f56ea14d6fc353e978cc4905dbfc3.1{0}[q785{0}] 1 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q786{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q787{0}] 1 0
[QuantInstCount] @query.5{0}[q788{0}] 0 0
[QuantInstCount] @query.5{1}[q788{1}] 0 0
[QuantInstCount] @query.5{2}[q788{2}] 0 0
[QuantInstCount] interpretation_Tm_abs_887db497cb9109bbbb4230584155dad1{0}[q789{0}] 0 0
[QuantInstCount] @query.3{0}[q792{0}] 0 0
[QuantInstCount] @query.6{0}[q793{0}] 0 0
[QuantInstCount] @query.3{0}[q804{0}] 0 0
[QuantInstCount] @query.6{0}[q806{0}] 0 0
[QuantInstCount] @query.3{0}[q825{0}] 0 0
[QuantInstCount] @query.6{0}[q826{0}] 0 0
[QuantInstCount] @query.3{0}[q834{0}] 1 0
[QuantInstCount] @query.6{0}[q841{0}] 0 0
[QuantInstCount] @query.6{0}[q849{0}] 1 0
[QuantInstCount] @query.2{0}[q851{0}] 0 0
[QuantInstCount] @query.2{1}[q851{1}] 2 0
[QuantInstCount] @query.2{2}[q851{2}] 0 0
[QuantInstCount] @query.2{0}[q853{0}] 0 0
[QuantInstCount] @query.2{1}[q853{1}] 0 0
[QuantInstCount] @query.2{2}[q853{2}] 0 0
[QuantInstCount] @query.6{0}[q855{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_ghost_arrow_d18f56ea14d6fc353e978cc4905dbfc3.1{0}[q859{0}] 1 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q860{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q861{0}] 2 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q862{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q863{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q864{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q865{0}] 1 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_ghost_arrow_d18f56ea14d6fc353e978cc4905dbfc3.1{0}[q866{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q867{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q868{0}] 0 0
[QuantInstCount] typing_BUGSLowParseWriters.read_subcomp_spec{0}[q871{0}] 0 0
[QuantInstCount] typing_BUGSLowParseWriters.read_subcomp_spec{0}[q874{0}] 0 0
[QuantInstCount] typing_BUGSLowParseWriters.__proj__ReadRepr__item__spec{0}[q876{0}] 0 0
[QuantInstCount] typing_BUGSLowParseWriters.__proj__ReadRepr__item__spec{0}[q877{0}] 0 0
[QuantInstCount] token_correspondence_BUGSLowParseWriters.read_repr@tok{0}[q879{0}] 0 0
[QuantInstCount] token_correspondence_BUGSLowParseWriters.read_repr@tok{1}[q879{1}] 9 0
[QuantInstCount] subterm_ordering_BUGSLowParseWriters.ReadRepr{0}[q880{0}] 0 0
[QuantInstCount] subterm_ordering_BUGSLowParseWriters.ReadRepr{0}[q881{0}] 6 0
[QuantInstCount] refinement_kinding_Tm_refine_9f84fde25c9371c70f6024f4e723e92d{0}[q883{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f84fde25c9371c70f6024f4e723e92d{0}[q884{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q885{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q886{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q888{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q889{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q891{0}] 0 0
[QuantInstCount] projection_inverse_BUGSLowParseWriters.ReadRepr_spec{0}[q892{0}] 1 0
[QuantInstCount] projection_inverse_BUGSLowParseWriters.ReadRepr_pre{0}[q893{0}] 1 0
[QuantInstCount] projection_inverse_BUGSLowParseWriters.ReadRepr_post_err{0}[q894{0}] 1 0
[QuantInstCount] projection_inverse_BUGSLowParseWriters.ReadRepr_post{0}[q895{0}] 1 0
[QuantInstCount] projection_inverse_BUGSLowParseWriters.ReadRepr_l{0}[q896{0}] 1 0
[QuantInstCount] projection_inverse_BUGSLowParseWriters.ReadRepr_a{0}[q897{0}] 1 0
[QuantInstCount] proj_equation_BUGSLowParseWriters.ReadRepr_spec{0}[q898{0}] 5 0
[QuantInstCount] kinding_BUGSLowParseWriters.read_repr@tok{0}[q899{0}] 6 0
[QuantInstCount] kinding_BUGSLowParseWriters.read_repr@tok.1{0}[q900{0}] 9 0
[QuantInstCount] kinding_BUGSLowParseWriters.read_repr@tok.2{0}[q901{0}] 9 0
[QuantInstCount] kinding_BUGSLowParseWriters.read_repr@tok.3{0}[q902{0}] 9 0
[QuantInstCount] kinding_BUGSLowParseWriters.read_repr@tok.4{0}[q903{0}] 0 0
[QuantInstCount] kinding_BUGSLowParseWriters.read_repr@tok.4{0}[q904{0}] 0 0
[QuantInstCount] int_typing{0}[q906{0}] 8 0
[QuantInstCount] int_inversion{0}[q907{0}] 0 0
[QuantInstCount] int_inversion{0}[q908{0}] 0 0
[QuantInstCount] haseqTm_refine_9f84fde25c9371c70f6024f4e723e92d{0}[q910{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_BUGSLowParseWriters.read_repr{0}[q911{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_BUGSLowParseWriters.read_repr{0}[q912{0}] 0 0
[QuantInstCount] equation_BUGSLowParseWriters.read_subcomp_spec{0}[q914{0}] 1 0
[QuantInstCount] data_typing_intro_BUGSLowParseWriters.ReadRepr@tok{0}[q915{0}] 0 0
[QuantInstCount] data_typing_intro_BUGSLowParseWriters.ReadRepr@tok{0}[q916{0}] 0 0
[QuantInstCount] data_elim_BUGSLowParseWriters.ReadRepr{0}[q918{0}] 0 0
[QuantInstCount] data_elim_BUGSLowParseWriters.ReadRepr{0}[q919{0}] 0 0
[QuantInstCount] constructor_distinct_BUGSLowParseWriters.read_repr{0}[q921{0}] 0 0
[QuantInstCount] constructor_distinct_BUGSLowParseWriters.read_repr{0}[q922{0}] 9 0
[QuantInstCount] constructor_distinct_BUGSLowParseWriters.ReadRepr{0}[q924{0}] 0 0
[QuantInstCount] constructor_distinct_BUGSLowParseWriters.ReadRepr{0}[q925{0}] 1 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q927{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q928{0}] 56 0
[QuantInstCount] BUGSLowParseWriters_pretyping_d5f4af823ffacbb2bc4ce5ba5f1c6a72{0}[q930{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_pretyping_d5f4af823ffacbb2bc4ce5ba5f1c6a72{0}[q931{0}] 15 0
[QuantInstCount] typing_BUGSLowParseWriters.read_subcomp_spec{0}[q934{0}] 0 0
[QuantInstCount] typing_BUGSLowParseWriters.read_subcomp_spec{0}[q936{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q970{0}] 0 0
[QuantInstCount] typing_BUGSLowParseWriters.read_subcomp_spec{0}[q972{0}] 1 0
[QuantInstCount] typing_BUGSLowParseWriters.__proj__ReadRepr__item__spec{0}[q974{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q976{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q978{0}] 22 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q980{0}] 0 0
[QuantInstCount] kinding_BUGSLowParseWriters.read_repr@tok.4{0}[q982{0}] 9 0
[QuantInstCount] int_inversion{0}[q984{0}] 40 0
[QuantInstCount] fuel_guarded_inversion_BUGSLowParseWriters.read_repr{0}[q986{0}] 14 0
[QuantInstCount] data_typing_intro_BUGSLowParseWriters.ReadRepr@tok{0}[q988{0}] 1 0
[QuantInstCount] data_elim_BUGSLowParseWriters.ReadRepr{0}[q990{0}] 6 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q992{0}] 0 0
[QuantInstCount] typing_BUGSLowParseWriters.read_subcomp_spec{0}[q994{0}] 0 0
[QuantInstCount] typing_BUGSLowParseWriters.__proj__ReadRepr__item__spec{0}[q996{0}] 0 0
[QuantInstCount] kinding_BUGSLowParseWriters.read_repr@tok.4{0}[q998{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_BUGSLowParseWriters.read_repr{0}[q1000{0}] 0 0
[QuantInstCount] data_typing_intro_BUGSLowParseWriters.ReadRepr@tok{0}[q1002{0}] 0 0
[QuantInstCount] data_elim_BUGSLowParseWriters.ReadRepr{0}[q1004{0}] 0 0
[QuantInstCount] @query.3{0}[q1014{0}] 0 0
[QuantInstCount] @query.3{0}[q1023{0}] 0 0
[QuantInstCount] @query.3{0}[q1038{0}] 0 0
[QuantInstCount] @query.3{0}[q1044{0}] 1 0
[QuantInstCount] @query.2{0}[q1053{0}] 0 0
[QuantInstCount] @query.2{1}[q1053{1}] 1 0
[QuantInstCount] @query.2{2}[q1053{2}] 0 0
[QuantInstCount] @query.2{0}[q1055{0}] 0 0
[QuantInstCount] @query.2{1}[q1055{1}] 0 0
[QuantInstCount] @query.2{2}[q1055{2}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q1058{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1059{0}] 1 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q1060{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1061{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1062{0}] 1 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_ghost_arrow_d18f56ea14d6fc353e978cc4905dbfc3.1{0}[q1063{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_ghost_arrow_d18f56ea14d6fc353e978cc4905dbfc3.1{0}[q1064{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_ghost_arrow_d18f56ea14d6fc353e978cc4905dbfc3.1{0}[q1065{0}] 0 0
[QuantInstCount] @query.1{0}[q1096{0}] 0 0
[QuantInstCount] @query.1{1}[q1096{1}] 0 0
[QuantInstCount] @query.1{2}[q1096{2}] 1 0
[QuantInstCount] @query.2{0}[q1098{0}] 0 0
[QuantInstCount] @query.2{1}[q1098{1}] 0 0
[QuantInstCount] @query.2{2}[q1098{2}] 1 0
[QuantInstCount] @query.3{0}[q1100{0}] 0 0
[QuantInstCount] @query.3{1}[q1100{1}] 1 0
[QuantInstCount] @query.1{0}[q1102{0}] 0 0
[QuantInstCount] @query.1{1}[q1102{1}] 0 0
[QuantInstCount] @query.1{2}[q1102{2}] 0 0
[QuantInstCount] @query.2{0}[q1104{0}] 0 0
[QuantInstCount] @query.2{1}[q1104{1}] 0 0
[QuantInstCount] @query.2{2}[q1104{2}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q1108{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1109{0}] 1 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q1110{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1111{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1112{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1113{0}] 0 0
[QuantInstCount] b2t_typing{0}[q1114{0}] 0 0
[QuantInstCount] b2t_typing{0}[q1115{0}] 1 0
[QuantInstCount] b2t_def{0}[q1117{0}] 1 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q1127{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1128{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1129{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q1130{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_ghost_arrow_d18f56ea14d6fc353e978cc4905dbfc3.1{0}[q1131{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_ghost_arrow_d18f56ea14d6fc353e978cc4905dbfc3.1{0}[q1132{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q1133{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q1134{0}] 0 0
[QuantInstCount] haseqTm_refine_de09779676242898794a0b057d5f5bb4{0}[q1135{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q1139{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1148{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q1149{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1150{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q1151{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_ghost_arrow_d18f56ea14d6fc353e978cc4905dbfc3.1{0}[q1152{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_ghost_arrow_d18f56ea14d6fc353e978cc4905dbfc3.1{0}[q1153{0}] 0 0
[QuantInstCount] typing_Tm_abs_735bfa0400a12573ed48312f042e45e7{0}[q1154{0}] 3 0
[QuantInstCount] typing_Tm_abs_6ffc06f5d789cf42c73d4f163a977cc0{0}[q1155{0}] 0 0
[QuantInstCount] typing_Tm_abs_5e34897418ce4950a4effcc8c159cf53{0}[q1156{0}] 6 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q1157{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q1158{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_{0}[q1160{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_{0}[q1161{0}] 1 0
[QuantInstCount] typing_Prims.pure_wp{0}[q1163{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp{0}[q1164{0}] 1 0
[QuantInstCount] typing_Prims.l_not{0}[q1166{0}] 0 0
[QuantInstCount] typing_Prims.l_not{0}[q1167{0}] 1 0
[QuantInstCount] typing_Prims.l_imp{0}[q1169{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q1170{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q1172{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q1173{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q1175{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q1176{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{0}[q1178{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{1}[q1178{1}] 2 0
[QuantInstCount] refinement_kinding_Tm_refine_c16bc1b61f58b349bf6fc1c94dcaf83b{0}[q1179{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_9d7e1da4c8ccc98f1562bffecfa030b6{0}[q1180{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_15e0beb75f7033bad5fae236999feebe{0}[q1181{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c16bc1b61f58b349bf6fc1c94dcaf83b{0}[q1182{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9d7e1da4c8ccc98f1562bffecfa030b6{0}[q1183{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15e0beb75f7033bad5fae236999feebe{0}[q1184{0}] 0 0
[QuantInstCount] l_not-interp{0}[q1185{0}] 2 0
[QuantInstCount] l_imp-interp{0}[q1186{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q1187{0}] 4 0
[QuantInstCount] kinding_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1189{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1190{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q1191{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q1192{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q1193{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok{0}[q1194{0}] 1 0
[QuantInstCount] kinding_Prims.equals@tok.1{0}[q1195{0}] 1 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q1196{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q1197{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_735bfa0400a12573ed48312f042e45e7{0}[q1199{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_6ffc06f5d789cf42c73d4f163a977cc0{0}[q1200{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_5e34897418ce4950a4effcc8c159cf53{0}[q1201{0}] 7 0
[QuantInstCount] haseqTm_refine_c16bc1b61f58b349bf6fc1c94dcaf83b{0}[q1202{0}] 0 0
[QuantInstCount] haseqTm_refine_9d7e1da4c8ccc98f1562bffecfa030b6{0}[q1203{0}] 0 0
[QuantInstCount] haseqTm_refine_15e0beb75f7033bad5fae236999feebe{0}[q1204{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q1206{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q1207{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.empty{0}[q1209{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.empty{0}[q1210{0}] 0 0
[QuantInstCount] equation_Prims.pure_wp_{0}[q1212{0}] 1 0
[QuantInstCount] equation_Prims.pure_wp{0}[q1213{0}] 1 0
[QuantInstCount] equation_Prims.l_not{0}[q1214{0}] 2 0
[QuantInstCount] equation_Prims.l_imp{0}[q1215{0}] 4 0
[QuantInstCount] equation_Prims.l_Forall{0}[q1216{0}] 2 0
[QuantInstCount] equation_Prims.eq2{0}[q1217{0}] 4 0
[QuantInstCount] eq2-interp{0}[q1218{0}] 4 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q1219{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q1220{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q1222{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q1223{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q1225{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q1226{0}] 2 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q1228{0}] 0 0
