[LOGFILE] queries-HoareST-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14254671b 0.312s
[QuantInstCount] HoareST_pre_typing_Tm_arrow_a03a20b26d80e3457717eb84283d1db3{0}[q620{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_a03a20b26d80e3457717eb84283d1db3.1{0}[q622{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_a03a20b26d80e3457717eb84283d1db3{0}[q623{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_a03a20b26d80e3457717eb84283d1db3.1{0}[q624{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_a03a20b26d80e3457717eb84283d1db3{0}[q626{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_56dc1f6e6d2628124f8489d80dbf13dc{0}[q631{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_56dc1f6e6d2628124f8489d80dbf13dc{0}[q633{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_7970162b8af39fb3a732a54229b88f87{0}[q638{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_7970162b8af39fb3a732a54229b88f87{0}[q640{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_a03a20b26d80e3457717eb84283d1db3{0}[q645{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_a03a20b26d80e3457717eb84283d1db3{0}[q647{0}] 0 0
[QuantInstCount] HoareST_pre_typing_Tm_arrow_56dc1f6e6d2628124f8489d80dbf13dc{0}[q649{0}] 1 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_56dc1f6e6d2628124f8489d80dbf13dc{0}[q651{0}] 1 0
[QuantInstCount] HoareST_pre_typing_Tm_arrow_7970162b8af39fb3a732a54229b88f87{0}[q653{0}] 1 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_7970162b8af39fb3a732a54229b88f87{0}[q655{0}] 1 0
[QuantInstCount] HoareST_pre_typing_Tm_arrow_a03a20b26d80e3457717eb84283d1db3{0}[q657{0}] 1 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_a03a20b26d80e3457717eb84283d1db3{0}[q659{0}] 1 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_56dc1f6e6d2628124f8489d80dbf13dc{0}[q661{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_7970162b8af39fb3a732a54229b88f87{0}[q663{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_a03a20b26d80e3457717eb84283d1db3{0}[q665{0}] 0 0
[QuantInstCount] @query.4{0}[q672{0}] 0 0
[QuantInstCount] @query.4{0}[q680{0}] 0 0
[QuantInstCount] @query.4{0}[q694{0}] 0 0
[QuantInstCount] @query.4{0}[q701{0}] 0 0
[QuantInstCount] @query.4{0}[q707{0}] 0 0
[QuantInstCount] @query.4{0}[q710{0}] 0 0
[QuantInstCount] @query.4{0}[q716{0}] 0 0
[QuantInstCount] @query.3{0}[q718{0}] 0 0
[QuantInstCount] @query.3{1}[q718{1}] 1 0
[QuantInstCount] @query.5{0}[q720{0}] 0 0
[QuantInstCount] @query.5{1}[q720{1}] 0 0
[QuantInstCount] @query.4{0}[q722{0}] 1 0
[QuantInstCount] @query.3{0}[q724{0}] 0 0
[QuantInstCount] @query.3{1}[q724{1}] 0 0
[QuantInstCount] @query.5{0}[q726{0}] 0 0
[QuantInstCount] @query.5{1}[q726{1}] 0 0
[QuantInstCount] @query.4{0}[q728{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_a03a20b26d80e3457717eb84283d1db3.1{0}[q733{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_7970162b8af39fb3a732a54229b88f87.1{0}[q734{0}] 1 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_56dc1f6e6d2628124f8489d80dbf13dc.1{0}[q735{0}] 1 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q736{0}] 1 0
[QuantInstCount] @query.5{0}[q737{0}] 1 0
[QuantInstCount] @query.5{1}[q737{1}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.2{0}[q738{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.1{0}[q739{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.3{0}[q740{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.1{0}[q741{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.3{0}[q743{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q745{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q746{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q747{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q748{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q750{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q751{0}] 5 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q753{0}] 0 0
[QuantInstCount] equation_Prims.pure_post_{0}[q754{0}] 5 0
[QuantInstCount] equation_Prims.pure_post{0}[q755{0}] 5 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q756{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q757{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q759{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q760{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q761{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q763{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q772{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q774{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q776{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q778{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q780{0}] 12 0
[QuantInstCount] typing_Prims.pure_post_{0}[q782{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q784{0}] 0 0
[QuantInstCount] @query.4{0}[q790{0}] 0 0
[QuantInstCount] @query.4{0}[q802{0}] 0 0
[QuantInstCount] @query.4{0}[q820{0}] 0 0
[QuantInstCount] @query.4{0}[q827{0}] 1 0
[QuantInstCount] @query.2{0}[q843{0}] 2 0
[QuantInstCount] @query.2{1}[q843{1}] 0 0
[QuantInstCount] @query.2{2}[q843{2}] 0 0
[QuantInstCount] @query.3{0}[q845{0}] 0 0
[QuantInstCount] @query.3{1}[q845{1}] 1 0
[QuantInstCount] @query.6{0}[q847{0}] 1 0
[QuantInstCount] @query.6{1}[q847{1}] 0 0
[QuantInstCount] @query.2{0}[q849{0}] 0 0
[QuantInstCount] @query.2{1}[q849{1}] 0 0
[QuantInstCount] @query.2{2}[q849{2}] 0 0
[QuantInstCount] @query.3{0}[q851{0}] 0 0
[QuantInstCount] @query.3{1}[q851{1}] 0 0
[QuantInstCount] @query.6{0}[q853{0}] 0 0
[QuantInstCount] @query.6{1}[q853{1}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q858{0}] 1 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q859{0}] 1 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.2{0}[q860{0}] 1 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.1{0}[q861{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.3{0}[q862{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.1{0}[q863{0}] 1 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.3{0}[q865{0}] 1 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.2{0}[q867{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.1{0}[q868{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.3{0}[q869{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.1{0}[q870{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.3{0}[q872{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q874{0}] 1 0
[QuantInstCount] @query.3{0}[q912{0}] 1 0
[QuantInstCount] @query.3{1}[q912{1}] 0 0
[QuantInstCount] @query.4{0}[q914{0}] 0 0
[QuantInstCount] @query.4{1}[q914{1}] 1 0
[QuantInstCount] @query.1{0}[q916{0}] 1 0
[QuantInstCount] @query.1{1}[q916{1}] 0 0
[QuantInstCount] @query.1{2}[q916{2}] 0 0
[QuantInstCount] @query.2{0}[q918{0}] 0 0
[QuantInstCount] @query.2{1}[q918{1}] 3 0
[QuantInstCount] @query.2{2}[q918{2}] 0 0
[QuantInstCount] @query.3{0}[q920{0}] 0 0
[QuantInstCount] @query.3{1}[q920{1}] 0 0
[QuantInstCount] @query.1{0}[q922{0}] 0 0
[QuantInstCount] @query.1{1}[q922{1}] 0 0
[QuantInstCount] @query.1{2}[q922{2}] 0 0
[QuantInstCount] @query.2{0}[q924{0}] 0 0
[QuantInstCount] @query.2{1}[q924{1}] 0 0
[QuantInstCount] @query.2{2}[q924{2}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q929{0}] 2 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q930{0}] 1 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.2{0}[q931{0}] 1 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.1{0}[q932{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.3{0}[q933{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.1{0}[q934{0}] 1 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.3{0}[q936{0}] 1 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.2{0}[q938{0}] 1 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.1{0}[q939{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.3{0}[q940{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.1{0}[q941{0}] 1 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.3{0}[q943{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q945{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q946{0}] 1 0
[QuantInstCount] bool_inversion{0}[q947{0}] 0 0
[QuantInstCount] bool_inversion{0}[q948{0}] 0 0
[QuantInstCount] b2t_typing{0}[q950{0}] 0 0
[QuantInstCount] b2t_typing{0}[q951{0}] 1 0
[QuantInstCount] b2t_def{0}[q953{0}] 1 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q954{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q955{0}] 23 0
[QuantInstCount] bool_inversion{0}[q961{0}] 23 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q974{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q975{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.2{0}[q976{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.1{0}[q977{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.3{0}[q978{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.1{0}[q979{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.3{0}[q981{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.2{0}[q983{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.1{0}[q984{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.3{0}[q985{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.1{0}[q986{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.3{0}[q988{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q990{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q991{0}] 0 0
[QuantInstCount] haseqTm_refine_de09779676242898794a0b057d5f5bb4{0}[q992{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q996{0}] 1 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q1009{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q1010{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.2{0}[q1011{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.1{0}[q1012{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.3{0}[q1013{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.1{0}[q1014{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.3{0}[q1016{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.2{0}[q1018{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.1{0}[q1019{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.3{0}[q1020{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.1{0}[q1021{0}] 0 0
[QuantInstCount] HoareST_interpretation_Tm_arrow_92328884273f2eb3867b94b5abfae7e2.3{0}[q1023{0}] 0 0
[QuantInstCount] typing_FStar.ST.witnessed{0}[q1025{0}] 0 0
[QuantInstCount] typing_FStar.ST.witnessed{0}[q1026{0}] 12 0
[QuantInstCount] typing_FStar.ST.stable{0}[q1028{0}] 0 0
[QuantInstCount] typing_FStar.ST.stable{0}[q1029{0}] 17 0
[QuantInstCount] typing_FStar.ST.mref{0}[q1031{0}] 0 0
[QuantInstCount] typing_FStar.ST.mref{0}[q1032{0}] 0 0
[QuantInstCount] typing_FStar.ST.heap_rel{0}[q1034{0}] 0 0
[QuantInstCount] typing_FStar.ST.heap_rel{0}[q1035{0}] 0 0
[QuantInstCount] typing_FStar.ST.contains_pred{0}[q1037{0}] 0 0
[QuantInstCount] typing_FStar.ST.contains_pred{0}[q1038{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q1040{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q1041{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q1043{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q1044{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q1046{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q1047{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q1049{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q1050{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q1052{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q1053{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q1055{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q1056{0}] 0 0
[QuantInstCount] token_correspondence_FStar.ST.contains_pred{0}[q1058{0}] 24 0
[QuantInstCount] refinement_kinding_Tm_refine_e33ef751d600ad1c7f71142479103c47{0}[q1059{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e33ef751d600ad1c7f71142479103c47{0}[q1060{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q1061{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q1062{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q1064{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q1065{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a11098d99239284f14b49e1dd0266896{0}[q1067{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q1068{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q1069{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q1071{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q1072{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q1074{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q1075{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q1076{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q1077{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q1079{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q1079{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q1080{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q1080{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q1082{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q1082{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q1083{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q1083{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q1085{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q1086{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q1088{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q1089{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q1091{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q1091{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q1092{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q1092{1}] 0 0
[QuantInstCount] int_typing{0}[q1094{0}] 21 0
[QuantInstCount] int_inversion{0}[q1095{0}] 0 0
[QuantInstCount] int_inversion{0}[q1096{0}] 0 0
[QuantInstCount] haseqTm_refine_e33ef751d600ad1c7f71142479103c47{0}[q1098{0}] 0 0
[QuantInstCount] function_token_typing_FStar.ST.contains_pred.1{0}[q1099{0}] 0 0
[QuantInstCount] function_token_typing_FStar.ST.contains_pred{0}[q1100{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable{0}[q1102{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable{0}[q1105{0}] 0 0
[QuantInstCount] equation_FStar.ST.mref{0}[q1107{0}] 9 0
[QuantInstCount] equation_FStar.ST.heap_rel{0}[q1109{0}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel{0}[q1112{0}] 0 0
[QuantInstCount] equation_FStar.ST.contains_pred{0}[q1114{0}] 19 0
[QuantInstCount] defn_equation_FStar.ST.stable{0}[q1115{0}] 0 0
[QuantInstCount] defn_equation_FStar.ST.stable{0}[q1116{0}] 0 0
[QuantInstCount] defn_equation_FStar.ST.heap_rel{0}[q1118{0}] 0 0
[QuantInstCount] defn_equation_FStar.ST.heap_rel{0}[q1119{0}] 0 0
[QuantInstCount] bool_typing{0}[q1121{0}] 6 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q1122{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q1123{0}] 125 0
[QuantInstCount] FStar.Monotonic.Heap_pre_typing_Tm_arrow_63db68eb9811874d358b39a3a3a594c0{0}[q1125{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pre_typing_Tm_arrow_63db68eb9811874d358b39a3a3a594c0{0}[q1126{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.1{0}[q1128{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.2{0}[q1129{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.3{0}[q1130{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.4{0}[q1131{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0{0}[q1132{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.1{0}[q1133{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.2{0}[q1135{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.3{0}[q1137{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.4{0}[q1139{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0{0}[q1141{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable{0}[q1176{0}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel{0}[q1180{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0{0}[q1192{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0{0}[q1194{0}] 0 0
[QuantInstCount] typing_FStar.ST.mref{0}[q1196{0}] 3 0
[QuantInstCount] typing_FStar.ST.heap_rel{0}[q1198{0}] 7 0
[QuantInstCount] typing_FStar.ST.contains_pred{0}[q1200{0}] 5 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q1202{0}] 105 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q1204{0}] 112 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q1206{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q1208{0}] 82 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q1210{0}] 107 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q1212{0}] 51 0
[QuantInstCount] refinement_interpretation_Tm_refine_e33ef751d600ad1c7f71142479103c47{0}[q1214{0}] 16 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q1216{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q1218{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a11098d99239284f14b49e1dd0266896{0}[q1220{0}] 64 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q1222{0}] 43 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q1224{0}] 120 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q1226{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q1228{0}] 0 0
