[LOGFILE] queries-DM4F_layered5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9546249b 0.233s
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q589{0}] 81 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q591{0}] 4 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q593{0}] 11 0
[QuantInstCount] function_token_typing_DM4F_Utils.curry{0}[q595{0}] 4 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q597{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q599{0}] 42 0
[QuantInstCount] equation_Prims.subtype_of{0}[q601{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q603{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q607{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q609{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q611{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic{0}[q617{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q619{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q621{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q623{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q625{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q627{0}] 0 0
[QuantInstCount] defn_equation_DM4F_layered5.st_monotonic{0}[q629{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q631{0}] 3 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q633{0}] 9 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q635{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q637{0}] 16 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q639{0}] 26 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q641{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q643{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q645{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_eb9b1a038524b37579c152a3f169145e{0}[q647{0}] 15 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.1{0}[q649{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e{0}[q651{0}] 14 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_9838d507ef076e687c9195d1ee7889b3{0}[q653{0}] 71 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_2223d61d9e329d4c0473126a5275cb1f{0}[q655{0}] 18 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q657{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3{0}[q659{0}] 58 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2223d61d9e329d4c0473126a5275cb1f.1{0}[q661{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2223d61d9e329d4c0473126a5275cb1f{0}[q663{0}] 11 0
[QuantInstCount] DM4F_Utils_pre_typing_Tm_arrow_79751b42d6e01aa07e62103305b8e055{0}[q665{0}] 8 0
[QuantInstCount] DM4F_Utils_pre_typing_Tm_arrow_2bc9d15ae1cb546068e0d55601622293{0}[q667{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.1{0}[q669{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.3{0}[q671{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.4{0}[q673{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.5{0}[q675{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.6{0}[q677{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055{0}[q679{0}] 4 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_2bc9d15ae1cb546068e0d55601622293{0}[q681{0}] 24 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q683{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q685{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q687{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q687{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q689{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q691{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q693{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q695{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q695{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q697{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q699{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q701{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic{0}[q703{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q705{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q707{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q709{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q711{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q713{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q715{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q717{0}] 0 0
[QuantInstCount] typing_DM4F_layered5.wp0{0}[q719{0}] 0 0
[QuantInstCount] typing_DM4F_layered5.wp{0}[q721{0}] 0 0
[QuantInstCount] typing_DM4F_layered5.st_monotonic{0}[q723{0}] 0 0
[QuantInstCount] typing_DM4F_layered5.post_t{0}[q725{0}] 0 0
[QuantInstCount] typing_DM4F_Utils.curry{0}[q727{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q729{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q731{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q733{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q735{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q737{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q739{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q741{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q743{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic{0}[q745{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q747{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q749{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q751{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q753{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q755{0}] 0 0
[QuantInstCount] defn_equation_DM4F_layered5.st_monotonic{0}[q757{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q759{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q761{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q763{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q765{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q767{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q769{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.1{0}[q771{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e{0}[q773{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q775{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3{0}[q777{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2223d61d9e329d4c0473126a5275cb1f.1{0}[q779{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2223d61d9e329d4c0473126a5275cb1f{0}[q781{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.1{0}[q783{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.3{0}[q785{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.4{0}[q787{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.5{0}[q789{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.6{0}[q791{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055{0}[q793{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_2bc9d15ae1cb546068e0d55601622293{0}[q795{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q810{0}] 39 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic{0}[q818{0}] 25 0
[QuantInstCount] @query.2{0}[q860{0}] 1 0
[QuantInstCount] @query.2{1}[q860{1}] 2 0
[QuantInstCount] @query.2{2}[q860{2}] 1 0
[QuantInstCount] @query.2{0}[q862{0}] 0 0
[QuantInstCount] @query.2{1}[q862{1}] 0 0
[QuantInstCount] @query.2{2}[q862{2}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.2{0}[q865{0}] 7 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.1{0}[q866{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.3{0}[q867{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.4{0}[q868{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.5{0}[q869{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.6{0}[q870{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.1{0}[q871{0}] 14 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.3{0}[q873{0}] 7 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.4{0}[q875{0}] 7 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.5{0}[q877{0}] 10 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.6{0}[q879{0}] 23 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q881{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q882{0}] 1 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q883{0}] 1 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q884{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q885{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2223d61d9e329d4c0473126a5275cb1f.1{0}[q886{0}] 2 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_2bc9d15ae1cb546068e0d55601622293.1{0}[q887{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_2bc9d15ae1cb546068e0d55601622293.1{0}[q888{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q889{0}] 2 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q890{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q891{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q893{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q894{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q895{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2e712f698487d7124640eb1aa0e449ed{0}[q897{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_2e712f698487d7124640eb1aa0e449ed{0}[q898{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_2e712f698487d7124640eb1aa0e449ed{0}[q899{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2e712f698487d7124640eb1aa0e449ed.1{0}[q901{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2e712f698487d7124640eb1aa0e449ed{0}[q902{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2e712f698487d7124640eb1aa0e449ed.1{0}[q903{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2e712f698487d7124640eb1aa0e449ed{0}[q905{0}] 0 0
[QuantInstCount] typing_Tm_abs_bdd7c30bf8f3de9d1a3f5433474d643e{0}[q907{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_bdd7c30bf8f3de9d1a3f5433474d643e{0}[q908{0}] 2 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2e712f698487d7124640eb1aa0e449ed{0}[q912{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2e712f698487d7124640eb1aa0e449ed{0}[q914{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_2e712f698487d7124640eb1aa0e449ed{0}[q918{0}] 2 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2e712f698487d7124640eb1aa0e449ed.1{0}[q920{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2e712f698487d7124640eb1aa0e449ed{0}[q922{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2e712f698487d7124640eb1aa0e449ed.1{0}[q924{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2e712f698487d7124640eb1aa0e449ed{0}[q926{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q933{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q934{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q935{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q937{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q939{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2e712f698487d7124640eb1aa0e449ed.1{0}[q940{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q941{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q942{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q943{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q945{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q946{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q947{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_c318da7183ec4ff1d5273538fdb10954{0}[q967{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_c318da7183ec4ff1d5273538fdb10954{0}[q968{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_c318da7183ec4ff1d5273538fdb10954{0}[q969{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c318da7183ec4ff1d5273538fdb10954.1{0}[q971{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c318da7183ec4ff1d5273538fdb10954{0}[q972{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c318da7183ec4ff1d5273538fdb10954.1{0}[q973{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c318da7183ec4ff1d5273538fdb10954{0}[q975{0}] 0 0
[QuantInstCount] typing_Tm_abs_da366628e6a04b9ecea250d7b8119b11{0}[q977{0}] 2 0
[QuantInstCount] interpretation_Tm_abs_da366628e6a04b9ecea250d7b8119b11{0}[q978{0}] 5 0
[QuantInstCount] typing_Tm_abs_bcd20dbda55193b9fb14a25daa5c5a00{0}[q979{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_bcd20dbda55193b9fb14a25daa5c5a00{0}[q980{0}] 2 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c318da7183ec4ff1d5273538fdb10954{0}[q984{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c318da7183ec4ff1d5273538fdb10954{0}[q986{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_c318da7183ec4ff1d5273538fdb10954{0}[q992{0}] 4 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c318da7183ec4ff1d5273538fdb10954{0}[q994{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c318da7183ec4ff1d5273538fdb10954{0}[q996{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q1002{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q1003{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q1004{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q1006{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c318da7183ec4ff1d5273538fdb10954.1{0}[q1008{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q1009{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2223d61d9e329d4c0473126a5275cb1f.1{0}[q1010{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2223d61d9e329d4c0473126a5275cb1f.1{0}[q1011{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q1013{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q1014{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q1015{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q1017{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q1018{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q1019{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q1021{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q1022{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q1023{0}] 1 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q1025{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q1027{0}] 3 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.1{0}[q1028{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.1{0}[q1029{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q1031{0}] 4 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.1{0}[q1032{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.1{0}[q1033{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q1035{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2223d61d9e329d4c0473126a5275cb1f.1{0}[q1036{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2223d61d9e329d4c0473126a5275cb1f.1{0}[q1037{0}] 2 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q1039{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q1040{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q1042{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q1043{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q1045{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q1046{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q1047{0}] 1 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q1049{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q1051{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2223d61d9e329d4c0473126a5275cb1f.1{0}[q1052{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2223d61d9e329d4c0473126a5275cb1f.1{0}[q1053{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q1055{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q1056{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q1058{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q1059{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q1061{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q1062{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q1064{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q1065{0}] 0 0
[QuantInstCount] typing_DM4F_layered5.repr{0}[q1067{0}] 0 0
[QuantInstCount] typing_DM4F_layered5.repr{0}[q1068{0}] 0 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__2{0}[q1070{0}] 1 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__1{0}[q1071{0}] 1 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_a3207b86efec4712b3cea6295bc08835{0}[q1072{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_a3207b86efec4712b3cea6295bc08835{0}[q1073{0}] 0 0
[QuantInstCount] equation_FStar.Pervasives.Native.snd{0}[q1075{0}] 1 0
[QuantInstCount] equation_FStar.Pervasives.Native.fst{0}[q1076{0}] 1 0
[QuantInstCount] equation_DM4F_layered5.repr{0}[q1077{0}] 6 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_c318da7183ec4ff1d5273538fdb10954{0}[q1078{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_c318da7183ec4ff1d5273538fdb10954{0}[q1079{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c318da7183ec4ff1d5273538fdb10954{0}[q1094{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_c318da7183ec4ff1d5273538fdb10954{0}[q1096{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q1098{0}] 1 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q1100{0}] 1 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q1102{0}] 1 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q1104{0}] 1 0
[QuantInstCount] typing_DM4F_layered5.repr{0}[q1106{0}] 6 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_a3207b86efec4712b3cea6295bc08835{0}[q1108{0}] 0 0
