[LOGFILE] queries-GenericTotalDM4A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2015170b 0.093s
[QuantInstCount] GenericTotalDM4A_pre_typing_Tm_arrow_efea83b0e00662f33433c0e71d6a6209{0}[q648{0}] 0 0
[QuantInstCount] GenericTotalDM4A_pre_typing_Tm_arrow_efea83b0e00662f33433c0e71d6a6209{0}[q649{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_efea83b0e00662f33433c0e71d6a6209.1{0}[q651{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_efea83b0e00662f33433c0e71d6a6209.2{0}[q652{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_efea83b0e00662f33433c0e71d6a6209{0}[q653{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_efea83b0e00662f33433c0e71d6a6209.1{0}[q654{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_efea83b0e00662f33433c0e71d6a6209.2{0}[q656{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_efea83b0e00662f33433c0e71d6a6209{0}[q658{0}] 0 0
[QuantInstCount] typing_Tm_abs_d640db39bdc030b42eabe1bcefb3d465{0}[q660{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_d640db39bdc030b42eabe1bcefb3d465{0}[q661{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_25a3db5c08977d0de73cf1f7f9a3b48f{0}[q662{0}] 0 0
[QuantInstCount] GenericTotalDM4A_pre_typing_Tm_arrow_25a3db5c08977d0de73cf1f7f9a3b48f{0}[q663{0}] 0 0
[QuantInstCount] GenericTotalDM4A_pre_typing_Tm_arrow_25a3db5c08977d0de73cf1f7f9a3b48f{0}[q664{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_25a3db5c08977d0de73cf1f7f9a3b48f.1{0}[q666{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_25a3db5c08977d0de73cf1f7f9a3b48f{0}[q667{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_25a3db5c08977d0de73cf1f7f9a3b48f.1{0}[q668{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_25a3db5c08977d0de73cf1f7f9a3b48f{0}[q670{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_e92a552c69f2a213334a95e07e06d8b5{0}[q672{0}] 0 0
[QuantInstCount] GenericTotalDM4A_pre_typing_Tm_arrow_e92a552c69f2a213334a95e07e06d8b5{0}[q673{0}] 0 0
[QuantInstCount] GenericTotalDM4A_pre_typing_Tm_arrow_e92a552c69f2a213334a95e07e06d8b5{0}[q674{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_e92a552c69f2a213334a95e07e06d8b5.1{0}[q676{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_e92a552c69f2a213334a95e07e06d8b5{0}[q677{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_e92a552c69f2a213334a95e07e06d8b5.1{0}[q678{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_e92a552c69f2a213334a95e07e06d8b5{0}[q680{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_bfe95889f79cc8ff9238e0682ad5f3d6{0}[q685{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_bfe95889f79cc8ff9238e0682ad5f3d6{0}[q687{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_efea83b0e00662f33433c0e71d6a6209{0}[q695{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_efea83b0e00662f33433c0e71d6a6209{0}[q697{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_25a3db5c08977d0de73cf1f7f9a3b48f{0}[q704{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_25a3db5c08977d0de73cf1f7f9a3b48f{0}[q706{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_e92a552c69f2a213334a95e07e06d8b5{0}[q711{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_e92a552c69f2a213334a95e07e06d8b5{0}[q713{0}] 0 0
[QuantInstCount] GenericTotalDM4A_pre_typing_Tm_arrow_bfe95889f79cc8ff9238e0682ad5f3d6{0}[q715{0}] 2 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_bfe95889f79cc8ff9238e0682ad5f3d6{0}[q717{0}] 1 0
[QuantInstCount] GenericTotalDM4A_pre_typing_Tm_arrow_efea83b0e00662f33433c0e71d6a6209{0}[q719{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_efea83b0e00662f33433c0e71d6a6209.1{0}[q721{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_efea83b0e00662f33433c0e71d6a6209{0}[q723{0}] 0 0
[QuantInstCount] GenericTotalDM4A_pre_typing_Tm_arrow_25a3db5c08977d0de73cf1f7f9a3b48f{0}[q725{0}] 2 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_25a3db5c08977d0de73cf1f7f9a3b48f{0}[q727{0}] 1 0
[QuantInstCount] GenericTotalDM4A_pre_typing_Tm_arrow_e92a552c69f2a213334a95e07e06d8b5{0}[q729{0}] 2 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_e92a552c69f2a213334a95e07e06d8b5{0}[q731{0}] 1 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_bfe95889f79cc8ff9238e0682ad5f3d6{0}[q733{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_efea83b0e00662f33433c0e71d6a6209.1{0}[q735{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_efea83b0e00662f33433c0e71d6a6209{0}[q737{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_25a3db5c08977d0de73cf1f7f9a3b48f{0}[q739{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_e92a552c69f2a213334a95e07e06d8b5{0}[q741{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_bfe95889f79cc8ff9238e0682ad5f3d6.1{0}[q802{0}] 1 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_0d789afb414a063409f86dbbce46548a.1{0}[q803{0}] 1 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_5c9cc66cea0068d792133ce80dde53b7.1{0}[q804{0}] 5 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_5c9cc66cea0068d792133ce80dde53b7.1{0}[q805{0}] 4 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q806{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q807{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q807{1}] 1 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q808{0}] 2 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q809{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q810{0}] 3 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_25a3db5c08977d0de73cf1f7f9a3b48f.1{0}[q812{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_e92a552c69f2a213334a95e07e06d8b5.1{0}[q813{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q814{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q815{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q815{1}] 2 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q816{0}] 3 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q817{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q818{0}] 6 0
[QuantInstCount] typing_Prims.pure_post_{0}[q820{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q821{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q823{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q824{0}] 2 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q826{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q827{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q828{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q829{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q830{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q831{0}] 0 0
[QuantInstCount] equation_Prims.pure_post_{0}[q833{0}] 1 0
[QuantInstCount] equation_Prims.pure_post{0}[q834{0}] 2 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q835{0}] 3 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q836{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q837{0}] 7 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q839{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q840{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q842{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q843{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q844{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q846{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q861{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q863{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q865{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q867{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q869{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q871{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q873{0}] 1 0
[QuantInstCount] typing_Prims.pure_post_{0}[q875{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q877{0}] 0 0
[QuantInstCount] @query.2{0}[q881{0}] 0 0
[QuantInstCount] @query.2{0}[q886{0}] 0 0
[QuantInstCount] @query.2{0}[q896{0}] 0 0
[QuantInstCount] @query.2{0}[q900{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q905{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q906{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q907{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q909{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q909{1}] 2 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q910{0}] 3 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q911{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q912{0}] 7 0
[QuantInstCount] @query.2{0}[q933{0}] 0 0
[QuantInstCount] @query.2{1}[q933{1}] 1 0
[QuantInstCount] @query.1{0}[q935{0}] 1 0
[QuantInstCount] @query.1{1}[q935{1}] 0 0
[QuantInstCount] @query.1{2}[q935{2}] 0 0
[QuantInstCount] @query.1{0}[q937{0}] 0 0
[QuantInstCount] @query.1{1}[q937{1}] 0 0
[QuantInstCount] @query.1{2}[q937{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q940{0}] 0 0
[QuantInstCount] bool_typing{0}[q941{0}] 2 0
[QuantInstCount] bool_inversion{0}[q942{0}] 0 0
[QuantInstCount] bool_inversion{0}[q943{0}] 0 0
[QuantInstCount] b2t_typing{0}[q945{0}] 0 0
[QuantInstCount] b2t_typing{0}[q946{0}] 1 0
[QuantInstCount] b2t_def{0}[q948{0}] 1 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q949{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q950{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q958{0}] 0 0
[QuantInstCount] bool_inversion{0}[q960{0}] 6 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q965{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q966{0}] 2 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q966{1}] 2 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q967{0}] 4 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q968{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q969{0}] 6 0
[QuantInstCount] refinement_kinding_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q971{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q972{0}] 0 0
[QuantInstCount] haseqTm_refine_de09779676242898794a0b057d5f5bb4{0}[q973{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q977{0}] 2 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q982{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q983{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q985{0}] 2 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q985{1}] 3 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q986{0}] 5 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q987{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q988{0}] 7 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] Err 346‰ 2302ms
[Graph] 268ms
[Analysis] 26ms
[Loops] 0 true, 0 false
