[LOGFILE] queries-ID4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16427971b 0.347s
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q671{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q672{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q673{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q674{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q675{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q676{0}] 0 0
[QuantInstCount] @query.3{0}[q677{0}] 0 0
[QuantInstCount] @query.3{0}[q678{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q680{0}] 0 0
[QuantInstCount] typing_Tm_abs_72b65b71b828688dbb0ba657715a194c{0}[q681{0}] 1 0
[QuantInstCount] typing_ID4.repr{0}[q682{0}] 0 0
[QuantInstCount] typing_ID4.repr{0}[q683{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q685{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q686{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q688{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q689{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q691{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q691{1}] 11 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.snd{0}[q692{0}] 1 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q693{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q694{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q696{0}] 2 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q697{0}] 2 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q698{0}] 2 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q699{0}] 2 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__2{0}[q700{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2bb2054277bdefb52d5fe493676c3163{0}[q701{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q702{0}] 10 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q703{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q704{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_72b65b71b828688dbb0ba657715a194c{0}[q706{0}] 2 0
[QuantInstCount] function_token_typing_FStar.Pervasives.Native.snd.1{0}[q707{0}] 0 0
[QuantInstCount] function_token_typing_FStar.Pervasives.Native.snd{0}[q708{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q709{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q710{0}] 0 0
[QuantInstCount] equation_ID4.repr{0}[q712{0}] 9 0
[QuantInstCount] equation_FStar.Pervasives.Native.snd{0}[q713{0}] 1 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q714{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q715{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q717{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q718{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q720{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q721{0}] 11 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q723{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q724{0}] 2 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q726{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q727{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_96a2ed8b3ac9b0c096bc2f3a622190d2{0}[q729{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_96a2ed8b3ac9b0c096bc2f3a622190d2{0}[q730{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_2bb2054277bdefb52d5fe493676c3163{0}[q732{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_2bb2054277bdefb52d5fe493676c3163{0}[q733{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163.1{0}[q735{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163.2{0}[q736{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163{0}[q737{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163.1{0}[q738{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163{0}[q741{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q743{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q744{0}] 23 0
[QuantInstCount] FStar.Pervasives.Native_pre_typing_Tm_arrow_d952d001575ecb20c572af535c88dd2d{0}[q746{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pre_typing_Tm_arrow_d952d001575ecb20c572af535c88dd2d{0}[q747{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.1{0}[q749{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.2{0}[q750{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.3{0}[q751{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d{0}[q752{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.1{0}[q753{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.2{0}[q755{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.3{0}[q757{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d{0}[q759{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_96a2ed8b3ac9b0c096bc2f3a622190d2{0}[q790{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_96a2ed8b3ac9b0c096bc2f3a622190d2{0}[q792{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163{0}[q796{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163{0}[q798{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d{0}[q805{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d{0}[q807{0}] 0 0
[QuantInstCount] typing_ID4.repr{0}[q809{0}] 9 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q811{0}] 1 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q813{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q815{0}] 9 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q817{0}] 2 0
[QuantInstCount] function_token_typing_FStar.Pervasives.Native.snd{0}[q819{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q821{0}] 20 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q823{0}] 2 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q825{0}] 9 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q827{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_2bb2054277bdefb52d5fe493676c3163{0}[q830{0}] 19 0
[QuantInstCount] ID4_interpretation_Tm_arrow_96a2ed8b3ac9b0c096bc2f3a622190d2{0}[q832{0}] 1 0
[QuantInstCount] ID4_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163.1{0}[q834{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163{0}[q836{0}] 16 0
[QuantInstCount] FStar.Pervasives.Native_pre_typing_Tm_arrow_d952d001575ecb20c572af535c88dd2d{0}[q838{0}] 2 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.1{0}[q840{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.3{0}[q842{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d{0}[q844{0}] 1 0
[QuantInstCount] typing_ID4.repr{0}[q846{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q848{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q850{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q852{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q854{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q856{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q858{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q860{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_96a2ed8b3ac9b0c096bc2f3a622190d2{0}[q862{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163.1{0}[q864{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163{0}[q866{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.1{0}[q868{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.3{0}[q870{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d{0}[q872{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2bcd76c7b6cda5a54c764398768b8b06{0}[q888{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_2bcd76c7b6cda5a54c764398768b8b06{0}[q889{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_2bcd76c7b6cda5a54c764398768b8b06{0}[q890{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_2bcd76c7b6cda5a54c764398768b8b06.1{0}[q892{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_2bcd76c7b6cda5a54c764398768b8b06{0}[q893{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_2bcd76c7b6cda5a54c764398768b8b06.1{0}[q894{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_2bcd76c7b6cda5a54c764398768b8b06{0}[q896{0}] 0 0
[QuantInstCount] typing_Tm_abs_3c91e9dd078e8cf70cc338a54bdd418d{0}[q898{0}] 2 0
[QuantInstCount] interpretation_Tm_abs_3c91e9dd078e8cf70cc338a54bdd418d{0}[q899{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1928f1c6289e1b549040bc3d2a9b6c8c{0}[q900{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1928f1c6289e1b549040bc3d2a9b6c8c{0}[q901{0}] 0 0
[QuantInstCount] haseqTm_refine_1928f1c6289e1b549040bc3d2a9b6c8c{0}[q902{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_8be4845d6c4666129c36ba1e6d713b97{0}[q903{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_8be4845d6c4666129c36ba1e6d713b97{0}[q904{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_8be4845d6c4666129c36ba1e6d713b97{0}[q905{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8be4845d6c4666129c36ba1e6d713b97.1{0}[q907{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8be4845d6c4666129c36ba1e6d713b97.2{0}[q908{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8be4845d6c4666129c36ba1e6d713b97{0}[q909{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8be4845d6c4666129c36ba1e6d713b97.1{0}[q910{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8be4845d6c4666129c36ba1e6d713b97.2{0}[q912{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8be4845d6c4666129c36ba1e6d713b97{0}[q914{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_b0ab36e3f65973088e8ef147ff9e6452{0}[q916{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_b0ab36e3f65973088e8ef147ff9e6452{0}[q917{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_b0ab36e3f65973088e8ef147ff9e6452{0}[q918{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b0ab36e3f65973088e8ef147ff9e6452.1{0}[q920{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b0ab36e3f65973088e8ef147ff9e6452.2{0}[q921{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b0ab36e3f65973088e8ef147ff9e6452{0}[q922{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b0ab36e3f65973088e8ef147ff9e6452.1{0}[q923{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b0ab36e3f65973088e8ef147ff9e6452.2{0}[q925{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b0ab36e3f65973088e8ef147ff9e6452{0}[q927{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_c760c0aa77c0f9532597e7361602a4ca{0}[q929{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_c760c0aa77c0f9532597e7361602a4ca{0}[q930{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_c760c0aa77c0f9532597e7361602a4ca{0}[q931{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_c760c0aa77c0f9532597e7361602a4ca.1{0}[q933{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_c760c0aa77c0f9532597e7361602a4ca.2{0}[q934{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_c760c0aa77c0f9532597e7361602a4ca{0}[q935{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_c760c0aa77c0f9532597e7361602a4ca.1{0}[q936{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_c760c0aa77c0f9532597e7361602a4ca.2{0}[q938{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_c760c0aa77c0f9532597e7361602a4ca{0}[q940{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_0a52996a95b8398dab26bb9208c0d200{0}[q942{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0a52996a95b8398dab26bb9208c0d200{0}[q944{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0a52996a95b8398dab26bb9208c0d200{0}[q947{0}] 0 0
[QuantInstCount] haseqTm_refine_0a52996a95b8398dab26bb9208c0d200{0}[q949{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_b234fcfc0ca409dd18881a5a4031c150{0}[q950{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_b234fcfc0ca409dd18881a5a4031c150{0}[q951{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_b234fcfc0ca409dd18881a5a4031c150{0}[q952{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b234fcfc0ca409dd18881a5a4031c150.1{0}[q954{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b234fcfc0ca409dd18881a5a4031c150{0}[q955{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b234fcfc0ca409dd18881a5a4031c150.1{0}[q956{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b234fcfc0ca409dd18881a5a4031c150{0}[q958{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1df35fd80d886b8266e37203e7d395da{0}[q960{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1df35fd80d886b8266e37203e7d395da{0}[q962{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1df35fd80d886b8266e37203e7d395da{0}[q965{0}] 0 0
[QuantInstCount] haseqTm_refine_1df35fd80d886b8266e37203e7d395da{0}[q967{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_decadad2c65efafada1d9e01efe6bf62{0}[q968{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_decadad2c65efafada1d9e01efe6bf62{0}[q969{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_decadad2c65efafada1d9e01efe6bf62{0}[q970{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_decadad2c65efafada1d9e01efe6bf62.1{0}[q972{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_decadad2c65efafada1d9e01efe6bf62{0}[q973{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_decadad2c65efafada1d9e01efe6bf62.1{0}[q974{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_decadad2c65efafada1d9e01efe6bf62{0}[q976{0}] 0 0
[QuantInstCount] typing_Tm_abs_4bd4a42c30fffa2ce410cca284ee71d5{0}[q978{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_4bd4a42c30fffa2ce410cca284ee71d5{0}[q979{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_2bcd76c7b6cda5a54c764398768b8b06{0}[q983{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_2bcd76c7b6cda5a54c764398768b8b06{0}[q985{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8be4845d6c4666129c36ba1e6d713b97{0}[q996{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8be4845d6c4666129c36ba1e6d713b97{0}[q998{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b0ab36e3f65973088e8ef147ff9e6452{0}[q1004{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b0ab36e3f65973088e8ef147ff9e6452{0}[q1006{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_c760c0aa77c0f9532597e7361602a4ca{0}[q1012{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_c760c0aa77c0f9532597e7361602a4ca{0}[q1014{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0a52996a95b8398dab26bb9208c0d200{0}[q1018{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0a52996a95b8398dab26bb9208c0d200{0}[q1020{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b234fcfc0ca409dd18881a5a4031c150{0}[q1026{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b234fcfc0ca409dd18881a5a4031c150{0}[q1028{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1df35fd80d886b8266e37203e7d395da{0}[q1032{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1df35fd80d886b8266e37203e7d395da{0}[q1034{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_decadad2c65efafada1d9e01efe6bf62{0}[q1040{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_decadad2c65efafada1d9e01efe6bf62{0}[q1042{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_2bcd76c7b6cda5a54c764398768b8b06{0}[q1046{0}] 2 0
[QuantInstCount] ID4_interpretation_Tm_arrow_2bcd76c7b6cda5a54c764398768b8b06{0}[q1048{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_1928f1c6289e1b549040bc3d2a9b6c8c{0}[q1050{0}] 2 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_8be4845d6c4666129c36ba1e6d713b97{0}[q1052{0}] 2 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8be4845d6c4666129c36ba1e6d713b97.1{0}[q1054{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8be4845d6c4666129c36ba1e6d713b97{0}[q1056{0}] 1 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_b0ab36e3f65973088e8ef147ff9e6452{0}[q1058{0}] 2 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b0ab36e3f65973088e8ef147ff9e6452.1{0}[q1060{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b0ab36e3f65973088e8ef147ff9e6452{0}[q1062{0}] 1 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_c760c0aa77c0f9532597e7361602a4ca{0}[q1064{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_c760c0aa77c0f9532597e7361602a4ca.1{0}[q1066{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_c760c0aa77c0f9532597e7361602a4ca{0}[q1068{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0a52996a95b8398dab26bb9208c0d200{0}[q1072{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_b234fcfc0ca409dd18881a5a4031c150{0}[q1074{0}] 2 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b234fcfc0ca409dd18881a5a4031c150{0}[q1076{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_1df35fd80d886b8266e37203e7d395da{0}[q1080{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_decadad2c65efafada1d9e01efe6bf62{0}[q1082{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_decadad2c65efafada1d9e01efe6bf62{0}[q1084{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0a52996a95b8398dab26bb9208c0d200.1{0}[q1086{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0a52996a95b8398dab26bb9208c0d200{0}[q1088{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1df35fd80d886b8266e37203e7d395da.1{0}[q1090{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1df35fd80d886b8266e37203e7d395da{0}[q1092{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_2bcd76c7b6cda5a54c764398768b8b06{0}[q1094{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8be4845d6c4666129c36ba1e6d713b97.1{0}[q1096{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8be4845d6c4666129c36ba1e6d713b97{0}[q1098{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b0ab36e3f65973088e8ef147ff9e6452.1{0}[q1100{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b0ab36e3f65973088e8ef147ff9e6452{0}[q1102{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_c760c0aa77c0f9532597e7361602a4ca.1{0}[q1104{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_c760c0aa77c0f9532597e7361602a4ca{0}[q1106{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0a52996a95b8398dab26bb9208c0d200.1{0}[q1108{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0a52996a95b8398dab26bb9208c0d200{0}[q1110{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b234fcfc0ca409dd18881a5a4031c150{0}[q1112{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1df35fd80d886b8266e37203e7d395da.1{0}[q1114{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1df35fd80d886b8266e37203e7d395da{0}[q1116{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_decadad2c65efafada1d9e01efe6bf62{0}[q1118{0}] 0 0
[QuantInstCount] @query.17{0}[q1146{0}] 0 0
[QuantInstCount] @query.24{0}[q1147{0}] 0 0
[QuantInstCount] @query.17{0}[q1194{0}] 0 0
[QuantInstCount] @query.24{0}[q1196{0}] 0 0
[QuantInstCount] @query.17{0}[q1251{0}] 0 0
[QuantInstCount] @query.24{0}[q1252{0}] 0 0
[QuantInstCount] @query.17{0}[q1284{0}] 0 0
[QuantInstCount] @query.24{0}[q1292{0}] 0 0
[QuantInstCount] @query.24{0}[q1298{0}] 0 0
[QuantInstCount] @query.17{0}[q1305{0}] 1 0
[QuantInstCount] @query.24{0}[q1307{0}] 1 0
[QuantInstCount] @query.31{0}[q1309{0}] 3 0
[QuantInstCount] @query.31{1}[q1309{1}] 0 0
[QuantInstCount] @query.17{0}[q1311{0}] 0 0
[QuantInstCount] @query.24{0}[q1313{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_2bcd76c7b6cda5a54c764398768b8b06.1{0}[q1317{0}] 2 0
[QuantInstCount] ID4_interpretation_Tm_arrow_96a2ed8b3ac9b0c096bc2f3a622190d2.1{0}[q1318{0}] 3 0
[QuantInstCount] equation_ID4.monotonic.1{0}[q1319{0}] 2 0
[QuantInstCount] @query.2{0}[q1320{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.2{0}[q1321{0}] 1 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.1{0}[q1322{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.3{0}[q1323{0}] 1 0
