[LOGFILE] queries-LowParseWriters-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 325222820b 5.042s
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_7733e2ba151cef172d1bc8c12e20fe6f.1{0}[q4020{0}] 2 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_7733e2ba151cef172d1bc8c12e20fe6f.9{0}[q4021{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_78285d07567c6e3b6a98790533e0b10f.4{0}[q4024{0}] 2 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_7733e2ba151cef172d1bc8c12e20fe6f.7{0}[q4026{0}] 2 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_7733e2ba151cef172d1bc8c12e20fe6f.9{0}[q4028{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q4030{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q4031{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q4032{0}] 2 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4034{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4034{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4035{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4035{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4036{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4036{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4038{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4038{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4040{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4040{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4041{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4041{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4042{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4042{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4044{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4044{1}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q4046{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q4047{0}] 1 0
[QuantInstCount] typing_LowParseWriters.read_subcomp_impl{0}[q4049{0}] 0 0
[QuantInstCount] typing_LowParseWriters.read_subcomp_impl{0}[q4050{0}] 0 0
[QuantInstCount] typing_LowParseWriters.__proj__ReadRepr__item__impl{0}[q4052{0}] 0 0
[QuantInstCount] typing_LowParseWriters.__proj__ReadRepr__item__impl{0}[q4053{0}] 0 0
[QuantInstCount] proj_equation_LowParseWriters.ReadRepr_impl{0}[q4055{0}] 1 0
[QuantInstCount] equation_LowParseWriters.read_subcomp_impl{0}[q4056{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_5d8cd0e7ab0c73a4da8904c1ec15fd2e{0}[q4060{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5d8cd0e7ab0c73a4da8904c1ec15fd2e{0}[q4062{0}] 0 0
[QuantInstCount] typing_LowParseWriters.read_subcomp_impl{0}[q4067{0}] 0 0
[QuantInstCount] typing_LowParseWriters.__proj__ReadRepr__item__impl{0}[q4069{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_5d8cd0e7ab0c73a4da8904c1ec15fd2e{0}[q4071{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5d8cd0e7ab0c73a4da8904c1ec15fd2e{0}[q4073{0}] 0 0
[QuantInstCount] typing_LowParseWriters.read_subcomp_impl{0}[q4075{0}] 0 0
[QuantInstCount] typing_LowParseWriters.__proj__ReadRepr__item__impl{0}[q4077{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5d8cd0e7ab0c73a4da8904c1ec15fd2e{0}[q4079{0}] 0 0
[QuantInstCount] @query.3{0}[q4085{0}] 0 0
[QuantInstCount] @query.3{0}[q4097{0}] 0 0
[QuantInstCount] @query.3{0}[q4118{0}] 0 0
[QuantInstCount] @query.3{0}[q4127{0}] 1 0
[QuantInstCount] @query.2{0}[q4138{0}] 0 0
[QuantInstCount] @query.2{1}[q4138{1}] 1 0
[QuantInstCount] @query.2{2}[q4138{2}] 1 0
[QuantInstCount] @query.2{0}[q4140{0}] 0 0
[QuantInstCount] @query.2{1}[q4140{1}] 0 0
[QuantInstCount] @query.2{2}[q4140{2}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q4143{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q4144{0}] 2 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q4145{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q4146{0}] 2 0
[QuantInstCount] is-LowParseWriters.ReadRepr{0}[q4147{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4148{0}] 1 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q4149{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q4150{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q4152{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q4153{0}] 0 0
[QuantInstCount] is-LowParseWriters.ReadRepr{0}[q4155{0}] 0 0
[QuantInstCount] @query.2{0}[q4183{0}] 0 0
[QuantInstCount] @query.2{1}[q4183{1}] 1 0
[QuantInstCount] @query.2{2}[q4183{2}] 0 0
[QuantInstCount] @query.3{0}[q4185{0}] 0 0
[QuantInstCount] @query.3{1}[q4185{1}] 1 0
[QuantInstCount] @query.1{0}[q4187{0}] 0 0
[QuantInstCount] @query.1{1}[q4187{1}] 1 0
[QuantInstCount] @query.1{2}[q4187{2}] 0 0
[QuantInstCount] @query.2{0}[q4189{0}] 0 0
[QuantInstCount] @query.2{1}[q4189{1}] 0 0
[QuantInstCount] @query.2{2}[q4189{2}] 0 0
[QuantInstCount] @query.1{0}[q4191{0}] 0 0
[QuantInstCount] @query.1{1}[q4191{1}] 0 0
[QuantInstCount] @query.1{2}[q4191{2}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q4195{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q4196{0}] 1 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q4197{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q4198{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4199{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4200{0}] 0 0
[QuantInstCount] b2t_typing{0}[q4201{0}] 0 0
[QuantInstCount] b2t_typing{0}[q4202{0}] 284 0
[QuantInstCount] b2t_def{0}[q4204{0}] 317 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q4214{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q4215{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q4216{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q4217{0}] 0 0
[QuantInstCount] is-LowParseWriters.ReadRepr{0}[q4218{0}] 0 0
[QuantInstCount] is-LowParseWriters.ReadRepr{0}[q4219{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q4220{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q4221{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q4223{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q4224{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q4226{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q4227{0}] 0 0
[QuantInstCount] haseqTm_refine_de09779676242898794a0b057d5f5bb4{0}[q4228{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q4232{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q4241{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q4242{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q4243{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q4244{0}] 0 0
[QuantInstCount] is-LowParseWriters.ReadRepr{0}[q4245{0}] 0 0
[QuantInstCount] is-LowParseWriters.ReadRepr{0}[q4246{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q4247{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q4248{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q4250{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q4251{0}] 0 0
[QuantInstCount] typing_Tm_abs_735bfa0400a12573ed48312f042e45e7{0}[q4253{0}] 8 0
[QuantInstCount] typing_Tm_abs_6ffc06f5d789cf42c73d4f163a977cc0{0}[q4254{0}] 1 0
[QuantInstCount] typing_Tm_abs_5e34897418ce4950a4effcc8c159cf53{0}[q4255{0}] 2 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q4256{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q4257{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_{0}[q4259{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_{0}[q4260{0}] 2 0
[QuantInstCount] typing_Prims.pure_wp{0}[q4262{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp{0}[q4263{0}] 2 0
[QuantInstCount] typing_Prims.l_not{0}[q4265{0}] 0 0
[QuantInstCount] typing_Prims.l_not{0}[q4266{0}] 4 0
[QuantInstCount] refinement_kinding_Tm_refine_c16bc1b61f58b349bf6fc1c94dcaf83b{0}[q4268{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_9d7e1da4c8ccc98f1562bffecfa030b6{0}[q4269{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_15e0beb75f7033bad5fae236999feebe{0}[q4270{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c16bc1b61f58b349bf6fc1c94dcaf83b{0}[q4271{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_9d7e1da4c8ccc98f1562bffecfa030b6{0}[q4272{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15e0beb75f7033bad5fae236999feebe{0}[q4273{0}] 0 0
[QuantInstCount] l_not-interp{0}[q4274{0}] 5 0
[QuantInstCount] kinding_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q4275{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q4276{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q4277{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_735bfa0400a12573ed48312f042e45e7{0}[q4278{0}] 6 0
[QuantInstCount] interpretation_Tm_abs_6ffc06f5d789cf42c73d4f163a977cc0{0}[q4279{0}] 3 0
[QuantInstCount] interpretation_Tm_abs_5e34897418ce4950a4effcc8c159cf53{0}[q4280{0}] 12 0
[QuantInstCount] haseqTm_refine_c16bc1b61f58b349bf6fc1c94dcaf83b{0}[q4281{0}] 0 0
[QuantInstCount] haseqTm_refine_9d7e1da4c8ccc98f1562bffecfa030b6{0}[q4282{0}] 0 0
[QuantInstCount] haseqTm_refine_15e0beb75f7033bad5fae236999feebe{0}[q4283{0}] 0 0
[QuantInstCount] equation_Prims.pure_wp_{0}[q4284{0}] 2 0
[QuantInstCount] equation_Prims.pure_wp{0}[q4285{0}] 2 0
[QuantInstCount] equation_Prims.l_not{0}[q4286{0}] 5 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q4287{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q4288{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q4290{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q4291{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q4292{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q4294{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q4296{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q4297{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q4299{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q4300{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q4302{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q4303{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q4304{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q4306{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788.1{0}[q4308{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q4309{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788.1{0}[q4310{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q4312{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q4342{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q4344{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q4349{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q4351{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q4354{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q4356{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q4358{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_9d7e1da4c8ccc98f1562bffecfa030b6{0}[q4360{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_15e0beb75f7033bad5fae236999feebe{0}[q4362{0}] 4 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q4364{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q4366{0}] 2 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q4368{0}] 4 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q4370{0}] 18 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q4372{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q4374{0}] 2 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q4376{0}] 9 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q4378{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q4380{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q4382{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q4384{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q4386{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_8659f47643a7925fcd4fcc6afca27b52{0}[q4393{0}] 0 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_8659f47643a7925fcd4fcc6afca27b52{0}[q4394{0}] 0 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_8659f47643a7925fcd4fcc6afca27b52{0}[q4395{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_8659f47643a7925fcd4fcc6afca27b52.1{0}[q4397{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_8659f47643a7925fcd4fcc6afca27b52{0}[q4398{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_8659f47643a7925fcd4fcc6afca27b52.1{0}[q4399{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_8659f47643a7925fcd4fcc6afca27b52{0}[q4401{0}] 0 0
[QuantInstCount] typing_Tm_abs_f717157beebed58fe551dcf607836b30{0}[q4403{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_f717157beebed58fe551dcf607836b30{0}[q4404{0}] 0 0
[QuantInstCount] l_quant_interp_e4eb164ac036e377e1402e2514f27e6b{0}[q4406{0}] 0 0
[QuantInstCount] l_quant_interp_e4eb164ac036e377e1402e2514f27e6b{0}[q4409{0}] 0 0
[QuantInstCount] typing_Tm_abs_63798a0ba88907d4397a34b56224fcd6{0}[q4411{0}] 3 0
[QuantInstCount] interpretation_Tm_abs_63798a0ba88907d4397a34b56224fcd6{0}[q4412{0}] 0 0
[QuantInstCount] l_quant_interp_3ca4cbe69c530b43314b14d183d9b664{0}[q4415{0}] 0 0
[QuantInstCount] l_quant_interp_3ca4cbe69c530b43314b14d183d9b664{0}[q4420{0}] 0 0
[QuantInstCount] typing_Tm_abs_a1e078de1ab64da00a64b25bd2a9a388{0}[q4422{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_a1e078de1ab64da00a64b25bd2a9a388{0}[q4423{0}] 5 0
[QuantInstCount] typing_Tm_abs_3c8323e5523b4ba8003eaaac73857f3f{0}[q4424{0}] 3 0
[QuantInstCount] interpretation_Tm_abs_3c8323e5523b4ba8003eaaac73857f3f{0}[q4425{0}] 2 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_8659f47643a7925fcd4fcc6afca27b52{0}[q4429{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_8659f47643a7925fcd4fcc6afca27b52{0}[q4431{0}] 0 0
[QuantInstCount] l_quant_interp_e4eb164ac036e377e1402e2514f27e6b{0}[q4436{0}] 0 0
[QuantInstCount] l_quant_interp_3ca4cbe69c530b43314b14d183d9b664{0}[q4443{0}] 0 0
[QuantInstCount] l_quant_interp_3ca4cbe69c530b43314b14d183d9b664{0}[q4445{0}] 0 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_8659f47643a7925fcd4fcc6afca27b52{0}[q4451{0}] 12 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_8659f47643a7925fcd4fcc6afca27b52{0}[q4453{0}] 3 0
[QuantInstCount] l_quant_interp_e4eb164ac036e377e1402e2514f27e6b{0}[q4457{0}] 0 0
[QuantInstCount] l_quant_interp_3ca4cbe69c530b43314b14d183d9b664{0}[q4463{0}] 0 0
[QuantInstCount] l_quant_interp_e4eb164ac036e377e1402e2514f27e6b.1{0}[q4465{0}] 0 0
[QuantInstCount] l_quant_interp_e4eb164ac036e377e1402e2514f27e6b.1{1}[q4465{1}] 0 0
[QuantInstCount] l_quant_interp_e4eb164ac036e377e1402e2514f27e6b{0}[q4467{0}] 0 0
[QuantInstCount] l_quant_interp_3ca4cbe69c530b43314b14d183d9b664.2{0}[q4469{0}] 0 0
[QuantInstCount] l_quant_interp_3ca4cbe69c530b43314b14d183d9b664.2{1}[q4469{1}] 0 0
[QuantInstCount] l_quant_interp_3ca4cbe69c530b43314b14d183d9b664.1{0}[q4473{0}] 0 0
[QuantInstCount] l_quant_interp_3ca4cbe69c530b43314b14d183d9b664{0}[q4475{0}] 3 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_8659f47643a7925fcd4fcc6afca27b52{0}[q4477{0}] 0 0
[QuantInstCount] l_quant_interp_e4eb164ac036e377e1402e2514f27e6b.1{0}[q4479{0}] 0 0
[QuantInstCount] l_quant_interp_e4eb164ac036e377e1402e2514f27e6b.1{1}[q4479{1}] 0 0
[QuantInstCount] l_quant_interp_e4eb164ac036e377e1402e2514f27e6b{0}[q4481{0}] 0 0
[QuantInstCount] l_quant_interp_3ca4cbe69c530b43314b14d183d9b664.2{0}[q4483{0}] 0 0
[QuantInstCount] l_quant_interp_3ca4cbe69c530b43314b14d183d9b664.2{1}[q4483{1}] 0 0
[QuantInstCount] l_quant_interp_3ca4cbe69c530b43314b14d183d9b664.1{0}[q4485{0}] 0 0
[QuantInstCount] l_quant_interp_3ca4cbe69c530b43314b14d183d9b664{0}[q4487{0}] 0 0
[QuantInstCount] l_quant_interp_e4eb164ac036e377e1402e2514f27e6b{0}[q4491{0}] 0 0
[QuantInstCount] @query.6{0}[q4498{0}] 0 0
[QuantInstCount] @query.6{0}[q4507{0}] 0 0
[QuantInstCount] @query.6{0}[q4519{0}] 0 0
[QuantInstCount] @query.6{0}[q4525{0}] 0 0
[QuantInstCount] @query.6{0}[q4529{0}] 0 0
[QuantInstCount] @query.6{0}[q4533{0}] 3 0
[QuantInstCount] @query.2{0}[q4535{0}] 10 0
[QuantInstCount] @query.2{0}[q4537{0}] 0 0
[QuantInstCount] @query.6{0}[q4539{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q4543{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q4544{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q4545{0}] 5 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4546{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q4547{0}] 8 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4548{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_8659f47643a7925fcd4fcc6afca27b52.1{0}[q4549{0}] 0 0
[QuantInstCount] l_quant_interp_3ca4cbe69c530b43314b14d183d9b664.2{0}[q4550{0}] 0 0
[QuantInstCount] l_quant_interp_3ca4cbe69c530b43314b14d183d9b664.2{1}[q4550{1}] 0 0
[QuantInstCount] l_quant_interp_3ca4cbe69c530b43314b14d183d9b664.1{0}[q4551{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q4552{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4553{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788.1{0}[q4554{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4555{0}] 0 0
[QuantInstCount] typing_Tm_abs_b6611a6fee45331cc641a406f75c8837{0}[q4556{0}] 0 0
[QuantInstCount] typing_Tm_abs_43a6eb0bfcda1f20b52d3f409f847b5c{0}[q4557{0}] 2 0
[QuantInstCount] typing_LowParseWriters.lift_pure_read_spec{0}[q4558{0}] 0 0
