[LOGFILE] queries-Locals.Effect-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 44592947b 0.775s
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2.1{0}[q1468{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1469{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1469{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1469{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1470{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1470{1}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1470{2}] 1 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2.1{0}[q1472{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.2{0}[q1473{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1474{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1474{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1474{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q1475{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.2{0}[q1476{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1478{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1478{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1478{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q1480{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.2{0}[q1482{0}] 17 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q1483{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q1484{0}] 17 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2.1{0}[q1486{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1487{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1487{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1487{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1488{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1488{1}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1488{2}] 37 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2.1{0}[q1490{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.2{0}[q1491{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1492{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1492{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1492{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q1493{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.2{0}[q1494{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1496{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1496{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1496{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q1498{0}] 16 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1500{0}] 0 0
[QuantInstCount] l_quant_interp_d5944cfb1b1067c56a134db73b210bd3.2{0}[q1501{0}] 0 0
[QuantInstCount] l_quant_interp_d5944cfb1b1067c56a134db73b210bd3.2{1}[q1501{1}] 0 0
[QuantInstCount] l_quant_interp_d5944cfb1b1067c56a134db73b210bd3.2{2}[q1501{2}] 0 0
[QuantInstCount] l_quant_interp_d5944cfb1b1067c56a134db73b210bd3.1{0}[q1502{0}] 0 0
[QuantInstCount] l_quant_interp_d5944cfb1b1067c56a134db73b210bd3.1{1}[q1502{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1503{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1503{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1503{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1504{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1504{1}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1504{2}] 34 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1506{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1506{1}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1506{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1507{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1507{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1507{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1508{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1508{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1508{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1510{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1510{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1511{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1511{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1511{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1512{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1512{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1512{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1513{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1513{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1513{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1515{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1515{1}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.2{0}[q1516{0}] 27 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q1517{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q1518{0}] 27 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_7ad504c790fde5dda7ad2858280bd918.1{0}[q1520{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1521{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1521{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1521{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1522{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1522{1}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1522{2}] 38 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2.1{0}[q1524{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.2{0}[q1525{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1526{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1526{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1526{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q1527{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.2{0}[q1528{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1530{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1530{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1530{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q1532{0}] 6 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_7ad504c790fde5dda7ad2858280bd918.1{0}[q1534{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1535{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1535{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1535{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1536{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1536{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1536{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1538{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1538{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1539{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1539{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1539{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1540{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1540{1}] 25 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1540{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1542{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1542{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1542{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1543{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1543{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1543{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1545{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1545{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1545{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1546{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1546{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1546{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1548{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1548{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1549{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1549{1}] 19 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1549{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1550{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1550{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1550{2}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.2{0}[q1551{0}] 14 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q1552{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q1553{0}] 14 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2.1{0}[q1555{0}] 34 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1556{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1556{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1556{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1557{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1557{1}] 14 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1557{2}] 16 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1559{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1559{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1559{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1560{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1560{1}] 16 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1560{2}] 22 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1562{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1562{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1562{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1563{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1563{1}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1563{2}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1565{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1565{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1565{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1566{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1566{1}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1566{2}] 20 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2.1{0}[q1568{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.2{0}[q1569{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1570{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1570{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1570{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q1571{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.2{0}[q1572{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1574{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1574{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1574{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q1576{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1578{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1578{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1578{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1579{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1579{1}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1579{2}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1581{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1581{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1581{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1582{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1582{1}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1582{2}] 17 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2.1{0}[q1584{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.2{0}[q1585{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1586{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1586{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1586{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q1587{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.2{0}[q1588{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1590{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1590{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1590{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q1592{0}] 2 0
[QuantInstCount] l_quant_interp_d1b1215dd302d2ab5db4e5baa4545076.1{0}[q1594{0}] 0 0
[QuantInstCount] l_quant_interp_d1b1215dd302d2ab5db4e5baa4545076.1{1}[q1594{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1595{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1595{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1595{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1596{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1596{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1596{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1598{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1598{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1599{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1599{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1599{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1600{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1600{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1600{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1602{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1602{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1603{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1603{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1603{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1604{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1604{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1604{2}] 0 0
