[LOGFILE] queries-AlgForAll-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 387970527b 4.278s
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_b3dbe4829cd0b2044a01b291cd4d320d{0}[q1871{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_b3dbe4829cd0b2044a01b291cd4d320d{0}[q1876{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_b3dbe4829cd0b2044a01b291cd4d320d{0}[q1878{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_b3dbe4829cd0b2044a01b291cd4d320d{0}[q1880{0}] 2 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_b3dbe4829cd0b2044a01b291cd4d320d{0}[q1882{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_b3dbe4829cd0b2044a01b291cd4d320d{0}[q1884{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_b3dbe4829cd0b2044a01b291cd4d320d.1{0}[q1890{0}] 1 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.2{0}[q1891{0}] 29 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.1{0}[q1892{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.3{0}[q1893{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.1{0}[q1894{0}] 84 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.3{0}[q1896{0}] 103 0
[QuantInstCount] Alg_interpretation_Tm_arrow_262abb0f8b125c1c883407896b377593.2{0}[q1898{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_262abb0f8b125c1c883407896b377593.1{0}[q1899{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_262abb0f8b125c1c883407896b377593.3{0}[q1900{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_262abb0f8b125c1c883407896b377593.1{0}[q1901{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q1903{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q1903{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q1904{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q1904{1}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d896d452f16dda1e35aac05e7ce4a175.1{0}[q1905{0}] 0 0
[QuantInstCount] typing_AlgForAll.st_wp0{0}[q1906{0}] 0 0
[QuantInstCount] typing_AlgForAll.st_wp0{0}[q1907{0}] 265 0
[QuantInstCount] typing_AlgForAll.st_monotonic{0}[q1909{0}] 0 0
[QuantInstCount] typing_AlgForAll.st_monotonic{0}[q1910{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_c1793e640e3fcdc25595ab3cf27199ac{0}[q1912{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_34c796a38713c8028506c781ebc8cf00{0}[q1913{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_21d4a34e68b52c8e57f26383cc48e992{0}[q1914{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_wp0{0}[q1915{0}] 265 0
[QuantInstCount] equation_AlgForAll.st_monotonic{0}[q1918{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic{0}[q1923{0}] 0 0
[QuantInstCount] defn_equation_AlgForAll.st_monotonic{0}[q1925{0}] 0 0
[QuantInstCount] defn_equation_AlgForAll.st_monotonic{0}[q1926{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_c1793e640e3fcdc25595ab3cf27199ac{0}[q1928{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_c1793e640e3fcdc25595ab3cf27199ac{0}[q1929{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_34c796a38713c8028506c781ebc8cf00{0}[q1931{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_34c796a38713c8028506c781ebc8cf00{0}[q1932{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_21d4a34e68b52c8e57f26383cc48e992{0}[q1934{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_21d4a34e68b52c8e57f26383cc48e992{0}[q1935{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_c1793e640e3fcdc25595ab3cf27199ac.1{0}[q1937{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_c1793e640e3fcdc25595ab3cf27199ac{0}[q1938{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_c1793e640e3fcdc25595ab3cf27199ac.1{0}[q1939{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_c1793e640e3fcdc25595ab3cf27199ac{0}[q1941{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q1943{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q1944{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00{0}[q1945{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q1946{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q1948{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00{0}[q1950{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_21d4a34e68b52c8e57f26383cc48e992.1{0}[q1952{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_21d4a34e68b52c8e57f26383cc48e992{0}[q1953{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_21d4a34e68b52c8e57f26383cc48e992.1{0}[q1954{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_21d4a34e68b52c8e57f26383cc48e992{0}[q1956{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic{0}[q1968{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic{0}[q1972{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_c1793e640e3fcdc25595ab3cf27199ac{0}[q1979{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_c1793e640e3fcdc25595ab3cf27199ac{0}[q1981{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00{0}[q1985{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00{0}[q1987{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_21d4a34e68b52c8e57f26383cc48e992{0}[q1990{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_21d4a34e68b52c8e57f26383cc48e992{0}[q1992{0}] 0 0
[QuantInstCount] typing_AlgForAll.st_monotonic{0}[q1994{0}] 501 0
[QuantInstCount] equation_AlgForAll.st_monotonic{0}[q2000{0}] 0 0
[QuantInstCount] defn_equation_AlgForAll.st_monotonic{0}[q2002{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_c1793e640e3fcdc25595ab3cf27199ac{0}[q2004{0}] 77 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_34c796a38713c8028506c781ebc8cf00{0}[q2006{0}] 888 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_21d4a34e68b52c8e57f26383cc48e992{0}[q2008{0}] 62 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_c1793e640e3fcdc25595ab3cf27199ac{0}[q2010{0}] 61 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q2012{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00{0}[q2014{0}] 440 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_21d4a34e68b52c8e57f26383cc48e992{0}[q2016{0}] 83 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q2018{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q2020{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic{0}[q2022{0}] 501 0
[QuantInstCount] typing_AlgForAll.st_monotonic{0}[q2024{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q2026{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q2028{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic{0}[q2030{0}] 0 0
[QuantInstCount] defn_equation_AlgForAll.st_monotonic{0}[q2032{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_c1793e640e3fcdc25595ab3cf27199ac{0}[q2034{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q2036{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00{0}[q2038{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_21d4a34e68b52c8e57f26383cc48e992{0}[q2040{0}] 0 0
[QuantInstCount] typing_Tm_abs_8fefa78b9304fa89f906a877711a1b75{0}[q2051{0}] 3 0
[QuantInstCount] interpretation_Tm_abs_8fefa78b9304fa89f906a877711a1b75{0}[q2052{0}] 5 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q2058{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q2059{0}] 1 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q2060{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q2062{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q2063{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q2064{0}] 2 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_21d4a34e68b52c8e57f26383cc48e992.1{0}[q2066{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_21d4a34e68b52c8e57f26383cc48e992.1{0}[q2067{0}] 1 0
[QuantInstCount] typing_AlgForAll.st_wp{0}[q2068{0}] 0 0
[QuantInstCount] typing_AlgForAll.st_wp{0}[q2069{0}] 307 0
[QuantInstCount] refinement_kinding_Tm_refine_d7b395428ffdb3b0e0dfda2028f92502{0}[q2071{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d7b395428ffdb3b0e0dfda2028f92502{0}[q2072{0}] 0 0
[QuantInstCount] haseqTm_refine_d7b395428ffdb3b0e0dfda2028f92502{0}[q2073{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_wp{0}[q2074{0}] 307 0
[QuantInstCount] refinement_interpretation_Tm_refine_d7b395428ffdb3b0e0dfda2028f92502{0}[q2080{0}] 1142 0
[QuantInstCount] kinding_Tm_arrow_1eef3867e2746ccb302d80050c062ccf{0}[q2082{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_1eef3867e2746ccb302d80050c062ccf{0}[q2083{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_1eef3867e2746ccb302d80050c062ccf{0}[q2084{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_1eef3867e2746ccb302d80050c062ccf.1{0}[q2086{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_1eef3867e2746ccb302d80050c062ccf{0}[q2087{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_1eef3867e2746ccb302d80050c062ccf.1{0}[q2088{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_1eef3867e2746ccb302d80050c062ccf{0}[q2090{0}] 0 0
[QuantInstCount] typing_Tm_abs_4945add4b777273a809fc4cf8035e3b7{0}[q2092{0}] 14 0
[QuantInstCount] interpretation_Tm_abs_4945add4b777273a809fc4cf8035e3b7{0}[q2093{0}] 21 0
[QuantInstCount] typing_Tm_abs_9d56483fc474640b776193b1a429417c{0}[q2094{0}] 3 0
[QuantInstCount] interpretation_Tm_abs_9d56483fc474640b776193b1a429417c{0}[q2095{0}] 5 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_1eef3867e2746ccb302d80050c062ccf{0}[q2099{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_1eef3867e2746ccb302d80050c062ccf{0}[q2101{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_1eef3867e2746ccb302d80050c062ccf{0}[q2107{0}] 8 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_1eef3867e2746ccb302d80050c062ccf{0}[q2109{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_1eef3867e2746ccb302d80050c062ccf{0}[q2111{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q2117{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q2118{0}] 1 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q2119{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_1eef3867e2746ccb302d80050c062ccf.1{0}[q2121{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q2122{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q2123{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q2124{0}] 2 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_21d4a34e68b52c8e57f26383cc48e992.1{0}[q2126{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_21d4a34e68b52c8e57f26383cc48e992.1{0}[q2127{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q2128{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q2129{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q2130{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_c1793e640e3fcdc25595ab3cf27199ac.1{0}[q2132{0}] 2 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_c1793e640e3fcdc25595ab3cf27199ac.1{0}[q2133{0}] 2 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q2134{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q2135{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q2136{0}] 2 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_21d4a34e68b52c8e57f26383cc48e992.1{0}[q2138{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_21d4a34e68b52c8e57f26383cc48e992.1{0}[q2139{0}] 1 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q2140{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q2141{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q2142{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q2144{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q2145{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q2146{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q2148{0}] 2 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_961eb9294f55e6bc78448180ce4a4f60{0}[q2150{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_961eb9294f55e6bc78448180ce4a4f60{0}[q2151{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_961eb9294f55e6bc78448180ce4a4f60.1{0}[q2153{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_961eb9294f55e6bc78448180ce4a4f60{0}[q2154{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_961eb9294f55e6bc78448180ce4a4f60.1{0}[q2155{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_961eb9294f55e6bc78448180ce4a4f60{0}[q2157{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_03d899df7cd8e865a52100fded5f446a{0}[q2159{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_03d899df7cd8e865a52100fded5f446a{0}[q2160{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_03d899df7cd8e865a52100fded5f446a.1{0}[q2162{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_03d899df7cd8e865a52100fded5f446a.2{0}[q2163{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_03d899df7cd8e865a52100fded5f446a{0}[q2164{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_03d899df7cd8e865a52100fded5f446a.1{0}[q2165{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_03d899df7cd8e865a52100fded5f446a.2{0}[q2167{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_03d899df7cd8e865a52100fded5f446a{0}[q2169{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_065d9e2b9fd3163c64bf757897f26553{0}[q2171{0}] 5 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_961eb9294f55e6bc78448180ce4a4f60{0}[q2174{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_961eb9294f55e6bc78448180ce4a4f60{0}[q2176{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_03d899df7cd8e865a52100fded5f446a{0}[q2181{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_03d899df7cd8e865a52100fded5f446a{0}[q2183{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_961eb9294f55e6bc78448180ce4a4f60{0}[q2186{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_961eb9294f55e6bc78448180ce4a4f60{0}[q2188{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_03d899df7cd8e865a52100fded5f446a{0}[q2190{0}] 48 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_03d899df7cd8e865a52100fded5f446a.1{0}[q2192{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_03d899df7cd8e865a52100fded5f446a{0}[q2194{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_961eb9294f55e6bc78448180ce4a4f60{0}[q2196{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_03d899df7cd8e865a52100fded5f446a.1{0}[q2198{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_03d899df7cd8e865a52100fded5f446a{0}[q2200{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q2205{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q2206{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q2207{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q2209{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_03d899df7cd8e865a52100fded5f446a.2{0}[q2211{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_03d899df7cd8e865a52100fded5f446a.1{0}[q2212{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_03d899df7cd8e865a52100fded5f446a.1{0}[q2213{0}] 2 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_21d4a34e68b52c8e57f26383cc48e992.1{0}[q2215{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_21d4a34e68b52c8e57f26383cc48e992.1{0}[q2216{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_e2db1d9176fbe98396300edf76ead200{0}[q2217{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_e2db1d9176fbe98396300edf76ead200{0}[q2218{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_e2db1d9176fbe98396300edf76ead200.1{0}[q2220{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_e2db1d9176fbe98396300edf76ead200{0}[q2221{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_e2db1d9176fbe98396300edf76ead200.1{0}[q2222{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_e2db1d9176fbe98396300edf76ead200{0}[q2224{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_49acc7cf88f1f29849d8c817e2b8bebc{0}[q2226{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_49acc7cf88f1f29849d8c817e2b8bebc{0}[q2227{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_49acc7cf88f1f29849d8c817e2b8bebc.1{0}[q2229{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_49acc7cf88f1f29849d8c817e2b8bebc.2{0}[q2230{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_49acc7cf88f1f29849d8c817e2b8bebc{0}[q2231{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_49acc7cf88f1f29849d8c817e2b8bebc.1{0}[q2232{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_49acc7cf88f1f29849d8c817e2b8bebc{0}[q2235{0}] 0 0
[QuantInstCount] typing_Tm_abs_84727ab81fb7881f7c8c4d38e3608e54{0}[q2237{0}] 5 0
[QuantInstCount] interpretation_Tm_abs_84727ab81fb7881f7c8c4d38e3608e54{0}[q2238{0}] 5 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_e2db1d9176fbe98396300edf76ead200{0}[q2241{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_e2db1d9176fbe98396300edf76ead200{0}[q2243{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_49acc7cf88f1f29849d8c817e2b8bebc{0}[q2248{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_49acc7cf88f1f29849d8c817e2b8bebc{0}[q2250{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_e2db1d9176fbe98396300edf76ead200{0}[q2254{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_e2db1d9176fbe98396300edf76ead200{0}[q2256{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_49acc7cf88f1f29849d8c817e2b8bebc{0}[q2258{0}] 10 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_49acc7cf88f1f29849d8c817e2b8bebc.1{0}[q2260{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_49acc7cf88f1f29849d8c817e2b8bebc{0}[q2262{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_e2db1d9176fbe98396300edf76ead200{0}[q2264{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_49acc7cf88f1f29849d8c817e2b8bebc.1{0}[q2266{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_49acc7cf88f1f29849d8c817e2b8bebc{0}[q2268{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_49acc7cf88f1f29849d8c817e2b8bebc{0}[q2272{0}] 1 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q2277{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q2278{0}] 1 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q2279{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_03d899df7cd8e865a52100fded5f446a.2{0}[q2281{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_49acc7cf88f1f29849d8c817e2b8bebc.1{0}[q2282{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_49acc7cf88f1f29849d8c817e2b8bebc.1{0}[q2283{0}] 2 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_21d4a34e68b52c8e57f26383cc48e992.1{0}[q2285{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_21d4a34e68b52c8e57f26383cc48e992.1{0}[q2286{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q2287{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q2288{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q2290{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q2291{0}] 39 0
[QuantInstCount] typing_Prims.guard_free{0}[q2293{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q2294{0}] 0 0
[QuantInstCount] typing_Alg.uu___is_Write{0}[q2296{0}] 0 0
[QuantInstCount] typing_Alg.uu___is_Write{0}[q2297{0}] 47 0
[QuantInstCount] typing_Alg.uu___is_Return{0}[q2299{0}] 0 0
[QuantInstCount] typing_Alg.uu___is_Return{0}[q2300{0}] 0 0
[QuantInstCount] typing_Alg.uu___is_Read{0}[q2302{0}] 0 0
[QuantInstCount] typing_Alg.uu___is_Read{0}[q2303{0}] 72 0
[QuantInstCount] typing_Alg.uu___is_Op{0}[q2305{0}] 0 0
[QuantInstCount] typing_Alg.uu___is_Op{0}[q2306{0}] 0 0
[QuantInstCount] typing_Alg.__proj__Op__item__op{0}[q2308{0}] 0 0
[QuantInstCount] typing_Alg.__proj__Op__item__op{0}[q2309{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d27e42e9977a5f6390b2a28e6f34068f{0}[q2311{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q2312{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d27e42e9977a5f6390b2a28e6f34068f{0}[q2313{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q2314{0}] 0 0
[QuantInstCount] proj_equation_Alg.Op_op{0}[q2315{0}] 66 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2316{0}] 0 0
