[LOGFILE] queries-EtM.AE-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 387648417b 5.038s
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q1236{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q1238{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q1240{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q1242{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q1244{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q1246{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q1248{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q1250{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q1252{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q1254{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q1256{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q1258{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q1260{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.hash_alg{0}[q1262{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.block_cipher{0}[q1264{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1266{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q1268{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q1270{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q1272{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q1274{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q1276{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q1278{0}] 0 0
[QuantInstCount] defn_equation_EtM.AE.mac_cpa_related{0}[q1280{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1282{0}] 0 0
[QuantInstCount] data_typing_intro_EtM.CPA.Entry@tok{0}[q1284{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1286{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1288{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1290{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1292{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1294{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q1320{0}] 24 0
[QuantInstCount] refinement_interpretation_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q1327{0}] 71 0
[QuantInstCount] refinement_kinding_Tm_refine_2857857f20ffeebd07baa81a6861e517{0}[q1360{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2857857f20ffeebd07baa81a6861e517{0}[q1361{0}] 0 0
[QuantInstCount] haseqTm_refine_2857857f20ffeebd07baa81a6861e517{0}[q1362{0}] 0 0
[QuantInstCount] EtM.AE_pre_typing_Tm_arrow_846f29c2018b074c35019552f1d650af{0}[q1363{0}] 0 0
[QuantInstCount] EtM.AE_pre_typing_Tm_arrow_846f29c2018b074c35019552f1d650af{0}[q1364{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_846f29c2018b074c35019552f1d650af.1{0}[q1366{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_846f29c2018b074c35019552f1d650af.2{0}[q1367{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_846f29c2018b074c35019552f1d650af{0}[q1368{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_846f29c2018b074c35019552f1d650af.1{0}[q1369{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_846f29c2018b074c35019552f1d650af.2{0}[q1371{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_846f29c2018b074c35019552f1d650af{0}[q1373{0}] 0 0
[QuantInstCount] token_correspondence_EtM.AE.mac_only_cpa_ciphers{0}[q1375{0}] 0 0
[QuantInstCount] function_token_typing_EtM.AE.mac_only_cpa_ciphers.1{0}[q1376{0}] 0 0
[QuantInstCount] function_token_typing_EtM.AE.mac_only_cpa_ciphers{0}[q1377{0}] 0 0
[QuantInstCount] typing_EtM.AE.mac_only_cpa_ciphers{0}[q1378{0}] 0 0
[QuantInstCount] typing_EtM.AE.mac_only_cpa_ciphers{0}[q1379{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_240ae8b9d98499e56ee7887bf62cb7a9{0}[q1381{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5be58c252215b7e267efa86a7c6d9873{0}[q1382{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_846f29c2018b074c35019552f1d650af{0}[q1389{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_846f29c2018b074c35019552f1d650af{0}[q1391{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2857857f20ffeebd07baa81a6861e517{0}[q1399{0}] 0 0
[QuantInstCount] EtM.AE_pre_typing_Tm_arrow_846f29c2018b074c35019552f1d650af{0}[q1401{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_846f29c2018b074c35019552f1d650af.1{0}[q1403{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_846f29c2018b074c35019552f1d650af{0}[q1405{0}] 0 0
[QuantInstCount] function_token_typing_EtM.AE.mac_only_cpa_ciphers{0}[q1407{0}] 0 0
[QuantInstCount] typing_EtM.AE.mac_only_cpa_ciphers{0}[q1409{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_240ae8b9d98499e56ee7887bf62cb7a9{0}[q1411{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_5be58c252215b7e267efa86a7c6d9873{0}[q1413{0}] 2 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_846f29c2018b074c35019552f1d650af.1{0}[q1415{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_846f29c2018b074c35019552f1d650af{0}[q1417{0}] 0 0
[QuantInstCount] typing_EtM.AE.mac_only_cpa_ciphers{0}[q1419{0}] 0 0
[QuantInstCount] @query.1{0}[q1424{0}] 0 0
[QuantInstCount] @query.1{0}[q1452{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1464{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q1465{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q1466{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q1468{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q1469{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Seq.snoc{0}[q1471{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Seq.snoc{0}[q1472{0}] 0 0
[QuantInstCount] typing_EtM.AE.mac_only_cpa_ciphers{0}[q1474{0}] 0 0
[QuantInstCount] typing_EtM.AE.mac_only_cpa_ciphers{0}[q1475{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pair@tok{0}[q1477{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pair@tok{1}[q1477{1}] 319 0
[QuantInstCount] token_correspondence_Prims.equals@tok{0}[q1478{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{1}[q1478{1}] 65 0
[QuantInstCount] token_correspondence_EtM.AE.mac_only_cpa_ciphers.fuel_instrumented{0}[q1479{0}] 0 0
[QuantInstCount] token_correspondence_EtM.AE.mac_only_cpa_ciphers.fuel_instrumented{0}[q1480{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q1482{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q1483{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_q{0}[q1485{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_p{0}[q1486{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__2{0}[q1487{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__1{0}[q1488{0}] 0 0
[QuantInstCount] l_and-interp{0}[q1489{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok{0}[q1490{0}] 300 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1491{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1492{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok{0}[q1494{0}] 16 0
[QuantInstCount] kinding_Prims.equals@tok.1{0}[q1495{0}] 61 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q1496{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q1497{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q1499{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q1500{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q1503{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q1504{0}] 0 0
[QuantInstCount] equation_with_fuel_EtM.AE.mac_only_cpa_ciphers.fuel_instrumented{0}[q1506{0}] 0 0
[QuantInstCount] equation_with_fuel_EtM.AE.mac_only_cpa_ciphers.fuel_instrumented{0}[q1507{0}] 0 0
[QuantInstCount] equation_Prims.l_and{0}[q1509{0}] 338 0
[QuantInstCount] equation_Prims.eq2{0}[q1510{0}] 77 0
[QuantInstCount] equation_FStar.Monotonic.Seq.snoc{0}[q1511{0}] 53 0
[QuantInstCount] eq2-interp{0}[q1512{0}] 77 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q1513{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q1514{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1516{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1517{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q1519{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q1520{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1522{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1523{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q1525{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q1526{0}] 319 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q1528{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q1529{0}] 65 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q1531{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q1532{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q1534{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q1535{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1538{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1539{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q1541{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q1542{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q1544{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q1545{0}] 0 0
[QuantInstCount] @fuel_irrelevance_EtM.AE.mac_only_cpa_ciphers.fuel_instrumented{0}[q1547{0}] 54 0
[QuantInstCount] @fuel_correspondence_EtM.AE.mac_only_cpa_ciphers.fuel_instrumented{0}[q1548{0}] 42 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q1568{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1585{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1587{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q1593{0}] 188 0
[QuantInstCount] typing_Prims.eq2{0}[q1595{0}] 77 0
[QuantInstCount] typing_FStar.Monotonic.Seq.snoc{0}[q1597{0}] 53 0
[QuantInstCount] typing_EtM.AE.mac_only_cpa_ciphers{0}[q1599{0}] 42 0
[QuantInstCount] token_correspondence_EtM.AE.mac_only_cpa_ciphers.fuel_instrumented{0}[q1601{0}] 95 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q1603{0}] 0 0
[QuantInstCount] l_and-interp{0}[q1605{0}] 338 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1607{0}] 319 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q1609{0}] 65 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q1611{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q1613{0}] 0 0
[QuantInstCount] equation_with_fuel_EtM.AE.mac_only_cpa_ciphers.fuel_instrumented{0}[q1615{0}] 54 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q1617{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1619{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q1621{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1623{0}] 0 0
[QuantInstCount] is-Prims.Refl{0}[q1625{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1627{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q1629{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q1631{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Seq.snoc{0}[q1633{0}] 0 0
[QuantInstCount] typing_EtM.AE.mac_only_cpa_ciphers{0}[q1635{0}] 0 0
[QuantInstCount] token_correspondence_EtM.AE.mac_only_cpa_ciphers.fuel_instrumented{0}[q1637{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1639{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q1641{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q1643{0}] 0 0
[QuantInstCount] equation_with_fuel_EtM.AE.mac_only_cpa_ciphers.fuel_instrumented{0}[q1645{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q1647{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1649{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q1651{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1653{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1655{0}] 0 0
[QuantInstCount] @query.2{0}[q1671{0}] 0 0
[QuantInstCount] @query.2{0}[q1676{0}] 0 0
[QuantInstCount] @query.2{0}[q1686{0}] 0 0
[QuantInstCount] @query.2{0}[q1690{0}] 0 0
[QuantInstCount] @query.2{0}[q1694{0}] 1 0
[QuantInstCount] @query.2{0}[q1696{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1699{0}] 1 0
[QuantInstCount] typing_FStar.Seq.Properties.tail{0}[q1700{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.tail{0}[q1701{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.mem{0}[q1703{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.mem{0}[q1704{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.head{0}[q1706{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.head{0}[q1707{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.count{0}[q1709{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.count{0}[q1710{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Seq.un_snoc{0}[q1712{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Seq.un_snoc{0}[q1713{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Seq.Properties.count.fuel_instrumented{0}[q1715{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Seq.Properties.count.fuel_instrumented{0}[q1716{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b138bd5848d4184f7632587e6e4bcf9f{0}[q1718{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_167ef714932ec832fb671890fc3eee6c{0}[q1719{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b138bd5848d4184f7632587e6e4bcf9f{0}[q1720{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_167ef714932ec832fb671890fc3eee6c{0}[q1721{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_167ef714932ec832fb671890fc3eee6c{0}[q1722{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q1724{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q1725{0}] 0 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q1727{0}] 668 0
[QuantInstCount] lemma_FStar.Seq.Properties.seq_mem_k{0}[q1728{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.seq_mem_k{0}[q1729{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.lemma_tail_slice{0}[q1731{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.lemma_tail_slice{0}[q1732{0}] 0 0
[QuantInstCount] haseqTm_refine_b138bd5848d4184f7632587e6e4bcf9f{0}[q1734{0}] 0 0
[QuantInstCount] haseqTm_refine_167ef714932ec832fb671890fc3eee6c{0}[q1735{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Seq.Properties.count.fuel_instrumented{0}[q1736{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Seq.Properties.count.fuel_instrumented{0}[q1737{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.tail{0}[q1739{0}] 188 0
[QuantInstCount] equation_FStar.Seq.Properties.mem{0}[q1740{0}] 449 0
[QuantInstCount] equation_FStar.Seq.Properties.head{0}[q1741{0}] 193 0
[QuantInstCount] equation_FStar.Monotonic.Seq.un_snoc{0}[q1742{0}] 35 0
[QuantInstCount] @fuel_irrelevance_FStar.Seq.Properties.count.fuel_instrumented{0}[q1743{0}] 585 0
[QuantInstCount] @fuel_correspondence_FStar.Seq.Properties.count.fuel_instrumented{0}[q1744{0}] 437 0
[QuantInstCount] typing_FStar.Seq.Properties.tail{0}[q1768{0}] 188 0
[QuantInstCount] typing_FStar.Seq.Properties.mem{0}[q1770{0}] 447 0
[QuantInstCount] typing_FStar.Seq.Properties.head{0}[q1772{0}] 193 0
[QuantInstCount] typing_FStar.Seq.Properties.count{0}[q1774{0}] 436 0
[QuantInstCount] typing_FStar.Monotonic.Seq.un_snoc{0}[q1776{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Seq.Properties.count.fuel_instrumented{0}[q1778{0}] 218 0
[QuantInstCount] refinement_interpretation_Tm_refine_b138bd5848d4184f7632587e6e4bcf9f{0}[q1780{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_167ef714932ec832fb671890fc3eee6c{0}[q1782{0}] 73 0
[QuantInstCount] lemma_FStar.Seq.Properties.seq_mem_k{0}[q1784{0}] 236 0
[QuantInstCount] lemma_FStar.Seq.Properties.lemma_tail_slice{0}[q1786{0}] 149 0
[QuantInstCount] equation_with_fuel_FStar.Seq.Properties.count.fuel_instrumented{0}[q1788{0}] 595 0
[QuantInstCount] typing_FStar.Seq.Properties.tail{0}[q1790{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.mem{0}[q1792{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.head{0}[q1794{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.count{0}[q1796{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Seq.un_snoc{0}[q1798{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Seq.Properties.count.fuel_instrumented{0}[q1800{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b138bd5848d4184f7632587e6e4bcf9f{0}[q1802{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.seq_mem_k{0}[q1804{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.lemma_tail_slice{0}[q1806{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Seq.Properties.count.fuel_instrumented{0}[q1808{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b138bd5848d4184f7632587e6e4bcf9f{0}[q1816{0}] 47 0
[QuantInstCount] refinement_interpretation_Tm_refine_8365563ee0f901ff0150d4fcc0be6e80{0}[q1821{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8365563ee0f901ff0150d4fcc0be6e80{0}[q1823{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8365563ee0f901ff0150d4fcc0be6e80{0}[q1825{0}] 0 0
[QuantInstCount] @query.4{0}[q1832{0}] 0 0
[QuantInstCount] @query.7{0}[q1833{0}] 0 0
[QuantInstCount] @query.27{0}[q1837{0}] 0 0
[QuantInstCount] @query.4{0}[q1867{0}] 0 0
[QuantInstCount] @query.7{0}[q1869{0}] 0 0
[QuantInstCount] @query.27{0}[q1877{0}] 0 0
[QuantInstCount] @query.4{0}[q1923{0}] 0 0
[QuantInstCount] @query.7{0}[q1924{0}] 0 0
[QuantInstCount] @query.4{0}[q1928{0}] 0 0
[QuantInstCount] @query.7{0}[q1930{0}] 27 0
[QuantInstCount] @query.27{0}[q1932{0}] 0 0
[QuantInstCount] @query.27{0}[q1998{0}] 21 0
[QuantInstCount] @query.4{0}[q2004{0}] 0 0
[QuantInstCount] @query.4{0}[q2008{0}] 0 0
[QuantInstCount] @query.20{0}[q2010{0}] 56 0
[QuantInstCount] @query.20{1}[q2010{1}] 0 0
[QuantInstCount] @query.20{2}[q2010{2}] 0 0
[QuantInstCount] @query.23{0}[q2012{0}] 25 0
[QuantInstCount] @query.23{1}[q2012{1}] 0 0
[QuantInstCount] @query.23{2}[q2012{2}] 1 0
[QuantInstCount] @query.5{0}[q2014{0}] 2 0
[QuantInstCount] @query.5{1}[q2014{1}] 1 0
[QuantInstCount] @query.4{0}[q2016{0}] 27 0
[QuantInstCount] @query.4{0}[q2018{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2021{0}] 27 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2022{0}] 27 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2023{0}] 21 0
[QuantInstCount] refinement_kinding_Tm_refine_8c127a5e5d4bb87f5851cdacec9e7dba{0}[q2024{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8c127a5e5d4bb87f5851cdacec9e7dba{0}[q2025{0}] 0 0
[QuantInstCount] haseqTm_refine_8c127a5e5d4bb87f5851cdacec9e7dba{0}[q2026{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_fd40227e9cd0f307ee42045c7949943f{0}[q2027{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fd40227e9cd0f307ee42045c7949943f{0}[q2028{0}] 0 0
[QuantInstCount] haseqTm_refine_fd40227e9cd0f307ee42045c7949943f{0}[q2029{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8c127a5e5d4bb87f5851cdacec9e7dba{0}[q2036{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_fd40227e9cd0f307ee42045c7949943f{0}[q2038{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fd40227e9cd0f307ee42045c7949943f{0}[q2040{0}] 0 0
[QuantInstCount] typing_EtM.AE.mac_and_cpa_refine_ae_entry{0}[q2057{0}] 0 0
[QuantInstCount] typing_EtM.AE.mac_and_cpa_refine_ae_entry{0}[q2058{0}] 0 0
[QuantInstCount] primitive_Prims.op_disEquality{0}[q2060{0}] 36 0
[QuantInstCount] equation_EtM.AE.mac_and_cpa_refine_ae_entry{0}[q2061{0}] 0 0
[QuantInstCount] defn_equation_EtM.AE.mac_and_cpa_refine_ae_entry{0}[q2062{0}] 0 0
[QuantInstCount] typing_EtM.AE.mac_and_cpa_refine_ae_entry{0}[q2067{0}] 106 0
[QuantInstCount] equation_EtM.AE.mac_and_cpa_refine_ae_entry{0}[q2069{0}] 70 0
[QuantInstCount] typing_EtM.AE.mac_and_cpa_refine_ae_entry{0}[q2071{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_a29fff06d2ead627003baff2740a1b11{0}[q2074{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a29fff06d2ead627003baff2740a1b11{0}[q2075{0}] 0 0
[QuantInstCount] haseqTm_refine_a29fff06d2ead627003baff2740a1b11{0}[q2076{0}] 0 0
[QuantInstCount] EtM.AE_pre_typing_Tm_arrow_faad23bbd9f01556ecbebca17b780fae{0}[q2077{0}] 0 0
[QuantInstCount] EtM.AE_pre_typing_Tm_arrow_faad23bbd9f01556ecbebca17b780fae{0}[q2078{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_faad23bbd9f01556ecbebca17b780fae.1{0}[q2080{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_faad23bbd9f01556ecbebca17b780fae.2{0}[q2081{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_faad23bbd9f01556ecbebca17b780fae.3{0}[q2082{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_faad23bbd9f01556ecbebca17b780fae{0}[q2083{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_faad23bbd9f01556ecbebca17b780fae.1{0}[q2084{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_faad23bbd9f01556ecbebca17b780fae.2{0}[q2086{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_faad23bbd9f01556ecbebca17b780fae.3{0}[q2088{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_faad23bbd9f01556ecbebca17b780fae{0}[q2090{0}] 0 0
[QuantInstCount] token_correspondence_EtM.AE.mac_and_cpa_refine_ae{0}[q2092{0}] 0 0
[QuantInstCount] function_token_typing_EtM.AE.mac_and_cpa_refine_ae.1{0}[q2093{0}] 0 0
[QuantInstCount] function_token_typing_EtM.AE.mac_and_cpa_refine_ae{0}[q2094{0}] 0 0
[QuantInstCount] typing_EtM.AE.mac_and_cpa_refine_ae{0}[q2095{0}] 0 0
[QuantInstCount] typing_EtM.AE.mac_and_cpa_refine_ae{0}[q2096{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_34ea87a68a4dd2d279c9653d45537a4f{0}[q2098{0}] 0 0
