[LOGFILE] queries-Cert.ACLs-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 882936b 0.066s
[QuantInstCount] data_typing_intro_FStar.Pervasives.Err@tok{0}[q674{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.E@tok{0}[q676{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.V{0}[q678{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Err{0}[q680{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.E{0}[q682{0}] 0 0
[QuantInstCount] constructor_base_FStar.All.Failure{0}[q684{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269{0}[q686{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269.1{0}[q688{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269{0}[q690{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.all_post_h_{0}[q692{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.all_post_h{0}[q694{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.result{0}[q696{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.V@tok{0}[q698{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Err@tok{0}[q700{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.E@tok{0}[q702{0}] 0 0
[QuantInstCount] constructor_base_FStar.All.Failure{0}[q704{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269.1{0}[q706{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269{0}[q708{0}] 0 0
[QuantInstCount] Cert.ACLs_pre_typing_Tm_arrow_998f8468eda62fbe33076ca009204032{0}[q719{0}] 0 0
[QuantInstCount] Cert.ACLs_pre_typing_Tm_arrow_998f8468eda62fbe33076ca009204032{0}[q720{0}] 0 0
[QuantInstCount] Cert.ACLs_interpretation_Tm_arrow_998f8468eda62fbe33076ca009204032.1{0}[q722{0}] 0 0
[QuantInstCount] Cert.ACLs_interpretation_Tm_arrow_998f8468eda62fbe33076ca009204032{0}[q723{0}] 0 0
[QuantInstCount] Cert.ACLs_interpretation_Tm_arrow_998f8468eda62fbe33076ca009204032.1{0}[q724{0}] 0 0
[QuantInstCount] Cert.ACLs_interpretation_Tm_arrow_998f8468eda62fbe33076ca009204032{0}[q726{0}] 0 0
[QuantInstCount] Cert.ACLs_interpretation_Tm_arrow_998f8468eda62fbe33076ca009204032{0}[q730{0}] 0 0
[QuantInstCount] Cert.ACLs_interpretation_Tm_arrow_998f8468eda62fbe33076ca009204032{0}[q732{0}] 0 0
[QuantInstCount] Cert.ACLs_pre_typing_Tm_arrow_998f8468eda62fbe33076ca009204032{0}[q734{0}] 0 0
[QuantInstCount] Cert.ACLs_interpretation_Tm_arrow_998f8468eda62fbe33076ca009204032{0}[q736{0}] 0 0
[QuantInstCount] Cert.ACLs_interpretation_Tm_arrow_998f8468eda62fbe33076ca009204032{0}[q738{0}] 0 0
[QuantInstCount] @query.3{0}[q741{0}] 0 0
[QuantInstCount] @query.3{0}[q757{0}] 0 0
[tool] axiom-profiler
[Parse] Err 522‰ 1301ms
[Graph] 1ms
[Analysis] 24ms
[Loops] 0 true, 0 false
