[LOGFILE] queries-CoreCrypto-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7515684b 0.193s
[QuantInstCount] lemma_FStar.UInt8.uv_inv{0}[q624{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q626{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q627{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q629{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q630{0}] 0 0
[QuantInstCount] haseqTm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q632{0}] 0 0
[QuantInstCount] haseqTm_refine_b3982a6d174e1d047431ae85c35dc7d8{0}[q633{0}] 0 0
[QuantInstCount] haseqTm_refine_25c72d704900d626b30894312c325451{0}[q634{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q635{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q636{0}] 0 0
[QuantInstCount] equation_Platform.Bytes.length{0}[q638{0}] 6 0
[QuantInstCount] equation_Platform.Bytes.lbytes{0}[q639{0}] 7 0
[QuantInstCount] equation_FStar.UInt.uint_t{0}[q640{0}] 0 0
[QuantInstCount] equation_FStar.UInt.size{0}[q641{0}] 0 0
[QuantInstCount] equation_FStar.UInt.min_int{0}[q642{0}] 0 0
[QuantInstCount] equation_FStar.UInt.max_int{0}[q643{0}] 0 0
[QuantInstCount] equation_FStar.UInt.fits{0}[q644{0}] 0 0
[QuantInstCount] equation_CoreCrypto.aeadTagSize{0}[q645{0}] 0 0
[QuantInstCount] equation_CoreCrypto.aeadRealIVSize{0}[q646{0}] 6 0
[QuantInstCount] equation_CoreCrypto.aeadKeySize{0}[q647{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.UInt8.t{0}[q648{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.UInt8.t{0}[q649{0}] 14 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q651{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q652{0}] 14 0
[QuantInstCount] b2t_typing{0}[q654{0}] 0 0
[QuantInstCount] b2t_typing{0}[q655{0}] 0 0
[QuantInstCount] b2t_def{0}[q657{0}] 0 0
[QuantInstCount] FStar.UInt8_pretyping_512f0e4172b97206a8b0e16196475713{0}[q658{0}] 0 0
[QuantInstCount] FStar.UInt8_pretyping_512f0e4172b97206a8b0e16196475713{0}[q659{0}] 0 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q661{0}] 0 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q662{0}] 28 0
[QuantInstCount] @fuel_irrelevance_Prims.pow2.fuel_instrumented{0}[q664{0}] 0 0
[QuantInstCount] @fuel_correspondence_Prims.pow2.fuel_instrumented{0}[q665{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q727{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q729{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q731{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q733{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ea5dbefce270769c7885e1a331aaf62b{0}[q735{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b3982a6d174e1d047431ae85c35dc7d8{0}[q737{0}] 14 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q739{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8cb57fcf32c2764d2e39fc97ecb3aa0{0}[q741{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f61c0ee1ebed7248bd016eb62ec2174{0}[q743{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9a778967dadeb1d9cdc158a156c04472{0}[q745{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_70356e30ad97b892992d5e77127e234b{0}[q747{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q749{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_25c72d704900d626b30894312c325451{0}[q751{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q753{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q755{0}] 0 0
[QuantInstCount] equation_CoreCrypto.aeadTagSize{0}[q757{0}] 2 0
[QuantInstCount] equation_CoreCrypto.aeadKeySize{0}[q759{0}] 8 0
[QuantInstCount] typing_FStar.UInt.size{0}[q761{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q763{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q765{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q767{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q790{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q791{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q793{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q794{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q796{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q797{0}] 0 0
[QuantInstCount] typing_CoreCrypto.aead_encryptT{0}[q799{0}] 0 0
[QuantInstCount] typing_CoreCrypto.aead_encryptT{0}[q800{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{0}[q802{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{1}[q802{1}] 6 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q803{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q804{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_v{0}[q806{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_a{0}[q807{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.None_a{0}[q808{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q810{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q813{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q815{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q816{0}] 6 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q818{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q819{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q821{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q822{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q823{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q824{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q826{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q827{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q829{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q830{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q832{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q833{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q835{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q836{0}] 6 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q838{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q839{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q841{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q842{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q844{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q845{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q847{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q848{0}] 12 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q874{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q876{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q878{0}] 0 0
[QuantInstCount] typing_CoreCrypto.aead_encryptT{0}[q880{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q882{0}] 6 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q884{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q886{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q888{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q890{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q892{0}] 5 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q894{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q894{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q894{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q896{0}] 6 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q898{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q900{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q902{0}] 0 0
[QuantInstCount] typing_CoreCrypto.aead_encryptT{0}[q904{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q906{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q906{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q906{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q908{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q910{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q912{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q914{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_868e293e61a85b6e6b7eda867ae0172f{0}[q925{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_868e293e61a85b6e6b7eda867ae0172f{0}[q926{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_868e293e61a85b6e6b7eda867ae0172f{0}[q927{0}] 0 0
[QuantInstCount] haseqTm_refine_868e293e61a85b6e6b7eda867ae0172f{0}[q929{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_0a2d29218a7ed9b5a303ab6687419c65{0}[q930{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0a2d29218a7ed9b5a303ab6687419c65{0}[q931{0}] 0 0
[QuantInstCount] haseqTm_refine_0a2d29218a7ed9b5a303ab6687419c65{0}[q932{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d3ae93e001a96c41b7120e8bcbc20245{0}[q933{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3ae93e001a96c41b7120e8bcbc20245{0}[q934{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3ae93e001a96c41b7120e8bcbc20245{0}[q935{0}] 0 0
[QuantInstCount] haseqTm_refine_d3ae93e001a96c41b7120e8bcbc20245{0}[q937{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_868e293e61a85b6e6b7eda867ae0172f{0}[q947{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_0a2d29218a7ed9b5a303ab6687419c65{0}[q949{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3ae93e001a96c41b7120e8bcbc20245{0}[q951{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q986{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q986{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q986{2}] 0 0
[QuantInstCount] subterm_ordering_CoreCrypto.Mkrsa_key{0}[q987{0}] 0 0
[QuantInstCount] subterm_ordering_CoreCrypto.Mkrsa_key{0}[q988{0}] 0 0
[QuantInstCount] projection_inverse_CoreCrypto.Mkrsa_key_rsa_pub_exp{0}[q990{0}] 0 0
[QuantInstCount] projection_inverse_CoreCrypto.Mkrsa_key_rsa_prv_exp{0}[q991{0}] 0 0
[QuantInstCount] projection_inverse_CoreCrypto.Mkrsa_key_rsa_mod{0}[q992{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.rsa_key{0}[q993{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.rsa_key{0}[q994{0}] 0 0
[QuantInstCount] data_typing_intro_CoreCrypto.Mkrsa_key@tok{0}[q996{0}] 0 0
[QuantInstCount] data_typing_intro_CoreCrypto.Mkrsa_key@tok{0}[q997{0}] 0 0
[QuantInstCount] data_elim_CoreCrypto.Mkrsa_key{0}[q999{0}] 0 0
[QuantInstCount] data_elim_CoreCrypto.Mkrsa_key{0}[q1000{0}] 0 0
[QuantInstCount] constructor_distinct_CoreCrypto.Mkrsa_key{0}[q1002{0}] 0 0
[QuantInstCount] constructor_distinct_CoreCrypto.Mkrsa_key{0}[q1003{0}] 0 0
[QuantInstCount] CoreCrypto_pretyping_2cd0e337f62e6d6cec61d3ca52ade49c{0}[q1005{0}] 0 0
[QuantInstCount] CoreCrypto_pretyping_2cd0e337f62e6d6cec61d3ca52ade49c{0}[q1006{0}] 0 0
[QuantInstCount] subterm_ordering_CoreCrypto.Mkrsa_key{0}[q1017{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.rsa_key{0}[q1019{0}] 0 0
[QuantInstCount] data_typing_intro_CoreCrypto.Mkrsa_key@tok{0}[q1021{0}] 0 0
[QuantInstCount] data_elim_CoreCrypto.Mkrsa_key{0}[q1023{0}] 0 0
[QuantInstCount] subterm_ordering_CoreCrypto.Mkrsa_key{0}[q1025{0}] 0 0
[QuantInstCount] data_typing_intro_CoreCrypto.Mkrsa_key@tok{0}[q1027{0}] 0 0
[QuantInstCount] data_elim_CoreCrypto.Mkrsa_key{0}[q1029{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1037{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1037{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1037{2}] 0 0
[QuantInstCount] subterm_ordering_CoreCrypto.Mkdsa_params{0}[q1038{0}] 0 0
[QuantInstCount] subterm_ordering_CoreCrypto.Mkdsa_params{0}[q1039{0}] 0 0
[QuantInstCount] projection_inverse_CoreCrypto.Mkdsa_params_dsa_q{0}[q1041{0}] 0 0
[QuantInstCount] projection_inverse_CoreCrypto.Mkdsa_params_dsa_p{0}[q1042{0}] 0 0
[QuantInstCount] projection_inverse_CoreCrypto.Mkdsa_params_dsa_g{0}[q1043{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.dsa_params{0}[q1044{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.dsa_params{0}[q1045{0}] 0 0
[QuantInstCount] data_typing_intro_CoreCrypto.Mkdsa_params@tok{0}[q1047{0}] 0 0
[QuantInstCount] data_typing_intro_CoreCrypto.Mkdsa_params@tok{0}[q1048{0}] 0 0
[QuantInstCount] data_elim_CoreCrypto.Mkdsa_params{0}[q1050{0}] 0 0
[QuantInstCount] data_elim_CoreCrypto.Mkdsa_params{0}[q1051{0}] 0 0
[QuantInstCount] constructor_distinct_CoreCrypto.Mkdsa_params{0}[q1053{0}] 0 0
[QuantInstCount] constructor_distinct_CoreCrypto.Mkdsa_params{0}[q1054{0}] 0 0
[QuantInstCount] CoreCrypto_pretyping_39ea17b0494a1750db1d7fcd33b0eab3{0}[q1056{0}] 0 0
[QuantInstCount] CoreCrypto_pretyping_39ea17b0494a1750db1d7fcd33b0eab3{0}[q1057{0}] 2 0
[QuantInstCount] subterm_ordering_CoreCrypto.Mkdsa_params{0}[q1068{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.dsa_params{0}[q1070{0}] 0 0
[QuantInstCount] data_typing_intro_CoreCrypto.Mkdsa_params@tok{0}[q1072{0}] 0 0
[QuantInstCount] data_elim_CoreCrypto.Mkdsa_params{0}[q1074{0}] 0 0
[QuantInstCount] subterm_ordering_CoreCrypto.Mkdsa_params{0}[q1076{0}] 0 0
[QuantInstCount] data_typing_intro_CoreCrypto.Mkdsa_params@tok{0}[q1078{0}] 0 0
[QuantInstCount] data_elim_CoreCrypto.Mkdsa_params{0}[q1080{0}] 0 0
[QuantInstCount] subterm_ordering_CoreCrypto.Mkdsa_params{0}[q1088{0}] 0 0
[QuantInstCount] subterm_ordering_CoreCrypto.Mkdsa_params{0}[q1089{0}] 0 0
[QuantInstCount] subterm_ordering_CoreCrypto.Mkdsa_key{0}[q1091{0}] 0 0
[QuantInstCount] subterm_ordering_CoreCrypto.Mkdsa_key{0}[q1092{0}] 0 0
[QuantInstCount] projection_inverse_CoreCrypto.Mkdsa_key_dsa_public{0}[q1094{0}] 0 0
[QuantInstCount] projection_inverse_CoreCrypto.Mkdsa_key_dsa_private{0}[q1095{0}] 0 0
[QuantInstCount] projection_inverse_CoreCrypto.Mkdsa_key_dsa_params{0}[q1096{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.dsa_params{0}[q1097{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.dsa_params{0}[q1098{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.dsa_key{0}[q1100{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.dsa_key{0}[q1101{0}] 0 0
[QuantInstCount] data_typing_intro_CoreCrypto.Mkdsa_params@tok{0}[q1103{0}] 0 0
[QuantInstCount] data_typing_intro_CoreCrypto.Mkdsa_params@tok{0}[q1104{0}] 0 0
[QuantInstCount] data_typing_intro_CoreCrypto.Mkdsa_key@tok{0}[q1106{0}] 0 0
[QuantInstCount] data_typing_intro_CoreCrypto.Mkdsa_key@tok{0}[q1107{0}] 0 0
[QuantInstCount] data_elim_CoreCrypto.Mkdsa_params{0}[q1109{0}] 0 0
[QuantInstCount] data_elim_CoreCrypto.Mkdsa_params{0}[q1110{0}] 0 0
[QuantInstCount] data_elim_CoreCrypto.Mkdsa_key{0}[q1112{0}] 0 0
[QuantInstCount] data_elim_CoreCrypto.Mkdsa_key{0}[q1113{0}] 0 0
[QuantInstCount] constructor_distinct_CoreCrypto.Mkdsa_params{0}[q1115{0}] 0 0
[QuantInstCount] constructor_distinct_CoreCrypto.Mkdsa_params{0}[q1116{0}] 0 0
[QuantInstCount] constructor_distinct_CoreCrypto.Mkdsa_key{0}[q1118{0}] 0 0
[QuantInstCount] constructor_distinct_CoreCrypto.Mkdsa_key{0}[q1119{0}] 0 0
[QuantInstCount] CoreCrypto_pretyping_5745d36c8726d2e43d76974e3bba04ec{0}[q1121{0}] 0 0
[QuantInstCount] CoreCrypto_pretyping_5745d36c8726d2e43d76974e3bba04ec{0}[q1122{0}] 0 0
[QuantInstCount] CoreCrypto_pretyping_39ea17b0494a1750db1d7fcd33b0eab3{0}[q1124{0}] 0 0
[QuantInstCount] subterm_ordering_CoreCrypto.Mkdsa_key{0}[q1145{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.dsa_params{0}[q1147{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.dsa_key{0}[q1149{0}] 0 0
[QuantInstCount] data_typing_intro_CoreCrypto.Mkdsa_key@tok{0}[q1152{0}] 0 0
[QuantInstCount] data_elim_CoreCrypto.Mkdsa_key{0}[q1155{0}] 0 0
[QuantInstCount] subterm_ordering_CoreCrypto.Mkdsa_key{0}[q1157{0}] 0 0
[QuantInstCount] data_typing_intro_CoreCrypto.Mkdsa_key@tok{0}[q1159{0}] 0 0
[QuantInstCount] data_elim_CoreCrypto.Mkdsa_key{0}[q1161{0}] 0 0
[QuantInstCount] subterm_ordering_CoreCrypto.Mkdh_params{0}[q1172{0}] 0 0
[QuantInstCount] subterm_ordering_CoreCrypto.Mkdh_params{0}[q1173{0}] 0 0
[QuantInstCount] projection_inverse_CoreCrypto.Mkdh_params_safe_prime{0}[q1175{0}] 0 0
[QuantInstCount] projection_inverse_CoreCrypto.Mkdh_params_dh_q{0}[q1176{0}] 0 0
[QuantInstCount] projection_inverse_CoreCrypto.Mkdh_params_dh_p{0}[q1177{0}] 0 0
[QuantInstCount] projection_inverse_CoreCrypto.Mkdh_params_dh_g{0}[q1178{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.dh_params{0}[q1179{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.dh_params{0}[q1180{0}] 0 0
[QuantInstCount] data_typing_intro_CoreCrypto.Mkdh_params@tok{0}[q1182{0}] 0 0
[QuantInstCount] data_typing_intro_CoreCrypto.Mkdh_params@tok{0}[q1183{0}] 0 0
[QuantInstCount] data_elim_CoreCrypto.Mkdh_params{0}[q1185{0}] 0 0
[QuantInstCount] data_elim_CoreCrypto.Mkdh_params{0}[q1186{0}] 0 0
[QuantInstCount] constructor_distinct_CoreCrypto.Mkdh_params{0}[q1188{0}] 0 0
[QuantInstCount] constructor_distinct_CoreCrypto.Mkdh_params{0}[q1189{0}] 0 0
[QuantInstCount] CoreCrypto_pretyping_d08730db8a0c8c714533a80e2f5066e4{0}[q1191{0}] 0 0
[QuantInstCount] CoreCrypto_pretyping_d08730db8a0c8c714533a80e2f5066e4{0}[q1192{0}] 2 0
[QuantInstCount] subterm_ordering_CoreCrypto.Mkdh_params{0}[q1204{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.dh_params{0}[q1206{0}] 0 0
[QuantInstCount] data_typing_intro_CoreCrypto.Mkdh_params@tok{0}[q1208{0}] 0 0
[QuantInstCount] data_elim_CoreCrypto.Mkdh_params{0}[q1210{0}] 0 0
[QuantInstCount] subterm_ordering_CoreCrypto.Mkdh_params{0}[q1212{0}] 0 0
[QuantInstCount] data_typing_intro_CoreCrypto.Mkdh_params@tok{0}[q1214{0}] 0 0
[QuantInstCount] data_elim_CoreCrypto.Mkdh_params{0}[q1216{0}] 0 0
[QuantInstCount] subterm_ordering_CoreCrypto.Mkdh_params{0}[q1224{0}] 0 0
[QuantInstCount] subterm_ordering_CoreCrypto.Mkdh_params{0}[q1225{0}] 0 0
[QuantInstCount] subterm_ordering_CoreCrypto.Mkdh_key{0}[q1227{0}] 0 0
[QuantInstCount] subterm_ordering_CoreCrypto.Mkdh_key{0}[q1228{0}] 0 0
[QuantInstCount] projection_inverse_CoreCrypto.Mkdh_key_dh_public{0}[q1230{0}] 0 0
[QuantInstCount] projection_inverse_CoreCrypto.Mkdh_key_dh_private{0}[q1231{0}] 0 0
[QuantInstCount] projection_inverse_CoreCrypto.Mkdh_key_dh_params{0}[q1232{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.dh_params{0}[q1233{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.dh_params{0}[q1234{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.dh_key{0}[q1236{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.dh_key{0}[q1237{0}] 0 0
[QuantInstCount] data_typing_intro_CoreCrypto.Mkdh_params@tok{0}[q1239{0}] 0 0
[QuantInstCount] data_typing_intro_CoreCrypto.Mkdh_params@tok{0}[q1240{0}] 0 0
[QuantInstCount] data_typing_intro_CoreCrypto.Mkdh_key@tok{0}[q1242{0}] 0 0
[QuantInstCount] data_typing_intro_CoreCrypto.Mkdh_key@tok{0}[q1243{0}] 0 0
[QuantInstCount] data_elim_CoreCrypto.Mkdh_params{0}[q1245{0}] 0 0
[QuantInstCount] data_elim_CoreCrypto.Mkdh_params{0}[q1246{0}] 0 0
[QuantInstCount] data_elim_CoreCrypto.Mkdh_key{0}[q1248{0}] 0 0
[QuantInstCount] data_elim_CoreCrypto.Mkdh_key{0}[q1249{0}] 0 0
[QuantInstCount] constructor_distinct_CoreCrypto.Mkdh_params{0}[q1251{0}] 0 0
[QuantInstCount] constructor_distinct_CoreCrypto.Mkdh_params{0}[q1252{0}] 0 0
[QuantInstCount] constructor_distinct_CoreCrypto.Mkdh_key{0}[q1254{0}] 0 0
[QuantInstCount] constructor_distinct_CoreCrypto.Mkdh_key{0}[q1255{0}] 0 0
[QuantInstCount] CoreCrypto_pretyping_d08730db8a0c8c714533a80e2f5066e4{0}[q1257{0}] 0 0
[QuantInstCount] CoreCrypto_pretyping_6cf13218693f38d9e073745639a2f1ff{0}[q1259{0}] 0 0
[QuantInstCount] CoreCrypto_pretyping_6cf13218693f38d9e073745639a2f1ff{0}[q1260{0}] 0 0
[QuantInstCount] subterm_ordering_CoreCrypto.Mkdh_key{0}[q1282{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.dh_params{0}[q1284{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.dh_key{0}[q1286{0}] 0 0
[QuantInstCount] data_typing_intro_CoreCrypto.Mkdh_key@tok{0}[q1289{0}] 0 0
[QuantInstCount] data_elim_CoreCrypto.Mkdh_key{0}[q1292{0}] 0 0
[QuantInstCount] subterm_ordering_CoreCrypto.Mkdh_key{0}[q1294{0}] 0 0
[QuantInstCount] data_typing_intro_CoreCrypto.Mkdh_key@tok{0}[q1296{0}] 0 0
[QuantInstCount] data_elim_CoreCrypto.Mkdh_key{0}[q1298{0}] 0 0
[QuantInstCount] typing_CoreCrypto.__proj__Mkdh_key__item__dh_private{0}[q1309{0}] 0 0
[QuantInstCount] typing_CoreCrypto.__proj__Mkdh_key__item__dh_private{0}[q1310{0}] 0 0
[QuantInstCount] subterm_ordering_CoreCrypto.Mkdh_params{0}[q1312{0}] 0 0
[QuantInstCount] subterm_ordering_CoreCrypto.Mkdh_params{0}[q1313{0}] 0 0
[QuantInstCount] subterm_ordering_CoreCrypto.Mkdh_key{0}[q1315{0}] 0 0
[QuantInstCount] subterm_ordering_CoreCrypto.Mkdh_key{0}[q1316{0}] 0 0
[QuantInstCount] proj_equation_CoreCrypto.Mkdh_key_dh_private{0}[q1318{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.dh_params{0}[q1319{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.dh_params{0}[q1320{0}] 0 0
