[LOGFILE] queries-OPLSS.Plain-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1806471b 0.083s
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q644{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q646{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q648{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q650{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q652{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q654{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q667{0}] 11 0
[QuantInstCount] typing_Prims.pure_post_{0}[q680{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q681{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q683{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q684{0}] 2 0
[QuantInstCount] typing_OPLSS.Plain.reveal{0}[q686{0}] 0 0
[QuantInstCount] typing_OPLSS.Plain.reveal{0}[q687{0}] 4 0
[QuantInstCount] typing_OPLSS.Plain.plain{0}[q689{0}] 5 0
[QuantInstCount] typing_OPLSS.Plain.hide{0}[q690{0}] 0 0
[QuantInstCount] typing_OPLSS.Plain.hide{0}[q691{0}] 3 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q693{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q694{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q695{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q696{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q697{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q698{0}] 0 0
[QuantInstCount] equation_Prims.pure_post_{0}[q700{0}] 2 0
[QuantInstCount] equation_Prims.pure_post{0}[q701{0}] 2 0
[QuantInstCount] equation_OPLSS.Plain.reveal{0}[q702{0}] 4 0
[QuantInstCount] equation_OPLSS.Plain.plain{0}[q703{0}] 5 0
[QuantInstCount] equation_OPLSS.Plain.hide{0}[q704{0}] 3 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q705{0}] 3 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q706{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q707{0}] 9 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q709{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q710{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q712{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q713{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q714{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q716{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q737{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q739{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q741{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q743{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q745{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q747{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q749{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q751{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q753{0}] 0 0
[QuantInstCount] @query.2{0}[q757{0}] 0 0
[QuantInstCount] @query.2{0}[q761{0}] 0 0
[QuantInstCount] @query.2{0}[q769{0}] 0 0
[QuantInstCount] @query.2{0}[q771{0}] 0 0
[QuantInstCount] @query.2{0}[q774{0}] 1 0
[QuantInstCount] @query.2{0}[q776{0}] 0 0
[QuantInstCount] lemma_OPLSS.Plain.reveal_hide{0}[q779{0}] 0 0
[QuantInstCount] lemma_OPLSS.Plain.reveal_hide{0}[q780{0}] 3 0
[QuantInstCount] @query.2{0}[q783{0}] 0 0
[QuantInstCount] @query.2{0}[q786{0}] 0 0
[QuantInstCount] @query.2{0}[q792{0}] 0 0
[QuantInstCount] @query.2{0}[q794{0}] 0 0
[QuantInstCount] @query.2{0}[q797{0}] 1 0
[QuantInstCount] @query.2{0}[q799{0}] 0 0
[QuantInstCount] typing_OPLSS.Ideal.uf_cma{0}[q802{0}] 0 0
[QuantInstCount] typing_OPLSS.Ideal.pre_ind_cpa{0}[q803{0}] 0 0
[QuantInstCount] typing_OPLSS.Ideal.ind_cpa{0}[q804{0}] 0 0
[QuantInstCount] typing_OPLSS.Ideal.conf{0}[q805{0}] 1 0
[QuantInstCount] typing_OPLSS.Flag.reveal{0}[q806{0}] 0 0
[QuantInstCount] typing_OPLSS.Flag.reveal{0}[q807{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_9bfa85103653817f1c9189142c4becbc{0}[q809{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9bfa85103653817f1c9189142c4becbc{0}[q810{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9ab0ebe287f0645e6f2f11ecad663151{0}[q812{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_46b68b9714c8e3c8a3384ac3f5230ed1{0}[q813{0}] 0 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q814{0}] 0 0
[QuantInstCount] lemma_OPLSS.Plain.hide_reveal{0}[q815{0}] 0 0
[QuantInstCount] lemma_OPLSS.Plain.hide_reveal{0}[q816{0}] 1 0
[QuantInstCount] equation_OPLSS.Ideal.conf{0}[q818{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_9bfa85103653817f1c9189142c4becbc{0}[q830{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9ab0ebe287f0645e6f2f11ecad663151{0}[q832{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_46b68b9714c8e3c8a3384ac3f5230ed1{0}[q834{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9ab0ebe287f0645e6f2f11ecad663151{0}[q836{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ce1d06067eb8b9d48b708f26cd1b3603{0}[q839{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ce1d06067eb8b9d48b708f26cd1b3603{0}[q841{0}] 1 0
[QuantInstCount] typing_OPLSS.Ideal.auth{0}[q846{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_ce1d06067eb8b9d48b708f26cd1b3603{0}[q847{0}] 0 0
[QuantInstCount] equation_OPLSS.Ideal.auth{0}[q848{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_0f21919b71dabd360b2a56d78c6748c4{0}[q853{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0f21919b71dabd360b2a56d78c6748c4{0}[q855{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_0f21919b71dabd360b2a56d78c6748c4{0}[q860{0}] 0 0
[tool] axiom-profiler
[Parse] Err 355‰ 2358ms
[Graph] 457ms
[Analysis] 22ms
[Loops] 0 true, 0 false
