[LOGFILE] queries-OPLSS-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1053920b 0.072s
[QuantInstCount] typing_FStar.Seq.Properties.mem{0}[q665{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.head{0}[q667{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.head{0}[q668{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.count{0}[q670{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.count{0}[q671{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q673{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q674{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q676{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q677{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q679{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q680{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.empty{0}[q682{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.empty{0}[q683{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q685{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q686{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q688{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q689{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Seq.Properties.count.fuel_instrumented{0}[q691{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Seq.Properties.count.fuel_instrumented{0}[q692{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q694{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q695{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q696{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b913a3f691ca99086652e0a655e72f17{0}[q697{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q698{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b138bd5848d4184f7632587e6e4bcf9f{0}[q699{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q700{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q701{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q702{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q703{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q704{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_167ef714932ec832fb671890fc3eee6c{0}[q705{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q706{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q707{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q708{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q710{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q711{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q713{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q714{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b913a3f691ca99086652e0a655e72f17{0}[q716{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q717{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q718{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b138bd5848d4184f7632587e6e4bcf9f{0}[q720{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q721{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q722{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q724{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q725{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q726{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q727{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q729{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q730{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q732{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q733{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_167ef714932ec832fb671890fc3eee6c{0}[q735{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_167ef714932ec832fb671890fc3eee6c{0}[q736{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q738{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q739{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q741{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q742{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q744{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q745{0}] 0 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q747{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q748{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q749{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.snoc_slice_index{0}[q751{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.snoc_slice_index{0}[q752{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q754{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q755{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q757{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q758{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q760{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q761{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.seq_mem_k{0}[q763{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.seq_mem_k{0}[q764{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.lemma_tail_slice{0}[q766{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.lemma_tail_slice{0}[q767{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q769{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q770{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q772{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q773{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q775{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q776{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q778{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q779{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q781{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q782{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q784{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q785{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q787{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q788{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q790{0}] 0 0
[QuantInstCount] haseqTm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q791{0}] 0 0
[QuantInstCount] haseqTm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q792{0}] 0 0
[QuantInstCount] haseqTm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q793{0}] 0 0
[QuantInstCount] haseqTm_refine_b913a3f691ca99086652e0a655e72f17{0}[q794{0}] 0 0
[QuantInstCount] haseqTm_refine_b361ba8089a6e963921008d537e799a1{0}[q795{0}] 0 0
[QuantInstCount] haseqTm_refine_b138bd5848d4184f7632587e6e4bcf9f{0}[q796{0}] 0 0
[QuantInstCount] haseqTm_refine_ac201cf927190d39c033967b63cb957b{0}[q797{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q798{0}] 0 0
[QuantInstCount] haseqTm_refine_81407705a0828c2c1b1976675443f647{0}[q799{0}] 0 0
[QuantInstCount] haseqTm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q800{0}] 0 0
[QuantInstCount] haseqTm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q801{0}] 0 0
[QuantInstCount] haseqTm_refine_167ef714932ec832fb671890fc3eee6c{0}[q802{0}] 0 0
[QuantInstCount] haseqTm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q803{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q804{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q805{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Seq.Properties.count.fuel_instrumented{0}[q807{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Seq.Properties.count.fuel_instrumented{0}[q808{0}] 0 0
[QuantInstCount] equation_Prims.pure_post_{0}[q810{0}] 0 0
[QuantInstCount] equation_Prims.pure_post{0}[q811{0}] 1 0
[QuantInstCount] equation_FStar.Seq.Properties.tail{0}[q812{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.snoc{0}[q813{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.mem{0}[q814{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.head{0}[q815{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q816{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q817{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q818{0}] 1 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q820{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q821{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q823{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q824{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q825{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q827{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.Seq.Properties.count.fuel_instrumented{0}[q829{0}] 0 0
[QuantInstCount] @fuel_correspondence_FStar.Seq.Properties.count.fuel_instrumented{0}[q830{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q915{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q917{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q921{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.tail{0}[q923{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.snoc{0}[q925{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.mem{0}[q927{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.head{0}[q929{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.count{0}[q931{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q933{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q935{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q937{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q939{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q941{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Seq.Properties.count.fuel_instrumented{0}[q943{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q945{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q947{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q949{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b913a3f691ca99086652e0a655e72f17{0}[q951{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q953{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b138bd5848d4184f7632587e6e4bcf9f{0}[q955{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q957{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q959{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q961{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q963{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q965{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q967{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_167ef714932ec832fb671890fc3eee6c{0}[q969{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q971{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.snoc_slice_index{0}[q973{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q975{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q977{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q979{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.seq_mem_k{0}[q981{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.lemma_tail_slice{0}[q983{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q985{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q987{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q989{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q991{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q993{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q995{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q997{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q999{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Seq.Properties.count.fuel_instrumented{0}[q1001{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1003{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1005{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1007{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.tail{0}[q1009{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.snoc{0}[q1011{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.mem{0}[q1013{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.head{0}[q1015{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.count{0}[q1017{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q1019{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q1021{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q1023{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q1025{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q1027{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Seq.Properties.count.fuel_instrumented{0}[q1029{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q1031{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b138bd5848d4184f7632587e6e4bcf9f{0}[q1033{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q1035{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q1037{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q1039{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q1041{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.snoc_slice_index{0}[q1043{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q1045{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q1047{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q1049{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.seq_mem_k{0}[q1051{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.lemma_tail_slice{0}[q1053{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q1055{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q1057{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q1059{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q1061{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q1063{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q1065{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q1067{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Seq.Properties.count.fuel_instrumented{0}[q1069{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1071{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q1088{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q1091{0}] 0 0
[QuantInstCount] @query.2{0}[q1108{0}] 0 0
[QuantInstCount] @query.2{0}[q1113{0}] 0 0
[QuantInstCount] @query.2{0}[q1123{0}] 0 0
[QuantInstCount] @query.2{0}[q1127{0}] 0 0
[QuantInstCount] @query.2{0}[q1131{0}] 1 0
[QuantInstCount] @query.4{0}[q1133{0}] 2 0
[QuantInstCount] @query.4{1}[q1133{1}] 0 0
[QuantInstCount] @query.4{2}[q1133{2}] 0 0
[QuantInstCount] @query.2{0}[q1135{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] Err 915‰ 2302ms
[Graph] 233ms
[Analysis] 29ms
[Loops] 0 true, 0 false
