[LOGFILE] queries-Platform.Bytes-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6267916b 0.170s
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q649{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q651{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q653{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_667a832d49afa5939e79462b1abb7118{0}[q661{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_667a832d49afa5939e79462b1abb7118{0}[q662{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_667a832d49afa5939e79462b1abb7118{0}[q663{0}] 0 0
[QuantInstCount] haseqTm_refine_667a832d49afa5939e79462b1abb7118{0}[q665{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_667a832d49afa5939e79462b1abb7118{0}[q669{0}] 6 0
[QuantInstCount] typing_FStar.Seq.Properties.split{0}[q677{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.split{0}[q678{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q680{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q681{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q683{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q684{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q686{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q687{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q689{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q690{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q692{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q693{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q695{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q696{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q697{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q698{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_17631fa6304dcc08d028bd475a6dd078{0}[q699{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q700{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q701{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q703{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q704{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q706{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q707{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q708{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_17631fa6304dcc08d028bd475a6dd078{0}[q710{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_17631fa6304dcc08d028bd475a6dd078{0}[q711{0}] 0 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__2{0}[q713{0}] 3 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__1{0}[q714{0}] 11 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q715{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q716{0}] 14 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q718{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q719{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q721{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q722{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q724{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q725{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q727{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q728{0}] 0 0
[QuantInstCount] haseqTm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q730{0}] 0 0
[QuantInstCount] haseqTm_refine_b361ba8089a6e963921008d537e799a1{0}[q731{0}] 0 0
[QuantInstCount] haseqTm_refine_81407705a0828c2c1b1976675443f647{0}[q732{0}] 0 0
[QuantInstCount] haseqTm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q733{0}] 0 0
[QuantInstCount] haseqTm_refine_17631fa6304dcc08d028bd475a6dd078{0}[q734{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.split{0}[q735{0}] 3 0
[QuantInstCount] equation_FStar.Pervasives.Native.snd{0}[q736{0}] 3 0
[QuantInstCount] equation_FStar.Pervasives.Native.fst{0}[q737{0}] 11 0
[QuantInstCount] typing_FStar.Seq.Properties.split{0}[q769{0}] 2 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q771{0}] 6 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q773{0}] 2 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q775{0}] 10 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q777{0}] 1 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q779{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q781{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q783{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q785{0}] 29 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q787{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_17631fa6304dcc08d028bd475a6dd078{0}[q789{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q791{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q793{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q795{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q797{0}] 12 0
[QuantInstCount] typing_FStar.Seq.Properties.split{0}[q799{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q801{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q803{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q805{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q807{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q809{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q811{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q813{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q815{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_17631fa6304dcc08d028bd475a6dd078{0}[q817{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q819{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q821{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q823{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q825{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_17631fa6304dcc08d028bd475a6dd078{0}[q836{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_667a832d49afa5939e79462b1abb7118{0}[q842{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_667a832d49afa5939e79462b1abb7118{0}[q843{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.split{0}[q860{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.split{0}[q861{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_aec271157dda1ea0055f91dea0fb91e2{0}[q863{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aec271157dda1ea0055f91dea0fb91e2{0}[q864{0}] 0 0
[QuantInstCount] haseqTm_refine_aec271157dda1ea0055f91dea0fb91e2{0}[q865{0}] 0 0
[QuantInstCount] equation_Platform.Bytes.split{0}[q866{0}] 2 0
[QuantInstCount] typing_Platform.Bytes.split{0}[q874{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aec271157dda1ea0055f91dea0fb91e2{0}[q876{0}] 4 0
[QuantInstCount] typing_Platform.Bytes.split{0}[q878{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aec271157dda1ea0055f91dea0fb91e2{0}[q880{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_9765e8d5fa76912a9e96f2f886b65533{0}[q884{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9765e8d5fa76912a9e96f2f886b65533{0}[q885{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9765e8d5fa76912a9e96f2f886b65533{0}[q886{0}] 0 0
[QuantInstCount] haseqTm_refine_9765e8d5fa76912a9e96f2f886b65533{0}[q888{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q889{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_9765e8d5fa76912a9e96f2f886b65533{0}[q894{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_9765e8d5fa76912a9e96f2f886b65533{0}[q896{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q922{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q923{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q925{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q926{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q928{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q929{0}] 5 0
[QuantInstCount] typing_Platform.Bytes.op_At_Bar{0}[q931{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.op_At_Bar{0}[q932{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.equal{0}[q934{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.equal{0}[q935{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q937{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q938{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q940{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q941{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q942{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q943{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q944{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q945{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q947{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q948{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q949{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q951{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q952{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q953{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q955{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q956{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q958{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q959{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q961{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q962{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_refl{0}[q964{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_refl{0}[q965{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro.1{0}[q967{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q968{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro.1{0}[q969{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q971{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_elim{0}[q973{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_elim{0}[q974{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q976{0}] 0 0
[QuantInstCount] haseqTm_refine_ac201cf927190d39c033967b63cb957b{0}[q977{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q978{0}] 0 0
[QuantInstCount] haseqTm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q979{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q980{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q981{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q982{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q984{0}] 11 0
[QuantInstCount] equation_Prims.pure_post_{0}[q985{0}] 5 0
[QuantInstCount] equation_Prims.pure_post{0}[q986{0}] 5 0
[QuantInstCount] equation_Platform.Bytes.op_At_Bar{0}[q987{0}] 8 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q988{0}] 11 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q989{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q990{0}] 22 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q992{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q993{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q995{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q996{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q997{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q999{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q1020{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q1022{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1039{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1041{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1043{0}] 5 0
[QuantInstCount] typing_Platform.Bytes.op_At_Bar{0}[q1045{0}] 6 0
[QuantInstCount] typing_FStar.Seq.Base.equal{0}[q1047{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q1049{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q1051{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1053{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q1055{0}] 19 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1057{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q1059{0}] 9 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q1061{0}] 8 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q1063{0}] 2 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q1065{0}] 2 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_refl{0}[q1067{0}] 1 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_elim{0}[q1069{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q1071{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1073{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1075{0}] 2 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1077{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.op_At_Bar{0}[q1079{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.equal{0}[q1081{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q1083{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q1085{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q1087{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q1089{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q1091{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q1093{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_refl{0}[q1095{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q1097{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_elim{0}[q1099{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1101{0}] 0 0
[QuantInstCount] @query.2{0}[q1118{0}] 0 0
[QuantInstCount] @query.2{0}[q1133{0}] 0 0
[QuantInstCount] @query.2{0}[q1163{0}] 0 0
[QuantInstCount] @query.2{0}[q1177{0}] 0 0
[QuantInstCount] @query.2{0}[q1191{0}] 1 0
[QuantInstCount] @query.2{0}[q1193{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1196{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q1197{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q1197{1}] 0 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q1198{0}] 4 0
[QuantInstCount] refinement_kinding_Tm_refine_391ee68ed905007e04ce101fe94fc1c4{0}[q1200{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_391ee68ed905007e04ce101fe94fc1c4{0}[q1201{0}] 0 0
[QuantInstCount] haseqTm_refine_391ee68ed905007e04ce101fe94fc1c4{0}[q1202{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_391ee68ed905007e04ce101fe94fc1c4{0}[q1208{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_391ee68ed905007e04ce101fe94fc1c4{0}[q1210{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9765e8d5fa76912a9e96f2f886b65533{0}[q1230{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9765e8d5fa76912a9e96f2f886b65533{0}[q1231{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_391ee68ed905007e04ce101fe94fc1c4{0}[q1233{0}] 0 0
[QuantInstCount] @query.2{0}[q1244{0}] 0 0
[QuantInstCount] @query.2{0}[q1254{0}] 0 0
[QuantInstCount] @query.2{0}[q1274{0}] 0 0
[QuantInstCount] @query.2{0}[q1282{0}] 0 0
[QuantInstCount] @query.2{0}[q1291{0}] 1 0
[QuantInstCount] @query.2{0}[q1293{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1296{0}] 1 0
[QuantInstCount] typing_Platform.Bytes.lbytes{0}[q1307{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.lbytes{0}[q1308{0}] 1 0
[QuantInstCount] typing_Platform.Bytes.empty_bytes{0}[q1310{0}] 2 0
[QuantInstCount] refinement_kinding_Tm_refine_b3982a6d174e1d047431ae85c35dc7d8{0}[q1311{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b3982a6d174e1d047431ae85c35dc7d8{0}[q1312{0}] 0 0
[QuantInstCount] haseqTm_refine_b3982a6d174e1d047431ae85c35dc7d8{0}[q1313{0}] 0 0
[QuantInstCount] equation_Platform.Bytes.lbytes{0}[q1314{0}] 1 0
[QuantInstCount] equation_Platform.Bytes.empty_bytes{0}[q1315{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_b3982a6d174e1d047431ae85c35dc7d8{0}[q1323{0}] 2 0
[QuantInstCount] @query.2{0}[q1325{0}] 0 0
[QuantInstCount] @query.2{0}[q1329{0}] 0 0
[QuantInstCount] @query.2{0}[q1337{0}] 0 0
[QuantInstCount] @query.2{0}[q1340{0}] 0 0
[QuantInstCount] @query.2{0}[q1343{0}] 1 0
[QuantInstCount] @query.2{0}[q1345{0}] 0 0
[QuantInstCount] @query.2{0}[q1348{0}] 0 0
[QuantInstCount] @query.2{0}[q1352{0}] 0 0
[QuantInstCount] @query.2{0}[q1360{0}] 0 0
[QuantInstCount] @query.2{0}[q1363{0}] 0 0
[QuantInstCount] @query.2{0}[q1366{0}] 1 0
[QuantInstCount] @query.2{0}[q1368{0}] 0 0
[QuantInstCount] @query.2{0}[q1371{0}] 0 0
[QuantInstCount] @query.2{0}[q1375{0}] 0 0
[QuantInstCount] @query.2{0}[q1383{0}] 0 0
[QuantInstCount] @query.2{0}[q1386{0}] 0 0
[QuantInstCount] @query.2{0}[q1389{0}] 1 0
[QuantInstCount] @query.2{0}[q1391{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2a78c953ca46f869031ed988eff33673{0}[q1394{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2a78c953ca46f869031ed988eff33673{0}[q1395{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2a78c953ca46f869031ed988eff33673{0}[q1396{0}] 0 0
[QuantInstCount] haseqTm_refine_2a78c953ca46f869031ed988eff33673{0}[q1398{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2a78c953ca46f869031ed988eff33673{0}[q1402{0}] 2 0
[QuantInstCount] typing_Platform.Bytes.repr_bytes{0}[q1407{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.repr_bytes{0}[q1408{0}] 2 0
[QuantInstCount] typing_Platform.Bytes.int_of_bytes{0}[q1423{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.int_of_bytes{0}[q1424{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.bytes_of_int{0}[q1426{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.bytes_of_int{0}[q1427{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_dea97037577a331b16b27d60ea1f3274{0}[q1429{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_0643f30616668b6c2208c12d5e73aa3a{0}[q1430{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dea97037577a331b16b27d60ea1f3274{0}[q1431{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dea97037577a331b16b27d60ea1f3274{0}[q1432{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0643f30616668b6c2208c12d5e73aa3a{0}[q1434{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0643f30616668b6c2208c12d5e73aa3a{0}[q1435{0}] 0 0
[QuantInstCount] haseqTm_refine_dea97037577a331b16b27d60ea1f3274{0}[q1437{0}] 0 0
[QuantInstCount] haseqTm_refine_0643f30616668b6c2208c12d5e73aa3a{0}[q1438{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.bytes_of_int{0}[q1447{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dea97037577a331b16b27d60ea1f3274{0}[q1449{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_0643f30616668b6c2208c12d5e73aa3a{0}[q1451{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.bytes_of_int{0}[q1453{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0643f30616668b6c2208c12d5e73aa3a{0}[q1455{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_573c70b772929cc2a903fd72b9a741e3{0}[q1459{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_573c70b772929cc2a903fd72b9a741e3{0}[q1460{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_573c70b772929cc2a903fd72b9a741e3{0}[q1461{0}] 0 0
[QuantInstCount] haseqTm_refine_573c70b772929cc2a903fd72b9a741e3{0}[q1463{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_573c70b772929cc2a903fd72b9a741e3{0}[q1468{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_573c70b772929cc2a903fd72b9a741e3{0}[q1470{0}] 0 0
[QuantInstCount] string_inversion{0}[q1493{0}] 0 0
[QuantInstCount] string_inversion{0}[q1494{0}] 0 0
[QuantInstCount] Prims_pretyping_ce036b6b736ef4e0bc3a9ff132a12aed{0}[q1496{0}] 0 0
[QuantInstCount] Prims_pretyping_ce036b6b736ef4e0bc3a9ff132a12aed{0}[q1497{0}] 0 0
[QuantInstCount] string_inversion{0}[q1501{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q1509{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q1510{0}] 0 0
