[LOGFILE] queries-Cap-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4427488b 0.138s
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q646{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q648{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q650{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q661{0}] 6 0
[QuantInstCount] typing_SHA1.keysize{0}[q679{0}] 2 0
[QuantInstCount] typing_Platform.Bytes.length{0}[q680{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.length{0}[q681{0}] 2 0
[QuantInstCount] typing_Platform.Bytes.lbytes{0}[q683{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.lbytes{0}[q684{0}] 4 0
[QuantInstCount] typing_MAC.pkey{0}[q686{0}] 0 0
[QuantInstCount] typing_MAC.pkey{0}[q687{0}] 2 0
[QuantInstCount] typing_MAC.key_prop{0}[q689{0}] 0 0
[QuantInstCount] typing_MAC.key_prop{0}[q690{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q692{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q693{0}] 0 0
[QuantInstCount] typing_Cap.utf8{0}[q695{0}] 0 0
[QuantInstCount] typing_Cap.utf8{0}[q696{0}] 4 0
[QuantInstCount] typing_Cap.capRead{0}[q698{0}] 0 0
[QuantInstCount] typing_Cap.capRead{0}[q699{0}] 0 0
[QuantInstCount] token_correspondence_MAC.key_prop{0}[q701{0}] 1 0
[QuantInstCount] token_correspondence_Cap.capRead{0}[q702{0}] 5 0
[QuantInstCount] refinement_kinding_Tm_refine_b3982a6d174e1d047431ae85c35dc7d8{0}[q703{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8780019b0aae248f45fa2cdeef995357{0}[q704{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ea5dbefce270769c7885e1a331aaf62b{0}[q705{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ea5dbefce270769c7885e1a331aaf62b{0}[q706{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b3982a6d174e1d047431ae85c35dc7d8{0}[q708{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f61c0ee1ebed7248bd016eb62ec2174{0}[q709{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f61c0ee1ebed7248bd016eb62ec2174{0}[q710{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8780019b0aae248f45fa2cdeef995357{0}[q712{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_298bc3bb6d69e8b09e25f0f52730a1aa{0}[q713{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1fdaea5dba31cb118cd950ae744b092d{0}[q714{0}] 0 0
[QuantInstCount] haseqTm_refine_b3982a6d174e1d047431ae85c35dc7d8{0}[q715{0}] 0 0
[QuantInstCount] haseqTm_refine_8780019b0aae248f45fa2cdeef995357{0}[q716{0}] 0 0
[QuantInstCount] function_token_typing_MAC.key_prop.1{0}[q717{0}] 4 0
[QuantInstCount] function_token_typing_MAC.key_prop{0}[q718{0}] 0 0
[QuantInstCount] function_token_typing_Cap.capRead.1{0}[q719{0}] 0 0
[QuantInstCount] function_token_typing_Cap.capRead{0}[q720{0}] 0 0
[QuantInstCount] equation_SHA1.keysize{0}[q721{0}] 2 0
[QuantInstCount] equation_Platform.Bytes.length{0}[q722{0}] 9 0
[QuantInstCount] equation_Platform.Bytes.lbytes{0}[q723{0}] 6 0
[QuantInstCount] equation_MAC.pkey{0}[q724{0}] 2 0
[QuantInstCount] equation_Cap.capRead{0}[q726{0}] 0 0
[QuantInstCount] equation_Cap.capRead{0}[q729{0}] 0 0
[QuantInstCount] defn_equation_Cap.capRead{0}[q731{0}] 0 0
[QuantInstCount] defn_equation_Cap.capRead{0}[q732{0}] 0 0
[QuantInstCount] assumption_Cap.UTF8_inj{0}[q734{0}] 0 0
[QuantInstCount] assumption_Cap.UTF8_inj{0}[q735{0}] 0 0
[QuantInstCount] MAC_pre_typing_Tm_arrow_a37cb735cafc3f1f44d99dc4ed1b3a31{0}[q737{0}] 0 0
[QuantInstCount] MAC_pre_typing_Tm_arrow_a37cb735cafc3f1f44d99dc4ed1b3a31{0}[q738{0}] 0 0
[QuantInstCount] MAC_pre_typing_Tm_arrow_39b91080660e5be01c1914e2c8376537{0}[q740{0}] 0 0
[QuantInstCount] MAC_pre_typing_Tm_arrow_39b91080660e5be01c1914e2c8376537{0}[q741{0}] 0 0
[QuantInstCount] MAC_interpretation_Tm_arrow_a37cb735cafc3f1f44d99dc4ed1b3a31.1{0}[q743{0}] 0 0
[QuantInstCount] MAC_interpretation_Tm_arrow_a37cb735cafc3f1f44d99dc4ed1b3a31{0}[q744{0}] 0 0
[QuantInstCount] MAC_interpretation_Tm_arrow_a37cb735cafc3f1f44d99dc4ed1b3a31.1{0}[q745{0}] 0 0
[QuantInstCount] MAC_interpretation_Tm_arrow_a37cb735cafc3f1f44d99dc4ed1b3a31{0}[q747{0}] 0 0
[QuantInstCount] MAC_interpretation_Tm_arrow_39b91080660e5be01c1914e2c8376537.1{0}[q749{0}] 0 0
[QuantInstCount] MAC_interpretation_Tm_arrow_39b91080660e5be01c1914e2c8376537.2{0}[q750{0}] 0 0
[QuantInstCount] MAC_interpretation_Tm_arrow_39b91080660e5be01c1914e2c8376537{0}[q751{0}] 0 0
[QuantInstCount] MAC_interpretation_Tm_arrow_39b91080660e5be01c1914e2c8376537.1{0}[q752{0}] 0 0
[QuantInstCount] MAC_interpretation_Tm_arrow_39b91080660e5be01c1914e2c8376537.2{0}[q754{0}] 0 0
[QuantInstCount] MAC_interpretation_Tm_arrow_39b91080660e5be01c1914e2c8376537{0}[q756{0}] 0 0
[QuantInstCount] Cap_pre_typing_Tm_arrow_fc1b9f94312e60500e57f828c56f9033{0}[q758{0}] 0 0
[QuantInstCount] Cap_pre_typing_Tm_arrow_fc1b9f94312e60500e57f828c56f9033{0}[q759{0}] 0 0
[QuantInstCount] Cap_interpretation_Tm_arrow_fc1b9f94312e60500e57f828c56f9033.1{0}[q761{0}] 0 0
[QuantInstCount] Cap_interpretation_Tm_arrow_fc1b9f94312e60500e57f828c56f9033{0}[q762{0}] 0 0
[QuantInstCount] Cap_interpretation_Tm_arrow_fc1b9f94312e60500e57f828c56f9033.1{0}[q763{0}] 0 0
[QuantInstCount] Cap_interpretation_Tm_arrow_fc1b9f94312e60500e57f828c56f9033{0}[q765{0}] 0 0
[QuantInstCount] equation_Cap.capRead{0}[q796{0}] 0 0
[QuantInstCount] MAC_interpretation_Tm_arrow_a37cb735cafc3f1f44d99dc4ed1b3a31{0}[q803{0}] 0 0
[QuantInstCount] MAC_interpretation_Tm_arrow_a37cb735cafc3f1f44d99dc4ed1b3a31{0}[q805{0}] 0 0
[QuantInstCount] MAC_interpretation_Tm_arrow_39b91080660e5be01c1914e2c8376537{0}[q809{0}] 0 0
[QuantInstCount] MAC_interpretation_Tm_arrow_39b91080660e5be01c1914e2c8376537{0}[q811{0}] 0 0
[QuantInstCount] Cap_interpretation_Tm_arrow_fc1b9f94312e60500e57f828c56f9033{0}[q815{0}] 0 0
[QuantInstCount] Cap_interpretation_Tm_arrow_fc1b9f94312e60500e57f828c56f9033{0}[q817{0}] 0 0
[QuantInstCount] typing_MAC.key_prop{0}[q819{0}] 4 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q821{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_ea5dbefce270769c7885e1a331aaf62b{0}[q823{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b3982a6d174e1d047431ae85c35dc7d8{0}[q825{0}] 38 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f61c0ee1ebed7248bd016eb62ec2174{0}[q827{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8780019b0aae248f45fa2cdeef995357{0}[q829{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_1fdaea5dba31cb118cd950ae744b092d{0}[q831{0}] 0 0
[QuantInstCount] function_token_typing_MAC.key_prop{0}[q833{0}] 2 0
[QuantInstCount] function_token_typing_Cap.capRead{0}[q835{0}] 2 0
[QuantInstCount] equation_Cap.capRead{0}[q839{0}] 0 0
[QuantInstCount] assumption_Cap.UTF8_inj{0}[q841{0}] 4 0
[QuantInstCount] MAC_pre_typing_Tm_arrow_a37cb735cafc3f1f44d99dc4ed1b3a31{0}[q843{0}] 0 0
[QuantInstCount] MAC_pre_typing_Tm_arrow_39b91080660e5be01c1914e2c8376537{0}[q845{0}] 4 0
[QuantInstCount] MAC_interpretation_Tm_arrow_a37cb735cafc3f1f44d99dc4ed1b3a31{0}[q847{0}] 3 0
[QuantInstCount] MAC_interpretation_Tm_arrow_39b91080660e5be01c1914e2c8376537.1{0}[q849{0}] 0 0
[QuantInstCount] MAC_interpretation_Tm_arrow_39b91080660e5be01c1914e2c8376537{0}[q851{0}] 2 0
[QuantInstCount] Cap_pre_typing_Tm_arrow_fc1b9f94312e60500e57f828c56f9033{0}[q853{0}] 4 0
[QuantInstCount] Cap_interpretation_Tm_arrow_fc1b9f94312e60500e57f828c56f9033{0}[q855{0}] 2 0
[QuantInstCount] equation_Cap.capRead.1{0}[q857{0}] 0 0
[QuantInstCount] equation_Cap.capRead.1{1}[q857{1}] 0 0
[QuantInstCount] equation_Cap.capRead.1{2}[q857{2}] 0 0
[QuantInstCount] equation_Cap.capRead{0}[q859{0}] 4 0
[QuantInstCount] typing_MAC.key_prop{0}[q861{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q863{0}] 0 0
[QuantInstCount] equation_Cap.capRead.1{0}[q865{0}] 0 0
[QuantInstCount] equation_Cap.capRead.1{1}[q865{1}] 0 0
[QuantInstCount] equation_Cap.capRead.1{2}[q865{2}] 0 0
[QuantInstCount] equation_Cap.capRead{0}[q867{0}] 0 0
[QuantInstCount] assumption_Cap.UTF8_inj{0}[q869{0}] 0 0
[QuantInstCount] MAC_interpretation_Tm_arrow_a37cb735cafc3f1f44d99dc4ed1b3a31{0}[q871{0}] 0 0
[QuantInstCount] MAC_interpretation_Tm_arrow_39b91080660e5be01c1914e2c8376537.1{0}[q873{0}] 0 0
[QuantInstCount] MAC_interpretation_Tm_arrow_39b91080660e5be01c1914e2c8376537{0}[q875{0}] 0 0
[QuantInstCount] Cap_interpretation_Tm_arrow_fc1b9f94312e60500e57f828c56f9033{0}[q877{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e7c2b5a7f5564b833b80f9c630ccb99f{0}[q888{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e7c2b5a7f5564b833b80f9c630ccb99f{0}[q890{0}] 2 0
[QuantInstCount] MAC_interpretation_Tm_arrow_39b91080660e5be01c1914e2c8376537.2{0}[q895{0}] 0 0
[QuantInstCount] MAC_interpretation_Tm_arrow_39b91080660e5be01c1914e2c8376537.1{0}[q896{0}] 0 0
[QuantInstCount] MAC_interpretation_Tm_arrow_39b91080660e5be01c1914e2c8376537.1{0}[q897{0}] 5 0
[QuantInstCount] Cap_interpretation_Tm_arrow_fc1b9f94312e60500e57f828c56f9033.1{0}[q899{0}] 5 0
[QuantInstCount] equation_Cap.capRead.1{0}[q900{0}] 0 0
[QuantInstCount] equation_Cap.capRead.1{1}[q900{1}] 0 0
[QuantInstCount] equation_Cap.capRead.1{2}[q900{2}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q901{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q902{0}] 0 0
[QuantInstCount] typing_Tm_abs_568747eb5009c1dec504311dee989dc2{0}[q904{0}] 1 0
[QuantInstCount] typing_SHA1.sha1{0}[q905{0}] 0 0
[QuantInstCount] typing_SHA1.sha1{0}[q906{0}] 2 0
[QuantInstCount] typing_SHA1.hmac_sha1{0}[q908{0}] 0 0
[QuantInstCount] typing_SHA1.hmac_sha1{0}[q909{0}] 0 0
[QuantInstCount] typing_SHA1.blocksize{0}[q911{0}] 1 0
[QuantInstCount] typing_Prims.squash{0}[q912{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q913{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q915{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q916{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q918{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q919{0}] 1 0
[QuantInstCount] typing_Platform.Bytes.xor{0}[q921{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.xor{0}[q922{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.repr_bytes{0}[q924{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.repr_bytes{0}[q925{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.op_At_Bar{0}[q927{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.op_At_Bar{0}[q928{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.equalBytes{0}[q930{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.equalBytes{0}[q931{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.createBytes{0}[q933{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.createBytes{0}[q934{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.bytes_of_int{0}[q936{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.bytes_of_int{0}[q937{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.byte_of_int{0}[q939{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.byte_of_int{0}[q940{0}] 2 0
[QuantInstCount] typing_MAC.log{0}[q942{0}] 1 0
[QuantInstCount] typing_FStar.TSet.tset_of_set{0}[q943{0}] 0 0
[QuantInstCount] typing_FStar.TSet.tset_of_set{0}[q944{0}] 0 0
[QuantInstCount] typing_FStar.TSet.set{0}[q946{0}] 0 0
[QuantInstCount] typing_FStar.TSet.set{0}[q947{0}] 5 0
[QuantInstCount] typing_FStar.TSet.mem{0}[q949{0}] 0 0
[QuantInstCount] typing_FStar.TSet.mem{0}[q950{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q952{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q953{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q955{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q956{0}] 1 0
[QuantInstCount] typing_FStar.Set.mem{0}[q958{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q959{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q961{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q962{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q964{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q965{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q967{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q968{0}] 0 0
[QuantInstCount] typing_FStar.ST.witnessed{0}[q970{0}] 0 0
[QuantInstCount] typing_FStar.ST.witnessed{0}[q971{0}] 1 0
[QuantInstCount] typing_FStar.ST.stable{0}[q973{0}] 0 0
[QuantInstCount] typing_FStar.ST.stable{0}[q974{0}] 0 0
[QuantInstCount] typing_FStar.ST.ref{0}[q976{0}] 0 0
[QuantInstCount] typing_FStar.ST.ref{0}[q977{0}] 1 0
[QuantInstCount] typing_FStar.ST.mref{0}[q979{0}] 0 0
[QuantInstCount] typing_FStar.ST.mref{0}[q980{0}] 0 0
[QuantInstCount] typing_FStar.ST.heap_rel{0}[q982{0}] 0 0
[QuantInstCount] typing_FStar.ST.heap_rel{0}[q983{0}] 0 0
[QuantInstCount] typing_FStar.ST.contains_pred{0}[q985{0}] 0 0
[QuantInstCount] typing_FStar.ST.contains_pred{0}[q986{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q988{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q989{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q991{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q992{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q994{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q995{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q997{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q998{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q1000{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q1001{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.tset{0}[q1003{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.tset{0}[q1004{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.set{0}[q1006{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.set{0}[q1007{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q1009{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q1010{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.only{0}[q1012{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.only{0}[q1013{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies_t{0}[q1015{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies_t{0}[q1016{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies{0}[q1018{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies{0}[q1019{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q1021{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q1022{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q1024{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q1025{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q1027{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q1028{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q1030{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q1031{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.find{0}[q1033{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.find{0}[q1034{0}] 0 0
[QuantInstCount] typing_FStar.Heap.trivial_rel{0}[q1036{0}] 0 0
[QuantInstCount] typing_FStar.Heap.trivial_rel{0}[q1037{0}] 1 0
[QuantInstCount] typing_FStar.Heap.trivial_preorder{0}[q1039{0}] 0 0
[QuantInstCount] typing_FStar.Heap.trivial_preorder{0}[q1040{0}] 1 0
[QuantInstCount] typing_CoreCrypto.hashSize{0}[q1042{0}] 0 0
[QuantInstCount] typing_CoreCrypto.hashSize{0}[q1043{0}] 0 0
[QuantInstCount] typing_CoreCrypto.hash{0}[q1045{0}] 0 0
[QuantInstCount] typing_CoreCrypto.hash{0}[q1046{0}] 0 0
[QuantInstCount] typing_Cap.f{0}[q1048{0}] 1 0
[QuantInstCount] token_correspondence_Prims.list@tok{0}[q1049{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{1}[q1049{1}] 1 0
[QuantInstCount] token_correspondence_FStar.ST.contains_pred{0}[q1050{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{0}[q1051{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{1}[q1051{1}] 5 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.find.fuel_instrumented{0}[q1052{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.find.fuel_instrumented{0}[q1053{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q1055{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q1056{0}] 0 0
[QuantInstCount] subterm_ordering_MAC.Entry{0}[q1058{0}] 0 0
[QuantInstCount] subterm_ordering_MAC.Entry{0}[q1059{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q1061{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q1062{0}] 5 0
[QuantInstCount] refinement_kinding_Tm_refine_e33ef751d600ad1c7f71142479103c47{0}[q1064{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_dea97037577a331b16b27d60ea1f3274{0}[q1065{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q1066{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q1067{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ae61e173a3c4cc520beacd1d06b1ca39{0}[q1068{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q1069{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1070{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_80ee390faac14219b179447f9069a246{0}[q1071{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_3b1cb9ec3355fed185c658f53954b3fa{0}[q1072{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1073{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_20c0e3ae3802457ed04fc6c697f51278{0}[q1074{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e33ef751d600ad1c7f71142479103c47{0}[q1075{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dea97037577a331b16b27d60ea1f3274{0}[q1076{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dea97037577a331b16b27d60ea1f3274{0}[q1077{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q1079{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q1080{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q1082{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q1083{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ae61e173a3c4cc520beacd1d06b1ca39{0}[q1085{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q1086{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q1087{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a11098d99239284f14b49e1dd0266896{0}[q1089{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1090{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_80ee390faac14219b179447f9069a246{0}[q1091{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b1cb9ec3355fed185c658f53954b3fa{0}[q1092{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1093{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_20c0e3ae3802457ed04fc6c697f51278{0}[q1094{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q1095{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q1096{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q1097{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q1098{0}] 0 0
[QuantInstCount] projection_inverse_MAC.Entry_t{0}[q1099{0}] 0 0
[QuantInstCount] projection_inverse_MAC.Entry_m{0}[q1100{0}] 0 0
[QuantInstCount] projection_inverse_MAC.Entry_k{0}[q1101{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_v{0}[q1102{0}] 1 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_a{0}[q1103{0}] 1 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.None_a{0}[q1104{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q1105{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q1106{0}] 0 0
[QuantInstCount] lemma_FStar.TSet.lemma_mem_tset_of_set{0}[q1108{0}] 0 0
[QuantInstCount] lemma_FStar.TSet.lemma_mem_tset_of_set{0}[q1109{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q1111{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q1112{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q1114{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q1115{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q1117{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q1118{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q1120{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q1121{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q1123{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q1124{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q1126{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q1127{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q1130{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q1133{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q1135{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q1135{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q1136{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q1136{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q1138{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q1138{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q1139{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q1139{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q1141{0}] 0 0
