[LOGFILE] queries-OPLSS.MAC-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14975505b 0.301s
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q1376{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS.MAC.Key{0}[q1378{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS.MAC.Key{0}[q1379{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS.MAC.Entry{0}[q1381{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS.MAC.Entry{0}[q1382{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Monotonic.HyperStack.MkRef{0}[q1384{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Monotonic.HyperStack.MkRef{0}[q1385{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q1387{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_4deaad73cd92bc948bb28924e869c4ab{0}[q1388{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1a1278f1aecd37594ba20d888b7fd230{0}[q1389{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q1390{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q1392{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q1394{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q1397{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q1399{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q1400{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1ce603279aac7a7c378033ea416a653{0}[q1402{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q1403{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q1404{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q1405{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q1407{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q1408{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8cb57fcf32c2764d2e39fc97ecb3aa0{0}[q1410{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a6918a83312e51579e26340a47646253{0}[q1411{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9c18317a12299d1d8fd2fdd952ec7f7d{0}[q1412{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9a778967dadeb1d9cdc158a156c04472{0}[q1413{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q1414{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q1415{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q1417{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_70356e30ad97b892992d5e77127e234b{0}[q1418{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6c5072d4c9562dd38fd2703ecfb013df{0}[q1419{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q1420{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q1421{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4deaad73cd92bc948bb28924e869c4ab{0}[q1423{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a9f5a632ccb67c4adcfd65a1dab0c7c{0}[q1424{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q1425{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_365abba901205a01d0ef28ebf2198c47{0}[q1426{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q1427{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q1428{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1430{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_25c72d704900d626b30894312c325451{0}[q1431{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1cc6c9f8558dddb337b6c1187115cd6a{0}[q1432{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a1278f1aecd37594ba20d888b7fd230{0}[q1433{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q1434{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1770f7f5914d37a8c358e0f35e606914{0}[q1435{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085b55aa6b726cf07dbab52057ffb51c{0}[q1436{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085b55aa6b726cf07dbab52057ffb51c{0}[q1437{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q1439{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_05e15190c946858f68c69156f585f95a{0}[q1440{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_q{0}[q1441{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_p{0}[q1442{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__2{0}[q1443{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__1{0}[q1444{0}] 0 0
[QuantInstCount] projection_inverse_OPLSS.MAC.Key_raw{0}[q1445{0}] 1 0
[QuantInstCount] projection_inverse_OPLSS.MAC.Key_log{0}[q1446{0}] 1 0
[QuantInstCount] projection_inverse_FStar.Monotonic.HyperStack.MkRef_rel{0}[q1447{0}] 3 0
[QuantInstCount] projection_inverse_FStar.Monotonic.HyperStack.MkRef_ref{0}[q1448{0}] 3 0
[QuantInstCount] projection_inverse_FStar.Monotonic.HyperStack.MkRef_frame{0}[q1449{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Monotonic.HyperStack.MkRef_a{0}[q1450{0}] 3 0
[QuantInstCount] proj_equation_FStar.Monotonic.HyperStack.MkRef_frame{0}[q1451{0}] 3 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q1452{0}] 0 0
[QuantInstCount] primitive_Prims.op_Negation{0}[q1454{0}] 6 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q1455{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q1457{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q1459{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q1460{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q1462{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q1464{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q1465{0}] 33 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q1467{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q1468{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q1469{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_refl{0}[q1471{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.vu_inv{0}[q1473{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.uv_inv{0}[q1475{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q1477{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q1479{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q1480{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q1482{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q1482{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q1483{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q1483{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q1485{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q1486{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q1488{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q1488{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q1489{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q1489{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_as_ref_inj{0}[q1491{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_as_ref_inj{0}[q1492{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q1494{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q1495{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q1497{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q1498{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_refl{0}[q1500{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_refl{0}[q1501{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q1503{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q1504{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q1506{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q1506{1}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q1507{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q1507{1}] 0 0
[QuantInstCount] l_quant_interp_014a25b99eca40151867d381de87c993.1{0}[q1509{0}] 0 0
[QuantInstCount] l_quant_interp_014a25b99eca40151867d381de87c993.1{1}[q1509{1}] 0 0
[QuantInstCount] l_quant_interp_014a25b99eca40151867d381de87c993{0}[q1510{0}] 0 0
[QuantInstCount] l_quant_interp_014a25b99eca40151867d381de87c993.1{0}[q1511{0}] 0 0
[QuantInstCount] l_quant_interp_014a25b99eca40151867d381de87c993.1{1}[q1511{1}] 0 0
[QuantInstCount] l_quant_interp_014a25b99eca40151867d381de87c993{0}[q1513{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q1515{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q1516{0}] 0 0
[QuantInstCount] l_and-interp{0}[q1518{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1519{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1520{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1521{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q1522{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok{0}[q1523{0}] 1 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1524{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1525{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok{0}[q1527{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.1{0}[q1528{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q1529{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q1530{0}] 0 0
[QuantInstCount] kinding_FStar.Monotonic.HyperStack.mreference_@tok{0}[q1532{0}] 3 0
[QuantInstCount] kinding_FStar.Monotonic.HyperStack.mreference_@tok.1{0}[q1533{0}] 0 0
[QuantInstCount] kinding_FStar.Monotonic.HyperStack.mreference_@tok.1{0}[q1534{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_ccfcbb5a41dea5f26da6f953b246af98{0}[q1536{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_2b34c3921953c0a53b122a0054a0f2bb{0}[q1537{0}] 13 0
[QuantInstCount] int_inversion{0}[q1538{0}] 0 0
[QuantInstCount] int_inversion{0}[q1539{0}] 0 0
[QuantInstCount] haseqTm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q1541{0}] 0 0
[QuantInstCount] haseqTm_refine_4deaad73cd92bc948bb28924e869c4ab{0}[q1542{0}] 0 0
[QuantInstCount] haseqTm_refine_1a1278f1aecd37594ba20d888b7fd230{0}[q1543{0}] 0 0
[QuantInstCount] function_token_typing_Prims.l_and.1{0}[q1544{0}] 13 0
[QuantInstCount] function_token_typing_Prims.l_and{0}[q1545{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q1546{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q1547{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q1550{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q1551{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS.MAC.log_entry{0}[q1553{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS.MAC.log_entry{0}[q1554{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS.MAC.key{0}[q1556{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS.MAC.key{0}[q1557{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Monotonic.HyperStack.mreference_{0}[q1559{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Monotonic.HyperStack.mreference_{0}[q1560{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q1562{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1565{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1567{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q1569{0}] 0 0
[QuantInstCount] equation_Prims.l_imp{0}[q1570{0}] 0 0
[QuantInstCount] equation_Prims.l_and{0}[q1571{0}] 13 0
[QuantInstCount] equation_Prims.l_Forall{0}[q1572{0}] 13 0
[QuantInstCount] equation_Prims.eq2{0}[q1573{0}] 0 0
[QuantInstCount] equation_OPLSS.Log.t{0}[q1574{0}] 3 0
[QuantInstCount] equation_OPLSS.Log.grows{0}[q1575{0}] 3 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q1577{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q1580{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q1583{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q1585{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q1587{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.poppable{0}[q1588{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.mreference{0}[q1589{0}] 3 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.mref{0}[q1590{0}] 3 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.mk_mreference{0}[q1591{0}] 3 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q1592{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_tip{0}[q1593{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_stack_region{0}[q1594{0}] 25 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_mm{0}[q1595{0}] 3 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_heap_color{0}[q1596{0}] 3 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.frameOf{0}[q1597{0}] 3 0
[QuantInstCount] equation_FStar.HyperStack.ST.mref{0}[q1598{0}] 3 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q1599{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_eternal_region{0}[q1600{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_eternal_region{0}[q1601{0}] 0 0
[QuantInstCount] eq2-interp{0}[q1603{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q1604{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q1605{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q1607{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q1608{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q1610{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q1611{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q1613{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q1614{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q1616{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q1617{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.poppable{0}[q1619{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.poppable{0}[q1620{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q1622{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q1623{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_tip{0}[q1625{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_tip{0}[q1626{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q1628{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q1629{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.is_eternal_region{0}[q1631{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.is_eternal_region{0}[q1632{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q1634{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q1635{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1637{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1638{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS.MAC.Key@tok{0}[q1640{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS.MAC.Key@tok{0}[q1641{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS.MAC.Entry@tok{0}[q1643{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS.MAC.Entry@tok{0}[q1644{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Monotonic.HyperStack.MkRef@tok{0}[q1646{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Monotonic.HyperStack.MkRef@tok{0}[q1647{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q1649{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q1650{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1652{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1653{0}] 0 0
[QuantInstCount] data_elim_OPLSS.MAC.Key{0}[q1655{0}] 0 0
[QuantInstCount] data_elim_OPLSS.MAC.Key{0}[q1656{0}] 0 0
[QuantInstCount] data_elim_OPLSS.MAC.Entry{0}[q1658{0}] 0 0
[QuantInstCount] data_elim_OPLSS.MAC.Entry{0}[q1659{0}] 0 0
[QuantInstCount] data_elim_FStar.Monotonic.HyperStack.MkRef{0}[q1661{0}] 0 0
[QuantInstCount] data_elim_FStar.Monotonic.HyperStack.MkRef{0}[q1662{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q1664{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q1665{0}] 13 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q1667{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q1668{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q1670{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q1671{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q1673{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q1674{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS.MAC.Key{0}[q1676{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS.MAC.Key{0}[q1677{0}] 1 0
[QuantInstCount] constructor_distinct_OPLSS.MAC.Entry{0}[q1679{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.UInt8.t{0}[q1681{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q1683{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.HyperStack.mreference_{0}[q1685{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.HyperStack.mreference_{0}[q1686{0}] 3 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.HyperStack.MkRef{0}[q1688{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.HyperStack.MkRef{0}[q1689{0}] 3 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q1691{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1694{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1695{0}] 0 0
[QuantInstCount] bool_inversion{0}[q1697{0}] 0 0
[QuantInstCount] bool_inversion{0}[q1698{0}] 0 0
[QuantInstCount] b2t_typing{0}[q1700{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q1702{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q1704{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q1706{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q1707{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q1709{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q1710{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q1712{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1714{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1715{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1717{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1718{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1720{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1721{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q1723{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q1724{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f.1{0}[q1726{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1727{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f.1{0}[q1728{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1730{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q1732{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1733{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q1734{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1736{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1738{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1739{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1740{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1742{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q1744{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.2{0}[q1745{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q1746{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q1747{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.2{0}[q1749{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q1751{0}] 0 0
[QuantInstCount] OPLSS.MAC_pretyping_25be147a026894aec249ead6169193df{0}[q1753{0}] 0 0
