[LOGFILE] queries-HyE.HCCA2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7595977b 0.194s
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Some_v{0}[q460{0}] 0 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__2{0}[q461{0}] 0 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__1{0}[q462{0}] 0 0
[QuantInstCount] primitive_Prims.op_Negation{0}[q463{0}] 11 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q464{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q465{0}] 3 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q467{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q468{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q470{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q471{0}] 0 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q473{0}] 7 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q474{0}] 0 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q475{0}] 18 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q477{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q478{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q479{0}] 2 0
[QuantInstCount] lemma_FStar.Set.mem_union{0}[q481{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_union{0}[q482{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q484{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q485{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q487{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q488{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q491{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q494{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q496{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q497{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q500{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q503{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q505{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q505{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q506{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q506{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{0}[q508{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{1}[q508{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{2}[q508{2}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{0}[q509{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{1}[q509{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{2}[q509{2}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q511{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q512{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q514{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q514{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q515{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q515{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q517{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q518{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q520{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q521{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_refl{0}[q523{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_refl{0}[q524{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q526{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q527{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_parent{0}[q529{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_parent{0}[q530{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_only_parent{0}[q532{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_only_parent{0}[q533{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_not_root{0}[q535{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_not_root{0}[q536{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_includes{0}[q538{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_includes{0}[q539{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_disjoint_parents{0}[q541{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_disjoint_parents{0}[q542{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_disjoint_includes{0}[q544{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_disjoint_includes{0}[q545{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.includes_child{0}[q547{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.includes_child{0}[q548{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.extends_parent{0}[q550{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.extends_parent{0}[q551{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q553{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q553{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q554{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q554{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q556{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q556{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q557{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q557{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_in_dom_emp{0}[q559{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_in_dom_emp{0}[q560{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q562{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q563{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q565{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q566{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q568{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q568{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q569{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q569{1}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_UpdDomain{0}[q571{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_UpdDomain{0}[q572{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd2{0}[q574{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd2{0}[q575{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd1{0}[q577{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd1{0}[q578{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd2{0}[q580{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd2{0}[q581{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd1{0}[q583{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd1{0}[q584{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q586{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q586{1}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q587{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q587{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_intro{0}[q590{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_intro{0}[q593{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_elim{0}[q595{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_elim{1}[q595{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_elim{0}[q596{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_elim{1}[q596{1}] 0 0
[QuantInstCount] kinding_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269{0}[q598{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q599{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q600{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q601{0}] 2 0
[QuantInstCount] kinding_FStar.Pervasives.result@tok{0}[q603{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.result@tok{0}[q604{0}] 13 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q606{0}] 7 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q607{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q608{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q610{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q611{0}] 5 0
[QuantInstCount] int_typing{0}[q613{0}] 7 0
[QuantInstCount] int_inversion{0}[q614{0}] 0 0
[QuantInstCount] int_inversion{0}[q615{0}] 0 0
[QuantInstCount] haseqTm_refine_cbd24d5334c6bfffa6fd8a84fb787f7a{0}[q617{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q618{0}] 0 0
[QuantInstCount] haseqTm_refine_a88d6b2bc46617f49b283f0ff73bd7cf{0}[q619{0}] 0 0
[QuantInstCount] haseqTm_refine_a699e8f550698e7794f1eae9aa746fed{0}[q620{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q621{0}] 0 0
[QuantInstCount] haseqTm_refine_895293590f5cae5325f393b7019bf751{0}[q622{0}] 0 0
[QuantInstCount] haseqTm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q623{0}] 0 0
[QuantInstCount] haseqTm_refine_70adfa3d90da23bbd361e2fc8530de01{0}[q624{0}] 0 0
[QuantInstCount] haseqTm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q625{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q626{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q627{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q628{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q630{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q631{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_HyE.HCCA2.skey{0}[q633{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_HyE.HCCA2.skey{0}[q634{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_HyE.HCCA2.pkey{0}[q636{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_HyE.HCCA2.pkey{0}[q637{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.result{0}[q639{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.result{0}[q640{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q642{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q643{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q645{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q646{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q649{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q652{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q654{0}] 3 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q655{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q657{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q660{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.relation{0}[q662{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q664{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q667{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q669{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder{0}[q670{0}] 1 0
[QuantInstCount] equation_FStar.Pervasives.all_post_h_{0}[q671{0}] 3 0
[QuantInstCount] equation_FStar.Pervasives.all_post_h{0}[q672{0}] 3 0
[QuantInstCount] equation_FStar.Pervasives.Native.snd{0}[q673{0}] 0 0
[QuantInstCount] equation_FStar.Pervasives.Native.fst{0}[q674{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.poppable{0}[q675{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.new_eternal_region{0}[q676{0}] 2 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.live_region{0}[q677{0}] 4 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q678{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_tip{0}[q679{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_stack_region{0}[q680{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_heap_color{0}[q681{0}] 3 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.fresh_region{0}[q682{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperHeap.disjoint{0}[q683{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.mref{0}[q684{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q685{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q685{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q686{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q686{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q687{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q688{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q688{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q690{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q690{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q692{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q694{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_eternal_region{0}[q695{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_eternal_region{0}[q696{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.equal_stack_domains{0}[q698{0}] 0 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q699{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q700{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q701{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q702{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q703{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q705{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q706{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q708{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q709{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q711{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q712{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q714{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q715{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.poppable{0}[q717{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.poppable{0}[q718{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q720{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q721{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_tip{0}[q723{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_tip{0}[q724{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.fresh_region{0}[q726{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.fresh_region{0}[q727{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.equal_dom{0}[q729{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.equal_dom{0}[q730{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q732{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q733{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.is_eternal_region{0}[q735{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.is_eternal_region{0}[q736{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.equal_stack_domains{0}[q738{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.equal_stack_domains{0}[q739{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q741{0}] 3 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q742{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q743{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q745{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q746{0}] 0 0
[QuantInstCount] data_typing_intro_HyE.HCCA2.SKey@tok{0}[q748{0}] 0 0
[QuantInstCount] data_typing_intro_HyE.HCCA2.SKey@tok{0}[q749{0}] 0 0
[QuantInstCount] data_typing_intro_HyE.HCCA2.PKey@tok{0}[q751{0}] 0 0
[QuantInstCount] data_typing_intro_HyE.HCCA2.PKey@tok{0}[q752{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.V@tok{0}[q754{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.V@tok{0}[q755{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q757{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q758{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q760{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q761{0}] 1 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q763{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q764{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Err@tok{0}[q766{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Err@tok{0}[q767{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.E@tok{0}[q769{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.E@tok{0}[q770{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q772{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q773{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q775{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q776{0}] 0 0
[QuantInstCount] data_elim_HyE.HCCA2.SKey{0}[q778{0}] 0 0
[QuantInstCount] data_elim_HyE.HCCA2.SKey{0}[q779{0}] 0 0
[QuantInstCount] data_elim_HyE.HCCA2.PKey{0}[q781{0}] 0 0
[QuantInstCount] data_elim_HyE.HCCA2.PKey{0}[q782{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.V{0}[q784{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.V{0}[q785{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q787{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q788{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q790{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q791{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q793{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q794{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Err{0}[q796{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Err{0}[q797{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.E{0}[q799{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.E{0}[q800{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q802{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q803{0}] 2 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q805{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q806{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q808{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q809{0}] 0 0
[QuantInstCount] constructor_distinct_HyE.HCCA2.SKey{0}[q811{0}] 0 0
[QuantInstCount] constructor_distinct_HyE.HCCA2.SKey{0}[q812{0}] 1 0
[QuantInstCount] constructor_distinct_HyE.HCCA2.PKey{0}[q814{0}] 0 0
[QuantInstCount] constructor_distinct_HyE.HCCA2.PKey{0}[q815{0}] 1 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.result{0}[q817{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.result{0}[q818{0}] 13 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.V{0}[q820{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.V{0}[q821{0}] 4 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q823{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q824{0}] 7 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q826{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q827{0}] 5 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q829{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q830{0}] 1 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q832{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q833{0}] 4 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q835{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q836{0}] 9 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Err{0}[q838{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Err{0}[q839{0}] 3 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.E{0}[q841{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.E{0}[q842{0}] 3 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q844{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q845{0}] 1 0
[QuantInstCount] bool_typing{0}[q847{0}] 19 0
[QuantInstCount] bool_inversion{0}[q848{0}] 0 0
[QuantInstCount] bool_inversion{0}[q849{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q851{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q852{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q854{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q855{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q857{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q858{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q860{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q861{0}] 12 0
