[LOGFILE] foralls-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1480729b 0.099s
[QuantInstCount] qp.$PSF<h>-eq-outer{0}[q637{0}] 0 0
[QuantInstCount] k!340{0}[q643{0}] 0 0
[QuantInstCount] k!354{0}[q645{0}] 0 0
[QuantInstCount] k!361{0}[q647{0}] 0 0
[QuantInstCount] k!361{1}[q647{1}] 0 0
[QuantInstCount] k!370{0}[q649{0}] 0 0
[QuantInstCount] k!370{1}[q649{1}] 0 0
[QuantInstCount] k!381{0}[q651{0}] 0 0
[QuantInstCount] k!381{1}[q651{1}] 0 0
[QuantInstCount] k!401{0}[q654{0}] 0 0
[QuantInstCount] k!401{1}[q654{1}] 0 0
[QuantInstCount] k!409{0}[q656{0}] 0 0
[QuantInstCount] k!417{0}[q658{0}] 0 0
[QuantInstCount] k!433{0}[q660{0}] 0 0
[QuantInstCount] k!447{0}[q662{0}] 0 0
[QuantInstCount] k!510{0}[q666{0}] 0 0
[QuantInstCount] k!549{0}[q669{0}] 0 0
[QuantInstCount] k!560{0}[q671{0}] 0 0
[QuantInstCount] k!560{1}[q671{1}] 0 0
[QuantInstCount] k!574{0}[q673{0}] 0 0
[QuantInstCount] k!588{0}[q675{0}] 0 0
[QuantInstCount] k!595{0}[q677{0}] 0 0
[QuantInstCount] k!595{1}[q677{1}] 0 0
[QuantInstCount] k!604{0}[q679{0}] 0 0
[QuantInstCount] k!604{1}[q679{1}] 0 0
[QuantInstCount] k!615{0}[q681{0}] 0 0
[QuantInstCount] k!615{1}[q681{1}] 0 0
[QuantInstCount] k!622{0}[q683{0}] 0 0
[QuantInstCount] k!622{1}[q683{1}] 0 0
[QuantInstCount] k!635{0}[q685{0}] 0 0
[QuantInstCount] k!635{1}[q685{1}] 0 0
[QuantInstCount] k!643{0}[q687{0}] 0 0
[QuantInstCount] k!651{0}[q689{0}] 0 0
[QuantInstCount] k!667{0}[q691{0}] 0 0
[QuantInstCount] k!681{0}[q693{0}] 0 0
[QuantInstCount] k!707{0}[q695{0}] 0 0
[QuantInstCount] k!713{0}[q697{0}] 0 0
[QuantInstCount] k!744{0}[q700{0}] 0 0
[QuantInstCount] k!933{0}[q707{0}] 0 0
[QuantInstCount] k!782{0}[q802{0}] 0 0
[QuantInstCount] k!886{0}[q825{0}] 0 0
[QuantInstCount] k!917{0}[q831{0}] 0 0
[QuantInstCount] k!1021{0}[q854{0}] 0 0
[QuantInstCount] k!1052{0}[q860{0}] 0 0
[QuantInstCount] k!1156{0}[q883{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q887{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q889{0}] 0 0
[QuantInstCount] qp.$PSF<h>-eq-outer{0}[q893{0}] 0 0
[QuantInstCount] qp.$PSF<h>-eq-outer{0}[q895{0}] 0 0
[QuantInstCount] k!297{0}[q899{0}] 0 0
[QuantInstCount] k!303{0}[q901{0}] 0 0
[QuantInstCount] k!326{0}[q903{0}] 0 0
[QuantInstCount] k!326{1}[q903{1}] 0 0
[QuantInstCount] k!340{0}[q905{0}] 0 0
[QuantInstCount] k!354{0}[q907{0}] 0 0
[QuantInstCount] k!361{0}[q909{0}] 0 0
[QuantInstCount] k!361{1}[q909{1}] 0 0
[QuantInstCount] k!370{0}[q911{0}] 0 0
[QuantInstCount] k!370{1}[q911{1}] 0 0
[QuantInstCount] k!381{0}[q913{0}] 0 0
[QuantInstCount] k!381{1}[q913{1}] 0 0
[QuantInstCount] k!388{0}[q915{0}] 0 0
[QuantInstCount] k!388{1}[q915{1}] 0 0
[QuantInstCount] k!401{0}[q917{0}] 0 0
[QuantInstCount] k!401{1}[q917{1}] 0 0
[QuantInstCount] k!409{0}[q919{0}] 0 0
[QuantInstCount] k!417{0}[q921{0}] 0 0
[QuantInstCount] k!423{0}[q923{0}] 0 0
[QuantInstCount] k!433{0}[q925{0}] 0 0
[QuantInstCount] k!439{0}[q927{0}] 0 0
[QuantInstCount] k!447{0}[q929{0}] 0 0
[QuantInstCount] k!473{0}[q931{0}] 0 0
[QuantInstCount] k!479{0}[q933{0}] 0 0
[QuantInstCount] k!485{0}[q935{0}] 0 0
[QuantInstCount] k!510{0}[q937{0}] 0 0
[QuantInstCount] k!539{0}[q939{0}] 0 0
[QuantInstCount] k!545{0}[q941{0}] 0 0
[QuantInstCount] k!560{0}[q943{0}] 0 0
[QuantInstCount] k!560{1}[q943{1}] 0 0
[QuantInstCount] k!574{0}[q945{0}] 0 0
[QuantInstCount] k!588{0}[q947{0}] 0 0
[QuantInstCount] k!595{0}[q949{0}] 0 0
[QuantInstCount] k!595{1}[q949{1}] 0 0
[QuantInstCount] k!604{0}[q951{0}] 0 0
[QuantInstCount] k!604{1}[q951{1}] 0 0
[QuantInstCount] k!615{0}[q953{0}] 0 0
[QuantInstCount] k!615{1}[q953{1}] 0 0
[QuantInstCount] k!622{0}[q955{0}] 0 0
[QuantInstCount] k!622{1}[q955{1}] 0 0
[QuantInstCount] k!635{0}[q957{0}] 0 0
[QuantInstCount] k!635{1}[q957{1}] 0 0
[QuantInstCount] k!643{0}[q959{0}] 0 0
[QuantInstCount] k!651{0}[q961{0}] 0 0
[QuantInstCount] k!657{0}[q963{0}] 0 0
[QuantInstCount] k!667{0}[q965{0}] 0 0
[QuantInstCount] k!673{0}[q967{0}] 0 0
[QuantInstCount] k!681{0}[q969{0}] 0 0
[QuantInstCount] k!707{0}[q971{0}] 0 0
[QuantInstCount] k!713{0}[q973{0}] 0 0
[QuantInstCount] k!719{0}[q975{0}] 0 0
[QuantInstCount] k!744{0}[q977{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q979{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q981{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q983{0}] 0 0
[QuantInstCount] k!782{0}[q985{0}] 0 0
[QuantInstCount] k!832{0}[q987{0}] 0 0
[QuantInstCount] k!832{1}[q987{1}] 0 0
[QuantInstCount] k!832{2}[q987{2}] 0 0
[QuantInstCount] k!860{0}[q989{0}] 0 0
[QuantInstCount] k!860{1}[q989{1}] 0 0
[QuantInstCount] k!876{0}[q991{0}] 0 0
[QuantInstCount] k!886{0}[q993{0}] 0 0
[QuantInstCount] k!899{0}[q995{0}] 0 0
[QuantInstCount] k!917{0}[q997{0}] 0 0
[QuantInstCount] k!967{0}[q999{0}] 0 0
[QuantInstCount] k!967{1}[q999{1}] 0 0
[QuantInstCount] k!967{2}[q999{2}] 0 0
[QuantInstCount] k!995{0}[q1001{0}] 0 0
[QuantInstCount] k!995{1}[q1001{1}] 0 0
[QuantInstCount] k!1011{0}[q1003{0}] 0 0
[QuantInstCount] k!1021{0}[q1005{0}] 0 0
[QuantInstCount] k!1034{0}[q1007{0}] 0 0
[QuantInstCount] k!1052{0}[q1009{0}] 0 0
[QuantInstCount] k!1102{0}[q1011{0}] 0 0
[QuantInstCount] k!1102{1}[q1011{1}] 0 0
[QuantInstCount] k!1102{2}[q1011{2}] 0 0
[QuantInstCount] k!1130{0}[q1013{0}] 0 0
[QuantInstCount] k!1130{1}[q1013{1}] 0 0
[QuantInstCount] k!1146{0}[q1015{0}] 0 0
[QuantInstCount] k!1156{0}[q1017{0}] 0 0
[QuantInstCount] k!1169{0}[q1019{0}] 0 0
[QuantInstCount] k!782{0}[q1110{0}] 0 0
[QuantInstCount] k!886{0}[q1133{0}] 0 0
[QuantInstCount] k!917{0}[q1139{0}] 0 0
[QuantInstCount] k!1021{0}[q1162{0}] 0 0
[QuantInstCount] k!1052{0}[q1168{0}] 0 0
[QuantInstCount] k!1156{0}[q1191{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q1195{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q1197{0}] 0 0
[QuantInstCount] qp.$PSF<h>-eq-outer{0}[q1201{0}] 0 0
[QuantInstCount] qp.$PSF<h>-eq-outer{0}[q1203{0}] 0 0
[QuantInstCount] k!297{0}[q1207{0}] 0 0
[QuantInstCount] k!303{0}[q1209{0}] 0 0
[QuantInstCount] k!326{0}[q1211{0}] 0 0
[QuantInstCount] k!326{1}[q1211{1}] 0 0
[QuantInstCount] k!340{0}[q1213{0}] 0 0
[QuantInstCount] k!354{0}[q1215{0}] 0 0
[QuantInstCount] k!361{0}[q1217{0}] 0 0
[QuantInstCount] k!361{1}[q1217{1}] 0 0
[QuantInstCount] k!370{0}[q1219{0}] 0 0
[QuantInstCount] k!370{1}[q1219{1}] 0 0
[QuantInstCount] k!381{0}[q1221{0}] 0 0
[QuantInstCount] k!381{1}[q1221{1}] 0 0
[QuantInstCount] k!388{0}[q1223{0}] 0 0
[QuantInstCount] k!388{1}[q1223{1}] 0 0
[QuantInstCount] k!401{0}[q1225{0}] 0 0
[QuantInstCount] k!401{1}[q1225{1}] 0 0
[QuantInstCount] k!409{0}[q1227{0}] 0 0
[QuantInstCount] k!417{0}[q1229{0}] 0 0
[QuantInstCount] k!423{0}[q1231{0}] 0 0
[QuantInstCount] k!433{0}[q1233{0}] 0 0
[QuantInstCount] k!439{0}[q1235{0}] 0 0
[QuantInstCount] k!447{0}[q1237{0}] 0 0
[QuantInstCount] k!473{0}[q1239{0}] 0 0
[QuantInstCount] k!479{0}[q1241{0}] 0 0
[QuantInstCount] k!485{0}[q1243{0}] 9 0
[QuantInstCount] k!510{0}[q1245{0}] 0 0
[QuantInstCount] k!539{0}[q1247{0}] 0 0
[QuantInstCount] k!545{0}[q1249{0}] 0 0
[QuantInstCount] k!560{0}[q1251{0}] 0 0
[QuantInstCount] k!560{1}[q1251{1}] 0 0
[QuantInstCount] k!574{0}[q1253{0}] 0 0
[QuantInstCount] k!588{0}[q1255{0}] 0 0
[QuantInstCount] k!595{0}[q1257{0}] 0 0
[QuantInstCount] k!595{1}[q1257{1}] 0 0
[QuantInstCount] k!604{0}[q1259{0}] 0 0
[QuantInstCount] k!604{1}[q1259{1}] 0 0
[QuantInstCount] k!615{0}[q1261{0}] 0 0
[QuantInstCount] k!615{1}[q1261{1}] 0 0
[QuantInstCount] k!622{0}[q1263{0}] 0 0
[QuantInstCount] k!622{1}[q1263{1}] 0 0
[QuantInstCount] k!635{0}[q1265{0}] 0 0
[QuantInstCount] k!635{1}[q1265{1}] 0 0
[QuantInstCount] k!643{0}[q1267{0}] 0 0
[QuantInstCount] k!651{0}[q1269{0}] 0 0
[QuantInstCount] k!657{0}[q1271{0}] 0 0
[QuantInstCount] k!667{0}[q1273{0}] 0 0
[QuantInstCount] k!673{0}[q1275{0}] 0 0
[QuantInstCount] k!681{0}[q1277{0}] 0 0
[QuantInstCount] k!707{0}[q1279{0}] 10 0
[QuantInstCount] k!713{0}[q1281{0}] 0 0
[QuantInstCount] k!719{0}[q1283{0}] 6 0
[QuantInstCount] k!744{0}[q1285{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q1287{0}] 5 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q1289{0}] 6 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q1291{0}] 12 0
[QuantInstCount] k!782{0}[q1293{0}] 0 0
[QuantInstCount] k!832{0}[q1295{0}] 0 0
[QuantInstCount] k!832{1}[q1295{1}] 0 0
[QuantInstCount] k!832{2}[q1295{2}] 0 0
[QuantInstCount] k!860{0}[q1297{0}] 0 0
[QuantInstCount] k!860{1}[q1297{1}] 0 0
[QuantInstCount] k!876{0}[q1299{0}] 0 0
[QuantInstCount] k!886{0}[q1301{0}] 0 0
[QuantInstCount] k!899{0}[q1303{0}] 0 0
[QuantInstCount] k!917{0}[q1305{0}] 1 0
[QuantInstCount] k!967{0}[q1307{0}] 0 0
[QuantInstCount] k!967{1}[q1307{1}] 0 0
[QuantInstCount] k!967{2}[q1307{2}] 0 0
[QuantInstCount] k!995{0}[q1309{0}] 0 0
[QuantInstCount] k!995{1}[q1309{1}] 0 0
[QuantInstCount] k!1011{0}[q1311{0}] 0 0
[QuantInstCount] k!1021{0}[q1313{0}] 0 0
[QuantInstCount] k!1034{0}[q1315{0}] 0 0
[QuantInstCount] k!1052{0}[q1317{0}] 0 0
[QuantInstCount] k!1102{0}[q1319{0}] 0 0
[QuantInstCount] k!1102{1}[q1319{1}] 0 0
[QuantInstCount] k!1102{2}[q1319{2}] 0 0
[QuantInstCount] k!1130{0}[q1321{0}] 0 0
[QuantInstCount] k!1130{1}[q1321{1}] 0 0
[QuantInstCount] k!1146{0}[q1323{0}] 0 0
[QuantInstCount] k!1156{0}[q1325{0}] 0 0
[QuantInstCount] k!1169{0}[q1327{0}] 0 0
[QuantInstCount] quant-u-24425{0}[q1332{0}] 0 0
[QuantInstCount] quant-u-24425{1}[q1332{1}] 0 0
[QuantInstCount] quant-u-24425{2}[q1332{2}] 0 0
[QuantInstCount] quant-u-24425{0}[q1333{0}] 0 0
[QuantInstCount] quant-u-24425{1}[q1333{1}] 0 0
[QuantInstCount] quant-u-24425{2}[q1333{2}] 0 0
[QuantInstCount] h-fctOfInv{0}[q1335{0}] 0 0
[QuantInstCount] h-fctOfInv{0}[q1336{0}] 0 0
[QuantInstCount] quant-u-24425{0}[q1340{0}] 0 0
[QuantInstCount] quant-u-24425{1}[q1340{1}] 0 0
[QuantInstCount] quant-u-24425{2}[q1340{2}] 0 0
[QuantInstCount] h-fctOfInv{0}[q1342{0}] 0 0
[QuantInstCount] h-fctOfInv{0}[q1344{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@13@12@13@116-aux{0}[q1347{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@13@12@13@116-aux{0}[q1348{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@13@12@13@116{0}[q1350{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@13@12@13@116{0}[q1351{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@13@12@13@116{0}[q1354{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@13@12@13@116{0}[q1356{0}] 0 0
[QuantInstCount] quant-u-24427{0}[q1362{0}] 0 0
[QuantInstCount] quant-u-24427{0}[q1363{0}] 0 0
[QuantInstCount] h-fctOfInv{0}[q1365{0}] 0 0
[QuantInstCount] h-fctOfInv{0}[q1366{0}] 0 0
[QuantInstCount] quant-u-24427{0}[q1370{0}] 1 0
[QuantInstCount] h-fctOfInv{0}[q1372{0}] 0 0
[QuantInstCount] h-fctOfInv{0}[q1374{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@19@12@19@116-aux{0}[q1378{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@19@12@19@116-aux{0}[q1379{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@19@12@19@116{0}[q1381{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@19@12@19@116{0}[q1382{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@19@12@19@116{0}[q1385{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@19@12@19@116{0}[q1387{0}] 0 0
[QuantInstCount] h-aux{0}[q1390{0}] 0 0
[QuantInstCount] h-aux{0}[q1391{0}] 0 0
[QuantInstCount] quant-u-24430{0}[q1396{0}] 0 0
[QuantInstCount] quant-u-24430{0}[q1397{0}] 0 0
[QuantInstCount] h-fctOfInv{0}[q1399{0}] 0 0
[QuantInstCount] h-fctOfInv{0}[q1400{0}] 0 0
[QuantInstCount] quant-u-24430{0}[q1404{0}] 0 0
[QuantInstCount] h-fctOfInv{0}[q1406{0}] 0 0
[QuantInstCount] quant-u-24430{0}[q1408{0}] 0 0
[QuantInstCount] h-fctOfInv{0}[q1410{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@25@12@25@116-aux{0}[q1414{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@25@12@25@116-aux{0}[q1415{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@25@12@25@116{0}[q1417{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@25@12@25@116{0}[q1418{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@25@12@25@116{0}[q1421{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@25@12@25@116{0}[q1423{0}] 0 0
[QuantInstCount] quant-u-24432{0}[q1429{0}] 0 0
[QuantInstCount] quant-u-24432{0}[q1430{0}] 0 0
[QuantInstCount] h-fctOfInv{0}[q1432{0}] 0 0
[QuantInstCount] h-fctOfInv{0}[q1433{0}] 0 0
[QuantInstCount] quant-u-24432{0}[q1437{0}] 0 0
[QuantInstCount] h-fctOfInv{0}[q1439{0}] 0 0
[QuantInstCount] h-fctOfInv{0}[q1441{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@30@12@30@116-aux{0}[q1444{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@30@12@30@116-aux{0}[q1445{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@30@12@30@116{0}[q1447{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@30@12@30@116{0}[q1448{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@30@12@30@116{0}[q1451{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@30@12@30@116{0}[q1453{0}] 0 0
[QuantInstCount] quant-u-24434{0}[q1459{0}] 0 0
[QuantInstCount] quant-u-24434{0}[q1460{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1462{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1463{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1465{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1466{0}] 0 0
[QuantInstCount] quant-u-24434{0}[q1470{0}] 1 0
[QuantInstCount] f-fctOfInv{0}[q1472{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1474{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@47@12@47@62-aux{0}[q1477{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@47@12@47@62-aux{1}[q1477{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@47@12@47@62-aux{0}[q1478{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@47@12@47@62-aux{1}[q1478{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@47@12@47@62-aux{0}[q1480{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@47@12@47@62-aux{0}[q1481{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@47@12@47@62{0}[q1483{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@47@12@47@62{1}[q1483{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@47@12@47@62{0}[q1484{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@47@12@47@62{1}[q1484{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@48@12@48@47-aux{0}[q1487{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@48@12@48@47-aux{0}[q1488{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@48@12@48@47{0}[q1490{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/basic/foralls.vpr@48@12@48@47{0}[q1491{0}] 2 0
[tool] axiom-profiler
[Parse] Err 641‰ 2302ms
[Graph] 281ms
[Analysis] 41ms
[Loops] 0 true, 0 false
