[LOGFILE] Filter-Impl___module.__default.Filter__IsSubStream_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 39013577b 0.539s
[QuantInstCount] Filterdfy.97:3{0}[q778{0}] 32 0
[QuantInstCount] unknown.0:0{0}[q780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q782{0}] 333 0
[QuantInstCount] Filterdfy.106:13{0}[q784{0}] 0 0
[QuantInstCount] null{0}[q786{0}] 64 0
[QuantInstCount] null{0}[q788{0}] 64 0
[QuantInstCount] Filterdfy.106:13{0}[q790{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q792{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q794{0}] 64 0
[QuantInstCount] unknown.0:0{0}[q796{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q798{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q798{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q800{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q802{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q802{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q804{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q806{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q808{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q810{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q812{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q814{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q816{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q818{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q820{0}] 1 0
[QuantInstCount] Filterdfy.164:25{0}[q822{0}] 0 0
[QuantInstCount] Filterdfy.164:25{0}[q823{0}] 0 0
[QuantInstCount] Filterdfy.164:25{0}[q824{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q825{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q826{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q827{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q828{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q829{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q830{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q831{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q832{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q833{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q834{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q835{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q836{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q837{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q838{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q839{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q840{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q841{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q842{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q843{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q844{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q845{0}] 0 0
[QuantInstCount] Filterdfy.143:16{0}[q846{0}] 0 0
[QuantInstCount] Filterdfy.143:16{0}[q847{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q849{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q851{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q853{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q855{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q857{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q859{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q861{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q863{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q865{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q867{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q869{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q871{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q873{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q875{0}] 0 0
[QuantInstCount] Filterdfy.164:25{0}[q877{0}] 0 0
[QuantInstCount] Filterdfy.164:25{0}[q879{0}] 0 0
[QuantInstCount] Filterdfy.164:25{0}[q881{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q883{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q885{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q887{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q889{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q891{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q893{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q895{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q897{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q899{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q901{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q903{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q905{0}] 0 0
[QuantInstCount] Filterdfy.164:25{0}[q907{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q910{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q912{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q914{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q917{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q919{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q921{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q923{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q925{0}] 0 0
[QuantInstCount] Filterdfy.164:25{0}[q927{0}] 10 0
[QuantInstCount] Filterdfy.164:25{0}[q929{0}] 4 0
[QuantInstCount] Filterdfy.12:10{0}[q931{0}] 96 0
[QuantInstCount] Filterdfy.79:10{0}[q933{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q935{0}] 40 0
[QuantInstCount] Filterdfy.143:16{0}[q937{0}] 0 0
[QuantInstCount] Filterdfy.164:25{0}[q939{0}] 0 0
[QuantInstCount] Filterdfy.143:16{0}[q941{0}] 0 0
[QuantInstCount] Filterdfy.143:16{0}[q944{0}] 34 0
[QuantInstCount] unknown.0:0{0}[q946{0}] 335 0
[QuantInstCount] unknown.0:0{1}[q946{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q947{0}] 335 0
[QuantInstCount] unknown.0:0{1}[q947{1}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q948{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q949{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q950{0}] 185 0
[QuantInstCount] Filterdfy.79:10{0}[q951{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q952{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q953{0}] 199 0
[QuantInstCount] unknown.0:0{0}[q954{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q955{0}] 199 0
[QuantInstCount] unknown.0:0{1}[q955{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q956{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q957{0}] 392 0
[QuantInstCount] Filterdfy.79:10{0}[q959{0}] 163 0
[QuantInstCount] Filterdfy.79:10{0}[q960{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q961{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q962{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q963{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q964{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q964{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q965{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q966{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q966{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q967{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q968{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q968{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q969{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q970{0}] 0 0
[QuantInstCount] Filterdfy.95:18{0}[q971{0}] 170 0
[QuantInstCount] Filterdfy.95:18{0}[q972{0}] 170 0
[QuantInstCount] Filterdfy.95:18{0}[q973{0}] 186 0
[QuantInstCount] Filterdfy.95:18{0}[q974{0}] 186 0
[QuantInstCount] Filterdfy.106:13{0}[q975{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q976{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q977{0}] 152 0
[QuantInstCount] Filterdfy.106:13{0}[q979{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q981{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q982{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q984{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q985{0}] 170 0
[QuantInstCount] Filterdfy.104:18{0}[q987{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q988{0}] 170 0
[QuantInstCount] Filterdfy.106:13{0}[q990{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q991{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q992{0}] 152 0
[QuantInstCount] Filterdfy.106:13{0}[q994{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q996{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q997{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q999{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1000{0}] 170 0
[QuantInstCount] Filterdfy.104:18{0}[q1002{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1003{0}] 170 0
[QuantInstCount] Filterdfy.106:13{0}[q1005{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q1006{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q1007{0}] 168 0
[QuantInstCount] Filterdfy.106:13{0}[q1009{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q1011{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q1012{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1014{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1015{0}] 186 0
[QuantInstCount] Filterdfy.104:18{0}[q1017{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1018{0}] 186 0
[QuantInstCount] Filterdfy.106:13{0}[q1020{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q1021{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q1022{0}] 168 0
[QuantInstCount] Filterdfy.106:13{0}[q1024{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q1026{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q1027{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1029{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1030{0}] 186 0
[QuantInstCount] Filterdfy.104:18{0}[q1032{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1033{0}] 186 0
[QuantInstCount] unknown.0:0{0}[q1035{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1036{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q1037{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q1038{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q1040{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q1041{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q1043{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q1044{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q1046{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q1047{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q1049{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q1050{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q1052{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q1053{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q1055{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q1056{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q1058{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q1059{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1061{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1062{0}] 170 0
[QuantInstCount] Filterdfy.104:18{0}[q1064{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1065{0}] 170 0
[QuantInstCount] Filterdfy.104:18{0}[q1067{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1068{0}] 170 0
[QuantInstCount] Filterdfy.104:18{0}[q1070{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1071{0}] 170 0
[QuantInstCount] Filterdfy.104:18{0}[q1073{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1074{0}] 186 0
[QuantInstCount] Filterdfy.104:18{0}[q1076{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1077{0}] 186 0
[QuantInstCount] Filterdfy.104:18{0}[q1079{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1080{0}] 186 0
[QuantInstCount] Filterdfy.104:18{0}[q1082{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1083{0}] 186 0
[QuantInstCount] unknown.0:0{0}[q1085{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1086{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1087{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1088{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1088{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1089{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1089{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1090{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1090{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1091{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1092{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1092{1}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q1093{0}] 63 0
[QuantInstCount] Filterdfy.12:10{0}[q1094{0}] 14 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1095{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1095{1}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1096{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1097{0}] 213 0
[QuantInstCount] Filterdfy.104:18{0}[q1099{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1100{0}] 213 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1102{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1104{1}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1105{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1106{0}] 213 0
[QuantInstCount] Filterdfy.104:18{0}[q1108{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1109{0}] 213 0
[QuantInstCount] unknown.0:0{0}[q1111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1112{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1113{1}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1114{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1115{0}] 213 0
[QuantInstCount] Filterdfy.104:18{0}[q1117{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1118{0}] 213 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1120{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1122{1}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1123{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1124{0}] 213 0
[QuantInstCount] Filterdfy.104:18{0}[q1126{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1127{0}] 213 0
[QuantInstCount] unknown.0:0{0}[q1129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1130{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1131{1}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1132{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1133{0}] 238 0
[QuantInstCount] Filterdfy.104:18{0}[q1135{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1136{0}] 238 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1138{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1140{1}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1141{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1142{0}] 238 0
[QuantInstCount] Filterdfy.104:18{0}[q1144{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1145{0}] 238 0
[QuantInstCount] unknown.0:0{0}[q1147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1148{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1149{1}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1150{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1151{0}] 238 0
[QuantInstCount] Filterdfy.104:18{0}[q1153{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1154{0}] 238 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1156{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1158{1}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1159{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1160{0}] 238 0
[QuantInstCount] Filterdfy.104:18{0}[q1162{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1163{0}] 238 0
[QuantInstCount] unknown.0:0{0}[q1165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1166{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1167{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1168{1}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q1169{0}] 150 0
[QuantInstCount] Filterdfy.12:10{0}[q1170{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q1171{0}] 140 0
[QuantInstCount] Filterdfy.12:10{0}[q1172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1173{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1174{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q1175{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q1176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1177{1}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q1178{0}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q1179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1180{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1185{1}] 0 0
[QuantInstCount] Filterdfy.12:10{0}[q1186{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q1187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1189{0}] 0 0
[tool] axiom-profiler
[Parse] 5598ms
[Graph] 17ms
[Analysis] Err 14ms Sequence contains no matching element
[Loops] 0 true, 0 false
