[LOGFILE] InfiniteTrees-Impl___module.__default.Proposition3b-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3396391b 0.123s
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q688{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q689{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q691{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q692{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q694{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q695{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q696{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q697{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q698{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q700{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q701{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q703{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q704{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q705{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q707{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q708{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q710{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q711{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q712{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q713{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q714{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q716{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q717{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.301:18{0}[q718{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q720{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q721{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q722{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q723{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q724{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q725{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q726{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q727{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q728{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q729{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{0}[q730{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{1}[q730{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{0}[q731{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{1}[q731{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{0}[q732{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{1}[q732{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{0}[q734{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{1}[q734{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{0}[q735{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.260:10{1}[q735{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q736{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q737{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q738{0}] 0 0
[tool] axiom-profiler
[Parse] 867ms
[Graph] 2ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
