[LOGFILE] Filter-Impl___module.__default.Lemma__FilterPreservesIncrFrom-n6-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 89823227b 1.164s
[QuantInstCount] Filterdfy.79:10{0}[q772{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q773{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q774{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q775{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q776{0}] 0 0
[QuantInstCount] Filterdfy.261:16{0}[q777{0}] 0 0
[QuantInstCount] Filterdfy.261:16{0}[q778{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q780{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q782{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q784{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q786{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q788{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q790{0}] 0 0
[QuantInstCount] Filterdfy.261:16{0}[q792{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q794{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q796{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q799{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q801{0}] 0 0
[QuantInstCount] Filterdfy.261:16{0}[q803{0}] 0 0
[QuantInstCount] Filterdfy.261:16{0}[q805{0}] 0 0
[QuantInstCount] Filterdfy.261:16{0}[q807{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q809{0}] 633 0
[QuantInstCount] unknown.0:0{1}[q809{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q810{0}] 633 0
[QuantInstCount] unknown.0:0{1}[q810{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q811{0}] 633 0
[QuantInstCount] unknown.0:0{1}[q811{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q812{0}] 633 0
[QuantInstCount] unknown.0:0{1}[q812{1}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q813{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q814{0}] 0 0
[QuantInstCount] Filterdfy.236:20{0}[q815{0}] 0 0
[QuantInstCount] Filterdfy.236:20{0}[q816{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q817{0}] 362 0
[QuantInstCount] Filterdfy.79:10{0}[q818{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q819{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q820{0}] 105 0
[QuantInstCount] unknown.0:0{0}[q821{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q822{0}] 105 0
[QuantInstCount] unknown.0:0{1}[q822{1}] 572 0
[QuantInstCount] unknown.0:0{0}[q823{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q824{0}] 307 0
[QuantInstCount] unknown.0:0{0}[q826{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q827{0}] 307 0
[QuantInstCount] unknown.0:0{1}[q827{1}] 330 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q829{0}] 183 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q832{0}] 577 0
[QuantInstCount] Filterdfy.79:10{0}[q834{0}] 199 0
[QuantInstCount] Filterdfy.79:10{0}[q835{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q836{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q837{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q838{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q839{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q841{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q842{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q843{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q844{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q845{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q846{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q847{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q848{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q848{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q849{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q849{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q850{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q851{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q852{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q853{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q854{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q855{0}] 0 0
[QuantInstCount] Filterdfy.79:10{0}[q856{0}] 3 0
[QuantInstCount] Filterdfy.79:10{0}[q857{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q858{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q859{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q860{0}] 0 0
[QuantInstCount] Filterdfy.95:18{0}[q861{0}] 359 0
[QuantInstCount] Filterdfy.95:18{0}[q862{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q863{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q864{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q865{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q866{0}] 360 0
[QuantInstCount] Filterdfy.106:13{0}[q868{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q870{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q871{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q873{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q874{0}] 364 0
[QuantInstCount] Filterdfy.104:18{0}[q876{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q877{0}] 5 0
[QuantInstCount] Filterdfy.106:13{0}[q879{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q880{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q881{0}] 3 0
[QuantInstCount] Filterdfy.106:13{0}[q883{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q885{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q886{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q888{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q889{0}] 5 0
[QuantInstCount] Filterdfy.104:18{0}[q891{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q892{0}] 5 0
[QuantInstCount] Filterdfy.106:13{0}[q894{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q895{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q897{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q898{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q900{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q901{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q903{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q904{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q906{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q907{0}] 364 0
[QuantInstCount] Filterdfy.104:18{0}[q909{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q910{0}] 5 0
[QuantInstCount] Filterdfy.104:18{0}[q912{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q913{0}] 5 0
[QuantInstCount] Filterdfy.104:18{0}[q915{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q916{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q918{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q919{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q920{0}] 0 0
[QuantInstCount] Filterdfy.95:18{0}[q921{0}] 199 0
[QuantInstCount] Filterdfy.95:18{0}[q922{0}] 199 0
[QuantInstCount] Filterdfy.95:18{0}[q923{0}] 359 0
[QuantInstCount] Filterdfy.106:13{0}[q924{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q925{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q926{0}] 197 0
[QuantInstCount] Filterdfy.106:13{0}[q928{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q930{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q931{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q933{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q934{0}] 199 0
[QuantInstCount] Filterdfy.104:18{0}[q936{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q937{0}] 199 0
[QuantInstCount] Filterdfy.106:13{0}[q939{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q940{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q941{0}] 197 0
[QuantInstCount] Filterdfy.106:13{0}[q943{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q945{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q946{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q948{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q949{0}] 199 0
[QuantInstCount] Filterdfy.104:18{0}[q951{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q952{0}] 199 0
[QuantInstCount] Filterdfy.106:13{0}[q954{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q955{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q957{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q958{0}] 359 0
[QuantInstCount] Filterdfy.106:13{0}[q960{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q961{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q962{0}] 357 0
[QuantInstCount] Filterdfy.106:13{0}[q964{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q966{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q967{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q969{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q970{0}] 359 0
[QuantInstCount] Filterdfy.104:18{0}[q972{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q973{0}] 359 0
[QuantInstCount] unknown.0:0{0}[q975{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q976{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q977{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q979{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q980{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q982{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q983{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q985{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q986{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q988{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q989{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q991{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q992{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q994{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q995{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q997{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q998{0}] 199 0
[QuantInstCount] Filterdfy.104:18{0}[q1000{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1001{0}] 199 0
[QuantInstCount] Filterdfy.104:18{0}[q1003{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1004{0}] 199 0
[QuantInstCount] Filterdfy.104:18{0}[q1006{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1007{0}] 199 0
[QuantInstCount] Filterdfy.104:18{0}[q1009{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1010{0}] 359 0
[QuantInstCount] Filterdfy.104:18{0}[q1012{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1013{0}] 359 0
[QuantInstCount] Filterdfy.104:18{0}[q1015{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1016{0}] 359 0
[QuantInstCount] unknown.0:0{0}[q1018{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1020{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1021{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1022{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1023{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1024{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1025{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1026{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1027{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1028{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1029{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1030{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1031{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1031{1}] 0 0
[QuantInstCount] Filterdfy.236:20{0}[q1032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1033{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1034{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1035{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1036{1}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1037{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1038{0}] 286 0
[QuantInstCount] Filterdfy.104:18{0}[q1040{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1041{0}] 286 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1043{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1044{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1046{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1047{1}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1048{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1049{0}] 324 0
[QuantInstCount] Filterdfy.104:18{0}[q1051{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1052{0}] 324 0
[QuantInstCount] unknown.0:0{0}[q1054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1055{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1056{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1057{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1058{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1058{1}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1059{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1060{0}] 371 0
[QuantInstCount] Filterdfy.104:18{0}[q1062{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1063{0}] 371 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1065{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1066{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1066{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1068{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1068{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1069{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1069{1}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1070{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1071{0}] 429 0
[QuantInstCount] Filterdfy.104:18{0}[q1073{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1074{0}] 429 0
[QuantInstCount] unknown.0:0{0}[q1076{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1077{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1077{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1078{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1078{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1079{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1079{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1080{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1080{1}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1081{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1082{0}] 546 0
[QuantInstCount] Filterdfy.104:18{0}[q1084{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1085{0}] 546 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1087{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1087{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1088{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1088{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1089{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1090{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1090{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1091{1}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1092{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1093{0}] 584 0
[QuantInstCount] Filterdfy.104:18{0}[q1095{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1096{0}] 584 0
[QuantInstCount] unknown.0:0{0}[q1098{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1099{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1099{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1100{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1101{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1102{1}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1103{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1104{0}] 631 0
[QuantInstCount] Filterdfy.104:18{0}[q1106{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1107{0}] 631 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1109{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1110{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1112{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1113{1}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1114{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1115{0}] 689 0
[QuantInstCount] Filterdfy.104:18{0}[q1117{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q1118{0}] 689 0
[QuantInstCount] unknown.0:0{0}[q1120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1121{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1122{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1123{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1124{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1127{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1128{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1129{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1130{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1131{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1132{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1133{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1134{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1135{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1136{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1137{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1138{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1139{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1140{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1141{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1142{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1143{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1144{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1145{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1146{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1147{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1148{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1149{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1150{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1151{0}] 0 0
