[LOGFILE] GenericSort-Impl__Sort.__default.InsertionSort-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 26527024b 0.577s
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q640{0}] 49 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q640{1}] 138 0
[QuantInstCount] GenericSortdfy.39:12{0}[q641{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q642{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q643{0}] 502 0
[QuantInstCount] GenericSortdfy.39:12{0}[q645{0}] 562 0
[QuantInstCount] GenericSortdfy.39:12{0}[q647{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q648{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q649{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q651{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q653{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q654{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q655{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q657{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q659{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q660{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q661{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q663{0}] 0 0
[QuantInstCount] GenericSortdfy.28:45{0}[q665{0}] 0 0
[QuantInstCount] GenericSortdfy.28:45{0}[q666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q668{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q669{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q670{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q671{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q672{0}] 625 0
[QuantInstCount] GenericSortdfy.39:12{0}[q674{0}] 654 0
[QuantInstCount] GenericSortdfy.39:12{0}[q676{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q677{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q678{0}] 625 0
[QuantInstCount] GenericSortdfy.39:12{0}[q680{0}] 654 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q682{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q683{0}] 59 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q683{1}] 17 0
[QuantInstCount] GenericSortdfy.39:12{0}[q684{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q685{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q686{0}] 305 0
[QuantInstCount] GenericSortdfy.39:12{0}[q688{0}] 332 0
[QuantInstCount] GenericSortdfy.39:12{0}[q690{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q691{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q692{0}] 308 0
[QuantInstCount] GenericSortdfy.39:12{0}[q694{0}] 335 0
[QuantInstCount] GenericSortdfy.39:12{0}[q696{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q697{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q698{0}] 16 0
[QuantInstCount] GenericSortdfy.39:12{0}[q700{0}] 17 0
[QuantInstCount] GenericSortdfy.39:12{0}[q702{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q703{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q704{0}] 241 0
[QuantInstCount] GenericSortdfy.39:12{0}[q706{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q708{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q709{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q710{0}] 387 0
[QuantInstCount] GenericSortdfy.39:12{0}[q712{0}] 435 0
[QuantInstCount] GenericSortdfy.39:12{0}[q714{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q715{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q716{0}] 99 0
[QuantInstCount] GenericSortdfy.39:12{0}[q718{0}] 105 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q720{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q721{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q722{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q723{0}] 407 0
[QuantInstCount] GenericSortdfy.39:12{0}[q725{0}] 435 0
[QuantInstCount] GenericSortdfy.39:12{0}[q727{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q728{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q729{0}] 407 0
[QuantInstCount] GenericSortdfy.39:12{0}[q731{0}] 435 0
[QuantInstCount] GenericSortdfy.39:12{0}[q733{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q734{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q735{0}] 155 0
[QuantInstCount] GenericSortdfy.39:12{0}[q737{0}] 170 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q742{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q743{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q744{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q745{0}] 736 0
[QuantInstCount] GenericSortdfy.39:12{0}[q747{0}] 500 0
[QuantInstCount] GenericSortdfy.39:12{0}[q749{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q750{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q751{0}] 166 0
[QuantInstCount] GenericSortdfy.39:12{0}[q753{0}] 201 0
[QuantInstCount] GenericSortdfy.39:12{0}[q755{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q756{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q757{0}] 76 0
[QuantInstCount] GenericSortdfy.39:12{0}[q759{0}] 82 0
[QuantInstCount] GenericSortdfy.39:12{0}[q761{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q762{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q763{0}] 26 0
[QuantInstCount] GenericSortdfy.39:12{0}[q765{0}] 29 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q773{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q774{0}] 73 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q774{1}] 19 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q776{0}] 24 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q778{0}] 30 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q778{1}] 20 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q779{0}] 14 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q780{0}] 15 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q781{0}] 17 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q783{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q788{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q789{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q790{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q791{0}] 195 0
[QuantInstCount] GenericSortdfy.39:12{0}[q793{0}] 64 0
[QuantInstCount] GenericSortdfy.39:12{0}[q795{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q796{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q797{0}] 9 0
[QuantInstCount] GenericSortdfy.39:12{0}[q799{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q801{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q802{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q803{0}] 9 0
[QuantInstCount] GenericSortdfy.39:12{0}[q805{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q807{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q811{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q813{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q818{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q821{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q825{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q826{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q827{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q828{0}] 320 0
[QuantInstCount] GenericSortdfy.39:12{0}[q830{0}] 322 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q834{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q835{0}] 19 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q835{1}] 2 0
[QuantInstCount] GenericSortdfy.39:12{0}[q836{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q837{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q838{0}] 206 0
[QuantInstCount] GenericSortdfy.39:12{0}[q840{0}] 220 0
[QuantInstCount] GenericSortdfy.39:12{0}[q842{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q843{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q844{0}] 46 0
[QuantInstCount] GenericSortdfy.39:12{0}[q846{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q848{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q849{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q850{0}] 128 0
[QuantInstCount] GenericSortdfy.39:12{0}[q852{0}] 136 0
[QuantInstCount] GenericSortdfy.39:12{0}[q854{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q855{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q856{0}] 133 0
[QuantInstCount] GenericSortdfy.39:12{0}[q858{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q860{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q861{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q862{0}] 50 0
[QuantInstCount] GenericSortdfy.39:12{0}[q864{0}] 53 0
[QuantInstCount] GenericSortdfy.39:12{0}[q866{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q867{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q868{0}] 50 0
[QuantInstCount] GenericSortdfy.39:12{0}[q870{0}] 53 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q872{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q873{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q876{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q878{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q879{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q880{0}] 34 0
[QuantInstCount] GenericSortdfy.39:12{0}[q882{0}] 36 0
[QuantInstCount] GenericSortdfy.39:12{0}[q884{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q885{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q886{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q891{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q893{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q894{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q895{0}] 31 0
[QuantInstCount] GenericSortdfy.39:12{0}[q897{0}] 34 0
[QuantInstCount] GenericSortdfy.39:12{0}[q899{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q900{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q901{0}] 0 0
[QuantInstCount] GenericSortdfy.39:12{0}[q903{0}] 0 0
[tool] axiom-profiler
[Parse] 6233ms
[Graph] 28ms
[Analysis] Err 24ms Sequence contains no matching element
[Loops] 0 true, 0 false
