[LOGFILE] Iter-Impl___module.List.Add-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 25347539b 0.467s
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q719{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q721{0}] 205 0
[QuantInstCount] unknown.0:0{0}[q723{0}] 29 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q725{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q727{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q729{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q731{0}] 47 0
[QuantInstCount] DafnyPreludebpl.1283:15{0}[q733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q735{0}] 49 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q737{0}] 228 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q739{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q743{0}] 4 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1273:15{0}[q747{0}] 23 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q749{0}] 126 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q753{0}] 114 0
[QuantInstCount] DafnyPreludebpl.1343:15{0}[q755{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q757{0}] 25 0
[QuantInstCount] unknown.0:0{0}[q759{0}] 28 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q761{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q763{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q765{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q765{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q767{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q771{0}] 305 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q773{0}] 11 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q775{0}] 34 0
[QuantInstCount] unknown.0:0{0}[q777{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q779{0}] 29 0
[QuantInstCount] unknown.0:0{0}[q781{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q783{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q783{1}] 3 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q787{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q789{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q791{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q793{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q795{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q799{0}] 2 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q801{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q805{0}] 9 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q807{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1268:15{0}[q809{0}] 31 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q813{0}] 29 0
[QuantInstCount] unknown.0:0{0}[q815{0}] 24 0
[QuantInstCount] mapAx0:MapType0Select{0}[q817{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q819{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q821{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q823{0}] 150 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q825{0}] 750 0
[QuantInstCount] ctor:MapType1Type{0}[q827{0}] 11 0
[QuantInstCount] Iterdfy.32:24{0}[q830{0}] 0 0
[QuantInstCount] Iterdfy.32:24{0}[q832{0}] 0 0
[QuantInstCount] Iterdfy.36:16{0}[q834{0}] 0 0
[QuantInstCount] Iterdfy.36:16{0}[q837{0}] 0 0
[QuantInstCount] Iterdfy.32:24{0}[q841{0}] 0 0
[QuantInstCount] Iterdfy.32:24{0}[q845{0}] 0 0
[QuantInstCount] Iterdfy.36:16{0}[q850{0}] 9 0
[QuantInstCount] Iterdfy.32:24{0}[q854{0}] 0 0
[QuantInstCount] Iterdfy.32:24{0}[q856{0}] 0 0
[QuantInstCount] Iterdfy.36:16{0}[q858{0}] 0 0
[QuantInstCount] Iterdfy.32:24{0}[q860{0}] 0 0
[QuantInstCount] Iterdfy.32:24{0}[q862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q867{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q867{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q868{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q870{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q871{0}] 11 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q871{1}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q873{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q874{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q876{0}] 40 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q877{0}] 44 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q879{0}] 8 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q881{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q884{0}] 39 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q888{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q889{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q891{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q892{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q894{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q895{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q897{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q899{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q901{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q903{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q907{0}] 19 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q908{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q912{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q916{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q917{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q918{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q920{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q921{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q926{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q927{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q929{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q929{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q930{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q932{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q932{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q933{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q933{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q935{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q935{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q936{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q939{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q941{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q943{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q946{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q948{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q948{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q950{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q950{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q952{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q952{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q954{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q956{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q956{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q958{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q961{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q961{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q963{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q963{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q965{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q967{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q969{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q974{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q976{0}] 31 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q980{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q982{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q983{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q985{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q987{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q989{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q989{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q991{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q993{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q998{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1000{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1000{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1002{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1004{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1006{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1006{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1008{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1010{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1012{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1012{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1014{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1016{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1018{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1020{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1022{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1024{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1026{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1028{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1030{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1032{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1034{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1035{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1037{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1037{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1039{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1042{0}] 25 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1046{0}] 15 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1047{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1048{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1048{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1050{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1051{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1053{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1055{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1058{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1060{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1063{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1063{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1065{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1067{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1069{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1069{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1071{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1071{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1073{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1075{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1075{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1077{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1077{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1079{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1079{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1081{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1081{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1083{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1083{1}] 8 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1085{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1085{1}] 6 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1087{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1087{1}] 6 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1089{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1090{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1092{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1093{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1094{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1095{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1096{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1099{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1103{0}] 24 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1104{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1108{0}] 24 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1109{0}] 24 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1113{0}] 14 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1114{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1115{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1116{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1122{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1125{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1127{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1129{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1131{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1134{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1137{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1139{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1142{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1144{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1147{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1152{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1154{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1157{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1160{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1163{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1166{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1168{0}] 0 0
