[LOGFILE] CachedContainer-Impl__M3.Container.Remove-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4922509b 0.128s
[QuantInstCount] DafnyPreludebpl.311:11{0}[q697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q698{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q708{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q712{0}] 9 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q715{0}] 9 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q720{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q735{0}] 1 0
[tool] axiom-profiler
[Parse] 993ms
[Graph] 3ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
