[LOGFILE] Filter-CheckWellformed___module.__default.Next-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1484485b 0.077s
[QuantInstCount] DafnyPreludebpl.783:19{0}[q764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q764{1}] 0 0
[QuantInstCount] Filterdfy.95:18{0}[q765{0}] 0 0
[QuantInstCount] Filterdfy.95:18{0}[q766{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q767{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q768{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q770{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q772{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q773{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q774{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q775{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q776{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q777{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q778{0}] 3 0
[QuantInstCount] Filterdfy.106:13{0}[q780{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q782{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q783{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q785{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q786{0}] 6 0
[QuantInstCount] Filterdfy.104:18{0}[q788{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q789{0}] 6 0
[QuantInstCount] Filterdfy.104:18{0}[q791{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q792{0}] 6 0
[QuantInstCount] Filterdfy.104:18{0}[q794{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q795{0}] 6 0
[QuantInstCount] Filterdfy.106:13{0}[q797{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q798{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q800{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q801{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q803{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q804{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q805{0}] 0 0
[tool] axiom-profiler
[Parse] 584ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
