[LOGFILE] GenericSort-Impl__Client.__default.TheMain-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 422590660b 5.041s
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q621{0}] 53 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q639{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q666{0}] 44 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q667{0}] 49 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q672{0}] 42 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q673{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q674{0}] 42 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q675{0}] 43 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q676{0}] 41 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q687{0}] 217 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q691{0}] 51 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q736{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q738{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q750{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q756{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q774{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q792{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q798{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q804{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q814{0}] 0 0
[QuantInstCount] GenericSortdfy.28:45{0}[q815{0}] 0 0
[QuantInstCount] GenericSortdfy.28:45{0}[q816{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q818{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q819{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q820{0}] 284 0
[QuantInstCount] GenericSortdfy.30:12{0}[q822{0}] 14 0
[QuantInstCount] GenericSortdfy.30:12{0}[q824{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q825{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q826{0}] 264 0
[QuantInstCount] GenericSortdfy.30:12{0}[q828{0}] 14 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q830{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q834{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q836{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q838{0}] 0 0
[QuantInstCount] GenericSortdfy.28:45{0}[q840{0}] 0 0
[QuantInstCount] GenericSortdfy.28:45{0}[q841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q849{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q865{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q867{0}] 14 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q871{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q872{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q880{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q882{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q888{0}] 0 0
[tool] axiom-profiler
[Parse] 25549ms
[Graph] 62ms
[Analysis] Err 42ms Sequence contains no matching element
[Loops] 0 true, 0 false
