[LOGFILE] unofficial_0004-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1435926b 0.098s
[QuantInstCount] k!494{0}[q565{0}] 0 0
[QuantInstCount] k!504{0}[q567{0}] 0 0
[QuantInstCount] k!510{0}[q569{0}] 0 0
[QuantInstCount] k!518{0}[q571{0}] 0 0
[QuantInstCount] k!530{0}[q573{0}] 0 0
[QuantInstCount] k!534{0}[q575{0}] 0 0
[QuantInstCount] k!544{0}[q577{0}] 0 0
[QuantInstCount] k!550{0}[q579{0}] 0 0
[QuantInstCount] k!556{0}[q581{0}] 0 0
[QuantInstCount] k!581{0}[q583{0}] 0 0
[QuantInstCount] k!610{0}[q585{0}] 0 0
[QuantInstCount] k!631{0}[q587{0}] 0 0
[QuantInstCount] k!631{1}[q587{1}] 0 0
[QuantInstCount] k!645{0}[q589{0}] 0 0
[QuantInstCount] k!659{0}[q591{0}] 0 0
[QuantInstCount] k!666{0}[q593{0}] 0 0
[QuantInstCount] k!666{1}[q593{1}] 0 0
[QuantInstCount] k!675{0}[q595{0}] 0 0
[QuantInstCount] k!675{1}[q595{1}] 0 0
[QuantInstCount] k!686{0}[q597{0}] 0 0
[QuantInstCount] k!686{1}[q597{1}] 0 0
[QuantInstCount] k!693{0}[q599{0}] 0 0
[QuantInstCount] k!693{1}[q599{1}] 0 0
[QuantInstCount] k!706{0}[q601{0}] 0 0
[QuantInstCount] k!706{1}[q601{1}] 0 0
[QuantInstCount] k!714{0}[q603{0}] 0 0
[QuantInstCount] k!722{0}[q605{0}] 0 0
[QuantInstCount] k!728{0}[q607{0}] 0 0
[QuantInstCount] k!738{0}[q609{0}] 0 0
[QuantInstCount] k!744{0}[q611{0}] 0 0
[QuantInstCount] k!752{0}[q613{0}] 0 0
[QuantInstCount] k!764{0}[q615{0}] 0 0
[QuantInstCount] k!768{0}[q617{0}] 0 0
[QuantInstCount] k!778{0}[q619{0}] 0 0
[QuantInstCount] k!784{0}[q621{0}] 0 0
[QuantInstCount] k!790{0}[q623{0}] 0 0
[QuantInstCount] k!815{0}[q625{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q627{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q629{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q631{0}] 0 0
[QuantInstCount] k!885{0}[q633{0}] 0 0
[QuantInstCount] k!947{0}[q635{0}] 0 0
[QuantInstCount] k!1020{0}[q637{0}] 0 0
[QuantInstCount] k!1082{0}[q639{0}] 0 0
[QuantInstCount] k!1155{0}[q641{0}] 0 0
[QuantInstCount] k!1217{0}[q643{0}] 0 0
[QuantInstCount] k!1290{0}[q645{0}] 0 0
[QuantInstCount] k!1352{0}[q647{0}] 0 0
[QuantInstCount] k!1425{0}[q649{0}] 0 0
[QuantInstCount] k!1487{0}[q651{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q653{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q655{0}] 0 0
[QuantInstCount] k!368{0}[q657{0}] 0 0
[QuantInstCount] k!382{0}[q659{0}] 0 0
[QuantInstCount] k!386{0}[q661{0}] 0 0
[QuantInstCount] k!397{0}[q663{0}] 0 0
[QuantInstCount] k!397{1}[q663{1}] 0 0
[QuantInstCount] k!411{0}[q665{0}] 0 0
[QuantInstCount] k!425{0}[q667{0}] 0 0
[QuantInstCount] k!432{0}[q669{0}] 0 0
[QuantInstCount] k!432{1}[q669{1}] 0 0
[QuantInstCount] k!441{0}[q671{0}] 0 0
[QuantInstCount] k!441{1}[q671{1}] 0 0
[QuantInstCount] k!452{0}[q673{0}] 0 0
[QuantInstCount] k!452{1}[q673{1}] 0 0
[QuantInstCount] k!459{0}[q675{0}] 0 0
[QuantInstCount] k!459{1}[q675{1}] 0 0
[QuantInstCount] k!472{0}[q677{0}] 0 0
[QuantInstCount] k!472{1}[q677{1}] 0 0
[QuantInstCount] k!480{0}[q679{0}] 0 0
[QuantInstCount] k!488{0}[q681{0}] 0 0
[QuantInstCount] k!504{0}[q684{0}] 0 0
[QuantInstCount] k!518{0}[q687{0}] 0 0
[QuantInstCount] k!550{0}[q692{0}] 0 0
[QuantInstCount] k!556{0}[q694{0}] 0 0
[QuantInstCount] k!581{0}[q696{0}] 0 0
[QuantInstCount] k!610{0}[q698{0}] 0 0
[QuantInstCount] k!620{0}[q700{0}] 0 0
[QuantInstCount] k!631{0}[q702{0}] 0 0
[QuantInstCount] k!631{1}[q702{1}] 0 0
[QuantInstCount] k!645{0}[q704{0}] 0 0
[QuantInstCount] k!659{0}[q706{0}] 0 0
[QuantInstCount] k!666{0}[q708{0}] 0 0
[QuantInstCount] k!666{1}[q708{1}] 0 0
[QuantInstCount] k!675{0}[q710{0}] 0 0
[QuantInstCount] k!675{1}[q710{1}] 0 0
[QuantInstCount] k!686{0}[q712{0}] 0 0
[QuantInstCount] k!686{1}[q712{1}] 0 0
[QuantInstCount] k!693{0}[q714{0}] 0 0
[QuantInstCount] k!693{1}[q714{1}] 0 0
[QuantInstCount] k!706{0}[q716{0}] 0 0
[QuantInstCount] k!706{1}[q716{1}] 0 0
[QuantInstCount] k!714{0}[q718{0}] 0 0
[QuantInstCount] k!722{0}[q720{0}] 0 0
[QuantInstCount] k!738{0}[q723{0}] 0 0
[QuantInstCount] k!752{0}[q726{0}] 0 0
[QuantInstCount] k!778{0}[q730{0}] 0 0
[QuantInstCount] k!784{0}[q732{0}] 0 0
[QuantInstCount] k!790{0}[q734{0}] 0 0
[QuantInstCount] k!815{0}[q736{0}] 0 0
[QuantInstCount] k!823{0}[q738{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q740{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q742{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q744{0}] 0 0
[QuantInstCount] k!881{0}[q746{0}] 0 0
[QuantInstCount] k!926{0}[q749{0}] 0 0
[QuantInstCount] k!926{1}[q749{1}] 0 0
[QuantInstCount] k!947{0}[q751{0}] 0 0
[QuantInstCount] k!996{0}[q753{0}] 0 0
[QuantInstCount] k!1004{0}[q755{0}] 0 0
[QuantInstCount] k!1016{0}[q757{0}] 0 0
[QuantInstCount] k!1061{0}[q760{0}] 0 0
[QuantInstCount] k!1061{1}[q760{1}] 0 0
[QuantInstCount] k!1082{0}[q762{0}] 0 0
[QuantInstCount] k!1105{0}[q764{0}] 0 0
[QuantInstCount] k!1151{0}[q766{0}] 0 0
[QuantInstCount] k!1196{0}[q769{0}] 0 0
[QuantInstCount] k!1196{1}[q769{1}] 0 0
[QuantInstCount] k!1217{0}[q771{0}] 0 0
[QuantInstCount] k!1286{0}[q773{0}] 0 0
[QuantInstCount] k!1331{0}[q776{0}] 0 0
[QuantInstCount] k!1331{1}[q776{1}] 0 0
[QuantInstCount] k!1352{0}[q778{0}] 0 0
[QuantInstCount] k!1421{0}[q780{0}] 0 0
[QuantInstCount] k!1466{0}[q783{0}] 0 0
[QuantInstCount] k!1466{1}[q783{1}] 0 0
[QuantInstCount] k!1487{0}[q785{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-inner{0}[q787{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q789{0}] 0 0
[QuantInstCount] k!411{0}[q795{0}] 0 0
[QuantInstCount] k!425{0}[q797{0}] 0 0
[QuantInstCount] k!432{0}[q799{0}] 0 0
[QuantInstCount] k!432{1}[q799{1}] 0 0
[QuantInstCount] k!441{0}[q801{0}] 0 0
[QuantInstCount] k!441{1}[q801{1}] 0 0
[QuantInstCount] k!452{0}[q803{0}] 0 0
[QuantInstCount] k!452{1}[q803{1}] 0 0
[QuantInstCount] k!472{0}[q806{0}] 0 0
[QuantInstCount] k!472{1}[q806{1}] 0 0
[QuantInstCount] k!480{0}[q808{0}] 0 0
[QuantInstCount] k!488{0}[q810{0}] 0 0
[QuantInstCount] k!504{0}[q812{0}] 0 0
[QuantInstCount] k!518{0}[q814{0}] 0 0
[QuantInstCount] k!581{0}[q818{0}] 0 0
[QuantInstCount] k!620{0}[q821{0}] 0 0
[QuantInstCount] k!631{0}[q823{0}] 0 0
[QuantInstCount] k!631{1}[q823{1}] 0 0
[QuantInstCount] k!645{0}[q825{0}] 0 0
[QuantInstCount] k!659{0}[q827{0}] 0 0
[QuantInstCount] k!666{0}[q829{0}] 0 0
[QuantInstCount] k!666{1}[q829{1}] 0 0
[QuantInstCount] k!675{0}[q831{0}] 0 0
[QuantInstCount] k!675{1}[q831{1}] 0 0
[QuantInstCount] k!686{0}[q833{0}] 0 0
[QuantInstCount] k!686{1}[q833{1}] 0 0
[QuantInstCount] k!693{0}[q835{0}] 0 0
[QuantInstCount] k!693{1}[q835{1}] 0 0
[QuantInstCount] k!706{0}[q837{0}] 0 0
[QuantInstCount] k!706{1}[q837{1}] 0 0
[QuantInstCount] k!714{0}[q839{0}] 0 0
[QuantInstCount] k!722{0}[q841{0}] 0 0
[QuantInstCount] k!738{0}[q843{0}] 0 0
[QuantInstCount] k!752{0}[q845{0}] 0 0
[QuantInstCount] k!778{0}[q847{0}] 0 0
[QuantInstCount] k!784{0}[q849{0}] 0 0
[QuantInstCount] k!815{0}[q852{0}] 0 0
[QuantInstCount] k!1004{0}[q859{0}] 0 0
[QuantInstCount] k!853{0}[q964{0}] 0 0
[QuantInstCount] k!957{0}[q987{0}] 0 0
[QuantInstCount] k!988{0}[q993{0}] 0 0
[QuantInstCount] k!1092{0}[q1016{0}] 0 0
[QuantInstCount] k!1123{0}[q1022{0}] 0 0
[QuantInstCount] k!1227{0}[q1045{0}] 0 0
[QuantInstCount] k!1258{0}[q1051{0}] 0 0
[QuantInstCount] k!1362{0}[q1074{0}] 0 0
[QuantInstCount] k!1393{0}[q1080{0}] 0 0
[QuantInstCount] k!1497{0}[q1103{0}] 0 0
[QuantInstCount] qp.$FVF<nodes>-eq-outer{0}[q1107{0}] 0 0
[QuantInstCount] qp.$FVF<nodes>-eq-outer{0}[q1109{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q1113{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q1115{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q1119{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q1121{0}] 0 0
[QuantInstCount] k!368{0}[q1125{0}] 0 0
[QuantInstCount] k!374{0}[q1127{0}] 0 0
[QuantInstCount] k!397{0}[q1129{0}] 0 0
[QuantInstCount] k!397{1}[q1129{1}] 0 0
[QuantInstCount] k!411{0}[q1131{0}] 0 0
[QuantInstCount] k!425{0}[q1133{0}] 0 0
[QuantInstCount] k!432{0}[q1135{0}] 0 0
[QuantInstCount] k!432{1}[q1135{1}] 0 0
[QuantInstCount] k!441{0}[q1137{0}] 0 0
[QuantInstCount] k!441{1}[q1137{1}] 0 0
[QuantInstCount] k!452{0}[q1139{0}] 0 0
[QuantInstCount] k!452{1}[q1139{1}] 0 0
[QuantInstCount] k!459{0}[q1141{0}] 0 0
[QuantInstCount] k!459{1}[q1141{1}] 0 0
[QuantInstCount] k!472{0}[q1143{0}] 0 0
[QuantInstCount] k!472{1}[q1143{1}] 0 0
[QuantInstCount] k!480{0}[q1145{0}] 0 0
[QuantInstCount] k!488{0}[q1147{0}] 0 0
[QuantInstCount] k!494{0}[q1149{0}] 0 0
[QuantInstCount] k!504{0}[q1151{0}] 0 0
[QuantInstCount] k!510{0}[q1153{0}] 0 0
[QuantInstCount] k!518{0}[q1155{0}] 0 0
[QuantInstCount] k!544{0}[q1157{0}] 0 0
[QuantInstCount] k!550{0}[q1159{0}] 0 0
[QuantInstCount] k!556{0}[q1161{0}] 0 0
[QuantInstCount] k!581{0}[q1163{0}] 0 0
[QuantInstCount] k!610{0}[q1165{0}] 0 0
[QuantInstCount] k!616{0}[q1167{0}] 0 0
[QuantInstCount] k!631{0}[q1169{0}] 0 0
[QuantInstCount] k!631{1}[q1169{1}] 0 0
[QuantInstCount] k!645{0}[q1171{0}] 0 0
[QuantInstCount] k!659{0}[q1173{0}] 0 0
[QuantInstCount] k!666{0}[q1175{0}] 0 0
[QuantInstCount] k!666{1}[q1175{1}] 0 0
[QuantInstCount] k!675{0}[q1177{0}] 0 0
[QuantInstCount] k!675{1}[q1177{1}] 0 0
[QuantInstCount] k!686{0}[q1179{0}] 0 0
[QuantInstCount] k!686{1}[q1179{1}] 0 0
[QuantInstCount] k!693{0}[q1181{0}] 0 0
[QuantInstCount] k!693{1}[q1181{1}] 0 0
[QuantInstCount] k!706{0}[q1183{0}] 0 0
[QuantInstCount] k!706{1}[q1183{1}] 0 0
[QuantInstCount] k!714{0}[q1185{0}] 0 0
[QuantInstCount] k!722{0}[q1187{0}] 0 0
[QuantInstCount] k!728{0}[q1189{0}] 0 0
[QuantInstCount] k!738{0}[q1191{0}] 0 0
[QuantInstCount] k!744{0}[q1193{0}] 0 0
[QuantInstCount] k!752{0}[q1195{0}] 0 0
[QuantInstCount] k!778{0}[q1197{0}] 0 0
[QuantInstCount] k!784{0}[q1199{0}] 0 0
[QuantInstCount] k!790{0}[q1201{0}] 0 0
[QuantInstCount] k!815{0}[q1203{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q1205{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q1207{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q1209{0}] 0 0
[QuantInstCount] k!853{0}[q1211{0}] 0 0
[QuantInstCount] k!903{0}[q1213{0}] 0 0
[QuantInstCount] k!903{1}[q1213{1}] 0 0
[QuantInstCount] k!903{2}[q1213{2}] 0 0
[QuantInstCount] k!931{0}[q1215{0}] 0 0
[QuantInstCount] k!931{1}[q1215{1}] 0 0
[QuantInstCount] k!947{0}[q1217{0}] 0 0
[QuantInstCount] k!957{0}[q1219{0}] 0 0
[QuantInstCount] k!970{0}[q1221{0}] 0 0
[QuantInstCount] k!988{0}[q1223{0}] 0 0
[QuantInstCount] k!1038{0}[q1225{0}] 0 0
[QuantInstCount] k!1038{1}[q1225{1}] 0 0
[QuantInstCount] k!1038{2}[q1225{2}] 0 0
[QuantInstCount] k!1066{0}[q1227{0}] 0 0
[QuantInstCount] k!1066{1}[q1227{1}] 0 0
[QuantInstCount] k!1082{0}[q1229{0}] 0 0
[QuantInstCount] k!1092{0}[q1231{0}] 0 0
[QuantInstCount] k!1105{0}[q1233{0}] 0 0
[QuantInstCount] k!1123{0}[q1235{0}] 0 0
[QuantInstCount] k!1173{0}[q1237{0}] 0 0
[QuantInstCount] k!1173{1}[q1237{1}] 0 0
[QuantInstCount] k!1173{2}[q1237{2}] 0 0
[QuantInstCount] k!1201{0}[q1239{0}] 0 0
[QuantInstCount] k!1201{1}[q1239{1}] 0 0
[QuantInstCount] k!1217{0}[q1241{0}] 0 0
[QuantInstCount] k!1227{0}[q1243{0}] 0 0
[QuantInstCount] k!1240{0}[q1245{0}] 0 0
[QuantInstCount] k!1258{0}[q1247{0}] 0 0
[QuantInstCount] k!1308{0}[q1249{0}] 0 0
[QuantInstCount] k!1308{1}[q1249{1}] 0 0
[QuantInstCount] k!1308{2}[q1249{2}] 0 0
[QuantInstCount] k!1336{0}[q1251{0}] 0 0
[QuantInstCount] k!1336{1}[q1251{1}] 0 0
[QuantInstCount] k!1352{0}[q1253{0}] 0 0
[QuantInstCount] k!1362{0}[q1255{0}] 0 0
[QuantInstCount] k!1375{0}[q1257{0}] 0 0
[QuantInstCount] k!1393{0}[q1259{0}] 0 0
[QuantInstCount] k!1443{0}[q1261{0}] 0 0
[QuantInstCount] k!1443{1}[q1261{1}] 0 0
[QuantInstCount] k!1443{2}[q1261{2}] 0 0
[QuantInstCount] k!1471{0}[q1263{0}] 0 0
[QuantInstCount] k!1471{1}[q1263{1}] 0 0
[QuantInstCount] k!1487{0}[q1265{0}] 0 0
[QuantInstCount] k!1497{0}[q1267{0}] 0 0
[QuantInstCount] k!1510{0}[q1269{0}] 0 0
[QuantInstCount] quant-u-19242{0}[q1271{0}] 0 0
[QuantInstCount] quant-u-19243{0}[q1272{0}] 0 0
[QuantInstCount] quant-u-19244{0}[q1273{0}] 0 0
[QuantInstCount] quant-u-19244{0}[q1274{0}] 0 0
[QuantInstCount] quant-u-19245{0}[q1276{0}] 0 0
[QuantInstCount] k!853{0}[q1372{0}] 0 0
[QuantInstCount] k!957{0}[q1395{0}] 0 0
[QuantInstCount] k!988{0}[q1401{0}] 0 0
[QuantInstCount] k!1092{0}[q1424{0}] 0 0
[QuantInstCount] k!1123{0}[q1430{0}] 0 0
[QuantInstCount] k!1227{0}[q1453{0}] 0 0
[QuantInstCount] k!1258{0}[q1459{0}] 0 0
[QuantInstCount] k!1362{0}[q1482{0}] 0 0
[QuantInstCount] k!1393{0}[q1488{0}] 0 0
[QuantInstCount] k!1497{0}[q1511{0}] 0 0
[QuantInstCount] qp.$FVF<nodes>-eq-outer{0}[q1515{0}] 0 0
[QuantInstCount] qp.$FVF<nodes>-eq-outer{0}[q1517{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q1521{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q1523{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q1527{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q1529{0}] 0 0
[QuantInstCount] k!368{0}[q1536{0}] 0 0
[QuantInstCount] k!374{0}[q1538{0}] 0 0
[QuantInstCount] k!397{0}[q1540{0}] 0 0
[QuantInstCount] k!397{1}[q1540{1}] 0 0
[QuantInstCount] k!411{0}[q1542{0}] 0 0
[QuantInstCount] k!425{0}[q1544{0}] 0 0
[QuantInstCount] k!432{0}[q1546{0}] 0 0
[QuantInstCount] k!432{1}[q1546{1}] 0 0
[QuantInstCount] k!441{0}[q1548{0}] 0 0
[QuantInstCount] k!441{1}[q1548{1}] 0 0
[QuantInstCount] k!452{0}[q1550{0}] 0 0
[QuantInstCount] k!452{1}[q1550{1}] 0 0
[QuantInstCount] k!459{0}[q1552{0}] 0 0
[QuantInstCount] k!459{1}[q1552{1}] 0 0
[QuantInstCount] k!472{0}[q1554{0}] 0 0
[QuantInstCount] k!472{1}[q1554{1}] 0 0
[QuantInstCount] k!480{0}[q1556{0}] 0 0
[QuantInstCount] k!488{0}[q1558{0}] 0 0
[QuantInstCount] k!494{0}[q1560{0}] 0 0
[QuantInstCount] k!504{0}[q1562{0}] 0 0
[QuantInstCount] k!510{0}[q1564{0}] 0 0
[QuantInstCount] k!518{0}[q1566{0}] 0 0
[QuantInstCount] k!544{0}[q1568{0}] 0 0
[QuantInstCount] k!550{0}[q1570{0}] 0 0
[QuantInstCount] k!556{0}[q1572{0}] 10 0
[QuantInstCount] k!581{0}[q1574{0}] 0 0
[QuantInstCount] k!610{0}[q1576{0}] 0 0
[QuantInstCount] k!616{0}[q1578{0}] 0 0
[QuantInstCount] k!631{0}[q1580{0}] 0 0
[QuantInstCount] k!631{1}[q1580{1}] 0 0
[QuantInstCount] k!645{0}[q1582{0}] 0 0
[QuantInstCount] k!659{0}[q1584{0}] 0 0
[QuantInstCount] k!666{0}[q1586{0}] 0 0
[QuantInstCount] k!666{1}[q1586{1}] 0 0
[QuantInstCount] k!675{0}[q1588{0}] 0 0
[QuantInstCount] k!675{1}[q1588{1}] 0 0
[QuantInstCount] k!686{0}[q1590{0}] 0 0
[QuantInstCount] k!686{1}[q1590{1}] 0 0
[QuantInstCount] k!693{0}[q1592{0}] 0 0
[QuantInstCount] k!693{1}[q1592{1}] 0 0
[QuantInstCount] k!706{0}[q1594{0}] 0 0
[QuantInstCount] k!706{1}[q1594{1}] 0 0
[QuantInstCount] k!714{0}[q1596{0}] 0 0
[QuantInstCount] k!722{0}[q1598{0}] 0 0
[QuantInstCount] k!728{0}[q1600{0}] 0 0
[QuantInstCount] k!738{0}[q1602{0}] 0 0
[QuantInstCount] k!744{0}[q1604{0}] 0 0
[QuantInstCount] k!752{0}[q1606{0}] 0 0
[QuantInstCount] k!778{0}[q1608{0}] 0 0
[QuantInstCount] k!784{0}[q1610{0}] 0 0
[QuantInstCount] k!790{0}[q1612{0}] 0 0
[QuantInstCount] k!815{0}[q1614{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q1616{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q1618{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q1620{0}] 0 0
[QuantInstCount] k!853{0}[q1622{0}] 0 0
[QuantInstCount] k!903{0}[q1624{0}] 0 0
[QuantInstCount] k!903{1}[q1624{1}] 0 0
[QuantInstCount] k!903{2}[q1624{2}] 0 0
[QuantInstCount] k!931{0}[q1626{0}] 0 0
[QuantInstCount] k!931{1}[q1626{1}] 0 0
[QuantInstCount] k!947{0}[q1628{0}] 0 0
[QuantInstCount] k!957{0}[q1630{0}] 0 0
[QuantInstCount] k!970{0}[q1632{0}] 0 0
[QuantInstCount] k!988{0}[q1634{0}] 0 0
[QuantInstCount] k!1038{0}[q1636{0}] 0 0
[QuantInstCount] k!1038{1}[q1636{1}] 0 0
[QuantInstCount] k!1038{2}[q1636{2}] 0 0
[QuantInstCount] k!1066{0}[q1638{0}] 0 0
[QuantInstCount] k!1066{1}[q1638{1}] 0 0
[QuantInstCount] k!1082{0}[q1640{0}] 0 0
[QuantInstCount] k!1092{0}[q1642{0}] 0 0
[QuantInstCount] k!1105{0}[q1644{0}] 0 0
[QuantInstCount] k!1123{0}[q1646{0}] 0 0
[QuantInstCount] k!1173{0}[q1648{0}] 0 0
[QuantInstCount] k!1173{1}[q1648{1}] 0 0
[QuantInstCount] k!1173{2}[q1648{2}] 0 0
[QuantInstCount] k!1201{0}[q1650{0}] 0 0
[QuantInstCount] k!1201{1}[q1650{1}] 0 0
[QuantInstCount] k!1217{0}[q1652{0}] 0 0
[QuantInstCount] k!1227{0}[q1654{0}] 0 0
[QuantInstCount] k!1240{0}[q1656{0}] 0 0
[QuantInstCount] k!1258{0}[q1658{0}] 0 0
[QuantInstCount] k!1308{0}[q1660{0}] 0 0
[QuantInstCount] k!1308{1}[q1660{1}] 0 0
[QuantInstCount] k!1308{2}[q1660{2}] 0 0
[QuantInstCount] k!1336{0}[q1662{0}] 0 0
[QuantInstCount] k!1336{1}[q1662{1}] 0 0
[QuantInstCount] k!1352{0}[q1664{0}] 0 0
[QuantInstCount] k!1362{0}[q1666{0}] 0 0
[QuantInstCount] k!1375{0}[q1668{0}] 0 0
[QuantInstCount] k!1393{0}[q1670{0}] 0 0
[QuantInstCount] k!1443{0}[q1672{0}] 0 0
[QuantInstCount] k!1443{1}[q1672{1}] 0 0
[QuantInstCount] k!1443{2}[q1672{2}] 0 0
[QuantInstCount] k!1471{0}[q1674{0}] 0 0
[QuantInstCount] k!1471{1}[q1674{1}] 0 0
[QuantInstCount] k!1487{0}[q1676{0}] 0 0
[QuantInstCount] k!1497{0}[q1678{0}] 0 0
[QuantInstCount] k!1510{0}[q1680{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/unofficial_0004.vpr@13@7@13@133-aux{0}[q1682{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/unofficial_0004.vpr@13@7@13@133-aux{0}[q1683{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/unofficial_0004.vpr@13@7@13@133{0}[q1685{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/unofficial_0004.vpr@13@7@13@133{0}[q1686{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/unofficial_0004.vpr@13@7@13@133{0}[q1689{0}] 5 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/unofficial_0004.vpr@13@7@13@133{0}[q1691{0}] 0 0
[QuantInstCount] val-aux{0}[q1694{0}] 0 0
[QuantInstCount] val-aux{0}[q1695{0}] 0 0
[QuantInstCount] quant-u-19251{0}[q1700{0}] 0 0
[QuantInstCount] quant-u-19251{0}[q1701{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1703{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1704{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1706{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1707{0}] 0 0
[QuantInstCount] quant-u-19251{0}[q1712{0}] 10 0
[QuantInstCount] val-fctOfInv{0}[q1714{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1716{0}] 1 0
[QuantInstCount] quant-u-19251{0}[q1718{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1720{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1722{0}] 0 0
[QuantInstCount] next-aux{0}[q1727{0}] 0 0
[QuantInstCount] next-aux{0}[q1728{0}] 0 0
[QuantInstCount] quant-u-19253{0}[q1733{0}] 0 0
[QuantInstCount] quant-u-19253{0}[q1734{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q1736{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q1737{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q1739{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q1740{0}] 0 0
[QuantInstCount] quant-u-19253{0}[q1745{0}] 8 0
[QuantInstCount] next-fctOfInv{0}[q1747{0}] 4 0
[QuantInstCount] next-permImpliesNonNull{0}[q1749{0}] 8 0
[QuantInstCount] quant-u-19253{0}[q1751{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q1753{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q1755{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/unofficial_0004.vpr@16@7@17@100-aux{0}[q1760{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/unofficial_0004.vpr@16@7@17@100-aux{0}[q1761{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/unofficial_0004.vpr@16@7@17@100{0}[q1763{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/unofficial_0004.vpr@16@7@17@100{0}[q1764{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/unofficial_0004.vpr@16@7@17@100{0}[q1767{0}] 4 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/unofficial_0004.vpr@16@7@17@100{0}[q1769{0}] 0 0
