[LOGFILE] issue_0079-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 669999b 0.072s
[QuantInstCount] fld-fctOfInv{0}[q857{0}] 0 0
[QuantInstCount] fld-permImpliesNonNull{0}[q859{0}] 0 0
[QuantInstCount] fld-permImpliesNonNull{1}[q859{1}] 0 0
[QuantInstCount] fld-permImpliesNonNull{2}[q859{2}] 0 0
[QuantInstCount] fld-permImpliesNonNull{0}[q860{0}] 0 0
[QuantInstCount] fld-permImpliesNonNull{1}[q860{1}] 0 0
[QuantInstCount] fld-permImpliesNonNull{2}[q860{2}] 0 0
[QuantInstCount] quant-u-19277{0}[q865{0}] 1 0
[QuantInstCount] quant-u-19277{1}[q865{1}] 0 0
[QuantInstCount] quant-u-19277{2}[q865{2}] 0 0
[QuantInstCount] fld-fctOfInv{0}[q867{0}] 0 0
[QuantInstCount] fld-fctOfInv{0}[q869{0}] 0 0
[QuantInstCount] quant-u-19259{0}[q872{0}] 0 0
[QuantInstCount] quant-u-19259{1}[q872{1}] 0 0
[QuantInstCount] quant-u-19259{2}[q872{2}] 0 0
[QuantInstCount] fld-fctOfInv{0}[q873{0}] 0 0
[QuantInstCount] quant-u-19259{0}[q874{0}] 1 0
[QuantInstCount] quant-u-19259{1}[q874{1}] 0 0
[QuantInstCount] quant-u-19259{2}[q874{2}] 0 0
[QuantInstCount] fld-fctOfInv{0}[q876{0}] 0 0
[QuantInstCount] quant-u-19279{0}[q881{0}] 0 0
[QuantInstCount] quant-u-19279{1}[q881{1}] 0 0
[QuantInstCount] quant-u-19279{2}[q881{2}] 0 0
[QuantInstCount] quant-u-19279{0}[q882{0}] 0 0
[QuantInstCount] quant-u-19279{1}[q882{1}] 0 0
[QuantInstCount] quant-u-19279{2}[q882{2}] 0 0
[QuantInstCount] fld-fctOfInv{0}[q884{0}] 0 0
[QuantInstCount] fld-fctOfInv{0}[q885{0}] 0 0
[QuantInstCount] fld-permImpliesNonNull{0}[q887{0}] 0 0
[QuantInstCount] fld-permImpliesNonNull{1}[q887{1}] 0 0
[QuantInstCount] fld-permImpliesNonNull{2}[q887{2}] 0 0
[QuantInstCount] fld-permImpliesNonNull{0}[q888{0}] 1 0
[QuantInstCount] fld-permImpliesNonNull{1}[q888{1}] 0 0
[QuantInstCount] fld-permImpliesNonNull{2}[q888{2}] 0 0
[QuantInstCount] quant-u-19279{0}[q893{0}] 1 0
[QuantInstCount] quant-u-19279{1}[q893{1}] 0 0
[QuantInstCount] quant-u-19279{2}[q893{2}] 0 0
[QuantInstCount] fld-fctOfInv{0}[q895{0}] 0 0
[QuantInstCount] fld-fctOfInv{0}[q897{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] Err 745‰ 1302ms
[Graph] 2ms
[Analysis] 22ms
[Loops] 0 true, 0 false
