[LOGFILE] issue_0139-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 80669174b 1.830s
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98-aux{1}[q1708{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98-aux{0}[q1710{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98-aux{0}[q1711{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98-aux{0}[q1713{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98-aux{1}[q1713{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98-aux{0}[q1714{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98-aux{1}[q1714{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98-aux{0}[q1716{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98-aux{0}[q1717{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98-aux{0}[q1719{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98-aux{0}[q1720{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98{0}[q1722{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98{1}[q1722{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98{2}[q1722{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98{3}[q1722{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98{4}[q1722{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98{5}[q1722{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98{6}[q1722{6}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98{0}[q1723{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98{1}[q1723{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98{2}[q1723{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98{3}[q1723{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98{4}[q1723{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98{5}[q1723{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98{6}[q1723{6}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98{0}[q1726{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98{1}[q1726{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98{2}[q1726{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98{3}[q1726{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98{4}[q1726{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98{5}[q1726{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98{6}[q1726{6}] 98 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98{0}[q1728{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98{1}[q1728{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98{2}[q1728{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98{3}[q1728{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98{4}[q1728{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98{5}[q1728{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@35@10@35@98{6}[q1728{6}] 0 0
[QuantInstCount] f-aux{0}[q1731{0}] 0 0
[QuantInstCount] f-aux{0}[q1732{0}] 0 0
[QuantInstCount] quant-u-19906{0}[q1737{0}] 0 0
[QuantInstCount] quant-u-19906{0}[q1738{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1740{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1741{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1743{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1744{0}] 0 0
[QuantInstCount] quant-u-19906{0}[q1749{0}] 75 0
[QuantInstCount] f-fctOfInv{0}[q1751{0}] 11 0
[QuantInstCount] f-permImpliesNonNull{0}[q1753{0}] 60 0
[QuantInstCount] quant-u-19906{0}[q1755{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1757{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1759{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@26@12@26@100{0}[q1773{0}] 6 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@26@12@26@100{0}[q1775{0}] 0 0
[QuantInstCount] f-aux{0}[q1778{0}] 0 0
[QuantInstCount] f-aux{0}[q1779{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1784{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1785{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1787{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1788{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1792{0}] 46 0
[QuantInstCount] f-fctOfInv{0}[q1794{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1796{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1798{0}] 0 0
[QuantInstCount] qp.fvfDomDef8{0}[q1805{0}] 0 0
[QuantInstCount] qp.fvfDomDef8{0}[q1806{0}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1808{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1808{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1809{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1809{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q1811{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q1811{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q1812{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q1812{1}] 0 0
[QuantInstCount] qp.fvfDomDef8{0}[q1817{0}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1819{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1819{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q1821{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q1821{1}] 0 0
[QuantInstCount] qp.fvfDomDef8{0}[q1823{0}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1825{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1825{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q1827{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q1827{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@28@12@28@100{0}[q1838{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@28@12@28@100{0}[q1840{0}] 0 0
[QuantInstCount] f-aux{0}[q1843{0}] 0 0
[QuantInstCount] f-aux{0}[q1844{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1849{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1850{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1852{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1853{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1857{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1859{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1861{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1863{0}] 0 0
[QuantInstCount] qp.fvfDomDef11{0}[q1870{0}] 0 0
[QuantInstCount] qp.fvfDomDef11{0}[q1871{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1873{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1873{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1874{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1874{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q1876{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q1876{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q1877{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q1877{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q1879{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1880{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1882{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1883{0}] 0 0
[QuantInstCount] qp.fvfDomDef8{0}[q1885{0}] 0 0
[QuantInstCount] qp.fvfDomDef8{0}[q1886{0}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1888{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1888{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1889{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1889{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q1891{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q1891{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q1892{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q1892{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q1894{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1895{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1897{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1898{0}] 0 0
[QuantInstCount] qp.fvfDomDef11{0}[q1900{0}] 0 0
[QuantInstCount] qp.fvfDomDef11{0}[q1901{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1903{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1903{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1904{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1904{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q1906{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q1906{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q1907{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q1907{1}] 0 0
[QuantInstCount] f-aux{0}[q1910{0}] 0 0
[QuantInstCount] f-aux{0}[q1912{0}] 0 0
[QuantInstCount] f-aux{0}[q1915{0}] 0 0
[QuantInstCount] f-aux{0}[q1919{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1934{0}] 26 0
[QuantInstCount] qp.fvfDomDef8{0}[q1936{0}] 33 0
[QuantInstCount] qp.fvfValDef6{0}[q1938{0}] 14 0
[QuantInstCount] qp.fvfValDef6{1}[q1938{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q1940{0}] 14 0
[QuantInstCount] qp.fvfValDef7{1}[q1940{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q1942{0}] 55 0
[QuantInstCount] f-fctOfInv{0}[q1944{0}] 21 0
[QuantInstCount] qp.fvfDomDef11{0}[q1946{0}] 31 0
[QuantInstCount] qp.fvfValDef9{0}[q1948{0}] 14 0
[QuantInstCount] qp.fvfValDef9{1}[q1948{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q1950{0}] 2 0
[QuantInstCount] qp.fvfValDef10{1}[q1950{1}] 10 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@26@12@26@100{0}[q1956{0}] 88 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@28@12@28@100{0}[q1958{0}] 88 0
[QuantInstCount] f-invOfFct{0}[q1960{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1962{0}] 0 0
[QuantInstCount] qp.fvfDomDef8{0}[q1964{0}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1966{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1966{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q1968{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q1968{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q1970{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1972{0}] 0 0
[QuantInstCount] qp.fvfDomDef11{0}[q1974{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1976{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1976{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q1978{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q1978{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@26@12@26@100{0}[q1980{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@28@12@28@100{0}[q1982{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@26@12@26@100{0}[q2002{0}] 6 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@26@12@26@100{0}[q2004{0}] 0 0
[QuantInstCount] f-aux{0}[q2007{0}] 0 0
[QuantInstCount] f-aux{0}[q2008{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2013{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2014{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2016{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2017{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2021{0}] 37 0
[QuantInstCount] f-fctOfInv{0}[q2023{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2025{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2027{0}] 0 0
[QuantInstCount] qp.fvfDomDef14{0}[q2034{0}] 0 0
[QuantInstCount] qp.fvfDomDef14{0}[q2035{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2037{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2037{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2038{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2038{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q2040{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q2040{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q2041{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q2041{1}] 0 0
[QuantInstCount] qp.fvfDomDef14{0}[q2046{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2048{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2048{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q2050{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q2050{1}] 0 0
[QuantInstCount] qp.fvfDomDef14{0}[q2052{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2054{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2054{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q2056{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q2056{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@28@12@28@100{0}[q2067{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@28@12@28@100{0}[q2069{0}] 0 0
[QuantInstCount] f-aux{0}[q2072{0}] 0 0
[QuantInstCount] f-aux{0}[q2073{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2078{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2079{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2081{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2082{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2086{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2088{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2090{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2092{0}] 0 0
[QuantInstCount] qp.fvfDomDef17{0}[q2099{0}] 0 0
[QuantInstCount] qp.fvfDomDef17{0}[q2100{0}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q2102{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q2102{1}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q2103{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q2103{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2105{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2105{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2106{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2106{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q2108{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2109{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2111{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2112{0}] 0 0
[QuantInstCount] qp.fvfDomDef14{0}[q2114{0}] 0 0
[QuantInstCount] qp.fvfDomDef14{0}[q2115{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2117{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2117{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2118{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2118{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q2120{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q2120{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q2121{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q2121{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q2123{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2124{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2126{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2127{0}] 0 0
[QuantInstCount] qp.fvfDomDef17{0}[q2129{0}] 0 0
[QuantInstCount] qp.fvfDomDef17{0}[q2130{0}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q2132{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q2132{1}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q2133{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q2133{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2135{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2135{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2136{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2136{1}] 0 0
[QuantInstCount] f-aux{0}[q2139{0}] 0 0
[QuantInstCount] f-aux{0}[q2141{0}] 0 0
[QuantInstCount] f-aux{0}[q2144{0}] 0 0
[QuantInstCount] f-aux{0}[q2148{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2163{0}] 16 0
[QuantInstCount] qp.fvfDomDef14{0}[q2165{0}] 35 0
[QuantInstCount] qp.fvfValDef12{0}[q2167{0}] 6 0
[QuantInstCount] qp.fvfValDef12{1}[q2167{1}] 8 0
[QuantInstCount] qp.fvfValDef13{0}[q2169{0}] 14 0
[QuantInstCount] qp.fvfValDef13{1}[q2169{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q2171{0}] 39 0
[QuantInstCount] f-fctOfInv{0}[q2173{0}] 15 0
[QuantInstCount] qp.fvfDomDef17{0}[q2175{0}] 32 0
[QuantInstCount] qp.fvfValDef15{0}[q2177{0}] 14 0
[QuantInstCount] qp.fvfValDef15{1}[q2177{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2179{0}] 14 0
[QuantInstCount] qp.fvfValDef16{1}[q2179{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@26@12@26@100{0}[q2185{0}] 80 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@28@12@28@100{0}[q2187{0}] 80 0
[QuantInstCount] f-invOfFct{0}[q2189{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2191{0}] 0 0
[QuantInstCount] qp.fvfDomDef14{0}[q2193{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2195{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2195{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q2197{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q2197{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q2199{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2201{0}] 0 0
[QuantInstCount] qp.fvfDomDef17{0}[q2203{0}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q2205{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q2205{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2207{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2207{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@26@12@26@100{0}[q2209{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@28@12@28@100{0}[q2211{0}] 0 0
[QuantInstCount] qp.fvfValDef18{0}[q2228{0}] 0 0
[QuantInstCount] qp.fvfValDef18{1}[q2228{1}] 0 0
[QuantInstCount] qp.fvfValDef18{0}[q2229{0}] 0 0
[QuantInstCount] qp.fvfValDef18{1}[q2229{1}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q2231{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q2231{1}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q2232{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q2232{1}] 0 0
[QuantInstCount] qp.resPrmSumDef20{0}[q2234{0}] 0 0
[QuantInstCount] qp.resPrmSumDef20{0}[q2235{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q2237{0}] 2 0
[QuantInstCount] qp-fld-prm-bnd{0}[q2238{0}] 3 0
[QuantInstCount] qp.fvfValDef18{0}[q2243{0}] 0 0
[QuantInstCount] qp.fvfValDef18{1}[q2243{1}] 1 0
[QuantInstCount] qp.fvfValDef19{0}[q2245{0}] 1 0
[QuantInstCount] qp.fvfValDef19{1}[q2245{1}] 0 0
