[LOGFILE] queries-Interop-1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 42680453b 0.658s
[QuantInstCount] refinement_interpretation_Tm_refine_c2959f0f1156c9f91599993a329d25a1{0}[q516{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1ce603279aac7a7c378033ea416a653{0}[q518{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c156ecc6eab05d1687a383ef171435eb{0}[q519{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q520{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b93a39aae2535f27f07d72319d235488{0}[q521{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q522{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q523{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q525{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q526{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8cb57fcf32c2764d2e39fc97ecb3aa0{0}[q528{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a6918a83312e51579e26340a47646253{0}[q529{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a5e45e5366dd3f0120ddd2f82f92e757{0}[q530{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a5e45e5366dd3f0120ddd2f82f92e757{0}[q531{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9a778967dadeb1d9cdc158a156c04472{0}[q533{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9961d54ea871d3cceb9a869af9f4caf7{0}[q534{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_954f2f8414e85457d28fe853c92eda2f{0}[q535{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_94d25b6e0041d543efd58300424ecc37{0}[q536{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_90a1661541e4f009452ab107b47b5955{0}[q537{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_90a1661541e4f009452ab107b47b5955{0}[q538{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_905eb75d304d39a1c292f6e9a7923059{0}[q540{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_905eb75d304d39a1c292f6e9a7923059{0}[q541{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q543{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_89584a9c9cf094f470969adafcc43f12{0}[q544{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_887fd71edd23a071fb178a8dad28f43b{0}[q545{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_853c92b1b57deba9861afab3b88011fd{0}[q546{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_853c92b1b57deba9861afab3b88011fd{0}[q547{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81b2f4ed48c8f2d3bdd944b9e4809c72{0}[q549{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81b2f4ed48c8f2d3bdd944b9e4809c72{0}[q550{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7cfa0141116db910fdee890408ebbaf1{0}[q552{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q553{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q554{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q556{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_70356e30ad97b892992d5e77127e234b{0}[q557{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q558{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q559{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6c5072d4c9562dd38fd2703ecfb013df{0}[q561{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_68725ebeac1c9fba142682d5289ce1f5{0}[q562{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_628f456abb4ff7ec3d24a18ea94ac133{0}[q563{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_627e9f1cc724efa294bbc10092665eb4{0}[q564{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_627483b23b11d5a071fe1ff3a43454b1{0}[q565{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_55573c13df1ad79625a0017d3021d789{0}[q566{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q567{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q568{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe9a5df27ca5859eef8add9fc6819fb{0}[q570{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe9a5df27ca5859eef8add9fc6819fb{0}[q571{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4e12eab648b1a756fd9089734630525b{0}[q573{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d9a25166140e8963de2fef595065682{0}[q574{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d9a25166140e8963de2fef595065682{0}[q575{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4b27ad679322c7269e5669f5b7ea65d7{0}[q577{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a9f5a632ccb67c4adcfd65a1dab0c7c{0}[q578{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_48c1b5b4c02ad49f0760911a9d4b1fb4{0}[q579{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q580{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3e34e2c4f5ba554ca9d5a94a7452f876{0}[q581{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3d5525dd50da96925771e0566aa2cb99{0}[q582{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_365abba901205a01d0ef28ebf2198c47{0}[q583{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2f33eaeacd7f7afb3221609236dd744b{0}[q584{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q585{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2808678106914fa614675fc00e2d12d2{0}[q586{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_25c72d704900d626b30894312c325451{0}[q587{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_248426d47c73436882d5ff4a2d4f3cf0{0}[q588{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_22c859bae64fbc02c46921b549583bea{0}[q589{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_20b9727bfb368ca1ad6e64242df43812{0}[q590{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_203e9273a4f8fdae13114373d4d62bbf{0}[q591{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1cc6c9f8558dddb337b6c1187115cd6a{0}[q592{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1c542551ece6a20679e1a0f39d22881b{0}[q593{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1bed937cce8cdf75e4ca2026e8263a1e{0}[q594{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a740a9f8cbf46a0601ff7b7099651c9{0}[q595{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a085fc7ed7db3953c420b1c66916632{0}[q596{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q597{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_16861580effb696f35863717c1a89e86{0}[q598{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_14065bd21de5da62e067667122806c60{0}[q599{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0ea1fba779ad5718e28476faeef94d56{0}[q600{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_09e0d51b082ead211eb10bd8852b815a{0}[q601{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_09e0d51b082ead211eb10bd8852b815a{0}[q602{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0941c9ff95557f2d53bc8f8179ab793e{0}[q604{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085b55aa6b726cf07dbab52057ffb51c{0}[q605{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085b55aa6b726cf07dbab52057ffb51c{0}[q606{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q608{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_05e15190c946858f68c69156f585f95a{0}[q609{0}] 0 0
[QuantInstCount] projection_inverse_Interop.Mkstate_registers{0}[q610{0}] 11 0
[QuantInstCount] projection_inverse_Interop.Mkstate_memory{0}[q611{0}] 11 0
[QuantInstCount] projection_inverse_FStar.Integers.Unsigned__0{0}[q612{0}] 1 0
[QuantInstCount] projection_inverse_FStar.Integers.Signed__0{0}[q613{0}] 1 0
[QuantInstCount] proj_equation_Interop.Mkstate_registers{0}[q614{0}] 20 0
[QuantInstCount] proj_equation_Interop.Mkstate_memory{0}[q615{0}] 20 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q616{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q617{0}] 168 0
[QuantInstCount] primitive_Prims.op_Negation{0}[q619{0}] 2 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q620{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q621{0}] 0 0
[QuantInstCount] primitive_Prims.op_Modulus{0}[q623{0}] 0 0
[QuantInstCount] primitive_Prims.op_Modulus{0}[q624{0}] 0 0
[QuantInstCount] primitive_Prims.op_Minus{0}[q626{0}] 0 0
[QuantInstCount] primitive_Prims.op_Minus{0}[q627{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q629{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q630{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q632{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q633{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q635{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q636{0}] 54 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q638{0}] 84 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q639{0}] 0 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q640{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q642{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q643{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q644{0}] 19 0
[QuantInstCount] lemma_FStar.UInt8.vu_inv{0}[q646{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.vu_inv{0}[q647{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.uv_inv{0}[q649{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.uv_inv{0}[q650{0}] 0 0
[QuantInstCount] lemma_FStar.UInt64.vu_inv{0}[q652{0}] 0 0
[QuantInstCount] lemma_FStar.UInt64.vu_inv{0}[q653{0}] 0 0
[QuantInstCount] lemma_FStar.UInt64.uv_inv{0}[q655{0}] 0 0
[QuantInstCount] lemma_FStar.UInt64.uv_inv{0}[q656{0}] 0 0
[QuantInstCount] lemma_FStar.UInt32.vu_inv{0}[q658{0}] 0 0
[QuantInstCount] lemma_FStar.UInt32.vu_inv{0}[q659{0}] 0 0
[QuantInstCount] lemma_FStar.UInt32.uv_inv{0}[q661{0}] 0 0
[QuantInstCount] lemma_FStar.UInt32.uv_inv{0}[q662{0}] 0 0
[QuantInstCount] lemma_FStar.UInt16.vu_inv{0}[q664{0}] 0 0
[QuantInstCount] lemma_FStar.UInt16.vu_inv{0}[q665{0}] 0 0
[QuantInstCount] lemma_FStar.UInt16.uv_inv{0}[q667{0}] 0 0
[QuantInstCount] lemma_FStar.UInt16.uv_inv{0}[q668{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q670{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q671{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_union{0}[q673{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_union{0}[q674{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q676{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q677{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q679{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q680{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q683{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q686{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q688{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q689{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q691{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q691{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q692{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q692{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q694{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q695{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q697{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q697{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q698{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q698{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q700{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q701{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q703{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q704{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_refl{0}[q706{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_refl{0}[q707{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q709{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q710{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q712{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q712{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q713{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q713{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q715{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q715{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q716{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q716{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q718{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q719{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q721{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q722{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q724{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q724{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q725{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q725{1}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_UpdDomain{0}[q727{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_UpdDomain{0}[q728{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd2{0}[q730{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd2{0}[q731{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd1{0}[q733{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd1{0}[q734{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelConst{0}[q736{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelConst{0}[q737{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd2{0}[q739{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd2{0}[q740{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd1{0}[q742{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd1{0}[q743{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomConstMap{0}[q745{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomConstMap{0}[q746{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q748{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q748{1}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q749{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q749{1}] 0 0
[QuantInstCount] lemma_FStar.Int8.vu_inv{0}[q751{0}] 0 0
[QuantInstCount] lemma_FStar.Int8.vu_inv{0}[q752{0}] 0 0
[QuantInstCount] lemma_FStar.Int8.uv_inv{0}[q754{0}] 0 0
[QuantInstCount] lemma_FStar.Int8.uv_inv{0}[q755{0}] 0 0
[QuantInstCount] lemma_FStar.Int64.vu_inv{0}[q757{0}] 0 0
[QuantInstCount] lemma_FStar.Int64.vu_inv{0}[q758{0}] 0 0
[QuantInstCount] lemma_FStar.Int64.uv_inv{0}[q760{0}] 0 0
[QuantInstCount] lemma_FStar.Int64.uv_inv{0}[q761{0}] 0 0
[QuantInstCount] lemma_FStar.Int32.vu_inv{0}[q763{0}] 0 0
[QuantInstCount] lemma_FStar.Int32.vu_inv{0}[q764{0}] 0 0
[QuantInstCount] lemma_FStar.Int32.uv_inv{0}[q766{0}] 0 0
[QuantInstCount] lemma_FStar.Int32.uv_inv{0}[q767{0}] 0 0
[QuantInstCount] lemma_FStar.Int16.vu_inv{0}[q769{0}] 0 0
[QuantInstCount] lemma_FStar.Int16.vu_inv{0}[q770{0}] 0 0
[QuantInstCount] lemma_FStar.Int16.uv_inv{0}[q772{0}] 0 0
[QuantInstCount] lemma_FStar.Int16.uv_inv{0}[q773{0}] 0 0
[QuantInstCount] lemma_FStar.Int128.vu_inv{0}[q775{0}] 0 0
[QuantInstCount] lemma_FStar.Int128.vu_inv{0}[q776{0}] 0 0
[QuantInstCount] lemma_FStar.Int128.uv_inv{0}[q778{0}] 0 0
[QuantInstCount] lemma_FStar.Int128.uv_inv{0}[q779{0}] 0 0
[QuantInstCount] lemma_FStar.Int.pow2_values{0}[q781{0}] 0 0
[QuantInstCount] lemma_FStar.Int.pow2_values{0}[q782{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_intro{0}[q785{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_intro{0}[q788{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_elim{0}[q790{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_elim{1}[q790{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_elim{0}[q791{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_elim{1}[q791{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_intro{0}[q794{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_intro{0}[q797{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_elim{0}[q799{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_elim{1}[q799{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_elim{0}[q800{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_elim{1}[q800{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_equal_domains_trans{0}[q802{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_equal_domains_trans{0}[q803{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_03f9b220dea5d86a2320f2e023430eec{0}[q805{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070{0}[q806{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb{0}[q807{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q808{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_99db4ed16106a22b1ac29cfd3f133427{0}[q809{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q810{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_60876f2e6961d612cf469a8b2d62f7c8{0}[q811{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q812{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q813{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_98b7dedeaad37faff1bb6b4c0033d7cc{0}[q814{0}] 126 0
[QuantInstCount] int_typing{0}[q815{0}] 118 0
[QuantInstCount] int_inversion{0}[q816{0}] 0 0
[QuantInstCount] int_inversion{0}[q817{0}] 0 0
[QuantInstCount] haseqTm_refine_f2a41cd0b7a1b87e64e4bdabfc823091{0}[q819{0}] 0 0
[QuantInstCount] haseqTm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q820{0}] 0 0
[QuantInstCount] haseqTm_refine_dbfa6ada5d3c5dfc2eb10b21b5fe9817{0}[q821{0}] 0 0
[QuantInstCount] haseqTm_refine_c156ecc6eab05d1687a383ef171435eb{0}[q822{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q823{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q824{0}] 0 0
[QuantInstCount] haseqTm_refine_627e9f1cc724efa294bbc10092665eb4{0}[q825{0}] 0 0
[QuantInstCount] haseqTm_refine_627483b23b11d5a071fe1ff3a43454b1{0}[q826{0}] 0 0
[QuantInstCount] haseqTm_refine_4d9a25166140e8963de2fef595065682{0}[q827{0}] 0 0
[QuantInstCount] haseqTm_refine_48c1b5b4c02ad49f0760911a9d4b1fb4{0}[q828{0}] 0 0
[QuantInstCount] haseqTm_refine_3d5525dd50da96925771e0566aa2cb99{0}[q829{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q830{0}] 0 0
[QuantInstCount] haseqTm_refine_25c72d704900d626b30894312c325451{0}[q831{0}] 0 0
[QuantInstCount] haseqTm_refine_20b9727bfb368ca1ad6e64242df43812{0}[q832{0}] 0 0
[QuantInstCount] haseqTm_refine_1c542551ece6a20679e1a0f39d22881b{0}[q833{0}] 0 0
[QuantInstCount] haseqTm_refine_0ea1fba779ad5718e28476faeef94d56{0}[q834{0}] 0 0
[QuantInstCount] function_token_typing_Interop.elim_m.1{0}[q835{0}] 0 0
[QuantInstCount] function_token_typing_Interop.elim_m{0}[q836{0}] 0 0
[QuantInstCount] function_token_typing_Interop.elim_1.1{0}[q837{0}] 0 0
[QuantInstCount] function_token_typing_Interop.elim_1{0}[q838{0}] 0 0
[QuantInstCount] function_token_typing_Interop.elim.1{0}[q839{0}] 0 0
[QuantInstCount] function_token_typing_Interop.elim{0}[q840{0}] 0 0
[QuantInstCount] fuel_token_correspondence_Interop.elim_m.fuel_instrumented_token{0}[q841{0}] 172 0
[QuantInstCount] fuel_token_correspondence_Interop.elim_m.fuel_instrumented_token.1{0}[q842{0}] 66 0
[QuantInstCount] fuel_token_correspondence_Interop.elim_m.fuel_instrumented_token.2{0}[q843{0}] 66 0
[QuantInstCount] fuel_token_correspondence_Interop.elim_m.fuel_instrumented_token.3{0}[q844{0}] 121 0
[QuantInstCount] fuel_token_correspondence_Interop.elim_m.fuel_instrumented_token.4{0}[q845{0}] 172 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q846{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q847{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Interop.state{0}[q849{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Interop.state{0}[q850{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Interop.reg{0}[q852{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Interop.reg{0}[q853{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Integers.width{0}[q855{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Integers.width{0}[q856{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Integers.signed_width{0}[q858{0}] 0 0
