[LOGFILE] Problem3-Impl___module.__default.TestMany-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14365499b 0.334s
[QuantInstCount] Problem3dfy.67:37{0}[q745{0}] 1 0
[QuantInstCount] Problem3dfy.68:15{0}[q747{0}] 1 0
[QuantInstCount] Problem3dfy.70:12{0}[q749{0}] 9 0
[QuantInstCount] Problem3dfy.137:10{0}[q751{0}] 8 0
[QuantInstCount] Problem3dfy.67:37{0}[q753{0}] 20 0
[QuantInstCount] Problem3dfy.68:15{0}[q755{0}] 24 0
[QuantInstCount] Problem3dfy.70:12{0}[q757{0}] 458 0
[QuantInstCount] Problem3dfy.20:8{0}[q759{0}] 17 0
[QuantInstCount] Problem3dfy.23:19{0}[q761{0}] 0 0
[QuantInstCount] Problem3dfy.30:12{0}[q763{0}] 0 0
[QuantInstCount] Problem3dfy.30:12{1}[q763{1}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q765{0}] 17 0
[QuantInstCount] Problem3dfy.68:15{0}[q767{0}] 50 0
[QuantInstCount] Problem3dfy.70:12{0}[q769{0}] 677 0
[QuantInstCount] Problem3dfy.22:19{0}[q771{0}] 6 0
[QuantInstCount] Problem3dfy.22:19{1}[q771{1}] 1 0
[QuantInstCount] Problem3dfy.23:19{0}[q773{0}] 93 0
[QuantInstCount] Problem3dfy.29:29{0}[q775{0}] 0 0
[QuantInstCount] Problem3dfy.29:29{0}[q779{0}] 0 0
[QuantInstCount] Problem3dfy.36:13{0}[q781{0}] 0 0
[QuantInstCount] Problem3dfy.36:13{0}[q785{0}] 7 0
[QuantInstCount] Problem3dfy.37:15{0}[q787{0}] 0 0
[QuantInstCount] Problem3dfy.37:15{0}[q791{0}] 0 0
[QuantInstCount] Problem3dfy.29:29{0}[q793{0}] 0 0
[QuantInstCount] Problem3dfy.29:29{0}[q795{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q797{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q799{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q801{0}] 0 0
[QuantInstCount] Problem3dfy.115:10{0}[q803{0}] 0 0
[QuantInstCount] Problem3dfy.33:21{0}[q805{0}] 0 0
[QuantInstCount] Problem3dfy.33:21{1}[q805{1}] 0 0
[QuantInstCount] Problem3dfy.36:13{0}[q807{0}] 0 0
[QuantInstCount] Problem3dfy.36:13{0}[q809{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q811{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q813{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q815{0}] 0 0
[QuantInstCount] Problem3dfy.22:19{0}[q817{0}] 0 0
[QuantInstCount] Problem3dfy.22:19{1}[q817{1}] 0 0
[QuantInstCount] Problem3dfy.37:15{0}[q819{0}] 0 0
[QuantInstCount] Problem3dfy.37:15{0}[q821{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q823{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q825{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q827{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q829{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q831{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q833{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q835{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q837{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q839{0}] 0 0
[QuantInstCount] Problem3dfy.137:10{0}[q841{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q843{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q845{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q847{0}] 0 0
[QuantInstCount] Problem3dfy.20:8{0}[q849{0}] 0 0
[QuantInstCount] Problem3dfy.23:19{0}[q851{0}] 0 0
[QuantInstCount] Problem3dfy.30:12{0}[q853{0}] 0 0
[QuantInstCount] Problem3dfy.30:12{1}[q853{1}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q855{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q857{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q859{0}] 0 0
[QuantInstCount] Problem3dfy.22:19{0}[q861{0}] 0 0
[QuantInstCount] Problem3dfy.22:19{1}[q861{1}] 0 0
[QuantInstCount] Problem3dfy.23:19{0}[q863{0}] 0 0
[QuantInstCount] Problem3dfy.29:29{0}[q866{0}] 8 0
[QuantInstCount] Problem3dfy.30:12{0}[q896{0}] 2 0
[QuantInstCount] Problem3dfy.30:12{1}[q896{1}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q904{0}] 20 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q907{0}] 20 0
[QuantInstCount] Problem3dfy.67:37{0}[q909{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q910{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q911{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q912{0}] 17 0
[QuantInstCount] Problem3dfy.68:15{0}[q914{0}] 50 0
[QuantInstCount] Problem3dfy.70:12{0}[q916{0}] 679 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q919{0}] 30 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q922{0}] 20 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q924{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q925{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q927{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q928{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q928{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q930{0}] 0 0
[QuantInstCount] Problem3dfy.9:8{0}[q931{0}] 0 0
[QuantInstCount] Problem3dfy.9:8{0}[q932{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q935{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q938{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q940{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q943{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q944{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q945{1}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q947{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q948{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q949{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q950{0}] 20 0
[QuantInstCount] Problem3dfy.68:15{0}[q952{0}] 20 0
[QuantInstCount] Problem3dfy.70:12{0}[q954{0}] 480 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q956{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q957{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q960{0}] 12 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q963{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q966{0}] 23 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q968{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q974{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q975{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q984{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q986{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q989{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q990{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q993{0}] 24 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q999{0}] 45 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1005{0}] 27 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1008{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1011{0}] 2 0
[QuantInstCount] Problem3dfy.9:8{0}[q1013{0}] 0 0
[QuantInstCount] Problem3dfy.9:8{0}[q1014{0}] 9 0
[QuantInstCount] Problem3dfy.29:29{0}[q1016{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1017{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1021{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1024{0}] 24 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1039{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q1041{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q1042{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q1043{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q1044{0}] 20 0
[QuantInstCount] Problem3dfy.68:15{0}[q1046{0}] 24 0
[QuantInstCount] Problem3dfy.70:12{0}[q1048{0}] 463 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1050{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1051{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1051{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1052{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1052{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1058{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1060{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1061{0}] 19 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1063{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1064{0}] 15 0
[QuantInstCount] Problem3dfy.9:8{0}[q1066{0}] 0 0
[QuantInstCount] Problem3dfy.9:8{0}[q1067{0}] 42 0
[QuantInstCount] Problem3dfy.29:29{0}[q1069{0}] 7 0
[QuantInstCount] Problem3dfy.36:13{0}[q1070{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1071{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q1072{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q1073{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q1074{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q1075{0}] 1 0
[QuantInstCount] Problem3dfy.68:15{0}[q1077{0}] 1 0
[QuantInstCount] Problem3dfy.70:12{0}[q1079{0}] 9 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1081{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1082{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1082{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1083{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1083{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1085{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1086{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1088{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1089{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1092{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1094{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1095{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1097{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1098{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1098{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1101{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1104{0}] 0 0
[tool] axiom-profiler
[Parse] 2988ms
[Graph] 12ms
[Analysis] Err 13ms Sequence contains no matching element
[Loops] 0 true, 0 false
