[LOGFILE] Problem3-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14510224b 0.316s
[QuantInstCount] Problem3dfy.68:15{0}[q750{0}] 5 0
[QuantInstCount] Problem3dfy.70:12{0}[q752{0}] 182 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q755{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q756{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q756{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q759{0}] 28 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q762{0}] 28 0
[QuantInstCount] Problem3dfy.50:13{0}[q764{0}] 4 0
[QuantInstCount] Problem3dfy.51:7{0}[q765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q774{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q777{0}] 16 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q786{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q792{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q795{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q798{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q801{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q804{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q807{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q816{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q818{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q821{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q825{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q830{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q831{0}] 0 0
[tool] axiom-profiler
[Parse] 3130ms
[Graph] 7ms
[Analysis] Err 9ms Sequence contains no matching element
[Loops] 0 true, 0 false
