[LOGFILE] heapTriggersInhaleExhale-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1021322b 0.083s
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/heap-dependent_triggers/heapTriggersInhaleExhale.vpr@9@9@9@101{0}[q912{0}] 16 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/heap-dependent_triggers/heapTriggersInhaleExhale.vpr@9@9@9@101{0}[q914{0}] 0 0
[QuantInstCount] f-aux{0}[q917{0}] 0 0
[QuantInstCount] f-aux{0}[q918{0}] 0 0
[QuantInstCount] quant-u-13189{0}[q923{0}] 0 0
[QuantInstCount] quant-u-13189{0}[q924{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q926{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q927{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q929{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q930{0}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q932{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q932{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q933{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q933{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef2{0}[q935{0}] 6 0
[QuantInstCount] quant-u-13190{0}[q936{0}] 0 0
[QuantInstCount] quant-u-13190{0}[q937{0}] 0 0
[QuantInstCount] quant-u-13189{0}[q945{0}] 3 0
[QuantInstCount] f-fctOfInv{0}[q947{0}] 3 0
[QuantInstCount] f-permImpliesNonNull{0}[q949{0}] 5 0
[QuantInstCount] qp.fvfValDef1{0}[q951{0}] 6 0
[QuantInstCount] qp.fvfValDef1{1}[q951{1}] 0 0
[QuantInstCount] quant-u-13190{0}[q953{0}] 3 0
[QuantInstCount] quant-u-13189{0}[q955{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q957{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q959{0}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q961{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q961{1}] 0 0
[QuantInstCount] quant-u-13190{0}[q963{0}] 0 0
[QuantInstCount] qp.resPrmSumDef3{0}[q970{0}] 0 0
[QuantInstCount] qp.resPrmSumDef3{0}[q971{0}] 0 0
[QuantInstCount] qp.resTrgDef4{0}[q973{0}] 0 0
[QuantInstCount] qp.resPrmSumDef3{0}[q976{0}] 0 0
[QuantInstCount] qp.resTrgDef4{0}[q978{0}] 0 0
[QuantInstCount] qp.resPrmSumDef3{0}[q980{0}] 0 0
[QuantInstCount] qp.resPrmSumDef3{0}[q982{0}] 1 0
[QuantInstCount] f-aux{0}[q984{0}] 0 0
[QuantInstCount] f-aux{0}[q985{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q990{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q991{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q993{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q994{0}] 0 0
[QuantInstCount] quant-u-13192{0}[q996{0}] 0 0
[QuantInstCount] quant-u-13192{0}[q997{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1002{0}] 3 0
[QuantInstCount] f-fctOfInv{0}[q1004{0}] 0 0
[QuantInstCount] quant-u-13192{0}[q1006{0}] 1 0
[QuantInstCount] f-invOfFct{0}[q1008{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1010{0}] 0 0
[QuantInstCount] quant-u-13192{0}[q1012{0}] 0 0
[QuantInstCount] qp.resPrmSumDef6{0}[q1025{0}] 0 0
[QuantInstCount] qp.resTrgDef7{0}[q1026{0}] 0 0
[QuantInstCount] qp.resPrmSumDef6{0}[q1027{0}] 0 0
[QuantInstCount] qp.resTrgDef7{0}[q1028{0}] 0 0
[QuantInstCount] qp.resPrmSumDef6{0}[q1029{0}] 1 0
[QuantInstCount] qp.resTrgDef7{0}[q1030{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/heap-dependent_triggers/heapTriggersInhaleExhale.vpr@17@12@17@73-aux{0}[q1031{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/heap-dependent_triggers/heapTriggersInhaleExhale.vpr@17@12@17@73-aux{0}[q1032{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/heap-dependent_triggers/heapTriggersInhaleExhale.vpr@17@12@17@73-aux{0}[q1037{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/heap-dependent_triggers/heapTriggersInhaleExhale.vpr@17@12@17@73-aux{0}[q1039{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/heap-dependent_triggers/heapTriggersInhaleExhale.vpr@17@12@17@73{0}[q1042{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/heap-dependent_triggers/heapTriggersInhaleExhale.vpr@17@12@17@73{0}[q1043{0}] 0 0
[QuantInstCount] quant-u-13197{0}[q1048{0}] 0 0
[QuantInstCount] quant-u-13197{0}[q1049{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1051{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1052{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1054{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1055{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1057{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1057{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1058{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1058{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef10{0}[q1060{0}] 0 0
[QuantInstCount] quant-u-13198{0}[q1061{0}] 0 0
[QuantInstCount] quant-u-13198{0}[q1062{0}] 1 0
[QuantInstCount] quant-u-13197{0}[q1070{0}] 1 0
[QuantInstCount] f-fctOfInv{0}[q1072{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1074{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1074{1}] 1 0
[QuantInstCount] f-fctOfInv{0}[q1076{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1078{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1078{1}] 0 0
[QuantInstCount] quant-u-13200{0}[q1085{0}] 0 0
[QuantInstCount] quant-u-13200{0}[q1086{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1088{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1089{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1091{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1092{0}] 1 0
[QuantInstCount] quant-u-13200{0}[q1097{0}] 1 0
[QuantInstCount] f-fctOfInv{0}[q1099{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1101{0}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q1105{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q1105{1}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q1106{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q1106{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q1108{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q1108{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q1109{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q1109{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef13{0}[q1111{0}] 0 0
[QuantInstCount] quant-u-13202{0}[q1112{0}] 0 0
[QuantInstCount] quant-u-13202{0}[q1113{0}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q1119{0}] 1 0
[QuantInstCount] qp.fvfValDef11{1}[q1119{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q1121{0}] 1 0
[QuantInstCount] qp.fvfValDef12{1}[q1121{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef13{0}[q1123{0}] 1 0
[QuantInstCount] qp.fvfValDef11{0}[q1125{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q1125{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q1127{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q1127{1}] 0 0
[QuantInstCount] qp.resPrmSumDef14{0}[q1131{0}] 0 0
[QuantInstCount] qp.resPrmSumDef14{0}[q1132{0}] 0 0
[QuantInstCount] qp.resTrgDef15{0}[q1134{0}] 0 0
[QuantInstCount] qp.resPrmSumDef14{0}[q1137{0}] 1 0
[QuantInstCount] qp.resTrgDef15{0}[q1139{0}] 1 0
[QuantInstCount] qp.resPrmSumDef14{0}[q1141{0}] 0 0
[QuantInstCount] qp.resTrgDef15{0}[q1143{0}] 0 0
[QuantInstCount] quant-u-13204{0}[q1150{0}] 0 0
[QuantInstCount] quant-u-13204{1}[q1150{1}] 0 0
[QuantInstCount] quant-u-13204{2}[q1150{2}] 0 0
[QuantInstCount] quant-u-13204{3}[q1150{3}] 0 0
[QuantInstCount] quant-u-13204{4}[q1150{4}] 0 0
[QuantInstCount] quant-u-13204{0}[q1151{0}] 0 0
[QuantInstCount] quant-u-13204{1}[q1151{1}] 0 0
[QuantInstCount] quant-u-13204{2}[q1151{2}] 0 0
[QuantInstCount] quant-u-13204{3}[q1151{3}] 0 0
[QuantInstCount] quant-u-13204{4}[q1151{4}] 0 0
[QuantInstCount] quant-u-13204{0}[q1153{0}] 0 0
[QuantInstCount] quant-u-13204{1}[q1153{1}] 0 0
[QuantInstCount] quant-u-13204{2}[q1153{2}] 0 0
[QuantInstCount] quant-u-13204{3}[q1153{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1154{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1155{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1157{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1157{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1157{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1157{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q1157{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1158{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1158{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1158{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1158{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q1158{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1160{0}] 1 0
[QuantInstCount] f-permImpliesNonNull{1}[q1160{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1160{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1160{3}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q1161{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q1161{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q1162{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q1162{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef17{0}[q1164{0}] 1 0
[QuantInstCount] quant-u-13205{0}[q1165{0}] 0 0
[QuantInstCount] quant-u-13205{0}[q1166{0}] 1 0
[QuantInstCount] quant-u-13204{0}[q1174{0}] 1 0
[QuantInstCount] quant-u-13204{1}[q1174{1}] 0 0
[QuantInstCount] quant-u-13204{2}[q1174{2}] 0 0
[QuantInstCount] quant-u-13204{3}[q1174{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1176{0}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q1178{0}] 1 0
[QuantInstCount] qp.fvfValDef16{1}[q1178{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1180{0}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q1182{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q1182{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/heap-dependent_triggers/heapTriggersInhaleExhale.vpr@35@12@35@53-aux{0}[q1186{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/heap-dependent_triggers/heapTriggersInhaleExhale.vpr@35@12@35@53-aux{0}[q1187{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/heap-dependent_triggers/heapTriggersInhaleExhale.vpr@35@12@35@53{0}[q1189{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/heap-dependent_triggers/heapTriggersInhaleExhale.vpr@35@12@35@53{0}[q1190{0}] 1 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 34) to show a single one.
[Parse] 439ms
[Graph] 1ms
[Analysis] 19ms
[Loops] 0 true, 0 false
