[LOGFILE] functions-test05-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 247406452b 5.040s
[QuantInstCount] stdinbpl.2117:15{0}[q522{0}] 0 0
[QuantInstCount] stdinbpl.2300:15{0}[q524{0}] 0 0
[QuantInstCount] stdinbpl.2300:15{0}[q525{0}] 0 0
[QuantInstCount] stdinbpl.2304:15{0}[q527{0}] 0 0
[QuantInstCount] stdinbpl.2304:15{0}[q528{0}] 0 0
[QuantInstCount] stdinbpl.472:18{0}[q530{0}] 0 0
[QuantInstCount] stdinbpl.472:18{1}[q530{1}] 0 0
[QuantInstCount] stdinbpl.472:18{0}[q531{0}] 0 0
[QuantInstCount] stdinbpl.472:18{1}[q531{1}] 0 0
[QuantInstCount] stdinbpl.472:18{0}[q533{0}] 0 0
[QuantInstCount] stdinbpl.472:18{1}[q533{1}] 0 0
[QuantInstCount] stdinbpl.472:18{0}[q534{0}] 0 0
[QuantInstCount] stdinbpl.472:18{1}[q534{1}] 0 0
[QuantInstCount] stdinbpl.557:18{0}[q536{0}] 0 0
[QuantInstCount] stdinbpl.557:18{0}[q537{0}] 0 0
[QuantInstCount] stdinbpl.557:18{0}[q539{0}] 0 0
[QuantInstCount] stdinbpl.557:18{0}[q540{0}] 0 0
[QuantInstCount] stdinbpl.1938:61{0}[q542{0}] 0 0
[QuantInstCount] stdinbpl.1936:15{0}[q543{0}] 0 0
[QuantInstCount] stdinbpl.1938:61{0}[q544{0}] 0 0
[QuantInstCount] stdinbpl.1936:15{0}[q546{0}] 0 0
[QuantInstCount] stdinbpl.2144:15{0}[q548{0}] 0 0
[QuantInstCount] stdinbpl.2144:15{0}[q549{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q551{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q552{0}] 0 0
[QuantInstCount] stdinbpl.375:19{0}[q554{0}] 0 0
[QuantInstCount] stdinbpl.375:19{0}[q555{0}] 0 0
[QuantInstCount] stdinbpl.375:19{0}[q556{0}] 0 0
[QuantInstCount] stdinbpl.444:18{0}[q557{0}] 0 0
[QuantInstCount] stdinbpl.444:18{0}[q558{0}] 0 0
[QuantInstCount] stdinbpl.444:18{0}[q560{0}] 0 0
[QuantInstCount] stdinbpl.444:18{0}[q561{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q563{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q564{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q566{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q567{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q569{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q570{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q572{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q573{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q575{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q576{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q578{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q579{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q581{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q582{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q584{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q585{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q587{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q588{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q590{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q591{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q593{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q594{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q596{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q597{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q599{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q600{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q602{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q603{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q605{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q606{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q608{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q609{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q611{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q612{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q614{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q615{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q617{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q618{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q620{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q621{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q623{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q624{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q626{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q627{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q629{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q630{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q632{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q633{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q635{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q636{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q638{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q639{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q641{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q642{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q644{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q645{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q647{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q648{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q650{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q651{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q653{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q654{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q656{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q657{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q659{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q660{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q662{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q663{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q665{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q666{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q668{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q669{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q671{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q672{0}] 0 0
[QuantInstCount] stdinbpl.363:15{0}[q674{0}] 0 0
[QuantInstCount] stdinbpl.363:15{0}[q675{0}] 0 0
[QuantInstCount] stdinbpl.736:15{0}[q677{0}] 0 0
[QuantInstCount] stdinbpl.736:15{0}[q678{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q680{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q681{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q683{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q684{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q686{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q687{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q689{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q690{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q692{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q693{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q695{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q696{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q698{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q699{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q701{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q702{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q704{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q705{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q707{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q708{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q710{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q711{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q713{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q714{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q716{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q717{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q719{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q720{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q722{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q723{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q725{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q726{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q728{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q729{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q731{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q732{0}] 0 0
[QuantInstCount] stdinbpl.413:18{0}[q734{0}] 0 0
[QuantInstCount] stdinbpl.413:18{0}[q735{0}] 0 0
[QuantInstCount] stdinbpl.413:18{0}[q737{0}] 0 0
[QuantInstCount] stdinbpl.413:18{0}[q738{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q740{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q741{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q742{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q743{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q744{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q745{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q746{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q747{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q748{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q749{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q750{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q751{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q752{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q753{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q754{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q755{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q756{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q757{0}] 0 0
[QuantInstCount] stdinbpl.570:18{0}[q758{0}] 0 0
[QuantInstCount] stdinbpl.570:18{0}[q759{0}] 0 0
[QuantInstCount] stdinbpl.570:18{0}[q761{0}] 0 0
[QuantInstCount] stdinbpl.570:18{0}[q762{0}] 0 0
[QuantInstCount] stdinbpl.1056:15{0}[q764{0}] 0 0
[QuantInstCount] stdinbpl.1641:15{0}[q765{0}] 0 0
[QuantInstCount] stdinbpl.1926:15{0}[q766{0}] 0 0
[QuantInstCount] stdinbpl.1661:15{0}[q767{0}] 0 0
[QuantInstCount] stdinbpl.1661:15{0}[q768{0}] 0 0
[QuantInstCount] stdinbpl.1946:15{0}[q770{0}] 0 0
[QuantInstCount] stdinbpl.1946:15{0}[q771{0}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q773{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q773{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q773{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q774{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q774{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q774{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q776{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q776{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q776{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q777{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q777{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q777{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q779{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q779{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q779{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q780{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q780{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q780{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q782{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q782{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q782{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q783{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q783{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q783{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q785{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q785{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q785{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q786{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q786{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q786{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q788{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q788{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q788{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q789{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q789{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q789{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q791{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q791{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q791{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q792{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q792{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q792{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q794{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q794{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q794{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q795{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q795{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q795{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q797{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q797{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q797{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q798{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q798{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q798{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q800{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q800{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q800{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q801{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q801{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q801{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q803{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q803{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q803{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q804{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q804{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q804{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q806{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q806{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q806{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q807{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q807{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q807{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q809{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q809{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q809{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q810{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q810{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q810{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q812{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q812{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q812{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q813{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q813{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q813{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q815{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q815{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q815{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q816{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q816{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q816{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q818{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q818{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q818{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q819{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q819{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q819{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q821{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q821{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q821{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q822{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q822{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q822{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q824{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q824{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q824{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q825{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q825{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q825{2}] 0 0
[QuantInstCount] stdinbpl.1068:84{0}[q827{0}] 0 0
[QuantInstCount] stdinbpl.1066:15{0}[q828{0}] 0 0
[QuantInstCount] stdinbpl.1068:84{0}[q829{0}] 0 0
[QuantInstCount] stdinbpl.1066:15{0}[q831{0}] 0 0
[QuantInstCount] stdinbpl.2331:15{0}[q833{0}] 0 0
[QuantInstCount] stdinbpl.2331:15{0}[q834{0}] 0 0
[QuantInstCount] stdinbpl.735:15{0}[q836{0}] 0 0
[QuantInstCount] stdinbpl.735:15{0}[q837{0}] 0 0
[QuantInstCount] stdinbpl.1096:15{0}[q839{0}] 0 0
[QuantInstCount] stdinbpl.1096:15{0}[q840{0}] 0 0
[QuantInstCount] stdinbpl.708:18{0}[q842{0}] 0 0
[QuantInstCount] stdinbpl.708:18{0}[q843{0}] 0 0
[QuantInstCount] stdinbpl.708:18{0}[q845{0}] 0 0
[QuantInstCount] stdinbpl.708:18{0}[q846{0}] 0 0
[QuantInstCount] stdinbpl.1263:15{0}[q848{0}] 0 0
[QuantInstCount] stdinbpl.1448:15{0}[q849{0}] 0 0
[QuantInstCount] stdinbpl.1280:15{0}[q850{0}] 0 0
[QuantInstCount] stdinbpl.1280:15{0}[q851{0}] 74 0
[QuantInstCount] stdinbpl.1465:15{0}[q853{0}] 0 0
[QuantInstCount] stdinbpl.1465:15{0}[q854{0}] 0 0
[QuantInstCount] stdinbpl.601:18{0}[q856{0}] 0 0
[QuantInstCount] stdinbpl.601:18{0}[q857{0}] 0 0
[QuantInstCount] stdinbpl.601:18{0}[q859{0}] 0 0
[QuantInstCount] stdinbpl.601:18{0}[q860{0}] 0 0
[QuantInstCount] stdinbpl.419:18{0}[q862{0}] 0 0
[QuantInstCount] stdinbpl.419:18{0}[q863{0}] 0 0
[QuantInstCount] stdinbpl.419:18{0}[q865{0}] 0 0
[QuantInstCount] stdinbpl.419:18{0}[q866{0}] 0 0
[QuantInstCount] stdinbpl.1273:15{0}[q868{0}] 0 0
[QuantInstCount] stdinbpl.1273:15{1}[q868{1}] 0 0
[QuantInstCount] stdinbpl.1273:15{0}[q869{0}] 0 0
[QuantInstCount] stdinbpl.1273:15{1}[q869{1}] 0 0
[QuantInstCount] stdinbpl.423:18{0}[q871{0}] 0 0
[QuantInstCount] stdinbpl.423:18{0}[q872{0}] 0 0
[QuantInstCount] stdinbpl.402:18{0}[q873{0}] 0 0
[QuantInstCount] stdinbpl.402:18{0}[q874{0}] 2 0
[QuantInstCount] stdinbpl.402:18{0}[q876{0}] 0 0
[QuantInstCount] stdinbpl.402:18{0}[q877{0}] 1 0
[QuantInstCount] stdinbpl.1086:15{0}[q879{0}] 0 0
[QuantInstCount] stdinbpl.1086:15{0}[q880{0}] 0 0
[QuantInstCount] stdinbpl.2133:15{0}[q882{0}] 0 0
[QuantInstCount] stdinbpl.2133:15{0}[q883{0}] 0 0
[QuantInstCount] stdinbpl.2107:15{0}[q885{0}] 1 0
[QuantInstCount] stdinbpl.2294:15{0}[q886{0}] 0 0
[QuantInstCount] stdinbpl.698:13{0}[q887{0}] 0 0
[QuantInstCount] stdinbpl.698:13{1}[q887{1}] 0 0
[QuantInstCount] stdinbpl.695:18{0}[q888{0}] 0 0
[QuantInstCount] stdinbpl.698:13{0}[q889{0}] 0 0
[QuantInstCount] stdinbpl.698:13{1}[q889{1}] 0 0
[QuantInstCount] stdinbpl.695:18{0}[q891{0}] 0 0
[QuantInstCount] stdinbpl.698:13{0}[q893{0}] 0 0
[QuantInstCount] stdinbpl.698:13{1}[q893{1}] 0 0
[QuantInstCount] stdinbpl.695:18{0}[q894{0}] 0 0
[QuantInstCount] stdinbpl.698:13{0}[q895{0}] 0 0
[QuantInstCount] stdinbpl.698:13{1}[q895{1}] 0 0
[QuantInstCount] stdinbpl.695:18{0}[q897{0}] 0 0
[QuantInstCount] stdinbpl.410:18{0}[q899{0}] 0 0
[QuantInstCount] stdinbpl.410:18{0}[q900{0}] 0 0
[QuantInstCount] stdinbpl.792:15{0}[q901{0}] 0 0
[QuantInstCount] stdinbpl.792:15{0}[q902{0}] 0 0
[QuantInstCount] stdinbpl.937:15{0}[q904{0}] 0 0
[QuantInstCount] stdinbpl.937:15{0}[q905{0}] 0 0
[QuantInstCount] stdinbpl.2099:15{0}[q907{0}] 0 0
[QuantInstCount] stdinbpl.2286:15{0}[q908{0}] 0 0
[QuantInstCount] stdinbpl.552:18{0}[q909{0}] 0 0
[QuantInstCount] stdinbpl.552:18{0}[q910{0}] 0 0
[QuantInstCount] stdinbpl.552:18{0}[q912{0}] 0 0
[QuantInstCount] stdinbpl.552:18{0}[q913{0}] 0 0
[QuantInstCount] stdinbpl.451:18{0}[q915{0}] 0 0
[QuantInstCount] stdinbpl.451:18{1}[q915{1}] 0 0
[QuantInstCount] stdinbpl.451:18{0}[q916{0}] 0 0
[QuantInstCount] stdinbpl.451:18{1}[q916{1}] 0 0
[QuantInstCount] stdinbpl.451:18{0}[q918{0}] 0 0
[QuantInstCount] stdinbpl.451:18{1}[q918{1}] 0 0
[QuantInstCount] stdinbpl.451:18{0}[q919{0}] 0 0
[QuantInstCount] stdinbpl.451:18{1}[q919{1}] 0 0
[QuantInstCount] stdinbpl.1679:130{0}[q921{0}] 0 0
[QuantInstCount] stdinbpl.1677:15{0}[q922{0}] 0 0
[QuantInstCount] stdinbpl.1679:130{0}[q923{0}] 0 0
[QuantInstCount] stdinbpl.1677:15{0}[q925{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q927{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q928{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q929{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q930{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q931{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q932{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q933{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q934{0}] 6 0
[QuantInstCount] stdinbpl.78:22{0}[q935{0}] 4 0
[QuantInstCount] stdinbpl.78:22{0}[q936{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q937{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q938{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q939{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q940{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q941{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q942{0}] 1 0
[QuantInstCount] stdinbpl.78:22{0}[q943{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q944{0}] 0 0
[QuantInstCount] stdinbpl.566:18{0}[q945{0}] 0 0
[QuantInstCount] stdinbpl.566:18{0}[q946{0}] 0 0
[QuantInstCount] stdinbpl.566:18{0}[q948{0}] 0 0
[QuantInstCount] stdinbpl.566:18{0}[q949{0}] 0 0
[QuantInstCount] stdinbpl.502:18{0}[q951{0}] 0 0
[QuantInstCount] stdinbpl.502:18{0}[q952{0}] 0 0
[QuantInstCount] stdinbpl.502:18{0}[q954{0}] 0 0
[QuantInstCount] stdinbpl.502:18{0}[q955{0}] 0 0
[QuantInstCount] stdinbpl.919:61{0}[q957{0}] 0 0
[QuantInstCount] stdinbpl.917:15{0}[q958{0}] 0 0
[QuantInstCount] stdinbpl.919:61{0}[q959{0}] 0 0
[QuantInstCount] stdinbpl.917:15{0}[q961{0}] 0 0
[QuantInstCount] stdinbpl.782:15{0}[q963{0}] 0 0
[QuantInstCount] stdinbpl.782:15{0}[q964{0}] 0 0
[QuantInstCount] stdinbpl.927:15{0}[q966{0}] 0 0
[QuantInstCount] stdinbpl.927:15{0}[q967{0}] 0 0
[QuantInstCount] stdinbpl.442:18{0}[q969{0}] 0 0
[QuantInstCount] stdinbpl.442:18{1}[q969{1}] 0 0
[QuantInstCount] stdinbpl.442:18{0}[q970{0}] 0 0
[QuantInstCount] stdinbpl.442:18{1}[q970{1}] 0 0
[QuantInstCount] stdinbpl.442:18{0}[q972{0}] 0 0
[QuantInstCount] stdinbpl.442:18{1}[q972{1}] 0 0
[QuantInstCount] stdinbpl.442:18{0}[q973{0}] 0 0
