[LOGFILE] function_precondition_perms-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1376195b 0.131s
[QuantInstCount] f-fctOfInv{0}[q858{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q860{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q860{1}] 2 0
[QuantInstCount] quant-u-8926{0}[q862{0}] 0 0
[QuantInstCount] quant-u-8926{1}[q862{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q864{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q866{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q866{1}] 0 0
[QuantInstCount] f-aux{0}[q874{0}] 0 0
[QuantInstCount] f-aux{1}[q874{1}] 0 0
[QuantInstCount] f-aux{0}[q875{0}] 0 0
[QuantInstCount] f-aux{1}[q875{1}] 0 0
[QuantInstCount] quant-u-8929{0}[q883{0}] 0 0
[QuantInstCount] quant-u-8929{1}[q883{1}] 0 0
[QuantInstCount] quant-u-8929{0}[q884{0}] 0 0
[QuantInstCount] quant-u-8929{1}[q884{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q886{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q887{0}] 0 0
[QuantInstCount] f-permAtLeastZero{0}[q889{0}] 0 0
[QuantInstCount] f-permAtLeastZero{1}[q889{1}] 0 0
[QuantInstCount] f-permAtLeastZero{0}[q890{0}] 0 0
[QuantInstCount] f-permAtLeastZero{1}[q890{1}] 0 0
[QuantInstCount] f-permAtMostOne{0}[q892{0}] 0 0
[QuantInstCount] f-permAtMostOne{1}[q892{1}] 0 0
[QuantInstCount] f-permAtMostOne{0}[q893{0}] 0 0
[QuantInstCount] f-permAtMostOne{1}[q893{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q895{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q895{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q896{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q896{1}] 0 0
[QuantInstCount] quant-u-8929{0}[q901{0}] 0 0
[QuantInstCount] quant-u-8929{1}[q901{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q903{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q905{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q905{1}] 0 0
[QuantInstCount] quant-u-8929{0}[q907{0}] 0 0
[QuantInstCount] quant-u-8929{1}[q907{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q909{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q911{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q911{1}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q919{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q919{1}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q920{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q920{1}] 0 0
[QuantInstCount] qp.resPrmSumDef9{0}[q922{0}] 0 0
[QuantInstCount] qp.resPrmSumDef9{0}[q923{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q925{0}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q929{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q929{1}] 0 0
[QuantInstCount] qp.resPrmSumDef9{0}[q931{0}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q933{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q933{1}] 0 0
[QuantInstCount] quant-u-8933{0}[q942{0}] 0 0
[QuantInstCount] quant-u-8933{1}[q942{1}] 0 0
[QuantInstCount] quant-u-8933{0}[q943{0}] 0 0
[QuantInstCount] quant-u-8933{1}[q943{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q945{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q946{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q948{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q948{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q949{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q949{1}] 2 0
[QuantInstCount] quant-u-8933{0}[q954{0}] 0 0
[QuantInstCount] quant-u-8933{1}[q954{1}] 2 0
[QuantInstCount] f-fctOfInv{0}[q956{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q958{0}] 0 0
[QuantInstCount] qp.resPrmSumDef12{0}[q967{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q968{0}] 0 0
[QuantInstCount] quant-u-8940{0}[q977{0}] 0 0
[QuantInstCount] quant-u-8940{1}[q977{1}] 0 0
[QuantInstCount] quant-u-8940{0}[q978{0}] 0 0
[QuantInstCount] quant-u-8940{1}[q978{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q980{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q981{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q983{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q983{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q984{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q984{1}] 3 0
[QuantInstCount] quant-u-8940{0}[q989{0}] 0 0
[QuantInstCount] quant-u-8940{1}[q989{1}] 3 0
[QuantInstCount] f-fctOfInv{0}[q991{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q993{0}] 0 0
[QuantInstCount] qp.resPrmSumDef15{0}[q1002{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1003{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1012{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1012{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q1013{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1013{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1015{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1016{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1020{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1020{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1022{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1024{0}] 0 0
[QuantInstCount] qp.fvfDomDef17{0}[q1030{0}] 0 0
[QuantInstCount] qp.fvfDomDef17{0}[q1031{0}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q1033{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q1033{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q1034{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q1034{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q1036{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1036{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q1037{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1037{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1039{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1040{0}] 0 0
[QuantInstCount] qp.fvfDomDef17{0}[q1042{0}] 0 0
[QuantInstCount] qp.fvfDomDef17{0}[q1043{0}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q1045{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q1045{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q1046{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q1046{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q1051{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1051{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q1052{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1052{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1054{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1055{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1059{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1059{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1061{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1063{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1072{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1072{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q1073{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1073{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1075{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1076{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1080{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1080{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1082{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1084{0}] 0 0
[QuantInstCount] P-invOfFct{0}[q1093{0}] 0 0
[QuantInstCount] P-invOfFct{1}[q1093{1}] 0 0
[QuantInstCount] P-invOfFct{0}[q1094{0}] 0 0
[QuantInstCount] P-invOfFct{1}[q1094{1}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1096{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1097{0}] 0 0
[QuantInstCount] P-invOfFct{0}[q1101{0}] 0 0
[QuantInstCount] P-invOfFct{1}[q1101{1}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1103{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1105{0}] 0 0
[QuantInstCount] qp.psmDomDef19{0}[q1111{0}] 0 0
[QuantInstCount] qp.psmDomDef19{0}[q1112{0}] 0 0
[QuantInstCount] qp.psmValDef18{0}[q1114{0}] 0 0
[QuantInstCount] qp.psmValDef18{1}[q1114{1}] 0 0
[QuantInstCount] qp.psmValDef18{0}[q1115{0}] 0 0
[QuantInstCount] qp.psmValDef18{1}[q1115{1}] 0 0
[QuantInstCount] P-invOfFct{0}[q1117{0}] 0 0
[QuantInstCount] P-invOfFct{1}[q1117{1}] 0 0
[QuantInstCount] P-invOfFct{0}[q1118{0}] 0 0
[QuantInstCount] P-invOfFct{1}[q1118{1}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1120{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1121{0}] 0 0
[QuantInstCount] qp.psmDomDef19{0}[q1123{0}] 0 0
[QuantInstCount] qp.psmDomDef19{0}[q1124{0}] 0 0
[QuantInstCount] qp.psmValDef18{0}[q1126{0}] 0 0
[QuantInstCount] qp.psmValDef18{1}[q1126{1}] 0 0
[QuantInstCount] qp.psmValDef18{0}[q1127{0}] 0 0
[QuantInstCount] qp.psmValDef18{1}[q1127{1}] 0 0
[QuantInstCount] P-invOfFct{0}[q1132{0}] 0 0
[QuantInstCount] P-invOfFct{1}[q1132{1}] 0 0
[QuantInstCount] P-invOfFct{0}[q1133{0}] 0 0
[QuantInstCount] P-invOfFct{1}[q1133{1}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1135{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1136{0}] 0 0
[QuantInstCount] P-invOfFct{0}[q1140{0}] 0 0
[QuantInstCount] P-invOfFct{1}[q1140{1}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1142{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1144{0}] 0 0
[QuantInstCount] P-invOfFct{0}[q1153{0}] 0 0
[QuantInstCount] P-invOfFct{1}[q1153{1}] 0 0
[QuantInstCount] P-invOfFct{0}[q1154{0}] 0 0
[QuantInstCount] P-invOfFct{1}[q1154{1}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1156{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1157{0}] 0 0
[QuantInstCount] P-invOfFct{0}[q1161{0}] 0 0
[QuantInstCount] P-invOfFct{1}[q1161{1}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1163{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1165{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1177{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1177{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q1178{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1178{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1180{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1181{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1185{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1185{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1187{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1189{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1189{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1191{0}] 0 0
[QuantInstCount] qp.fvfDomDef21{0}[q1198{0}] 0 0
[QuantInstCount] qp.fvfDomDef21{0}[q1199{0}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q1201{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q1201{1}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q1202{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q1202{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q1204{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1204{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q1205{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1205{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1207{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1208{0}] 0 0
[QuantInstCount] qp.fvfDomDef21{0}[q1210{0}] 0 0
[QuantInstCount] qp.fvfDomDef21{0}[q1211{0}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q1213{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q1213{1}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q1214{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q1214{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q1222{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1222{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q1223{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1223{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1225{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1226{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1230{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1230{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1232{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1234{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1234{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1236{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1249{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1249{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q1250{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1250{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1252{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1253{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1257{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1257{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1259{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1261{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1261{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1263{0}] 0 0
[QuantInstCount] P-invOfFct{0}[q1276{0}] 0 0
[QuantInstCount] P-invOfFct{1}[q1276{1}] 0 0
[QuantInstCount] P-invOfFct{0}[q1277{0}] 0 0
[QuantInstCount] P-invOfFct{1}[q1277{1}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1279{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1280{0}] 0 0
[QuantInstCount] P-invOfFct{0}[q1284{0}] 0 0
[QuantInstCount] P-invOfFct{1}[q1284{1}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1286{0}] 0 0
[QuantInstCount] P-invOfFct{0}[q1288{0}] 0 0
[QuantInstCount] P-invOfFct{1}[q1288{1}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1290{0}] 0 0
[QuantInstCount] qp.psmDomDef23{0}[q1297{0}] 0 0
[QuantInstCount] qp.psmDomDef23{0}[q1298{0}] 0 0
[QuantInstCount] qp.psmValDef22{0}[q1300{0}] 0 0
[QuantInstCount] qp.psmValDef22{1}[q1300{1}] 0 0
[QuantInstCount] qp.psmValDef22{0}[q1301{0}] 0 0
[QuantInstCount] qp.psmValDef22{1}[q1301{1}] 0 0
[QuantInstCount] P-invOfFct{0}[q1303{0}] 0 0
[QuantInstCount] P-invOfFct{1}[q1303{1}] 0 0
[QuantInstCount] P-invOfFct{0}[q1304{0}] 0 0
[QuantInstCount] P-invOfFct{1}[q1304{1}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1306{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1307{0}] 0 0
[QuantInstCount] qp.psmDomDef23{0}[q1309{0}] 0 0
[QuantInstCount] qp.psmDomDef23{0}[q1310{0}] 0 0
[QuantInstCount] qp.psmValDef22{0}[q1312{0}] 0 0
[QuantInstCount] qp.psmValDef22{1}[q1312{1}] 0 0
[QuantInstCount] qp.psmValDef22{0}[q1313{0}] 0 0
[QuantInstCount] qp.psmValDef22{1}[q1313{1}] 0 0
[QuantInstCount] P-invOfFct{0}[q1321{0}] 0 0
[QuantInstCount] P-invOfFct{1}[q1321{1}] 0 0
[QuantInstCount] P-invOfFct{0}[q1322{0}] 0 0
[QuantInstCount] P-invOfFct{1}[q1322{1}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1324{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1325{0}] 0 0
[QuantInstCount] P-invOfFct{0}[q1329{0}] 0 0
[QuantInstCount] P-invOfFct{1}[q1329{1}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1331{0}] 0 0
[QuantInstCount] P-invOfFct{0}[q1333{0}] 0 0
[QuantInstCount] P-invOfFct{1}[q1333{1}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1335{0}] 0 0
[QuantInstCount] P-invOfFct{0}[q1348{0}] 0 0
[QuantInstCount] P-invOfFct{1}[q1348{1}] 0 0
[QuantInstCount] P-invOfFct{0}[q1349{0}] 0 0
[QuantInstCount] P-invOfFct{1}[q1349{1}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1351{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1352{0}] 0 0
[QuantInstCount] P-invOfFct{0}[q1356{0}] 0 0
[QuantInstCount] P-invOfFct{1}[q1356{1}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1358{0}] 0 0
[QuantInstCount] P-invOfFct{0}[q1360{0}] 0 0
[QuantInstCount] P-invOfFct{1}[q1360{1}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1362{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 377) to show a single one.
[Parse] 533ms
[Graph] 1ms
[Analysis] 21ms
[Loops] 0 true, 0 false
