[LOGFILE] for_loop_vec_custom_iterator-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2517841b 0.093s
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_5{1}[q385{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_6{0}[q387{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_7{0}[q389{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_7{1}[q389{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_8{0}[q390{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_7{0}[q391{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_7{1}[q391{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_8{0}[q393{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_subrange_len_9{0}[q395{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_subrange_len_9{0}[q396{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_subrange_index_10{0}[q398{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_subrange_index_10{0}[q399{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.core.iter_into_iter_spec.?_definition{0}[q401{0}] 2 0
[QuantInstCount] internal_vstd!std_specs.core.iter_into_iter_spec.?_pre_post_definition{0}[q402{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.core.iter_into_iter_spec.?_pre_post_definition{0}[q403{0}] 2 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q405{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q406{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q407{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q409{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q410{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q412{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q413{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q415{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q416{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q418{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q419{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q420{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q421{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.ForLoopGhostIteratorNew.ghost_iter.?_definition{0}[q422{0}] 3 0
[QuantInstCount] internal_vstd!pervasive.ForLoopGhostIterator.exec_invariant.?_definition{0}[q423{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.ForLoopGhostIterator.ghost_invariant.?_definition{0}[q424{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.ForLoopGhostIterator.ghost_invariant.?_definition{0}[q425{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.ForLoopGhostIterator.ghost_ensures.?_definition{0}[q427{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.ForLoopGhostIterator.ghost_ensures.?_definition{0}[q428{0}] 2 0
[QuantInstCount] internal_vstd!pervasive.ForLoopGhostIterator.ghost_decrease.?_definition{0}[q430{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.ForLoopGhostIterator.ghost_peek_next.?_definition{0}[q431{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.ForLoopGhostIterator.ghost_peek_next.?_definition{0}[q432{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.ForLoopGhostIterator.ghost_advance.?_definition{0}[q434{0}] 1 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q435{0}] 0 0
[QuantInstCount] internal_test_crate!vec_iter_copy_spec.?_definition{0}[q436{0}] 2 0
[QuantInstCount] internal_test_crate!vec_iter_copy_spec.?_pre_post_definition{0}[q437{0}] 0 0
[QuantInstCount] internal_test_crate!vec_iter_copy_spec.?_pre_post_definition{0}[q438{0}] 2 0
[QuantInstCount] internal_vstd__raw_ptr__impl&__3_trait_impl_definition{0}[q440{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__impl&__4_trait_impl_definition{0}[q441{0}] 0 0
[QuantInstCount] internal_vstd__slice__impl&__0_trait_impl_definition{0}[q442{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__0_trait_impl_definition{0}[q443{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__0_trait_impl_definition{0}[q444{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__2_trait_impl_definition{0}[q446{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__2_trait_impl_definition{0}[q447{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__4_trait_impl_definition{0}[q449{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__4_trait_impl_definition{0}[q450{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__6_trait_impl_definition{0}[q452{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__6_trait_impl_definition{0}[q453{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__8_trait_impl_definition{0}[q455{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__8_trait_impl_definition{0}[q456{0}] 0 0
[QuantInstCount] internal_vstd__std_specs__vec__impl&__0_trait_impl_definition{0}[q458{0}] 0 0
[QuantInstCount] internal_vstd__std_specs__vec__impl&__0_trait_impl_definition{0}[q459{0}] 0 0
[QuantInstCount] internal_core__alloc__impl&__2_trait_impl_definition{0}[q461{0}] 0 0
[QuantInstCount] internal_core__alloc__impl&__2_trait_impl_definition{0}[q462{0}] 0 0
[QuantInstCount] internal_test_crate__impl&__0_trait_impl_definition{0}[q464{0}] 0 0
[QuantInstCount] internal_test_crate__impl&__1_trait_impl_definition{0}[q465{0}] 0 0
[QuantInstCount] internal_test_crate__impl&__2_trait_impl_definition{0}[q466{0}] 0 0
[QuantInstCount] internal_test_crate__impl&__3_trait_impl_definition{0}[q467{0}] 0 0
[QuantInstCount] internal_ens__test_crate!impl&__0.next._definition{0}[q468{0}] 0 0
[QuantInstCount] internal_ens__test_crate!impl&__0.next._definition{0}[q469{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_6{0}[q641{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_6{0}[q643{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_8{0}[q646{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_8{0}[q648{0}] 0 0
[QuantInstCount] prelude_as_type{0}[q688{0}] 0 0
[QuantInstCount] prelude_nat_clip{0}[q690{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q692{0}] 2 0
[QuantInstCount] prelude_i_clip{0}[q694{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q696{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q698{0}] 26 0
[QuantInstCount] prelude_i_inv{0}[q700{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q702{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q704{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q706{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q708{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q710{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q712{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q714{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q716{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q718{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q720{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q722{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q724{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q726{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q728{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q730{0}] 0 0
[QuantInstCount] internal_core!option.Option./None_ext_equal_definition{0}[q732{0}] 0 0
[QuantInstCount] internal_core!option.Option./Some_ext_equal_definition{0}[q734{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData_constructor_definition{0}[q736{0}] 0 0
[QuantInstCount] internal_test_crate!VecIterCopy./VecIterCopy_constructor_definition{0}[q738{0}] 0 0
[QuantInstCount] internal_vstd__std_specs__vec__VecAdditionalSpecFns_trait_type_bounds_definition{0}[q740{0}] 0 0
[QuantInstCount] internal_req__vstd!std_specs.vec.VecAdditionalSpecFns.spec_index._definition{0}[q742{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.vec.VecAdditionalSpecFns.spec_index.?_pre_post_definition{0}[q744{0}] 0 0
[QuantInstCount] internal_ens__core!iter.traits.collect.impl&__1.into_iter._definition{0}[q746{0}] 1 0
[QuantInstCount] internal_vstd!std_specs.option.spec_unwrap_or.?_pre_post_definition{0}[q748{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.Seq.index._definition{0}[q750{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.index.?_pre_post_definition{0}[q752{0}] 7 0
[QuantInstCount] internal_ens__vstd!std_specs.vec.vec_index._definition{0}[q754{0}] 2 0
[QuantInstCount] internal_ens__alloc!vec.impl&__1.len._definition{0}[q756{0}] 1 0
[QuantInstCount] user_vstd__std_specs__vec__axiom_vec_index_decreases_1{0}[q758{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.ForLoopGhostIterator.exec_invariant.?_pre_post_definition{0}[q760{0}] 8 0
[QuantInstCount] internal_vstd!pervasive.ForLoopGhostIterator.ghost_invariant.?_pre_post_definition{0}[q762{0}] 13 0
[QuantInstCount] internal_vstd!pervasive.ForLoopGhostIterator.ghost_advance.?_pre_post_definition{0}[q764{0}] 1 0
[QuantInstCount] internal_req__vstd!seq.Seq.subrange._definition{0}[q766{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.subrange.?_pre_post_definition{0}[q768{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.impl&__0.spec_index._definition{0}[q770{0}] 0 0
[QuantInstCount] internal_vstd!seq.impl&__0.spec_index.?_pre_post_definition{0}[q772{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_index_decreases_3{0}[q774{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_subrange_decreases_4{0}[q776{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_5{0}[q778{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_5{1}[q778{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_6{0}[q780{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_7{0}[q782{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_7{1}[q782{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_8{0}[q784{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_subrange_len_9{0}[q786{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_subrange_index_10{0}[q788{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.ForLoopGhostIterator.exec_invariant.?_definition{0}[q790{0}] 8 0
[QuantInstCount] internal_vstd!pervasive.ForLoopGhostIterator.ghost_invariant.?_definition{0}[q792{0}] 13 0
[QuantInstCount] internal_vstd!pervasive.ForLoopGhostIterator.ghost_peek_next.?_definition{0}[q794{0}] 0 0
[QuantInstCount] internal_ens__test_crate!impl&__0.next._definition{0}[q796{0}] 1 0
[QuantInstCount] internal_ens__test_crate!vec_iter_copy._definition{0}[q798{0}] 0 0
[QuantInstCount] internal_ens__test_crate!vec_iter_copy._definition{0}[q800{0}] 1 0
[QuantInstCount] user_test_crate__all_positive_11{0}[q802{0}] 0 0
[QuantInstCount] internal_ens__test_crate!all_positive._definition{0}[q803{0}] 0 0
[QuantInstCount] user_test_crate__all_positive_11{0}[q804{0}] 0 0
[QuantInstCount] internal_ens__test_crate!all_positive._definition{0}[q806{0}] 0 0
[QuantInstCount] internal_ens__test_crate!all_positive._definition{0}[q809{0}] 0 0
[QuantInstCount] user_test_crate__all_positive_11{0}[q811{0}] 0 0
[QuantInstCount] internal_ens__test_crate!all_positive._definition{0}[q813{0}] 0 0
[QuantInstCount] user_test_crate__all_positive_11{0}[q815{0}] 0 0
[QuantInstCount] internal_ens__test_crate!all_positive._definition{0}[q817{0}] 0 0
[QuantInstCount] user_test_crate__all_positive_13{0}[q821{0}] 0 0
[QuantInstCount] user_test_crate__all_positive_13{0}[q822{0}] 0 0
[QuantInstCount] user_test_crate__all_positive_13{0}[q823{0}] 0 0
[QuantInstCount] user_test_crate__all_positive_13{0}[q825{0}] 0 0
[QuantInstCount] user_test_crate__all_positive_13{0}[q829{0}] 2 0
[QuantInstCount] user_test_crate__all_positive_13{0}[q831{0}] 4 0
[QuantInstCount] user_test_crate__all_positive_13{0}[q833{0}] 0 0
[QuantInstCount] user_test_crate__all_positive_13{0}[q835{0}] 0 0
[QuantInstCount] user_test_crate__all_positive_13{0}[q839{0}] 0 0
[QuantInstCount] user_test_crate__all_positive_12{0}[q840{0}] 0 0
[QuantInstCount] user_test_crate__all_positive_13{0}[q841{0}] 0 0
[QuantInstCount] user_test_crate__all_positive_12{0}[q843{0}] 0 0
[QuantInstCount] user_test_crate__all_positive_12{0}[q847{0}] 2 0
[QuantInstCount] user_test_crate__all_positive_13{0}[q849{0}] 1 0
[QuantInstCount] user_test_crate__all_positive_12{0}[q851{0}] 0 0
[QuantInstCount] user_test_crate__all_positive_13{0}[q853{0}] 0 0
[tool] axiom-profiler
[Parse] Err 487‰ 2426ms
[Graph] 463ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
