[LOGFILE] BinomialHeap-vconcat-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 36157777b 5.042s
[QuantInstCount] stdinbpl.67:135{0}[q489{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q490{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q491{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q492{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q493{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q494{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q495{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q496{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q497{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q498{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q499{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q500{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q501{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q502{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q503{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q504{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q505{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q507{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q509{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q511{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q513{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q515{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q517{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q519{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q521{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q523{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q525{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q527{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q529{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q531{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q533{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q535{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q537{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q539{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q541{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q543{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q545{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q547{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q548{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q549{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q550{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q551{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q552{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q553{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q554{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q555{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q556{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q557{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q558{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q559{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q560{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q561{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q562{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q563{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q564{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q565{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q566{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q567{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q568{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q570{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q572{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q574{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q576{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q578{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q580{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q582{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q584{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q586{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q588{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q590{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q592{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q594{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q596{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q598{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q600{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q602{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q604{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q606{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q608{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q610{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q611{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q612{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q613{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q614{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q615{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q616{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q617{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q618{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q619{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q620{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q621{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q622{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q623{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q624{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q625{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q626{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q627{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q628{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q629{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q630{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q631{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q633{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q635{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q637{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q639{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q641{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q643{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q645{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q647{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q649{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q651{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q653{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q655{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q657{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q659{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q661{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q663{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q665{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q667{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q669{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q671{0}] 0 0
[QuantInstCount] stdinbpl.2120:15{0}[q673{0}] 0 0
[QuantInstCount] stdinbpl.2120:15{0}[q674{0}] 0 0
[QuantInstCount] stdinbpl.2124:15{0}[q676{0}] 0 0
[QuantInstCount] stdinbpl.2124:15{0}[q677{0}] 0 0
[QuantInstCount] stdinbpl.2415:15{0}[q679{0}] 0 0
[QuantInstCount] stdinbpl.2415:15{0}[q680{0}] 0 0
[QuantInstCount] stdinbpl.2419:15{0}[q682{0}] 0 0
[QuantInstCount] stdinbpl.2419:15{0}[q683{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q685{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q686{0}] 4 0
[QuantInstCount] stdinbpl.183:19{0}[q688{0}] 0 0
[QuantInstCount] stdinbpl.183:19{0}[q689{0}] 0 0
[QuantInstCount] stdinbpl.183:19{0}[q690{0}] 0 0
[QuantInstCount] stdinbpl.183:19{0}[q691{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q692{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q693{0}] 4 0
[QuantInstCount] stdinbpl.129:22{0}[q695{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q696{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q698{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q699{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q701{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q702{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q704{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q705{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q707{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q708{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q710{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q711{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q713{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q714{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q716{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q717{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q719{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q720{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q722{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q723{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q725{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q726{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q728{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q729{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q731{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q732{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q734{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q735{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q737{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q738{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q740{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q741{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q743{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q744{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q746{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q747{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q749{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q750{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q752{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q753{0}] 0 0
[QuantInstCount] stdinbpl.1656:15{0}[q755{0}] 0 0
[QuantInstCount] stdinbpl.1656:15{1}[q755{1}] 0 0
[QuantInstCount] stdinbpl.1656:15{0}[q756{0}] 0 0
[QuantInstCount] stdinbpl.1656:15{1}[q756{1}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q758{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q759{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q761{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q762{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q764{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q765{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q767{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q768{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q770{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q771{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q773{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q774{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q776{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q777{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q779{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q780{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q782{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q783{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q785{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q786{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q788{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q789{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q791{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q792{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q794{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q795{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q797{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q798{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q800{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q801{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q803{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q804{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q806{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q807{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q809{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q810{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q812{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q813{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q815{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q816{0}] 0 0
[QuantInstCount] stdinbpl.497:15{0}[q818{0}] 0 0
[QuantInstCount] stdinbpl.497:15{1}[q818{1}] 0 0
[QuantInstCount] stdinbpl.497:15{0}[q819{0}] 0 0
[QuantInstCount] stdinbpl.497:15{1}[q819{1}] 0 0
[QuantInstCount] stdinbpl.171:15{0}[q821{0}] 0 0
[QuantInstCount] stdinbpl.171:15{0}[q822{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q824{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q825{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q827{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q828{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q830{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q831{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q833{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q834{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q836{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q837{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q839{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q840{0}] 9 0
[QuantInstCount] stdinbpl.42:22{0}[q842{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q843{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q845{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q846{0}] 34 0
[QuantInstCount] stdinbpl.42:22{0}[q848{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q849{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q851{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q852{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q854{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q855{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q857{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q858{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q860{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q861{0}] 46 0
[QuantInstCount] stdinbpl.42:22{0}[q863{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q864{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q866{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q867{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q869{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q870{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q872{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q873{0}] 35 0
[QuantInstCount] stdinbpl.42:22{0}[q875{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q876{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q878{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q879{0}] 51 0
[QuantInstCount] stdinbpl.42:22{0}[q881{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q882{0}] 44 0
[QuantInstCount] stdinbpl.106:22{0}[q884{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q885{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q886{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q887{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q888{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q889{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q890{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q891{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q892{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q893{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q894{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q895{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q896{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q897{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q898{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q899{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q900{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q901{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q902{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q903{0}] 0 0
[QuantInstCount] stdinbpl.761:15{0}[q904{0}] 0 0
[QuantInstCount] stdinbpl.932:15{0}[q905{0}] 0 0
[QuantInstCount] stdinbpl.1292:15{0}[q906{0}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q907{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q907{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q907{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q908{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q908{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q908{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q910{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q910{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q910{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q911{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q911{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q911{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q913{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q913{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q913{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q914{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q914{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q914{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q916{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q916{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q916{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q917{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q917{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q917{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q919{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q919{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q919{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q920{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q920{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q920{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q922{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q922{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q922{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q923{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q923{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q923{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q925{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q925{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q925{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q926{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q926{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q926{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q928{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q928{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q928{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q929{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q929{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q929{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q931{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q931{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q931{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q932{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q932{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q932{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q934{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q934{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q934{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q935{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q935{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q935{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q937{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q937{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q937{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q938{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q938{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q938{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q940{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q940{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q940{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q941{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q941{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q941{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q943{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q943{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q943{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q944{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q944{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q944{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q946{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q946{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q946{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q947{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q947{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q947{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q949{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q949{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q949{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q950{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q950{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q950{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q952{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q952{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q952{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q953{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q953{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q953{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q955{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q955{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q955{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q956{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q956{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q956{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q958{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q958{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q958{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q959{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q959{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q959{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q961{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q961{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q961{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q962{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q962{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q962{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q964{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q964{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q964{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q965{0}] 0 0
