[LOGFILE] BinomialHeap-findMinNode-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 190033113b 5.043s
[QuantInstCount] stdinbpl.6129:37{0}[q2128{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2129{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2130{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2131{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2132{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2133{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2134{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2135{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2136{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2137{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2138{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2139{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2140{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2141{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2142{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2143{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2144{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2145{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2146{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2147{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2148{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2149{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2150{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2151{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2152{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2153{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2154{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2155{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2156{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2157{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2158{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2159{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2160{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2161{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2162{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2163{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2164{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2165{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2166{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2167{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2168{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2169{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2170{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2171{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2172{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2173{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2174{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2175{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2176{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2177{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2178{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2179{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2180{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2181{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2182{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2183{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2184{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2185{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2186{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2187{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2188{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2189{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2190{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2191{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2192{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2193{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2194{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2195{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2196{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2197{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2198{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2199{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2200{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2201{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2202{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2203{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2204{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2205{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2206{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2207{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2208{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2209{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2210{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2211{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2212{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2213{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2214{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2215{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2216{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2217{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2218{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2219{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2220{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2221{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2222{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2223{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2224{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2225{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2226{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2227{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2228{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2229{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2230{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2231{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2232{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2233{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2234{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2235{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2236{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2237{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2238{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2239{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2240{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2241{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2242{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2243{0}] 0 0
[QuantInstCount] stdinbpl.5876:34{0}[q2244{0}] 0 0
[QuantInstCount] stdinbpl.5876:34{1}[q2244{1}] 0 0
[QuantInstCount] stdinbpl.5881:34{0}[q2245{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2246{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2247{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2248{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2249{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2250{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2251{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2252{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2253{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2254{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2255{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2256{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2257{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2258{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2259{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2260{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2261{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2262{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2263{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2264{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2265{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2266{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2267{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2268{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2269{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2270{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2271{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2272{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2273{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2274{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2275{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2276{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2277{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2278{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2279{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2280{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2281{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2282{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2283{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2284{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2285{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2286{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2287{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2288{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2289{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2290{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2291{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2292{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2293{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2294{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2295{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2296{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2297{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2298{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2299{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2300{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2301{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2302{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2303{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2304{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2305{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2306{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2307{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2308{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2309{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2310{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2311{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2312{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2313{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2314{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2315{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2316{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2317{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2318{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2319{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2320{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2321{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2322{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2323{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2324{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2325{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2326{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2327{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2328{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2329{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2330{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2331{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2332{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2333{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2334{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2335{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2336{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2337{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2338{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2339{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2340{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2341{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2342{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2343{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2344{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2345{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2346{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2347{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2348{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2349{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2350{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2351{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2352{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2353{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2354{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2355{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2356{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2357{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2358{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2359{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2360{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2361{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2362{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2363{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2364{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2365{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2366{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2368{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2370{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2372{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2374{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2376{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2378{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2380{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2382{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2384{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2386{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2388{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2390{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2392{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2394{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2396{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2398{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2400{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2402{0}] 0 0
[QuantInstCount] stdinbpl.4957:33{0}[q2404{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2406{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2408{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2410{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2412{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2414{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2416{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2418{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2420{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2422{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2424{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2426{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2428{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2430{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2432{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2434{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2436{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2438{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2440{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2442{0}] 0 0
[QuantInstCount] stdinbpl.4964:33{0}[q2444{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2446{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2448{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2450{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2452{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2454{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2456{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2458{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2460{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2462{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2464{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2466{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2468{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2470{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2472{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2474{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2476{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2478{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2480{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2482{0}] 0 0
[QuantInstCount] stdinbpl.5020:29{0}[q2484{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2486{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2488{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2490{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2492{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2494{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2496{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2498{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2500{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2502{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2504{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2506{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2508{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2510{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2512{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2514{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2516{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2518{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2520{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2522{0}] 0 0
[QuantInstCount] stdinbpl.5027:29{0}[q2524{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2526{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2528{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2530{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2532{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2534{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2536{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2538{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2540{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2542{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2544{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2546{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2548{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2550{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2552{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2554{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2556{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2558{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2560{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2562{0}] 0 0
[QuantInstCount] stdinbpl.5082:29{0}[q2564{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2566{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2568{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2570{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2572{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2574{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2576{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2578{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2580{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2582{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2584{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2586{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2588{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2590{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2592{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2594{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2596{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2598{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2600{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2602{0}] 0 0
[QuantInstCount] stdinbpl.5089:29{0}[q2604{0}] 0 0
[QuantInstCount] stdinbpl.5876:34{0}[q2606{0}] 0 0
[QuantInstCount] stdinbpl.5876:34{1}[q2606{1}] 0 0
[QuantInstCount] stdinbpl.5881:34{0}[q2608{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2610{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2612{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2614{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2616{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2618{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2620{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2622{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2624{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2626{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2628{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2630{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2632{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2634{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2636{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2638{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2640{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2642{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2644{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2646{0}] 0 0
[QuantInstCount] stdinbpl.5991:41{0}[q2648{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2650{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2652{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2654{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2656{0}] 0 0
