[LOGFILE] loops-Impl___module.__default.Main_split2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 124761411b 5.045s
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q707{1}] 4 0
[QuantInstCount] unknown.0:0{0}[q709{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q717{0}] 18 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q719{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q723{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q725{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q727{0}] 22 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q733{0}] 37 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q739{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q741{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q743{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q745{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q747{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q749{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q751{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q751{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q777{0}] 0 0
[QuantInstCount] loopsdfy.24:24{0}[q779{0}] 24 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q781{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q783{0}] 16 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q791{0}] 25 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q795{0}] 21 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q797{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q799{0}] 56 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q801{0}] 0 0
[QuantInstCount] loopsdfy.24:24{0}[q803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q805{0}] 19 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q807{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q809{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q815{0}] 28 0
[QuantInstCount] unknown.0:0{0}[q817{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q821{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q821{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q825{0}] 6226 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q825{1}] 181 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q833{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q837{0}] 19 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q839{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q841{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q847{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q849{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q857{0}] 37 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q861{0}] 8 0
[QuantInstCount] loopsdfy.24:24{0}[q863{0}] 24 0
[QuantInstCount] mapAx0:MapType0Select{0}[q865{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q867{0}] 0 0
[QuantInstCount] loopsdfy.38:22{0}[q869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q871{0}] 7 0
[QuantInstCount] ctor:MapType0Type{0}[q873{0}] 0 0
[QuantInstCount] loopsdfy.62:13{0}[q875{0}] 0 0
[QuantInstCount] loopsdfy.62:13{1}[q875{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q877{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q879{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q879{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q881{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q881{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q881{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q883{0}] 0 0
[QuantInstCount] loopsdfy.76:15{0}[q885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q887{0}] 0 0
[QuantInstCount] loopsdfy.32:16{0}[q889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q891{0}] 9 0
[QuantInstCount] mapAx0:MapType1Select{0}[q893{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q895{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q897{0}] 0 0
[QuantInstCount] loopsdfy.39:30{0}[q899{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q901{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q903{0}] 0 0
[QuantInstCount] loopsdfy.79:17{0}[q905{0}] 0 0
[QuantInstCount] loopsdfy.76:15{0}[q906{0}] 0 0
[QuantInstCount] loopsdfy.75:17{0}[q907{0}] 0 0
[QuantInstCount] loopsdfy.70:17{0}[q908{0}] 0 0
[QuantInstCount] loopsdfy.70:17{1}[q908{1}] 0 0
[QuantInstCount] loopsdfy.83:8{0}[q909{0}] 0 0
[QuantInstCount] loopsdfy.68:17{0}[q910{0}] 0 0
[QuantInstCount] loopsdfy.67:17{0}[q911{0}] 0 0
[QuantInstCount] loopsdfy.95:3{0}[q912{0}] 0 0
[QuantInstCount] loopsdfy.62:13{0}[q913{0}] 0 0
[QuantInstCount] loopsdfy.62:13{1}[q913{1}] 0 0
[QuantInstCount] loopsdfy.62:13{2}[q913{2}] 0 0
[QuantInstCount] loopsdfy.62:13{0}[q914{0}] 0 0
[QuantInstCount] loopsdfy.62:13{1}[q914{1}] 0 0
[QuantInstCount] loopsdfy.62:13{2}[q914{2}] 0 0
[QuantInstCount] loopsdfy.51:10{0}[q915{0}] 0 0
[QuantInstCount] loopsdfy.51:10{1}[q915{1}] 0 0
[QuantInstCount] loopsdfy.51:10{2}[q915{2}] 0 0
[QuantInstCount] loopsdfy.51:10{3}[q915{3}] 0 0
[QuantInstCount] loopsdfy.45:27{0}[q916{0}] 0 0
[QuantInstCount] loopsdfy.45:27{1}[q916{1}] 0 0
[QuantInstCount] loopsdfy.45:27{2}[q916{2}] 0 0
[QuantInstCount] loopsdfy.45:27{3}[q916{3}] 0 0
[QuantInstCount] loopsdfy.39:30{0}[q917{0}] 0 0
[QuantInstCount] loopsdfy.39:30{1}[q917{1}] 0 0
[QuantInstCount] loopsdfy.39:30{2}[q917{2}] 0 0
[QuantInstCount] loopsdfy.38:22{0}[q918{0}] 0 0
[QuantInstCount] loopsdfy.38:22{1}[q918{1}] 0 0
[QuantInstCount] loopsdfy.32:16{0}[q919{0}] 0 0
[QuantInstCount] loopsdfy.32:16{1}[q919{1}] 0 0
[QuantInstCount] loopsdfy.7:8{0}[q920{0}] 0 0
[QuantInstCount] loopsdfy.30:17{0}[q921{0}] 0 0
[QuantInstCount] loopsdfy.30:17{1}[q921{1}] 0 0
[QuantInstCount] loopsdfy.30:17{0}[q922{0}] 71 0
[QuantInstCount] loopsdfy.30:17{1}[q922{1}] 5858 0
[QuantInstCount] loopsdfy.32:16{0}[q924{0}] 0 0
[QuantInstCount] loopsdfy.32:16{1}[q924{1}] 0 0
[QuantInstCount] loopsdfy.7:8{0}[q926{0}] 0 0
[QuantInstCount] loopsdfy.38:22{0}[q928{0}] 0 0
[QuantInstCount] loopsdfy.38:22{1}[q928{1}] 0 0
[QuantInstCount] loopsdfy.39:30{0}[q930{0}] 0 0
[QuantInstCount] loopsdfy.39:30{1}[q930{1}] 0 0
[QuantInstCount] loopsdfy.39:30{2}[q930{2}] 0 0
[QuantInstCount] loopsdfy.45:27{0}[q932{0}] 0 0
[QuantInstCount] loopsdfy.45:27{1}[q932{1}] 0 0
[QuantInstCount] loopsdfy.45:27{2}[q932{2}] 0 0
[QuantInstCount] loopsdfy.45:27{3}[q932{3}] 0 0
[QuantInstCount] loopsdfy.51:10{0}[q934{0}] 0 0
[QuantInstCount] loopsdfy.51:10{1}[q934{1}] 0 0
[QuantInstCount] loopsdfy.51:10{2}[q934{2}] 0 0
[QuantInstCount] loopsdfy.51:10{3}[q934{3}] 0 0
[QuantInstCount] loopsdfy.62:13{0}[q936{0}] 0 0
[QuantInstCount] loopsdfy.62:13{1}[q936{1}] 0 0
[QuantInstCount] loopsdfy.62:13{2}[q936{2}] 0 0
[QuantInstCount] loopsdfy.62:13{0}[q938{0}] 0 0
[QuantInstCount] loopsdfy.62:13{1}[q938{1}] 0 0
[QuantInstCount] loopsdfy.62:13{2}[q938{2}] 0 0
[QuantInstCount] loopsdfy.95:3{0}[q940{0}] 0 0
[QuantInstCount] loopsdfy.67:17{0}[q942{0}] 0 0
[QuantInstCount] loopsdfy.68:17{0}[q944{0}] 0 0
[QuantInstCount] loopsdfy.70:17{0}[q946{0}] 0 0
[QuantInstCount] loopsdfy.70:17{1}[q946{1}] 0 0
[QuantInstCount] loopsdfy.83:8{0}[q948{0}] 0 0
[QuantInstCount] loopsdfy.75:17{0}[q950{0}] 0 0
[QuantInstCount] loopsdfy.76:15{0}[q952{0}] 0 0
[QuantInstCount] loopsdfy.79:17{0}[q954{0}] 0 0
[QuantInstCount] loopsdfy.76:15{0}[q972{0}] 0 0
[QuantInstCount] loopsdfy.83:8{0}[q974{0}] 0 0
[QuantInstCount] loopsdfy.70:17{0}[q976{0}] 0 0
[QuantInstCount] loopsdfy.70:17{1}[q976{1}] 0 0
[QuantInstCount] loopsdfy.68:17{0}[q978{0}] 0 0
[QuantInstCount] loopsdfy.95:3{0}[q980{0}] 0 0
[QuantInstCount] loopsdfy.62:13{0}[q982{0}] 0 0
[QuantInstCount] loopsdfy.62:13{1}[q982{1}] 0 0
[QuantInstCount] loopsdfy.62:13{2}[q982{2}] 0 0
[QuantInstCount] loopsdfy.62:13{0}[q984{0}] 0 0
[QuantInstCount] loopsdfy.62:13{1}[q984{1}] 0 0
[QuantInstCount] loopsdfy.62:13{2}[q984{2}] 0 0
[QuantInstCount] loopsdfy.51:10{0}[q986{0}] 90 0
[QuantInstCount] loopsdfy.51:10{1}[q986{1}] 0 0
[QuantInstCount] loopsdfy.51:10{2}[q986{2}] 0 0
[QuantInstCount] loopsdfy.51:10{3}[q986{3}] 0 0
[QuantInstCount] loopsdfy.45:27{0}[q988{0}] 14 0
[QuantInstCount] loopsdfy.45:27{1}[q988{1}] 0 0
[QuantInstCount] loopsdfy.45:27{2}[q988{2}] 0 0
[QuantInstCount] loopsdfy.45:27{3}[q988{3}] 0 0
[QuantInstCount] loopsdfy.39:30{0}[q990{0}] 2 0
[QuantInstCount] loopsdfy.39:30{1}[q990{1}] 51 0
[QuantInstCount] loopsdfy.39:30{2}[q990{2}] 75 0
[QuantInstCount] loopsdfy.38:22{0}[q992{0}] 6 0
[QuantInstCount] loopsdfy.38:22{1}[q992{1}] 73 0
[QuantInstCount] loopsdfy.7:8{0}[q994{0}] 0 0
[QuantInstCount] loopsdfy.32:16{0}[q996{0}] 90 0
[QuantInstCount] loopsdfy.32:16{1}[q996{1}] 5846 0
[QuantInstCount] loopsdfy.83:8{0}[q998{0}] 0 0
[QuantInstCount] loopsdfy.70:17{0}[q1000{0}] 0 0
[QuantInstCount] loopsdfy.70:17{1}[q1000{1}] 0 0
[QuantInstCount] loopsdfy.68:17{0}[q1002{0}] 0 0
[QuantInstCount] loopsdfy.95:3{0}[q1004{0}] 0 0
[QuantInstCount] loopsdfy.51:10{0}[q1006{0}] 0 0
[QuantInstCount] loopsdfy.51:10{1}[q1006{1}] 0 0
[QuantInstCount] loopsdfy.51:10{2}[q1006{2}] 0 0
[QuantInstCount] loopsdfy.51:10{3}[q1006{3}] 0 0
[QuantInstCount] loopsdfy.45:27{0}[q1008{0}] 0 0
[QuantInstCount] loopsdfy.45:27{1}[q1008{1}] 0 0
[QuantInstCount] loopsdfy.45:27{2}[q1008{2}] 0 0
[QuantInstCount] loopsdfy.45:27{3}[q1008{3}] 0 0
[QuantInstCount] loopsdfy.7:8{0}[q1010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1019{0}] 7 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1019{1}] 28 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1020{0}] 7 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1020{1}] 28 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1021{0}] 7 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1021{1}] 28 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1025{0}] 7 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1025{1}] 28 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1026{0}] 7 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1026{1}] 28 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1027{0}] 7 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1027{1}] 28 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1028{0}] 7 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1028{1}] 28 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1030{0}] 7 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1030{1}] 28 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1031{0}] 7 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1031{1}] 28 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1032{0}] 7 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1032{1}] 28 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1033{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1034{0}] 7 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1034{1}] 28 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1037{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1039{0}] 7 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1039{1}] 28 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1040{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1041{0}] 7 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1041{1}] 28 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1043{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1044{0}] 7 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1044{1}] 28 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1046{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1047{0}] 7 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1047{1}] 28 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1049{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1050{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1050{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1051{0}] 7 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1051{1}] 28 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1055{0}] 28 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1058{0}] 28 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1059{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1060{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1061{0}] 28 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1062{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1063{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1064{0}] 28 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1066{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1067{0}] 28 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1068{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1069{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1070{0}] 28 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1071{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1072{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1073{0}] 28 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1074{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1075{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1076{0}] 28 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1077{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1078{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1080{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1081{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1083{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1084{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1086{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1087{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1089{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1090{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1092{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1093{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1094{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1095{0}] 7 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1095{1}] 28 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1096{0}] 7 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1096{1}] 28 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1097{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1098{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1098{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1103{0}] 7 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1103{1}] 28 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1104{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1105{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1107{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1108{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1110{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1111{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1114{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1115{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1117{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1118{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1120{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1121{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1135{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1136{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1141{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1142{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1144{0}] 7 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1144{1}] 28 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1148{0}] 7 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1148{1}] 28 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1150{0}] 7 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1150{1}] 28 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1152{0}] 7 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1152{1}] 28 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1154{0}] 7 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1154{1}] 28 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1166{0}] 0 0
