[LOGFILE] operators-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 55226199b 0.957s
[QuantInstCount] DafnyPreludebpl.258:15{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q499{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q501{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q503{0}] 165 0
[QuantInstCount] DafnyPreludebpl.1313:15{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1313:15{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1017:15{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1017:15{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.372:15{0}[q513{0}] 19 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q514{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q519{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q521{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q523{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q525{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q526{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q527{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q529{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q530{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.897:15{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.897:15{0}[q537{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q539{0}] 13 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q540{0}] 30 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q541{0}] 26 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q543{0}] 415 0
[QuantInstCount] DafnyPreludebpl.1093:15{0}[q545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q547{0}] 224 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q550{0}] 14 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q553{0}] 563 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q555{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{0}[q557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{1}[q557{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1038:15{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{1}[q559{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1038:15{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1268:15{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1268:15{0}[q572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q581{0}] 114 0
[QuantInstCount] operatorsdfy.276:20{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q592{0}] 37 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q593{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q632{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q634{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q636{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q638{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q679{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q683{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q685{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q687{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q689{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q694{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q706{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q708{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q710{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q712{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q714{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q716{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q718{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q757{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q795{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q807{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q814{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q823{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q824{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q840{0}] 32 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q842{0}] 29 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q845{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q882{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q884{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q886{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q888{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q890{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q892{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1038:15{0}[q910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q925{0}] 29 0
[QuantInstCount] DafnyPreludebpl.1027:15{0}[q931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q933{0}] 219 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q935{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q937{0}] 15 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q939{0}] 731 0
[QuantInstCount] operatorsdfy.263:17{0}[q941{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q943{0}] 249 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q945{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q945{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q949{0}] 407 0
[QuantInstCount] DafnyPreludebpl.1098:15{0}[q951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1278:15{0}[q953{0}] 15 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q955{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q957{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q957{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q959{0}] 13 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q961{0}] 75 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q963{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q963{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q967{0}] 41 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q969{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q971{0}] 64 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q975{0}] 96 0
[QuantInstCount] unknown.0:0{0}[q977{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q979{0}] 4 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q981{0}] 52 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1317:15{0}[q985{0}] 15 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q987{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q989{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q991{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q993{0}] 75 0
[QuantInstCount] unknown.0:0{0}[q995{0}] 75 0
[QuantInstCount] unknown.0:0{0}[q997{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q999{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1001{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1001{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q1003{0}] 182 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q1005{0}] 187 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q1007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q1009{0}] 192 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1013{0}] 96 0
[QuantInstCount] unknown.0:0{0}[q1015{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1017{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1283:15{0}[q1019{0}] 15 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q1021{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q1023{0}] 11 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1025{0}] 129 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1027{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1031{0}] 236 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q1033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q1035{0}] 72 0
[QuantInstCount] DafnyPreludebpl.1273:15{0}[q1037{0}] 15 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q1039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q1041{0}] 33 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q1043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1045{0}] 33 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1049{0}] 77 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1051{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1051{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1053{0}] 33 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q1055{0}] 89 0
[QuantInstCount] DafnyPreludebpl.952:15{0}[q1057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q1059{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1061{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1063{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1063{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q1067{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1069{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1071{0}] 41 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q1075{0}] 13 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q1077{0}] 131 0
[QuantInstCount] unknown.0:0{0}[q1079{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1081{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1083{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1083{1}] 4 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q1085{0}] 130 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1087{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1087{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1089{0}] 149 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q1091{0}] 379 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q1091{1}] 18 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1093{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q1095{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q1097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q1099{0}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1101{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1103{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1313:15{0}[q1105{0}] 15 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q1107{0}] 3 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1109{0}] 84 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q1111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q1113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q1113{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q1115{0}] 15 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q1117{0}] 48 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q1119{0}] 30 0
[QuantInstCount] DafnyPreludebpl.1038:15{0}[q1121{0}] 15 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q1123{0}] 22 0
[QuantInstCount] DafnyPreludebpl.1268:15{0}[q1125{0}] 15 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1129{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q1133{0}] 10 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1135{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1137{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q1139{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1141{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1143{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q1145{0}] 36 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1147{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1149{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1149{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1153{0}] 13 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q1155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q1156{0}] 28 0
[QuantInstCount] operatorsdfy.21:8{0}[q1159{0}] 0 0
[QuantInstCount] operatorsdfy.54:8{0}[q1160{0}] 0 0
[QuantInstCount] operatorsdfy.88:8{0}[q1161{0}] 0 0
[QuantInstCount] operatorsdfy.122:8{0}[q1162{0}] 0 0
[QuantInstCount] operatorsdfy.155:8{0}[q1163{0}] 0 0
[QuantInstCount] operatorsdfy.40:8{0}[q1164{0}] 0 0
[QuantInstCount] operatorsdfy.74:8{0}[q1165{0}] 0 0
[QuantInstCount] operatorsdfy.108:8{0}[q1166{0}] 0 0
[QuantInstCount] operatorsdfy.141:8{0}[q1167{0}] 0 0
[QuantInstCount] operatorsdfy.175:8{0}[q1168{0}] 0 0
[QuantInstCount] operatorsdfy.21:8{0}[q1169{0}] 0 0
[QuantInstCount] operatorsdfy.54:8{0}[q1171{0}] 0 0
[QuantInstCount] operatorsdfy.88:8{0}[q1173{0}] 0 0
[QuantInstCount] operatorsdfy.122:8{0}[q1175{0}] 0 0
[QuantInstCount] operatorsdfy.155:8{0}[q1177{0}] 0 0
[QuantInstCount] operatorsdfy.40:8{0}[q1179{0}] 0 0
[QuantInstCount] operatorsdfy.74:8{0}[q1181{0}] 0 0
[QuantInstCount] operatorsdfy.108:8{0}[q1183{0}] 0 0
[QuantInstCount] operatorsdfy.141:8{0}[q1185{0}] 0 0
[QuantInstCount] operatorsdfy.175:8{0}[q1187{0}] 0 0
[QuantInstCount] operatorsdfy.88:8{0}[q1201{0}] 0 0
[QuantInstCount] operatorsdfy.122:8{0}[q1203{0}] 0 0
[QuantInstCount] operatorsdfy.155:8{0}[q1205{0}] 0 0
[QuantInstCount] operatorsdfy.40:8{0}[q1207{0}] 0 0
[QuantInstCount] operatorsdfy.74:8{0}[q1209{0}] 0 0
[QuantInstCount] operatorsdfy.108:8{0}[q1211{0}] 0 0
[QuantInstCount] operatorsdfy.141:8{0}[q1213{0}] 0 0
[QuantInstCount] operatorsdfy.175:8{0}[q1215{0}] 0 0
[QuantInstCount] operatorsdfy.21:8{0}[q1217{0}] 0 0
[QuantInstCount] operatorsdfy.54:8{0}[q1219{0}] 0 0
[QuantInstCount] operatorsdfy.88:8{0}[q1221{0}] 0 0
[QuantInstCount] operatorsdfy.122:8{0}[q1223{0}] 0 0
[QuantInstCount] operatorsdfy.155:8{0}[q1225{0}] 0 0
[QuantInstCount] operatorsdfy.40:8{0}[q1227{0}] 0 0
[QuantInstCount] operatorsdfy.74:8{0}[q1229{0}] 0 0
[QuantInstCount] operatorsdfy.108:8{0}[q1231{0}] 0 0
[QuantInstCount] operatorsdfy.141:8{0}[q1233{0}] 0 0
[QuantInstCount] operatorsdfy.175:8{0}[q1235{0}] 0 0
[QuantInstCount] operatorsdfy.21:8{0}[q1237{0}] 0 0
[QuantInstCount] operatorsdfy.54:8{0}[q1239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1251{0}] 15 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1251{1}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1252{0}] 15 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1252{1}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1253{0}] 15 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1253{1}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q1261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q1262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1266{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1266{1}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1267{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1267{1}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1268{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1268{1}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q1284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q1285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1297{0}] 13 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1300{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1303{0}] 13 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q1304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q1305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q1307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q1308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1318{0}] 0 0
