[LOGFILE] testsresourcesissuesissue023a.vy-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1225010b 0.089s
[QuantInstCount] k!549{1}[q537{1}] 0 0
[QuantInstCount] k!560{0}[q539{0}] 0 0
[QuantInstCount] k!560{1}[q539{1}] 0 0
[QuantInstCount] k!567{0}[q541{0}] 0 0
[QuantInstCount] k!567{1}[q541{1}] 0 0
[QuantInstCount] k!580{0}[q543{0}] 0 0
[QuantInstCount] k!580{1}[q543{1}] 0 0
[QuantInstCount] k!588{0}[q545{0}] 0 0
[QuantInstCount] k!596{0}[q547{0}] 0 0
[QuantInstCount] k!612{0}[q550{0}] 0 0
[QuantInstCount] k!626{0}[q553{0}] 0 0
[QuantInstCount] k!652{0}[q557{0}] 0 0
[QuantInstCount] k!658{0}[q559{0}] 0 0
[QuantInstCount] k!664{0}[q561{0}] 0 0
[QuantInstCount] k!689{0}[q563{0}] 0 0
[QuantInstCount] k!697{0}[q565{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q567{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q569{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q571{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q573{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q579{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q581{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q583{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q585{0}] 0 0
[QuantInstCount] prog.$method_id_ax{0}[q587{0}] 0 0
[QuantInstCount] prog.$wrap_ax{0}[q589{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_1{0}[q591{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_2{0}[q593{0}] 0 0
[QuantInstCount] prog.$w_mul_distributive{0}[q595{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_proportional{0}[q598{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q600{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q602{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q604{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q606{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q608{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q610{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q612{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q614{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q616{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_1{0}[q620{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q622{0}] 0 0
[QuantInstCount] prog.$w_mod_decrease{0}[q624{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q626{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q629{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q631{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q633{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q635{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q637{0}] 0 0
[QuantInstCount] prog.$w_div_sign{0}[q639{0}] 0 0
[QuantInstCount] prog.$w_div_mod_mul{0}[q641{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q643{0}] 0 0
[QuantInstCount] k!1408{0}[q645{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q647{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q649{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q651{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q653{0}] 0 0
[QuantInstCount] prog.$mod_ax{0}[q656{0}] 0 0
[QuantInstCount] prog.$floor_ax{0}[q658{0}] 0 0
[QuantInstCount] prog.$ceil_ax{0}[q660{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q662{0}] 0 0
[QuantInstCount] prog.$range_len_ax{0}[q664{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q666{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q668{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q670{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q672{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q674{0}] 0 0
[QuantInstCount] k!486{0}[q677{0}] 0 0
[QuantInstCount] k!505{0}[q681{0}] 0 0
[QuantInstCount] k!505{1}[q681{1}] 0 0
[QuantInstCount] k!519{0}[q683{0}] 0 0
[QuantInstCount] k!533{0}[q685{0}] 0 0
[QuantInstCount] k!540{0}[q687{0}] 0 0
[QuantInstCount] k!540{1}[q687{1}] 0 0
[QuantInstCount] k!549{0}[q689{0}] 0 0
[QuantInstCount] k!549{1}[q689{1}] 0 0
[QuantInstCount] k!560{0}[q691{0}] 0 0
[QuantInstCount] k!560{1}[q691{1}] 0 0
[QuantInstCount] k!567{0}[q693{0}] 0 0
[QuantInstCount] k!567{1}[q693{1}] 0 0
[QuantInstCount] k!580{0}[q695{0}] 0 0
[QuantInstCount] k!580{1}[q695{1}] 0 0
[QuantInstCount] k!588{0}[q697{0}] 0 0
[QuantInstCount] k!596{0}[q699{0}] 0 0
[QuantInstCount] k!612{0}[q701{0}] 0 0
[QuantInstCount] k!626{0}[q703{0}] 0 0
[QuantInstCount] k!652{0}[q705{0}] 0 0
[QuantInstCount] k!658{0}[q707{0}] 0 0
[QuantInstCount] k!689{0}[q710{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q715{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q717{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q719{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q721{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q723{0}] 0 0
[QuantInstCount] prog.$method_id_ax{0}[q725{0}] 0 0
[QuantInstCount] prog.$wrap_ax{0}[q727{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_2{0}[q730{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q753{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q755{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q757{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q760{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q764{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q766{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q850{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q852{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q925{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q927{0}] 0 0
[QuantInstCount] k!476{0}[q957{0}] 0 0
[QuantInstCount] k!482{0}[q959{0}] 0 0
[QuantInstCount] k!505{0}[q961{0}] 0 0
[QuantInstCount] k!505{1}[q961{1}] 0 0
[QuantInstCount] k!519{0}[q963{0}] 0 0
[QuantInstCount] k!533{0}[q965{0}] 0 0
[QuantInstCount] k!540{0}[q967{0}] 0 0
[QuantInstCount] k!540{1}[q967{1}] 0 0
[QuantInstCount] k!549{0}[q969{0}] 0 0
[QuantInstCount] k!549{1}[q969{1}] 0 0
[QuantInstCount] k!560{0}[q971{0}] 0 0
[QuantInstCount] k!560{1}[q971{1}] 0 0
[QuantInstCount] k!567{0}[q973{0}] 0 0
[QuantInstCount] k!567{1}[q973{1}] 0 0
[QuantInstCount] k!580{0}[q975{0}] 0 0
[QuantInstCount] k!580{1}[q975{1}] 0 0
[QuantInstCount] k!588{0}[q977{0}] 0 0
[QuantInstCount] k!596{0}[q979{0}] 0 0
[QuantInstCount] k!602{0}[q981{0}] 0 0
[QuantInstCount] k!612{0}[q983{0}] 0 0
[QuantInstCount] k!618{0}[q985{0}] 0 0
[QuantInstCount] k!626{0}[q987{0}] 0 0
[QuantInstCount] k!652{0}[q989{0}] 0 0
[QuantInstCount] k!658{0}[q991{0}] 0 0
[QuantInstCount] k!664{0}[q993{0}] 0 0
[QuantInstCount] k!689{0}[q995{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q997{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q999{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q1001{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1003{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q1005{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q1007{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q1009{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q1011{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q1013{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q1015{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q1017{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q1019{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q1021{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q1023{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q1025{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q1027{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q1029{0}] 0 0
[QuantInstCount] prog.$w_mod_identity{0}[q1031{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q1033{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q1035{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q1037{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q1039{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q1041{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_mod_noop{0}[q1043{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q1045{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q1047{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q1049{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q1051{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q1053{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q1055{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1057{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q1059{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q1061{0}] 0 0
[QuantInstCount] k!1484{0}[q1063{0}] 1 0
[QuantInstCount] prog.$pow_non_negative_and_non_null_ax{0}[q1065{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q1067{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$init$ax{0}[q1069{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q1071{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1154{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1156{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1229{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1231{0}] 0 0
[QuantInstCount] k!476{0}[q1261{0}] 0 0
[QuantInstCount] k!482{0}[q1263{0}] 0 0
[QuantInstCount] k!505{0}[q1265{0}] 0 0
[QuantInstCount] k!505{1}[q1265{1}] 0 0
[QuantInstCount] k!519{0}[q1267{0}] 0 0
[QuantInstCount] k!533{0}[q1269{0}] 0 0
[QuantInstCount] k!540{0}[q1271{0}] 0 0
[QuantInstCount] k!540{1}[q1271{1}] 0 0
[QuantInstCount] k!549{0}[q1273{0}] 0 0
[QuantInstCount] k!549{1}[q1273{1}] 0 0
[QuantInstCount] k!560{0}[q1275{0}] 0 0
[QuantInstCount] k!560{1}[q1275{1}] 0 0
[QuantInstCount] k!567{0}[q1277{0}] 0 0
[QuantInstCount] k!567{1}[q1277{1}] 0 0
[QuantInstCount] k!580{0}[q1279{0}] 0 0
[QuantInstCount] k!580{1}[q1279{1}] 0 0
[QuantInstCount] k!588{0}[q1281{0}] 0 0
[QuantInstCount] k!596{0}[q1283{0}] 0 0
[QuantInstCount] k!602{0}[q1285{0}] 0 0
[QuantInstCount] k!612{0}[q1287{0}] 0 0
[QuantInstCount] k!618{0}[q1289{0}] 0 0
[QuantInstCount] k!626{0}[q1291{0}] 0 0
[QuantInstCount] k!652{0}[q1293{0}] 0 0
[QuantInstCount] k!658{0}[q1295{0}] 0 0
[QuantInstCount] k!664{0}[q1297{0}] 0 0
[QuantInstCount] k!689{0}[q1299{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q1301{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q1303{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q1305{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1307{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q1309{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q1311{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q1313{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q1315{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q1317{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q1319{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q1321{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q1323{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q1325{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q1327{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q1329{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q1331{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q1333{0}] 0 0
[QuantInstCount] prog.$w_mod_identity{0}[q1335{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q1337{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q1339{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q1341{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q1343{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q1345{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_mod_noop{0}[q1347{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q1349{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q1351{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q1353{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q1355{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q1357{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q1359{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1361{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q1363{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q1365{0}] 0 0
[QuantInstCount] k!1484{0}[q1367{0}] 1 0
[QuantInstCount] prog.$pow_non_negative_and_non_null_ax{0}[q1369{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q1371{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$init$ax{0}[q1373{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q1375{0}] 0 0
[QuantInstCount] quant-u-1395{0}[q1377{0}] 1 0
[QuantInstCount] quant-u-1396{0}[q1378{0}] 1 0
[QuantInstCount] quant-u-1401{0}[q1381{0}] 0 0
[QuantInstCount] quant-u-1401{0}[q1382{0}] 1 0
[QuantInstCount] quant-u-1402{0}[q1384{0}] 0 0
[QuantInstCount] quant-u-1397{0}[q1386{0}] 0 0
[QuantInstCount] quant-u-1398{0}[q1387{0}] 0 0
[QuantInstCount] quant-u-1403{0}[q1390{0}] 0 0
[QuantInstCount] quant-u-1403{0}[q1391{0}] 0 0
[QuantInstCount] quant-u-1404{0}[q1393{0}] 0 0
[QuantInstCount] quant-u-1399{0}[q1395{0}] 0 0
[QuantInstCount] quant-u-1400{0}[q1396{0}] 0 0
[QuantInstCount] quant-u-1405{0}[q1399{0}] 0 0
[QuantInstCount] quant-u-1405{0}[q1400{0}] 0 0
[QuantInstCount] quant-u-1406{0}[q1402{0}] 0 0
[QuantInstCount] quant-u-1406{0}[q1403{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 12) to show a single one.
[Parse] 564ms
[Graph] 1ms
[Analysis] 22ms
[Loops] 0 true, 0 false
