[LOGFILE] testsresourcesexamplesvoting.vy-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1576699b 0.095s
[QuantInstCount] prog.s$struct$Voter$eq$ax{0}[q494{0}] 0 0
[QuantInstCount] prog.s$struct$Voter$eq$ax{0}[q495{0}] 0 0
[QuantInstCount] prog.s$struct$Proposal$init$ax{0}[q497{0}] 0 0
[QuantInstCount] prog.s$struct$Proposal$init$ax{0}[q498{0}] 0 0
[QuantInstCount] prog.s$struct$Proposal$eq$ax{0}[q500{0}] 0 0
[QuantInstCount] prog.s$struct$Proposal$eq$ax{0}[q501{0}] 0 0
[QuantInstCount] k!583{0}[q503{0}] 0 0
[QuantInstCount] k!601{0}[q505{0}] 0 0
[QuantInstCount] k!612{0}[q507{0}] 0 0
[QuantInstCount] k!612{1}[q507{1}] 0 0
[QuantInstCount] k!626{0}[q509{0}] 0 0
[QuantInstCount] k!640{0}[q511{0}] 0 0
[QuantInstCount] k!647{0}[q513{0}] 0 0
[QuantInstCount] k!647{1}[q513{1}] 0 0
[QuantInstCount] k!656{0}[q515{0}] 0 0
[QuantInstCount] k!656{1}[q515{1}] 0 0
[QuantInstCount] k!667{0}[q517{0}] 0 0
[QuantInstCount] k!667{1}[q517{1}] 0 0
[QuantInstCount] k!674{0}[q519{0}] 0 0
[QuantInstCount] k!674{1}[q519{1}] 0 0
[QuantInstCount] k!687{0}[q521{0}] 0 0
[QuantInstCount] k!687{1}[q521{1}] 0 0
[QuantInstCount] k!695{0}[q523{0}] 0 0
[QuantInstCount] k!703{0}[q525{0}] 0 0
[QuantInstCount] k!709{0}[q527{0}] 0 0
[QuantInstCount] k!719{0}[q529{0}] 0 0
[QuantInstCount] k!725{0}[q531{0}] 0 0
[QuantInstCount] k!733{0}[q533{0}] 0 0
[QuantInstCount] k!745{0}[q535{0}] 0 0
[QuantInstCount] k!749{0}[q537{0}] 0 0
[QuantInstCount] k!759{0}[q539{0}] 0 0
[QuantInstCount] k!765{0}[q541{0}] 0 0
[QuantInstCount] k!771{0}[q543{0}] 0 0
[QuantInstCount] k!796{0}[q545{0}] 0 0
[QuantInstCount] k!825{0}[q547{0}] 0 0
[QuantInstCount] k!846{0}[q549{0}] 0 0
[QuantInstCount] k!846{1}[q549{1}] 0 0
[QuantInstCount] k!860{0}[q551{0}] 0 0
[QuantInstCount] k!874{0}[q553{0}] 0 0
[QuantInstCount] k!881{0}[q555{0}] 0 0
[QuantInstCount] k!881{1}[q555{1}] 0 0
[QuantInstCount] k!890{0}[q557{0}] 0 0
[QuantInstCount] k!890{1}[q557{1}] 0 0
[QuantInstCount] k!901{0}[q559{0}] 0 0
[QuantInstCount] k!901{1}[q559{1}] 0 0
[QuantInstCount] k!908{0}[q561{0}] 0 0
[QuantInstCount] k!908{1}[q561{1}] 0 0
[QuantInstCount] k!921{0}[q563{0}] 0 0
[QuantInstCount] k!921{1}[q563{1}] 0 0
[QuantInstCount] k!929{0}[q565{0}] 0 0
[QuantInstCount] k!937{0}[q567{0}] 0 0
[QuantInstCount] k!943{0}[q569{0}] 0 0
[QuantInstCount] k!953{0}[q571{0}] 0 0
[QuantInstCount] k!959{0}[q573{0}] 0 0
[QuantInstCount] k!967{0}[q575{0}] 0 0
[QuantInstCount] k!979{0}[q577{0}] 0 0
[QuantInstCount] k!983{0}[q579{0}] 0 0
[QuantInstCount] k!993{0}[q581{0}] 0 0
[QuantInstCount] k!999{0}[q583{0}] 0 0
[QuantInstCount] k!1005{0}[q585{0}] 0 0
[QuantInstCount] k!1030{0}[q587{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q589{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q591{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q593{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q595{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q597{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q599{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q601{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q603{0}] 0 0
[QuantInstCount] prog.$array_init_val_ax{0}[q605{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_1{0}[q607{0}] 0 0
[QuantInstCount] prog.$w_mul_distributive{0}[q609{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q611{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_proportional{0}[q613{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q615{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q617{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q619{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q621{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q623{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q625{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q627{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q629{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q631{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q633{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_4{0}[q635{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q637{0}] 0 0
[QuantInstCount] prog.$w_mod_decrease{0}[q639{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q641{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_vanish{0}[q643{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q645{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q647{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q649{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q651{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q653{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q655{0}] 0 0
[QuantInstCount] prog.$w_div_sign{0}[q657{0}] 0 0
[QuantInstCount] prog.$w_div_mod_mul{0}[q659{0}] 0 0
[QuantInstCount] k!1754{0}[q661{0}] 0 0
[QuantInstCount] prog.$mod_ax{0}[q663{0}] 0 0
[QuantInstCount] prog.$floor_ax{0}[q665{0}] 0 0
[QuantInstCount] prog.$ceil_ax{0}[q667{0}] 0 0
[QuantInstCount] prog.$range_len_ax{0}[q669{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q671{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q673{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q675{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q677{0}] 0 0
[QuantInstCount] k!583{0}[q679{0}] 0 0
[QuantInstCount] k!597{0}[q681{0}] 0 0
[QuantInstCount] k!601{0}[q683{0}] 0 0
[QuantInstCount] k!612{0}[q685{0}] 0 0
[QuantInstCount] k!612{1}[q685{1}] 0 0
[QuantInstCount] k!626{0}[q687{0}] 0 0
[QuantInstCount] k!640{0}[q689{0}] 0 0
[QuantInstCount] k!647{0}[q691{0}] 0 0
[QuantInstCount] k!647{1}[q691{1}] 0 0
[QuantInstCount] k!656{0}[q693{0}] 0 0
[QuantInstCount] k!656{1}[q693{1}] 0 0
[QuantInstCount] k!667{0}[q695{0}] 0 0
[QuantInstCount] k!667{1}[q695{1}] 0 0
[QuantInstCount] k!674{0}[q697{0}] 0 0
[QuantInstCount] k!674{1}[q697{1}] 0 0
[QuantInstCount] k!687{0}[q699{0}] 0 0
[QuantInstCount] k!687{1}[q699{1}] 0 0
[QuantInstCount] k!695{0}[q701{0}] 0 0
[QuantInstCount] k!703{0}[q703{0}] 0 0
[QuantInstCount] k!719{0}[q706{0}] 0 0
[QuantInstCount] k!733{0}[q709{0}] 0 0
[QuantInstCount] k!765{0}[q714{0}] 0 0
[QuantInstCount] k!771{0}[q716{0}] 0 0
[QuantInstCount] k!796{0}[q718{0}] 0 0
[QuantInstCount] k!825{0}[q720{0}] 0 0
[QuantInstCount] k!835{0}[q722{0}] 0 0
[QuantInstCount] k!846{0}[q724{0}] 0 0
[QuantInstCount] k!846{1}[q724{1}] 0 0
[QuantInstCount] k!860{0}[q726{0}] 0 0
[QuantInstCount] k!874{0}[q728{0}] 0 0
[QuantInstCount] k!881{0}[q730{0}] 0 0
[QuantInstCount] k!881{1}[q730{1}] 0 0
[QuantInstCount] k!890{0}[q732{0}] 0 0
[QuantInstCount] k!890{1}[q732{1}] 0 0
[QuantInstCount] k!901{0}[q734{0}] 0 0
[QuantInstCount] k!901{1}[q734{1}] 0 0
[QuantInstCount] k!908{0}[q736{0}] 0 0
[QuantInstCount] k!908{1}[q736{1}] 0 0
[QuantInstCount] k!921{0}[q738{0}] 0 0
[QuantInstCount] k!921{1}[q738{1}] 0 0
[QuantInstCount] k!929{0}[q740{0}] 0 0
[QuantInstCount] k!937{0}[q742{0}] 0 0
[QuantInstCount] k!953{0}[q745{0}] 0 0
[QuantInstCount] k!967{0}[q748{0}] 0 0
[QuantInstCount] k!993{0}[q752{0}] 0 0
[QuantInstCount] k!999{0}[q754{0}] 0 0
[QuantInstCount] k!1005{0}[q756{0}] 0 0
[QuantInstCount] k!1030{0}[q758{0}] 0 0
[QuantInstCount] k!1038{0}[q760{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q762{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q764{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q766{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q768{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q774{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q776{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q778{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q780{0}] 0 0
[QuantInstCount] prog.$method_id_ax{0}[q782{0}] 0 0
[QuantInstCount] prog.$array_init_len_ax{0}[q784{0}] 0 0
[QuantInstCount] prog.$array_init_val_ax{0}[q786{0}] 0 0
[QuantInstCount] prog.$wrap_ax{0}[q788{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_1{0}[q790{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_2{0}[q792{0}] 0 0
[QuantInstCount] prog.$w_mul_distributive{0}[q794{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_proportional{0}[q797{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q799{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q801{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q803{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q805{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q807{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q809{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q811{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q813{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q815{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_1{0}[q819{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q821{0}] 0 0
[QuantInstCount] prog.$w_mod_decrease{0}[q823{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q825{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q828{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q830{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q832{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q834{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q836{0}] 0 0
[QuantInstCount] prog.$w_div_sign{0}[q838{0}] 0 0
[QuantInstCount] prog.$w_div_mod_mul{0}[q840{0}] 0 0
[QuantInstCount] prog.$mod_ax{0}[q843{0}] 0 0
[QuantInstCount] prog.$floor_ax{0}[q845{0}] 0 0
[QuantInstCount] prog.$ceil_ax{0}[q847{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q849{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q851{0}] 0 0
[QuantInstCount] prog.$range_len_ax{0}[q853{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q855{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q857{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q859{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q861{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q863{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q865{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q867{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q869{0}] 0 0
[QuantInstCount] k!2018{0}[q871{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q873{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q875{0}] 0 0
[QuantInstCount] prog.s$struct$Voter$init$ax{0}[q877{0}] 0 0
[QuantInstCount] prog.s$struct$Voter$eq$ax{0}[q879{0}] 0 0
[QuantInstCount] prog.s$struct$Proposal$init$ax{0}[q881{0}] 0 0
[QuantInstCount] prog.s$struct$Proposal$eq$ax{0}[q883{0}] 0 0
[QuantInstCount] k!626{0}[q889{0}] 0 0
[QuantInstCount] k!640{0}[q891{0}] 0 0
[QuantInstCount] k!647{0}[q893{0}] 0 0
[QuantInstCount] k!647{1}[q893{1}] 0 0
[QuantInstCount] k!656{0}[q895{0}] 0 0
[QuantInstCount] k!656{1}[q895{1}] 0 0
[QuantInstCount] k!667{0}[q897{0}] 0 0
[QuantInstCount] k!667{1}[q897{1}] 0 0
[QuantInstCount] k!687{0}[q900{0}] 0 0
[QuantInstCount] k!687{1}[q900{1}] 0 0
[QuantInstCount] k!695{0}[q902{0}] 0 0
[QuantInstCount] k!703{0}[q904{0}] 0 0
[QuantInstCount] k!719{0}[q906{0}] 0 0
[QuantInstCount] k!733{0}[q908{0}] 0 0
[QuantInstCount] k!796{0}[q912{0}] 0 0
[QuantInstCount] k!835{0}[q915{0}] 0 0
[QuantInstCount] k!846{0}[q917{0}] 0 0
[QuantInstCount] k!846{1}[q917{1}] 0 0
[QuantInstCount] k!860{0}[q919{0}] 0 0
[QuantInstCount] k!874{0}[q921{0}] 0 0
[QuantInstCount] k!881{0}[q923{0}] 0 0
[QuantInstCount] k!881{1}[q923{1}] 0 0
[QuantInstCount] k!890{0}[q925{0}] 0 0
[QuantInstCount] k!890{1}[q925{1}] 0 0
[QuantInstCount] k!901{0}[q927{0}] 0 0
[QuantInstCount] k!901{1}[q927{1}] 0 0
[QuantInstCount] k!908{0}[q929{0}] 0 0
[QuantInstCount] k!908{1}[q929{1}] 0 0
[QuantInstCount] k!921{0}[q931{0}] 0 0
[QuantInstCount] k!921{1}[q931{1}] 0 0
[QuantInstCount] k!929{0}[q933{0}] 0 0
[QuantInstCount] k!937{0}[q935{0}] 0 0
[QuantInstCount] k!953{0}[q937{0}] 0 0
[QuantInstCount] k!967{0}[q939{0}] 0 0
[QuantInstCount] k!993{0}[q941{0}] 0 0
[QuantInstCount] k!999{0}[q943{0}] 0 0
[QuantInstCount] k!1030{0}[q946{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q951{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q953{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q955{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q957{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q959{0}] 0 0
[QuantInstCount] prog.$method_id_ax{0}[q961{0}] 0 0
[QuantInstCount] prog.$array_init_len_ax{0}[q963{0}] 0 0
[QuantInstCount] prog.$array_init_val_ax{0}[q965{0}] 0 0
[QuantInstCount] prog.$wrap_ax{0}[q967{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_2{0}[q970{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q994{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q996{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q1000{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q1002{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q1004{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q1007{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q1009{0}] 0 0
[QuantInstCount] prog.s$struct$Voter$init$ax{0}[q1011{0}] 0 0
[QuantInstCount] prog.s$struct$Proposal$init$ax{0}[q1013{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1136{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1138{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1242{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1244{0}] 0 0
[QuantInstCount] k!583{0}[q1251{0}] 0 0
[QuantInstCount] k!589{0}[q1253{0}] 0 0
[QuantInstCount] k!612{0}[q1255{0}] 0 0
[QuantInstCount] k!612{1}[q1255{1}] 0 0
[QuantInstCount] k!626{0}[q1257{0}] 0 0
[QuantInstCount] k!640{0}[q1259{0}] 0 0
[QuantInstCount] k!647{0}[q1261{0}] 0 0
[QuantInstCount] k!647{1}[q1261{1}] 0 0
[QuantInstCount] k!656{0}[q1263{0}] 0 0
[QuantInstCount] k!656{1}[q1263{1}] 0 0
[QuantInstCount] k!667{0}[q1265{0}] 0 0
[QuantInstCount] k!667{1}[q1265{1}] 0 0
[QuantInstCount] k!674{0}[q1267{0}] 0 0
[QuantInstCount] k!674{1}[q1267{1}] 0 0
[QuantInstCount] k!687{0}[q1269{0}] 0 0
[QuantInstCount] k!687{1}[q1269{1}] 0 0
[QuantInstCount] k!695{0}[q1271{0}] 0 0
[QuantInstCount] k!703{0}[q1273{0}] 0 0
[QuantInstCount] k!709{0}[q1275{0}] 0 0
[QuantInstCount] k!719{0}[q1277{0}] 0 0
[QuantInstCount] k!725{0}[q1279{0}] 0 0
[QuantInstCount] k!733{0}[q1281{0}] 0 0
[QuantInstCount] k!759{0}[q1283{0}] 0 0
[QuantInstCount] k!765{0}[q1285{0}] 0 0
[QuantInstCount] k!771{0}[q1287{0}] 0 0
[QuantInstCount] k!796{0}[q1289{0}] 0 0
[QuantInstCount] k!825{0}[q1291{0}] 0 0
[QuantInstCount] k!831{0}[q1293{0}] 0 0
[QuantInstCount] k!846{0}[q1295{0}] 0 0
[QuantInstCount] k!846{1}[q1295{1}] 0 0
[QuantInstCount] k!860{0}[q1297{0}] 0 0
[QuantInstCount] k!874{0}[q1299{0}] 0 0
[QuantInstCount] k!881{0}[q1301{0}] 0 0
[QuantInstCount] k!881{1}[q1301{1}] 0 0
[QuantInstCount] k!890{0}[q1303{0}] 0 0
[QuantInstCount] k!890{1}[q1303{1}] 0 0
[QuantInstCount] k!901{0}[q1305{0}] 0 0
[QuantInstCount] k!901{1}[q1305{1}] 0 0
[QuantInstCount] k!908{0}[q1307{0}] 0 0
[QuantInstCount] k!908{1}[q1307{1}] 0 0
[QuantInstCount] k!921{0}[q1309{0}] 0 0
[QuantInstCount] k!921{1}[q1309{1}] 0 0
[QuantInstCount] k!929{0}[q1311{0}] 0 0
[QuantInstCount] k!937{0}[q1313{0}] 0 0
[QuantInstCount] k!943{0}[q1315{0}] 0 0
[QuantInstCount] k!953{0}[q1317{0}] 0 0
[QuantInstCount] k!959{0}[q1319{0}] 0 0
[QuantInstCount] k!967{0}[q1321{0}] 0 0
[QuantInstCount] k!993{0}[q1323{0}] 0 0
[QuantInstCount] k!999{0}[q1325{0}] 0 0
[QuantInstCount] k!1005{0}[q1327{0}] 0 0
[QuantInstCount] k!1030{0}[q1329{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q1331{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q1333{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q1335{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1337{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q1339{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q1341{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q1343{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q1345{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q1347{0}] 0 0
[QuantInstCount] prog.$array_init_val_ax{0}[q1349{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q1351{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q1353{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q1355{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q1357{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q1359{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q1361{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q1363{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q1365{0}] 0 0
[QuantInstCount] prog.$w_mod_identity{0}[q1367{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q1369{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q1371{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q1373{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q1375{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q1377{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_mod_noop{0}[q1379{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q1381{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q1383{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q1385{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q1387{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q1389{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q1391{0}] 0 0
[QuantInstCount] k!1754{0}[q1393{0}] 1 0
[QuantInstCount] prog.$pow_non_negative_and_non_null_ax{0}[q1395{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q1397{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q1399{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q1401{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$init$ax{0}[q1403{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q1405{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1407{0}] 0 0
[QuantInstCount] prog.s$struct$Voter$init$ax{0}[q1409{0}] 0 0
[QuantInstCount] prog.s$struct$Voter$eq$ax{0}[q1411{0}] 0 0
[QuantInstCount] prog.s$struct$Proposal$init$ax{0}[q1413{0}] 0 0
[QuantInstCount] prog.s$struct$Proposal$eq$ax{0}[q1415{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1538{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1540{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1644{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1646{0}] 0 0
[QuantInstCount] k!583{0}[q1653{0}] 0 0
[QuantInstCount] k!589{0}[q1655{0}] 0 0
[QuantInstCount] k!612{0}[q1657{0}] 0 0
[QuantInstCount] k!612{1}[q1657{1}] 0 0
[QuantInstCount] k!626{0}[q1659{0}] 0 0
[QuantInstCount] k!640{0}[q1661{0}] 0 0
[QuantInstCount] k!647{0}[q1663{0}] 0 0
[QuantInstCount] k!647{1}[q1663{1}] 0 0
[QuantInstCount] k!656{0}[q1665{0}] 0 0
[QuantInstCount] k!656{1}[q1665{1}] 0 0
[QuantInstCount] k!667{0}[q1667{0}] 0 0
[QuantInstCount] k!667{1}[q1667{1}] 0 0
[QuantInstCount] k!674{0}[q1669{0}] 0 0
[QuantInstCount] k!674{1}[q1669{1}] 0 0
[QuantInstCount] k!687{0}[q1671{0}] 0 0
[QuantInstCount] k!687{1}[q1671{1}] 0 0
[QuantInstCount] k!695{0}[q1673{0}] 0 0
[QuantInstCount] k!703{0}[q1675{0}] 0 0
[QuantInstCount] k!709{0}[q1677{0}] 0 0
[QuantInstCount] k!719{0}[q1679{0}] 0 0
[QuantInstCount] k!725{0}[q1681{0}] 0 0
[QuantInstCount] k!733{0}[q1683{0}] 0 0
[QuantInstCount] k!759{0}[q1685{0}] 0 0
[QuantInstCount] k!765{0}[q1687{0}] 0 0
[QuantInstCount] k!771{0}[q1689{0}] 0 0
[QuantInstCount] k!796{0}[q1691{0}] 0 0
[QuantInstCount] k!825{0}[q1693{0}] 0 0
[QuantInstCount] k!831{0}[q1695{0}] 0 0
[QuantInstCount] k!846{0}[q1697{0}] 0 0
[QuantInstCount] k!846{1}[q1697{1}] 0 0
[QuantInstCount] k!860{0}[q1699{0}] 0 0
[QuantInstCount] k!874{0}[q1701{0}] 0 0
[QuantInstCount] k!881{0}[q1703{0}] 0 0
[QuantInstCount] k!881{1}[q1703{1}] 0 0
[QuantInstCount] k!890{0}[q1705{0}] 0 0
[QuantInstCount] k!890{1}[q1705{1}] 0 0
[QuantInstCount] k!901{0}[q1707{0}] 0 0
[QuantInstCount] k!901{1}[q1707{1}] 0 0
[QuantInstCount] k!908{0}[q1709{0}] 0 0
[QuantInstCount] k!908{1}[q1709{1}] 0 0
[QuantInstCount] k!921{0}[q1711{0}] 0 0
[QuantInstCount] k!921{1}[q1711{1}] 0 0
[QuantInstCount] k!929{0}[q1713{0}] 0 0
[QuantInstCount] k!937{0}[q1715{0}] 0 0
[QuantInstCount] k!943{0}[q1717{0}] 0 0
[QuantInstCount] k!953{0}[q1719{0}] 0 0
[QuantInstCount] k!959{0}[q1721{0}] 0 0
[QuantInstCount] k!967{0}[q1723{0}] 0 0
[QuantInstCount] k!993{0}[q1725{0}] 0 0
[QuantInstCount] k!999{0}[q1727{0}] 0 0
[QuantInstCount] k!1005{0}[q1729{0}] 0 0
[QuantInstCount] k!1030{0}[q1731{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q1733{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q1735{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q1737{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1739{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q1741{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q1743{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q1745{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q1747{0}] 0 0
