[LOGFILE] testsresourcesexamplesstock.vy-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1539353b 0.095s
[QuantInstCount] prog.$get_set_1_ax{0}[q492{0}] 0 0
[QuantInstCount] prog.$range_len_ax{0}[q494{0}] 0 0
[QuantInstCount] prog.$range_len_ax{0}[q495{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q497{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q498{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q500{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q501{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q502{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q504{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q505{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q506{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$init$ax{0}[q508{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$init$ax{0}[q509{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q511{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q512{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q514{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q515{0}] 0 0
[QuantInstCount] qp.$PSF<e$Transfer>-eq-inner{0}[q517{0}] 0 0
[QuantInstCount] qp.$PSF<e$Transfer>-eq-outer{0}[q518{0}] 0 0
[QuantInstCount] qp.$PSF<e$Transfer>-eq-inner{0}[q519{0}] 0 0
[QuantInstCount] qp.$PSF<e$Transfer>-eq-outer{0}[q521{0}] 0 0
[QuantInstCount] k!2107{0}[q523{0}] 0 0
[QuantInstCount] k!2107{0}[q524{0}] 0 0
[QuantInstCount] k!2110{0}[q526{0}] 0 0
[QuantInstCount] k!2110{0}[q527{0}] 0 0
[QuantInstCount] qp.$PSF<e$Buy>-eq-inner{0}[q529{0}] 0 0
[QuantInstCount] qp.$PSF<e$Buy>-eq-outer{0}[q530{0}] 0 0
[QuantInstCount] qp.$PSF<e$Buy>-eq-inner{0}[q531{0}] 0 0
[QuantInstCount] qp.$PSF<e$Buy>-eq-outer{0}[q533{0}] 0 0
[QuantInstCount] k!2131{0}[q535{0}] 0 0
[QuantInstCount] k!2131{0}[q536{0}] 0 0
[QuantInstCount] k!2134{0}[q538{0}] 0 0
[QuantInstCount] k!2134{0}[q539{0}] 0 0
[QuantInstCount] qp.$PSF<e$Sell>-eq-inner{0}[q541{0}] 0 0
[QuantInstCount] qp.$PSF<e$Sell>-eq-outer{0}[q542{0}] 0 0
[QuantInstCount] qp.$PSF<e$Sell>-eq-inner{0}[q543{0}] 0 0
[QuantInstCount] qp.$PSF<e$Sell>-eq-outer{0}[q545{0}] 0 0
[QuantInstCount] k!2155{0}[q547{0}] 0 0
[QuantInstCount] k!2155{0}[q548{0}] 0 0
[QuantInstCount] k!2158{0}[q550{0}] 0 0
[QuantInstCount] k!2158{0}[q551{0}] 0 0
[QuantInstCount] qp.$PSF<e$Pay>-eq-inner{0}[q553{0}] 0 0
[QuantInstCount] qp.$PSF<e$Pay>-eq-outer{0}[q554{0}] 0 0
[QuantInstCount] qp.$PSF<e$Pay>-eq-inner{0}[q555{0}] 0 0
[QuantInstCount] qp.$PSF<e$Pay>-eq-outer{0}[q557{0}] 0 0
[QuantInstCount] k!2179{0}[q559{0}] 0 0
[QuantInstCount] k!2179{0}[q560{0}] 0 0
[QuantInstCount] k!2182{0}[q562{0}] 0 0
[QuantInstCount] k!2182{0}[q563{0}] 0 0
[QuantInstCount] k!636{0}[q565{0}] 0 0
[QuantInstCount] k!654{0}[q567{0}] 0 0
[QuantInstCount] k!665{0}[q569{0}] 0 0
[QuantInstCount] k!665{1}[q569{1}] 0 0
[QuantInstCount] k!679{0}[q571{0}] 0 0
[QuantInstCount] k!693{0}[q573{0}] 0 0
[QuantInstCount] k!700{0}[q575{0}] 0 0
[QuantInstCount] k!700{1}[q575{1}] 0 0
[QuantInstCount] k!709{0}[q577{0}] 0 0
[QuantInstCount] k!709{1}[q577{1}] 0 0
[QuantInstCount] k!720{0}[q579{0}] 0 0
[QuantInstCount] k!720{1}[q579{1}] 0 0
[QuantInstCount] k!727{0}[q581{0}] 0 0
[QuantInstCount] k!727{1}[q581{1}] 0 0
[QuantInstCount] k!740{0}[q583{0}] 0 0
[QuantInstCount] k!740{1}[q583{1}] 0 0
[QuantInstCount] k!748{0}[q585{0}] 0 0
[QuantInstCount] k!756{0}[q587{0}] 0 0
[QuantInstCount] k!762{0}[q589{0}] 0 0
[QuantInstCount] k!772{0}[q591{0}] 0 0
[QuantInstCount] k!778{0}[q593{0}] 0 0
[QuantInstCount] k!786{0}[q595{0}] 0 0
[QuantInstCount] k!798{0}[q597{0}] 0 0
[QuantInstCount] k!802{0}[q599{0}] 0 0
[QuantInstCount] k!812{0}[q601{0}] 0 0
[QuantInstCount] k!818{0}[q603{0}] 0 0
[QuantInstCount] k!824{0}[q605{0}] 0 0
[QuantInstCount] k!849{0}[q607{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q609{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q611{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q613{0}] 0 0
[QuantInstCount] k!919{0}[q615{0}] 0 0
[QuantInstCount] k!981{0}[q617{0}] 0 0
[QuantInstCount] k!1054{0}[q619{0}] 0 0
[QuantInstCount] k!1116{0}[q621{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q623{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q625{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q627{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q629{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q631{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_1{0}[q633{0}] 0 0
[QuantInstCount] prog.$w_mul_distributive{0}[q635{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q637{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_proportional{0}[q639{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q641{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q643{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q645{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q647{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q649{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q651{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q653{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q655{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q657{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q659{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_4{0}[q661{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q663{0}] 0 0
[QuantInstCount] prog.$w_mod_decrease{0}[q665{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q667{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_vanish{0}[q669{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q671{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q673{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q675{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q677{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q679{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q681{0}] 0 0
[QuantInstCount] prog.$w_div_sign{0}[q683{0}] 0 0
[QuantInstCount] prog.$w_div_mod_mul{0}[q685{0}] 0 0
[QuantInstCount] k!1944{0}[q687{0}] 0 0
[QuantInstCount] prog.$mod_ax{0}[q689{0}] 0 0
[QuantInstCount] prog.$floor_ax{0}[q691{0}] 0 0
[QuantInstCount] prog.$ceil_ax{0}[q693{0}] 0 0
[QuantInstCount] prog.$range_len_ax{0}[q695{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q697{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q699{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q701{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q703{0}] 0 0
[QuantInstCount] k!636{0}[q705{0}] 0 0
[QuantInstCount] k!646{0}[q707{0}] 0 0
[QuantInstCount] k!650{0}[q709{0}] 0 0
[QuantInstCount] k!654{0}[q711{0}] 0 0
[QuantInstCount] k!665{0}[q713{0}] 0 0
[QuantInstCount] k!665{1}[q713{1}] 0 0
[QuantInstCount] k!679{0}[q715{0}] 0 0
[QuantInstCount] k!693{0}[q717{0}] 0 0
[QuantInstCount] k!700{0}[q719{0}] 0 0
[QuantInstCount] k!700{1}[q719{1}] 0 0
[QuantInstCount] k!709{0}[q721{0}] 0 0
[QuantInstCount] k!709{1}[q721{1}] 0 0
[QuantInstCount] k!720{0}[q723{0}] 0 0
[QuantInstCount] k!720{1}[q723{1}] 0 0
[QuantInstCount] k!727{0}[q725{0}] 0 0
[QuantInstCount] k!727{1}[q725{1}] 0 0
[QuantInstCount] k!740{0}[q727{0}] 0 0
[QuantInstCount] k!740{1}[q727{1}] 0 0
[QuantInstCount] k!748{0}[q729{0}] 0 0
[QuantInstCount] k!756{0}[q731{0}] 0 0
[QuantInstCount] k!772{0}[q734{0}] 0 0
[QuantInstCount] k!786{0}[q737{0}] 0 0
[QuantInstCount] k!812{0}[q741{0}] 0 0
[QuantInstCount] k!818{0}[q743{0}] 0 0
[QuantInstCount] k!824{0}[q745{0}] 0 0
[QuantInstCount] k!849{0}[q747{0}] 0 0
[QuantInstCount] k!857{0}[q749{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q751{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q753{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q755{0}] 0 0
[QuantInstCount] k!915{0}[q757{0}] 0 0
[QuantInstCount] k!960{0}[q760{0}] 0 0
[QuantInstCount] k!960{1}[q760{1}] 0 0
[QuantInstCount] k!981{0}[q762{0}] 0 0
[QuantInstCount] k!1050{0}[q764{0}] 0 0
[QuantInstCount] k!1095{0}[q767{0}] 0 0
[QuantInstCount] k!1095{1}[q767{1}] 0 0
[QuantInstCount] k!1116{0}[q769{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q771{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q777{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q779{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q781{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q783{0}] 0 0
[QuantInstCount] prog.$method_id_ax{0}[q785{0}] 0 0
[QuantInstCount] prog.$wrap_ax{0}[q787{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_1{0}[q789{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_2{0}[q791{0}] 0 0
[QuantInstCount] prog.$w_mul_distributive{0}[q793{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_proportional{0}[q796{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q798{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q800{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q802{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q804{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q806{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q808{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q810{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q812{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q814{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_1{0}[q818{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q820{0}] 0 0
[QuantInstCount] prog.$w_mod_decrease{0}[q822{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q824{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q827{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q829{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q831{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q833{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q835{0}] 0 0
[QuantInstCount] prog.$w_div_sign{0}[q837{0}] 0 0
[QuantInstCount] prog.$w_div_mod_mul{0}[q839{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q841{0}] 0 0
[QuantInstCount] k!1838{0}[q843{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q845{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q847{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q849{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q851{0}] 0 0
[QuantInstCount] prog.$mod_ax{0}[q854{0}] 0 0
[QuantInstCount] prog.$floor_ax{0}[q856{0}] 0 0
[QuantInstCount] prog.$ceil_ax{0}[q858{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q860{0}] 0 0
[QuantInstCount] prog.$range_len_ax{0}[q862{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q864{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q866{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q868{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q870{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q872{0}] 0 0
[QuantInstCount] k!646{0}[q875{0}] 0 0
[QuantInstCount] k!665{0}[q879{0}] 0 0
[QuantInstCount] k!665{1}[q879{1}] 0 0
[QuantInstCount] k!679{0}[q881{0}] 0 0
[QuantInstCount] k!693{0}[q883{0}] 0 0
[QuantInstCount] k!700{0}[q885{0}] 0 0
[QuantInstCount] k!700{1}[q885{1}] 0 0
[QuantInstCount] k!709{0}[q887{0}] 0 0
[QuantInstCount] k!709{1}[q887{1}] 0 0
[QuantInstCount] k!720{0}[q889{0}] 0 0
[QuantInstCount] k!720{1}[q889{1}] 0 0
[QuantInstCount] k!727{0}[q891{0}] 0 0
[QuantInstCount] k!727{1}[q891{1}] 0 0
[QuantInstCount] k!740{0}[q893{0}] 0 0
[QuantInstCount] k!740{1}[q893{1}] 0 0
[QuantInstCount] k!748{0}[q895{0}] 0 0
[QuantInstCount] k!756{0}[q897{0}] 0 0
[QuantInstCount] k!772{0}[q899{0}] 0 0
[QuantInstCount] k!786{0}[q901{0}] 0 0
[QuantInstCount] k!812{0}[q903{0}] 0 0
[QuantInstCount] k!818{0}[q905{0}] 0 0
[QuantInstCount] k!849{0}[q908{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q917{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q919{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q921{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q923{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q925{0}] 0 0
[QuantInstCount] prog.$method_id_ax{0}[q927{0}] 0 0
[QuantInstCount] prog.$wrap_ax{0}[q929{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_2{0}[q932{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q955{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q957{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q959{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q962{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q966{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q968{0}] 0 0
[QuantInstCount] k!887{0}[q1064{0}] 0 0
[QuantInstCount] k!991{0}[q1087{0}] 0 0
[QuantInstCount] k!1022{0}[q1093{0}] 0 0
[QuantInstCount] k!1126{0}[q1116{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1122{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1124{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1197{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1199{0}] 0 0
[QuantInstCount] qp.$PSF<e$Transfer>-eq-outer{0}[q1229{0}] 0 0
[QuantInstCount] qp.$PSF<e$Transfer>-eq-outer{0}[q1231{0}] 0 0
[QuantInstCount] qp.$PSF<e$Buy>-eq-outer{0}[q1235{0}] 0 0
[QuantInstCount] qp.$PSF<e$Buy>-eq-outer{0}[q1237{0}] 0 0
[QuantInstCount] qp.$PSF<e$Sell>-eq-outer{0}[q1241{0}] 0 0
[QuantInstCount] qp.$PSF<e$Sell>-eq-outer{0}[q1243{0}] 0 0
[QuantInstCount] qp.$PSF<e$Pay>-eq-outer{0}[q1247{0}] 0 0
[QuantInstCount] qp.$PSF<e$Pay>-eq-outer{0}[q1249{0}] 0 0
[QuantInstCount] k!636{0}[q1253{0}] 0 0
[QuantInstCount] k!642{0}[q1255{0}] 0 0
[QuantInstCount] k!665{0}[q1257{0}] 0 0
[QuantInstCount] k!665{1}[q1257{1}] 0 0
[QuantInstCount] k!679{0}[q1259{0}] 0 0
[QuantInstCount] k!693{0}[q1261{0}] 0 0
[QuantInstCount] k!700{0}[q1263{0}] 0 0
[QuantInstCount] k!700{1}[q1263{1}] 0 0
[QuantInstCount] k!709{0}[q1265{0}] 0 0
[QuantInstCount] k!709{1}[q1265{1}] 0 0
[QuantInstCount] k!720{0}[q1267{0}] 0 0
[QuantInstCount] k!720{1}[q1267{1}] 0 0
[QuantInstCount] k!727{0}[q1269{0}] 0 0
[QuantInstCount] k!727{1}[q1269{1}] 0 0
[QuantInstCount] k!740{0}[q1271{0}] 0 0
[QuantInstCount] k!740{1}[q1271{1}] 0 0
[QuantInstCount] k!748{0}[q1273{0}] 0 0
[QuantInstCount] k!756{0}[q1275{0}] 0 0
[QuantInstCount] k!762{0}[q1277{0}] 0 0
[QuantInstCount] k!772{0}[q1279{0}] 0 0
[QuantInstCount] k!778{0}[q1281{0}] 0 0
[QuantInstCount] k!786{0}[q1283{0}] 0 0
[QuantInstCount] k!812{0}[q1285{0}] 0 0
[QuantInstCount] k!818{0}[q1287{0}] 0 0
[QuantInstCount] k!824{0}[q1289{0}] 0 0
[QuantInstCount] k!849{0}[q1291{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q1293{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q1295{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q1297{0}] 0 0
[QuantInstCount] k!887{0}[q1299{0}] 0 0
[QuantInstCount] k!937{0}[q1301{0}] 0 0
[QuantInstCount] k!937{1}[q1301{1}] 0 0
[QuantInstCount] k!937{2}[q1301{2}] 0 0
[QuantInstCount] k!965{0}[q1303{0}] 0 0
[QuantInstCount] k!965{1}[q1303{1}] 0 0
[QuantInstCount] k!981{0}[q1305{0}] 0 0
[QuantInstCount] k!991{0}[q1307{0}] 0 0
[QuantInstCount] k!1004{0}[q1309{0}] 0 0
[QuantInstCount] k!1022{0}[q1311{0}] 0 0
[QuantInstCount] k!1072{0}[q1313{0}] 0 0
[QuantInstCount] k!1072{1}[q1313{1}] 0 0
[QuantInstCount] k!1072{2}[q1313{2}] 0 0
[QuantInstCount] k!1100{0}[q1315{0}] 0 0
[QuantInstCount] k!1100{1}[q1315{1}] 0 0
[QuantInstCount] k!1116{0}[q1317{0}] 0 0
[QuantInstCount] k!1126{0}[q1319{0}] 0 0
[QuantInstCount] k!1139{0}[q1321{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1323{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q1325{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q1327{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q1329{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q1331{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q1333{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q1335{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q1337{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q1339{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q1341{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q1343{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q1345{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q1347{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q1349{0}] 0 0
[QuantInstCount] prog.$w_mod_identity{0}[q1351{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q1353{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q1355{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q1357{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q1359{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q1361{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_mod_noop{0}[q1363{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q1365{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q1367{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q1369{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q1371{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q1373{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q1375{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1377{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q1379{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q1381{0}] 0 0
[QuantInstCount] k!1944{0}[q1383{0}] 1 0
[QuantInstCount] prog.$pow_non_negative_and_non_null_ax{0}[q1385{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q1387{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$init$ax{0}[q1389{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q1391{0}] 0 0
[QuantInstCount] k!887{0}[q1486{0}] 0 0
[QuantInstCount] k!991{0}[q1509{0}] 0 0
[QuantInstCount] k!1022{0}[q1515{0}] 0 0
[QuantInstCount] k!1126{0}[q1538{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1544{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1546{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1619{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1621{0}] 0 0
[QuantInstCount] qp.$PSF<e$Transfer>-eq-outer{0}[q1651{0}] 0 0
[QuantInstCount] qp.$PSF<e$Transfer>-eq-outer{0}[q1653{0}] 0 0
[QuantInstCount] qp.$PSF<e$Buy>-eq-outer{0}[q1657{0}] 0 0
[QuantInstCount] qp.$PSF<e$Buy>-eq-outer{0}[q1659{0}] 0 0
[QuantInstCount] qp.$PSF<e$Sell>-eq-outer{0}[q1663{0}] 0 0
[QuantInstCount] qp.$PSF<e$Sell>-eq-outer{0}[q1665{0}] 0 0
[QuantInstCount] qp.$PSF<e$Pay>-eq-outer{0}[q1669{0}] 0 0
[QuantInstCount] qp.$PSF<e$Pay>-eq-outer{0}[q1671{0}] 0 0
[QuantInstCount] k!636{0}[q1675{0}] 0 0
[QuantInstCount] k!642{0}[q1677{0}] 0 0
[QuantInstCount] k!665{0}[q1679{0}] 0 0
[QuantInstCount] k!665{1}[q1679{1}] 0 0
[QuantInstCount] k!679{0}[q1681{0}] 0 0
[QuantInstCount] k!693{0}[q1683{0}] 0 0
[QuantInstCount] k!700{0}[q1685{0}] 0 0
[QuantInstCount] k!700{1}[q1685{1}] 0 0
[QuantInstCount] k!709{0}[q1687{0}] 0 0
[QuantInstCount] k!709{1}[q1687{1}] 0 0
[QuantInstCount] k!720{0}[q1689{0}] 0 0
[QuantInstCount] k!720{1}[q1689{1}] 0 0
[QuantInstCount] k!727{0}[q1691{0}] 0 0
[QuantInstCount] k!727{1}[q1691{1}] 0 0
[QuantInstCount] k!740{0}[q1693{0}] 0 0
[QuantInstCount] k!740{1}[q1693{1}] 0 0
[QuantInstCount] k!748{0}[q1695{0}] 0 0
[QuantInstCount] k!756{0}[q1697{0}] 0 0
[QuantInstCount] k!762{0}[q1699{0}] 0 0
[QuantInstCount] k!772{0}[q1701{0}] 0 0
[QuantInstCount] k!778{0}[q1703{0}] 0 0
[QuantInstCount] k!786{0}[q1705{0}] 0 0
[QuantInstCount] k!812{0}[q1707{0}] 0 0
[QuantInstCount] k!818{0}[q1709{0}] 0 0
[QuantInstCount] k!824{0}[q1711{0}] 0 0
[QuantInstCount] k!849{0}[q1713{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q1715{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q1717{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q1719{0}] 0 0
[QuantInstCount] k!887{0}[q1721{0}] 0 0
[QuantInstCount] k!937{0}[q1723{0}] 0 0
[QuantInstCount] k!937{1}[q1723{1}] 0 0
[QuantInstCount] k!937{2}[q1723{2}] 0 0
[QuantInstCount] k!965{0}[q1725{0}] 0 0
[QuantInstCount] k!965{1}[q1725{1}] 0 0
[QuantInstCount] k!981{0}[q1727{0}] 0 0
[QuantInstCount] k!991{0}[q1729{0}] 0 0
[QuantInstCount] k!1004{0}[q1731{0}] 0 0
[QuantInstCount] k!1022{0}[q1733{0}] 0 0
[QuantInstCount] k!1072{0}[q1735{0}] 0 0
[QuantInstCount] k!1072{1}[q1735{1}] 0 0
[QuantInstCount] k!1072{2}[q1735{2}] 0 0
[QuantInstCount] k!1100{0}[q1737{0}] 0 0
[QuantInstCount] k!1100{1}[q1737{1}] 0 0
[QuantInstCount] k!1116{0}[q1739{0}] 0 0
[QuantInstCount] k!1126{0}[q1741{0}] 0 0
[QuantInstCount] k!1139{0}[q1743{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1745{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q1747{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q1749{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q1751{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q1753{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q1755{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q1757{0}] 0 0
