[LOGFILE] testsresourcesexamplesNoterEth.vy-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1375548b 0.091s
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q482{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q484{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q486{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q488{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q490{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q492{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q494{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q496{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_1{0}[q498{0}] 0 0
[QuantInstCount] prog.$w_mul_distributive{0}[q500{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q502{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_proportional{0}[q504{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q506{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q508{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q510{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q512{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q514{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q516{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q518{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q520{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q522{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q524{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_4{0}[q526{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q528{0}] 0 0
[QuantInstCount] prog.$w_mod_decrease{0}[q530{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q532{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_vanish{0}[q534{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q536{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q538{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q540{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q542{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q544{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q546{0}] 0 0
[QuantInstCount] prog.$w_div_sign{0}[q548{0}] 0 0
[QuantInstCount] prog.$w_div_mod_mul{0}[q550{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q552{0}] 0 0
[QuantInstCount] k!1589{0}[q554{0}] 0 0
[QuantInstCount] prog.$mod_ax{0}[q556{0}] 0 0
[QuantInstCount] prog.$floor_ax{0}[q558{0}] 0 0
[QuantInstCount] prog.$ceil_ax{0}[q560{0}] 0 0
[QuantInstCount] prog.$range_len_ax{0}[q562{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q564{0}] 0 0
[QuantInstCount] prog.$array_init_val_ax{0}[q566{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q568{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q570{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q572{0}] 0 0
[QuantInstCount] k!606{0}[q574{0}] 0 0
[QuantInstCount] k!616{0}[q576{0}] 0 0
[QuantInstCount] k!620{0}[q578{0}] 0 0
[QuantInstCount] k!624{0}[q580{0}] 0 0
[QuantInstCount] k!635{0}[q582{0}] 0 0
[QuantInstCount] k!635{1}[q582{1}] 0 0
[QuantInstCount] k!649{0}[q584{0}] 0 0
[QuantInstCount] k!663{0}[q586{0}] 0 0
[QuantInstCount] k!670{0}[q588{0}] 0 0
[QuantInstCount] k!670{1}[q588{1}] 0 0
[QuantInstCount] k!679{0}[q590{0}] 0 0
[QuantInstCount] k!679{1}[q590{1}] 0 0
[QuantInstCount] k!690{0}[q592{0}] 0 0
[QuantInstCount] k!690{1}[q592{1}] 0 0
[QuantInstCount] k!697{0}[q594{0}] 0 0
[QuantInstCount] k!697{1}[q594{1}] 0 0
[QuantInstCount] k!710{0}[q596{0}] 0 0
[QuantInstCount] k!710{1}[q596{1}] 0 0
[QuantInstCount] k!718{0}[q598{0}] 0 0
[QuantInstCount] k!726{0}[q600{0}] 0 0
[QuantInstCount] k!742{0}[q603{0}] 0 0
[QuantInstCount] k!756{0}[q606{0}] 0 0
[QuantInstCount] k!782{0}[q610{0}] 0 0
[QuantInstCount] k!788{0}[q612{0}] 0 0
[QuantInstCount] k!794{0}[q614{0}] 0 0
[QuantInstCount] k!819{0}[q616{0}] 0 0
[QuantInstCount] k!827{0}[q618{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q620{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q622{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q624{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q626{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q632{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q634{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q636{0}] 0 0
[QuantInstCount] prog.$method_id_ax{0}[q638{0}] 0 0
[QuantInstCount] prog.$wrap_ax{0}[q640{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_1{0}[q642{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_2{0}[q644{0}] 0 0
[QuantInstCount] prog.$w_mul_distributive{0}[q646{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_proportional{0}[q649{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q651{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q653{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q655{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q657{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q659{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q661{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q663{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q665{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q667{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_1{0}[q671{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q673{0}] 0 0
[QuantInstCount] prog.$w_mod_decrease{0}[q675{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q677{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q680{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q682{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q684{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q686{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q688{0}] 0 0
[QuantInstCount] prog.$w_div_sign{0}[q690{0}] 0 0
[QuantInstCount] prog.$w_div_mod_mul{0}[q692{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q694{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q696{0}] 0 0
[QuantInstCount] k!1531{0}[q698{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q700{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q702{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q704{0}] 0 0
[QuantInstCount] k!1552{0}[q706{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q708{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q710{0}] 0 0
[QuantInstCount] prog.$mod_ax{0}[q713{0}] 0 0
[QuantInstCount] prog.$floor_ax{0}[q715{0}] 0 0
[QuantInstCount] prog.$ceil_ax{0}[q717{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q719{0}] 0 0
[QuantInstCount] prog.$range_len_ax{0}[q721{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q723{0}] 0 0
[QuantInstCount] prog.s$struct$DocumentTransfer$init$ax{0}[q725{0}] 0 0
[QuantInstCount] prog.s$struct$DocumentTransfer$eq$ax{0}[q727{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q729{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q731{0}] 0 0
[QuantInstCount] prog.$array_init_len_ax{0}[q733{0}] 0 0
[QuantInstCount] prog.$array_init_val_ax{0}[q735{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q737{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q739{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q741{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q743{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q745{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q747{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q749{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q751{0}] 0 0
[QuantInstCount] k!616{0}[q754{0}] 0 0
[QuantInstCount] k!635{0}[q758{0}] 0 0
[QuantInstCount] k!635{1}[q758{1}] 0 0
[QuantInstCount] k!649{0}[q760{0}] 0 0
[QuantInstCount] k!663{0}[q762{0}] 0 0
[QuantInstCount] k!670{0}[q764{0}] 0 0
[QuantInstCount] k!670{1}[q764{1}] 0 0
[QuantInstCount] k!679{0}[q766{0}] 0 0
[QuantInstCount] k!679{1}[q766{1}] 0 0
[QuantInstCount] k!690{0}[q768{0}] 0 0
[QuantInstCount] k!690{1}[q768{1}] 0 0
[QuantInstCount] k!697{0}[q770{0}] 0 0
[QuantInstCount] k!697{1}[q770{1}] 0 0
[QuantInstCount] k!710{0}[q772{0}] 0 0
[QuantInstCount] k!710{1}[q772{1}] 0 0
[QuantInstCount] k!718{0}[q774{0}] 0 0
[QuantInstCount] k!726{0}[q776{0}] 0 0
[QuantInstCount] k!742{0}[q778{0}] 0 0
[QuantInstCount] k!756{0}[q780{0}] 0 0
[QuantInstCount] k!782{0}[q782{0}] 0 0
[QuantInstCount] k!788{0}[q784{0}] 0 0
[QuantInstCount] k!819{0}[q787{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q792{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q794{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q796{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q798{0}] 0 0
[QuantInstCount] prog.$method_id_ax{0}[q800{0}] 0 0
[QuantInstCount] prog.$wrap_ax{0}[q802{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_2{0}[q805{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q829{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q831{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q833{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q836{0}] 0 0
[QuantInstCount] prog.s$struct$DocumentTransfer$init$ax{0}[q840{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q842{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q844{0}] 0 0
[QuantInstCount] prog.$array_init_len_ax{0}[q846{0}] 0 0
[QuantInstCount] prog.$array_init_val_ax{0}[q848{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q850{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q852{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q854{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q857{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q859{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q958{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q960{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1032{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1034{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1039{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1041{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1046{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1048{0}] 0 0
[QuantInstCount] k!606{0}[q1090{0}] 0 0
[QuantInstCount] k!612{0}[q1092{0}] 0 0
[QuantInstCount] k!635{0}[q1094{0}] 0 0
[QuantInstCount] k!635{1}[q1094{1}] 0 0
[QuantInstCount] k!649{0}[q1096{0}] 0 0
[QuantInstCount] k!663{0}[q1098{0}] 0 0
[QuantInstCount] k!670{0}[q1100{0}] 0 0
[QuantInstCount] k!670{1}[q1100{1}] 0 0
[QuantInstCount] k!679{0}[q1102{0}] 0 0
[QuantInstCount] k!679{1}[q1102{1}] 0 0
[QuantInstCount] k!690{0}[q1104{0}] 0 0
[QuantInstCount] k!690{1}[q1104{1}] 0 0
[QuantInstCount] k!697{0}[q1106{0}] 0 0
[QuantInstCount] k!697{1}[q1106{1}] 0 0
[QuantInstCount] k!710{0}[q1108{0}] 0 0
[QuantInstCount] k!710{1}[q1108{1}] 0 0
[QuantInstCount] k!718{0}[q1110{0}] 0 0
[QuantInstCount] k!726{0}[q1112{0}] 0 0
[QuantInstCount] k!732{0}[q1114{0}] 0 0
[QuantInstCount] k!742{0}[q1116{0}] 0 0
[QuantInstCount] k!748{0}[q1118{0}] 0 0
[QuantInstCount] k!756{0}[q1120{0}] 0 0
[QuantInstCount] k!782{0}[q1122{0}] 0 0
[QuantInstCount] k!788{0}[q1124{0}] 0 0
[QuantInstCount] k!794{0}[q1126{0}] 0 0
[QuantInstCount] k!819{0}[q1128{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q1130{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q1132{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q1134{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1136{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q1138{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q1140{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q1142{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q1144{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q1146{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q1148{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q1150{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q1152{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q1154{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q1156{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q1158{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q1160{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q1162{0}] 0 0
[QuantInstCount] prog.$w_mod_identity{0}[q1164{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q1166{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q1168{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q1170{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q1172{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q1174{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_mod_noop{0}[q1176{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q1178{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q1180{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q1182{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q1184{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q1186{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q1188{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1190{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1192{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1194{0}] 0 0
[QuantInstCount] k!1589{0}[q1196{0}] 1 0
[QuantInstCount] prog.$pow_non_negative_and_non_null_ax{0}[q1198{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q1200{0}] 0 0
[QuantInstCount] prog.s$struct$DocumentTransfer$init$ax{0}[q1202{0}] 0 0
[QuantInstCount] prog.s$struct$DocumentTransfer$eq$ax{0}[q1204{0}] 0 0
[QuantInstCount] prog.$array_init_val_ax{0}[q1206{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q1208{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q1210{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$init$ax{0}[q1212{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q1214{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1313{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1315{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1387{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1389{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1394{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1396{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1401{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1403{0}] 0 0
[QuantInstCount] k!606{0}[q1445{0}] 0 0
[QuantInstCount] k!612{0}[q1447{0}] 0 0
[QuantInstCount] k!635{0}[q1449{0}] 0 0
[QuantInstCount] k!635{1}[q1449{1}] 0 0
[QuantInstCount] k!649{0}[q1451{0}] 0 0
[QuantInstCount] k!663{0}[q1453{0}] 0 0
[QuantInstCount] k!670{0}[q1455{0}] 0 0
[QuantInstCount] k!670{1}[q1455{1}] 0 0
[QuantInstCount] k!679{0}[q1457{0}] 0 0
[QuantInstCount] k!679{1}[q1457{1}] 0 0
[QuantInstCount] k!690{0}[q1459{0}] 0 0
[QuantInstCount] k!690{1}[q1459{1}] 0 0
[QuantInstCount] k!697{0}[q1461{0}] 0 0
[QuantInstCount] k!697{1}[q1461{1}] 0 0
[QuantInstCount] k!710{0}[q1463{0}] 0 0
[QuantInstCount] k!710{1}[q1463{1}] 0 0
[QuantInstCount] k!718{0}[q1465{0}] 0 0
[QuantInstCount] k!726{0}[q1467{0}] 0 0
[QuantInstCount] k!732{0}[q1469{0}] 0 0
[QuantInstCount] k!742{0}[q1471{0}] 0 0
[QuantInstCount] k!748{0}[q1473{0}] 0 0
[QuantInstCount] k!756{0}[q1475{0}] 0 0
[QuantInstCount] k!782{0}[q1477{0}] 0 0
[QuantInstCount] k!788{0}[q1479{0}] 0 0
[QuantInstCount] k!794{0}[q1481{0}] 0 0
[QuantInstCount] k!819{0}[q1483{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q1485{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q1487{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q1489{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1491{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q1493{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q1495{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q1497{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q1499{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q1501{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q1503{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q1505{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q1507{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q1509{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q1511{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q1513{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q1515{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q1517{0}] 0 0
[QuantInstCount] prog.$w_mod_identity{0}[q1519{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q1521{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q1523{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q1525{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q1527{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q1529{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_mod_noop{0}[q1531{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q1533{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q1535{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q1537{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q1539{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q1541{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q1543{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1545{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1547{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1549{0}] 0 0
[QuantInstCount] k!1589{0}[q1551{0}] 1 0
[QuantInstCount] prog.$pow_non_negative_and_non_null_ax{0}[q1553{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q1555{0}] 0 0
[QuantInstCount] prog.s$struct$DocumentTransfer$init$ax{0}[q1557{0}] 0 0
[QuantInstCount] prog.s$struct$DocumentTransfer$eq$ax{0}[q1559{0}] 0 0
[QuantInstCount] prog.$array_init_val_ax{0}[q1561{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q1563{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q1565{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$init$ax{0}[q1567{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q1569{0}] 0 0
[QuantInstCount] quant-u-1419{0}[q1571{0}] 1 0
[QuantInstCount] quant-u-1420{0}[q1572{0}] 1 0
[QuantInstCount] quant-u-1425{0}[q1575{0}] 0 0
[QuantInstCount] quant-u-1425{0}[q1576{0}] 1 0
[QuantInstCount] quant-u-1426{0}[q1578{0}] 0 0
[QuantInstCount] quant-u-1421{0}[q1580{0}] 0 0
[QuantInstCount] quant-u-1422{0}[q1581{0}] 0 0
[QuantInstCount] quant-u-1427{0}[q1584{0}] 0 0
[QuantInstCount] quant-u-1427{0}[q1585{0}] 0 0
[QuantInstCount] quant-u-1428{0}[q1587{0}] 0 0
[QuantInstCount] quant-u-1423{0}[q1589{0}] 0 0
[QuantInstCount] quant-u-1424{0}[q1590{0}] 0 0
[QuantInstCount] quant-u-1429{0}[q1593{0}] 0 0
[QuantInstCount] quant-u-1429{0}[q1594{0}] 0 0
[QuantInstCount] quant-u-1430{0}[q1596{0}] 0 0
[QuantInstCount] quant-u-1430{0}[q1597{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 12) to show a single one.
[Parse] 659ms
[Graph] 3ms
[Analysis] 21ms
[Loops] 0 true, 0 false
