[LOGFILE] multiple_quantifiers-P_definedness-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 333832b 0.084s
[QuantInstCount] stdinbpl.312:18{0}[q481{0}] 0 0
[QuantInstCount] stdinbpl.312:18{0}[q482{0}] 0 0
[QuantInstCount] stdinbpl.312:18{0}[q484{0}] 0 0
[QuantInstCount] stdinbpl.312:18{0}[q485{0}] 0 0
[QuantInstCount] stdinbpl.316:18{0}[q487{0}] 0 0
[QuantInstCount] stdinbpl.316:18{0}[q488{0}] 0 0
[QuantInstCount] stdinbpl.295:18{0}[q489{0}] 0 0
[QuantInstCount] stdinbpl.295:18{0}[q490{0}] 0 0
[QuantInstCount] stdinbpl.295:18{0}[q492{0}] 0 0
[QuantInstCount] stdinbpl.295:18{0}[q493{0}] 0 0
[QuantInstCount] stdinbpl.1213:15{0}[q495{0}] 0 0
[QuantInstCount] stdinbpl.591:13{0}[q496{0}] 0 0
[QuantInstCount] stdinbpl.591:13{1}[q496{1}] 0 0
[QuantInstCount] stdinbpl.588:18{0}[q497{0}] 0 0
[QuantInstCount] stdinbpl.591:13{0}[q498{0}] 0 0
[QuantInstCount] stdinbpl.591:13{1}[q498{1}] 0 0
[QuantInstCount] stdinbpl.588:18{0}[q500{0}] 0 0
[QuantInstCount] stdinbpl.591:13{0}[q502{0}] 0 0
[QuantInstCount] stdinbpl.591:13{1}[q502{1}] 0 0
[QuantInstCount] stdinbpl.588:18{0}[q503{0}] 0 0
[QuantInstCount] stdinbpl.591:13{0}[q504{0}] 0 0
[QuantInstCount] stdinbpl.591:13{1}[q504{1}] 0 0
[QuantInstCount] stdinbpl.588:18{0}[q506{0}] 0 0
[QuantInstCount] stdinbpl.303:18{0}[q508{0}] 0 0
[QuantInstCount] stdinbpl.303:18{0}[q509{0}] 0 0
[QuantInstCount] stdinbpl.781:15{0}[q510{0}] 0 0
[QuantInstCount] stdinbpl.781:15{0}[q511{0}] 0 0
[QuantInstCount] stdinbpl.1205:15{0}[q513{0}] 0 0
[QuantInstCount] stdinbpl.445:18{0}[q514{0}] 0 0
[QuantInstCount] stdinbpl.445:18{0}[q515{0}] 0 0
[QuantInstCount] stdinbpl.445:18{0}[q517{0}] 0 0
[QuantInstCount] stdinbpl.445:18{0}[q518{0}] 0 0
[QuantInstCount] stdinbpl.344:18{0}[q520{0}] 0 0
[QuantInstCount] stdinbpl.344:18{1}[q520{1}] 0 0
[QuantInstCount] stdinbpl.344:18{0}[q521{0}] 0 0
[QuantInstCount] stdinbpl.344:18{1}[q521{1}] 0 0
[QuantInstCount] stdinbpl.344:18{0}[q523{0}] 0 0
[QuantInstCount] stdinbpl.344:18{1}[q523{1}] 0 0
[QuantInstCount] stdinbpl.344:18{0}[q524{0}] 0 0
[QuantInstCount] stdinbpl.344:18{1}[q524{1}] 0 0
[QuantInstCount] stdinbpl.657:19{0}[q526{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q527{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q528{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q529{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q530{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q531{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q532{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q533{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q534{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q535{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q536{0}] 0 0
[QuantInstCount] stdinbpl.459:18{0}[q537{0}] 0 0
[QuantInstCount] stdinbpl.459:18{0}[q538{0}] 0 0
[QuantInstCount] stdinbpl.459:18{0}[q540{0}] 0 0
[QuantInstCount] stdinbpl.459:18{0}[q541{0}] 0 0
[QuantInstCount] stdinbpl.395:18{0}[q543{0}] 0 0
[QuantInstCount] stdinbpl.395:18{0}[q544{0}] 0 0
[QuantInstCount] stdinbpl.395:18{0}[q546{0}] 0 0
[QuantInstCount] stdinbpl.395:18{0}[q547{0}] 0 0
[QuantInstCount] stdinbpl.832:15{0}[q549{0}] 0 0
[QuantInstCount] stdinbpl.832:15{0}[q550{0}] 0 0
[QuantInstCount] stdinbpl.335:18{0}[q552{0}] 0 0
[QuantInstCount] stdinbpl.335:18{1}[q552{1}] 0 0
[QuantInstCount] stdinbpl.335:18{0}[q553{0}] 0 0
[QuantInstCount] stdinbpl.335:18{1}[q553{1}] 0 0
[QuantInstCount] stdinbpl.335:18{0}[q555{0}] 0 0
[QuantInstCount] stdinbpl.335:18{1}[q555{1}] 0 0
[QuantInstCount] stdinbpl.335:18{0}[q556{0}] 0 0
[QuantInstCount] stdinbpl.335:18{1}[q556{1}] 0 0
[QuantInstCount] stdinbpl.340:18{0}[q558{0}] 0 0
[QuantInstCount] stdinbpl.340:18{0}[q559{0}] 0 0
[QuantInstCount] stdinbpl.340:18{0}[q561{0}] 0 0
[QuantInstCount] stdinbpl.340:18{0}[q562{0}] 0 0
[QuantInstCount] stdinbpl.31:15{0}[q564{0}] 0 0
[QuantInstCount] stdinbpl.31:15{0}[q565{0}] 0 0
[QuantInstCount] stdinbpl.492:18{0}[q567{0}] 0 0
[QuantInstCount] stdinbpl.492:18{0}[q568{0}] 0 0
[QuantInstCount] stdinbpl.492:18{0}[q570{0}] 0 0
[QuantInstCount] stdinbpl.492:18{0}[q571{0}] 0 0
[QuantInstCount] stdinbpl.596:18{0}[q573{0}] 0 0
[QuantInstCount] stdinbpl.596:18{0}[q574{0}] 0 0
[QuantInstCount] stdinbpl.596:18{0}[q576{0}] 0 0
[QuantInstCount] stdinbpl.596:18{0}[q577{0}] 0 0
[QuantInstCount] stdinbpl.263:25{0}[q579{0}] 0 0
[QuantInstCount] stdinbpl.263:25{0}[q580{0}] 0 0
[QuantInstCount] stdinbpl.263:25{0}[q582{0}] 0 0
[QuantInstCount] stdinbpl.263:25{0}[q583{0}] 0 0
[QuantInstCount] stdinbpl.263:25{0}[q585{0}] 0 0
[QuantInstCount] stdinbpl.263:25{0}[q586{0}] 0 0
[QuantInstCount] stdinbpl.263:25{0}[q588{0}] 0 0
[QuantInstCount] stdinbpl.263:25{0}[q589{0}] 0 0
[QuantInstCount] stdinbpl.263:25{0}[q591{0}] 0 0
[QuantInstCount] stdinbpl.263:25{0}[q592{0}] 0 0
[QuantInstCount] stdinbpl.263:25{0}[q594{0}] 0 0
[QuantInstCount] stdinbpl.263:25{0}[q595{0}] 0 0
[QuantInstCount] stdinbpl.263:25{0}[q597{0}] 0 0
[QuantInstCount] stdinbpl.263:25{0}[q598{0}] 0 0
[QuantInstCount] stdinbpl.263:25{0}[q600{0}] 0 0
[QuantInstCount] stdinbpl.263:25{0}[q601{0}] 0 0
[QuantInstCount] stdinbpl.299:18{0}[q603{0}] 0 0
[QuantInstCount] stdinbpl.299:18{0}[q604{0}] 0 0
[QuantInstCount] stdinbpl.299:18{0}[q606{0}] 0 0
[QuantInstCount] stdinbpl.299:18{0}[q607{0}] 0 0
[QuantInstCount] stdinbpl.475:18{0}[q609{0}] 0 0
[QuantInstCount] stdinbpl.475:18{0}[q610{0}] 0 0
[QuantInstCount] stdinbpl.475:18{0}[q612{0}] 0 0
[QuantInstCount] stdinbpl.475:18{0}[q613{0}] 0 0
[QuantInstCount] stdinbpl.1120:15{0}[q615{0}] 0 0
[QuantInstCount] stdinbpl.1120:15{1}[q615{1}] 0 0
[QuantInstCount] stdinbpl.1120:15{0}[q616{0}] 0 0
[QuantInstCount] stdinbpl.1120:15{1}[q616{1}] 0 0
[tool] axiom-profiler
[Parse] 254ms
[Graph] 1ms
[Analysis] 19ms
[Loops] 0 true, 0 false
