[LOGFILE] AsIs-Compile-Impl___module.__default.IsTests-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 830812b 0.059s
[QuantInstCount] DafnyPreludebpl.254:11{0}[q760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q762{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q764{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q766{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q768{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q770{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q770{1}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q772{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q774{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q776{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q778{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q780{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q782{0}] 0 0
[QuantInstCount] AsIsCompiledfy.104:8{0}[q784{0}] 0 0
[QuantInstCount] AsIsCompiledfy.104:8{0}[q785{0}] 0 0
[QuantInstCount] AsIsCompiledfy.104:8{0}[q786{0}] 0 0
[QuantInstCount] AsIsCompiledfy.104:8{0}[q787{0}] 0 0
[QuantInstCount] AsIsCompiledfy.110:8{0}[q788{0}] 0 0
[QuantInstCount] AsIsCompiledfy.110:8{0}[q789{0}] 0 0
[QuantInstCount] AsIsCompiledfy.114:8{0}[q790{0}] 0 0
[QuantInstCount] AsIsCompiledfy.114:8{0}[q791{0}] 0 0
[QuantInstCount] AsIsCompiledfy.132:8{0}[q792{0}] 0 0
[QuantInstCount] AsIsCompiledfy.143:8{0}[q793{0}] 0 0
[QuantInstCount] AsIsCompiledfy.132:8{0}[q794{0}] 0 0
[QuantInstCount] AsIsCompiledfy.143:8{0}[q795{0}] 0 0
[QuantInstCount] AsIsCompiledfy.154:8{0}[q796{0}] 0 0
[QuantInstCount] AsIsCompiledfy.104:8{0}[q797{0}] 0 0
[QuantInstCount] AsIsCompiledfy.104:8{0}[q799{0}] 0 0
[QuantInstCount] AsIsCompiledfy.104:8{0}[q801{0}] 0 0
[QuantInstCount] AsIsCompiledfy.104:8{0}[q803{0}] 0 0
[QuantInstCount] AsIsCompiledfy.110:8{0}[q805{0}] 0 0
[QuantInstCount] AsIsCompiledfy.110:8{0}[q807{0}] 0 0
[QuantInstCount] AsIsCompiledfy.114:8{0}[q809{0}] 0 0
[QuantInstCount] AsIsCompiledfy.114:8{0}[q811{0}] 0 0
[QuantInstCount] AsIsCompiledfy.132:8{0}[q813{0}] 0 0
[QuantInstCount] AsIsCompiledfy.143:8{0}[q815{0}] 0 0
[QuantInstCount] AsIsCompiledfy.132:8{0}[q817{0}] 0 0
[QuantInstCount] AsIsCompiledfy.143:8{0}[q819{0}] 0 0
[QuantInstCount] AsIsCompiledfy.154:8{0}[q821{0}] 0 0
[tool] axiom-profiler
[Parse] 334ms
[Graph] 2ms
[Analysis] 16ms
[Loops] 0 true, 0 false
