[LOGFILE] CovariantCollections-Impl___module.__default.PrintMap-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5773242b 0.147s
[QuantInstCount] CovariantCollectionsdfy.238:9{0}[q647{0}] 27 0
[QuantInstCount] CovariantCollectionsdfy.238:9{1}[q647{1}] 0 0
[QuantInstCount] CovariantCollectionsdfy.238:9{2}[q647{2}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q657{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q664{0}] 6 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q664{1}] 28 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q666{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q673{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q674{0}] 6 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q674{1}] 30 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q679{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q680{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q681{0}] 12 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q682{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q683{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q686{0}] 31 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q686{1}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q691{0}] 31 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q695{0}] 31 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q697{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q704{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q705{0}] 6 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q705{1}] 30 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q707{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q709{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q714{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q721{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q722{0}] 6 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q722{1}] 11 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q725{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q730{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q737{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q738{0}] 6 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q738{1}] 11 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q740{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q741{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q751{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q756{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q768{0}] 0 0
[tool] axiom-profiler
[Parse] 1391ms
[Graph] 4ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
