[LOGFILE] Arrays-Impl__ArrayAllocationInitialization.__default.TestTypePa-n16-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9024207b 0.244s
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q648{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q649{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q652{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q654{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q656{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q658{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q659{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q661{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q662{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q665{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q667{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q669{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q671{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q673{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q675{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q676{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q678{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q679{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q681{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q683{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q685{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q687{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q689{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q691{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q693{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q695{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q697{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q699{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q701{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q703{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q705{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q707{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q709{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q711{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q713{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q715{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q717{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q719{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q721{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q723{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q725{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q727{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q729{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q731{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q733{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q735{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q737{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q739{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q741{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q743{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q745{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q747{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q749{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q751{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q753{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q755{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q757{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q759{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q761{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q763{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q765{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q767{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q769{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q771{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q773{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q775{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q776{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q778{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q780{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q782{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q784{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q786{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q788{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q790{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q792{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q792{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q794{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q796{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q798{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q798{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q799{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q801{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q801{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q803{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q805{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q805{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q807{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q807{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q809{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q811{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q813{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q815{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q817{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q819{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q820{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q822{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q824{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q826{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q828{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q830{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q830{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q832{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q834{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q834{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q836{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q836{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q838{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q840{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q842{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q844{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q846{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q848{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q848{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q850{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q852{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q854{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q856{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q858{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q860{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q862{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q864{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q866{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q868{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q870{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q872{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q872{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q874{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q876{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q878{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q880{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q882{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q884{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q886{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q888{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q890{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q892{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q894{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q896{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q898{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q900{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q902{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q902{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q904{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q906{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q908{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q910{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q912{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q914{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q916{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q918{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q920{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q923{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q925{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q927{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q929{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q929{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q931{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q933{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q933{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q935{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q935{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q937{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q939{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q941{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q943{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q945{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q947{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q949{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q949{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q951{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q953{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q953{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q955{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q957{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q957{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q959{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q961{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q961{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q963{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q963{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q965{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q967{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q969{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q971{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q973{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q975{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q975{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q977{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q979{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q981{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q984{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q984{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q986{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q986{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q988{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q990{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q992{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q994{1}] 0 0
