[LOGFILE] Arrays-Impl___module.Cell.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1291632b 0.072s
[QuantInstCount] mapAx1:MapType0Select:1{0}[q778{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q780{0}] 6 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q782{0}] 23 0
[QuantInstCount] ctor:MapType1Type{0}[q784{0}] 8 0
[QuantInstCount] mapAx0:MapType2Select{0}[q786{0}] 0 0
[QuantInstCount] mapAx1:MapType2Select:0{0}[q788{0}] 0 0
[QuantInstCount] mapAx1:MapType2Select:1{0}[q790{0}] 0 0
[QuantInstCount] mapAx1:MapType2Select:2{0}[q792{0}] 0 0
[QuantInstCount] Arraysdfy.306:12{0}[q795{0}] 0 0
[QuantInstCount] Arraysdfy.304:12{0}[q797{0}] 0 0
[QuantInstCount] Arraysdfy.304:12{0}[q800{0}] 0 0
[QuantInstCount] Arraysdfy.306:12{0}[q804{0}] 0 0
[QuantInstCount] Arraysdfy.304:12{0}[q808{0}] 0 0
[QuantInstCount] Arraysdfy.306:12{0}[q810{0}] 0 0
[QuantInstCount] Arraysdfy.304:12{0}[q812{0}] 0 0
[QuantInstCount] Arraysdfy.306:12{0}[q814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q818{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q819{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q820{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q821{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q825{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q826{0}] 0 0
[tool] axiom-profiler
[Parse] 526ms
[Graph] 2ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
