[LOGFILE] Iterators-Impl___module.Iter-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4560724b 0.123s
[QuantInstCount] DafnyPreludebpl.299:11{0}[q688{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q697{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q698{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q713{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q717{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q718{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q720{0}] 0 0
[tool] axiom-profiler
[Parse] 979ms
[Graph] 4ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
