[LOGFILE] AutoInit-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1119259b 0.066s
[QuantInstCount] unknown.0:0{0}[q752{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q754{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q756{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q758{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q760{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q762{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q764{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q766{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q770{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q772{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q774{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q776{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q778{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q788{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q790{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q792{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q794{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q796{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q798{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q800{0}] 0 0
[QuantInstCount] AutoInitdfy.11:15{0}[q802{0}] 0 0
[QuantInstCount] AutoInitdfy.26:3{0}[q803{0}] 0 0
[QuantInstCount] AutoInitdfy.11:15{0}[q804{0}] 0 0
[QuantInstCount] AutoInitdfy.26:3{0}[q806{0}] 0 0
[QuantInstCount] AutoInitdfy.26:3{0}[q810{0}] 0 0
[QuantInstCount] AutoInitdfy.11:15{0}[q812{0}] 1 0
[QuantInstCount] AutoInitdfy.26:3{0}[q814{0}] 0 0
[QuantInstCount] AutoInitdfy.11:15{0}[q816{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q820{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q821{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q821{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q822{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q823{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q825{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q830{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q832{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q833{1}] 0 0
[tool] axiom-profiler
[Parse] 425ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
