[LOGFILE] queries-StackMachine-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 59376685b 0.845s
[QuantInstCount] constructor_distinct_StackMachine.IBinop{0}[q718{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.IBinop{0}[q719{0}] 0 0
[QuantInstCount] StackMachine_pretyping_eb8c09fa82264f866cff5ab806796db1{0}[q721{0}] 0 0
[QuantInstCount] StackMachine_pretyping_eb8c09fa82264f866cff5ab806796db1{0}[q722{0}] 34 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.instr{0}[q736{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.instr{0}[q738{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_IConst{0}[q747{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_IConst{0}[q748{0}] 2 0
[QuantInstCount] subterm_ordering_StackMachine.IConst{0}[q750{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.IBinop{0}[q752{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a31651c68d304738b29495c5aeb6aa44{0}[q754{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.instr{0}[q755{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.instr{0}[q756{0}] 0 0
[QuantInstCount] disc_equation_StackMachine.IConst{0}[q758{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.IConst@tok{0}[q759{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.IBinop@tok{0}[q761{0}] 0 0
[QuantInstCount] data_elim_StackMachine.IConst{0}[q763{0}] 0 0
[QuantInstCount] data_elim_StackMachine.IBinop{0}[q765{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.IConst{0}[q767{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.IConst{0}[q768{0}] 25 0
[QuantInstCount] constructor_distinct_StackMachine.IBinop{0}[q770{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.IBinop{0}[q771{0}] 4 0
[QuantInstCount] StackMachine_pretyping_eb8c09fa82264f866cff5ab806796db1{0}[q773{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a31651c68d304738b29495c5aeb6aa44{0}[q790{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.instr{0}[q792{0}] 2 0
[QuantInstCount] disc_equation_StackMachine.IConst{0}[q794{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.instr{0}[q796{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_IBinop{0}[q802{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_IBinop{0}[q803{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_94dbe5757f232f1d6a06d4d6dfaafd34{0}[q805{0}] 0 0
[QuantInstCount] disc_equation_StackMachine.IBinop{0}[q806{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_94dbe5757f232f1d6a06d4d6dfaafd34{0}[q810{0}] 1 0
[QuantInstCount] disc_equation_StackMachine.IBinop{0}[q812{0}] 2 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q817{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q818{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q820{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q821{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{0}[q823{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{1}[q823{1}] 115 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{0}[q824{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{1}[q824{1}] 9 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q825{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q826{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q828{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q829{0}] 42 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q831{0}] 8 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q832{0}] 116 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q833{0}] 94 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q834{0}] 94 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_v{0}[q835{0}] 35 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_a{0}[q836{0}] 34 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.None_a{0}[q837{0}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q839{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q842{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q844{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q845{0}] 2 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q847{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q848{0}] 9 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q850{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q851{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q853{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q854{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q856{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q857{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q858{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q859{0}] 5 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q861{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q862{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q864{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q865{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q867{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q868{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q870{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q871{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q873{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q874{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q876{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q877{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q879{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q880{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q882{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q883{0}] 115 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q885{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q886{0}] 8 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q888{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q889{0}] 94 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q891{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q892{0}] 9 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q894{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q895{0}] 34 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q897{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q898{0}] 1 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q900{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q901{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q903{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q904{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q906{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q907{0}] 347 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q909{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q910{0}] 81 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q951{0}] 33 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q953{0}] 35 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q955{0}] 149 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q957{0}] 154 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q959{0}] 21 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q961{0}] 34 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q963{0}] 35 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q965{0}] 34 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q967{0}] 20 0
[QuantInstCount] data_elim_Prims.Cons{0}[q969{0}] 107 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q971{0}] 27 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q973{0}] 6 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q975{0}] 5 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q977{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q977{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q977{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q979{0}] 9 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q981{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q983{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q985{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q985{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q985{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q987{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q989{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q991{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q993{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q995{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q997{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q999{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q1001{0}] 0 0
[QuantInstCount] @query.2{0}[q1014{0}] 0 0
[QuantInstCount] @query.2{0}[q1022{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1024{0}] 4 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1024{1}] 37 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1024{2}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1025{0}] 0 0
[QuantInstCount] typing_StackMachine.mul_nat{0}[q1026{0}] 0 0
[QuantInstCount] typing_StackMachine.mul_nat{0}[q1027{0}] 0 0
[QuantInstCount] typing_StackMachine.instrDenote{0}[q1029{0}] 0 0
[QuantInstCount] typing_StackMachine.instrDenote{0}[q1030{0}] 0 0
[QuantInstCount] typing_StackMachine.binopDenote{0}[q1032{0}] 0 0
[QuantInstCount] typing_StackMachine.binopDenote{0}[q1033{0}] 3 0
[QuantInstCount] typing_StackMachine.add_nat{0}[q1035{0}] 0 0
[QuantInstCount] typing_StackMachine.add_nat{0}[q1036{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q1038{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q1039{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q1041{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q1042{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q1044{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q1045{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.mul_nat{0}[q1047{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.binopDenote{0}[q1048{0}] 4 0
[QuantInstCount] token_correspondence_StackMachine.add_nat{0}[q1049{0}] 21 0
[QuantInstCount] function_token_typing_StackMachine.mul_nat.1{0}[q1050{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.mul_nat{0}[q1051{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.binopDenote.1{0}[q1052{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.binopDenote{0}[q1053{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.add_nat.1{0}[q1054{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.add_nat{0}[q1055{0}] 0 0
[QuantInstCount] equation_StackMachine.mul_nat{0}[q1056{0}] 0 0
[QuantInstCount] equation_StackMachine.instrDenote{0}[q1057{0}] 0 0
[QuantInstCount] equation_StackMachine.instrDenote{0}[q1058{0}] 0 0
[QuantInstCount] equation_StackMachine.binopDenote{0}[q1060{0}] 0 0
[QuantInstCount] equation_StackMachine.add_nat{0}[q1061{0}] 21 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q1062{0}] 0 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q1063{0}] 0 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q1064{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q1065{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q1066{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_02b8bc2a3d19c4498218881ea4a52b34{0}[q1068{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_02b8bc2a3d19c4498218881ea4a52b34{0}[q1069{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_02b8bc2a3d19c4498218881ea4a52b34.1{0}[q1071{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_02b8bc2a3d19c4498218881ea4a52b34{0}[q1072{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_02b8bc2a3d19c4498218881ea4a52b34.1{0}[q1073{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_02b8bc2a3d19c4498218881ea4a52b34{0}[q1075{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_02b8bc2a3d19c4498218881ea4a52b34{0}[q1103{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_02b8bc2a3d19c4498218881ea4a52b34{0}[q1105{0}] 0 0
[QuantInstCount] typing_StackMachine.mul_nat{0}[q1107{0}] 0 0
[QuantInstCount] typing_StackMachine.instrDenote{0}[q1109{0}] 35 0
[QuantInstCount] typing_StackMachine.add_nat{0}[q1111{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q1113{0}] 8 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q1115{0}] 4 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q1117{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.mul_nat{0}[q1119{0}] 44 0
[QuantInstCount] function_token_typing_StackMachine.binopDenote{0}[q1121{0}] 44 0
[QuantInstCount] function_token_typing_StackMachine.add_nat{0}[q1123{0}] 44 0
[QuantInstCount] equation_StackMachine.instrDenote{0}[q1125{0}] 35 0
[QuantInstCount] equation_StackMachine.binopDenote{0}[q1127{0}] 4 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q1129{0}] 0 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q1131{0}] 8 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q1133{0}] 4 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q1135{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_02b8bc2a3d19c4498218881ea4a52b34{0}[q1137{0}] 52 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_02b8bc2a3d19c4498218881ea4a52b34{0}[q1139{0}] 26 0
[QuantInstCount] typing_StackMachine.mul_nat{0}[q1141{0}] 0 0
[QuantInstCount] typing_StackMachine.instrDenote{0}[q1143{0}] 0 0
[QuantInstCount] typing_StackMachine.add_nat{0}[q1145{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q1147{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q1149{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q1151{0}] 0 0
[QuantInstCount] equation_StackMachine.instrDenote{0}[q1153{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q1155{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_02b8bc2a3d19c4498218881ea4a52b34{0}[q1157{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b4db6cc76d49b8e05c5c2b593743972f{0}[q1168{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b4db6cc76d49b8e05c5c2b593743972f{0}[q1169{0}] 0 0
[QuantInstCount] haseqTm_refine_b4db6cc76d49b8e05c5c2b593743972f{0}[q1170{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_517c0970fa1bbaba87f27b641444dd3d{0}[q1171{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_517c0970fa1bbaba87f27b641444dd3d{0}[q1172{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_517c0970fa1bbaba87f27b641444dd3d.1{0}[q1174{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_517c0970fa1bbaba87f27b641444dd3d.2{0}[q1175{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_517c0970fa1bbaba87f27b641444dd3d{0}[q1176{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_517c0970fa1bbaba87f27b641444dd3d.1{0}[q1177{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_517c0970fa1bbaba87f27b641444dd3d.2{0}[q1179{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_517c0970fa1bbaba87f27b641444dd3d{0}[q1181{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.progDenote{0}[q1183{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.progDenote.1{0}[q1184{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.progDenote{0}[q1185{0}] 0 0
[QuantInstCount] typing_StackMachine.progDenote{0}[q1186{0}] 0 0
[QuantInstCount] typing_StackMachine.progDenote{0}[q1187{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_517c0970fa1bbaba87f27b641444dd3d{0}[q1195{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_517c0970fa1bbaba87f27b641444dd3d{0}[q1197{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b4db6cc76d49b8e05c5c2b593743972f{0}[q1203{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_517c0970fa1bbaba87f27b641444dd3d{0}[q1205{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_517c0970fa1bbaba87f27b641444dd3d.1{0}[q1207{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_517c0970fa1bbaba87f27b641444dd3d{0}[q1209{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.progDenote{0}[q1211{0}] 0 0
[QuantInstCount] typing_StackMachine.progDenote{0}[q1213{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_517c0970fa1bbaba87f27b641444dd3d.1{0}[q1215{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_517c0970fa1bbaba87f27b641444dd3d{0}[q1217{0}] 0 0
[QuantInstCount] typing_StackMachine.progDenote{0}[q1219{0}] 0 0
[QuantInstCount] @query.1{0}[q1224{0}] 0 0
[QuantInstCount] @query.5{0}[q1225{0}] 0 0
[QuantInstCount] @query.1{0}[q1241{0}] 0 0
[QuantInstCount] @query.5{0}[q1248{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba.2{0}[q1250{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba.1{0}[q1251{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba.1{0}[q1252{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_02b8bc2a3d19c4498218881ea4a52b34.1{0}[q1254{0}] 4 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba.2{0}[q1255{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba.1{0}[q1256{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba.1{0}[q1257{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1259{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1260{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_04dcbba8927e984c6a004198fe4671c6{0}[q1261{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_aeed3661a17335ec78a2aa470f940dc4{0}[q1262{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_aeed3661a17335ec78a2aa470f940dc4{0}[q1263{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aeed3661a17335ec78a2aa470f940dc4.1{0}[q1265{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aeed3661a17335ec78a2aa470f940dc4{0}[q1266{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aeed3661a17335ec78a2aa470f940dc4.1{0}[q1267{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aeed3661a17335ec78a2aa470f940dc4{0}[q1269{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.compile{0}[q1271{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.compile.1{0}[q1272{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.compile{0}[q1273{0}] 0 0
[QuantInstCount] typing_StackMachine.compile{0}[q1274{0}] 0 0
[QuantInstCount] typing_StackMachine.compile{0}[q1275{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aeed3661a17335ec78a2aa470f940dc4{0}[q1280{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aeed3661a17335ec78a2aa470f940dc4{0}[q1282{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_04dcbba8927e984c6a004198fe4671c6{0}[q1288{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_aeed3661a17335ec78a2aa470f940dc4{0}[q1290{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aeed3661a17335ec78a2aa470f940dc4{0}[q1292{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.compile{0}[q1294{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aeed3661a17335ec78a2aa470f940dc4{0}[q1296{0}] 0 0
[QuantInstCount] @query.1{0}[q1317{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1326{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.op_At{0}[q1327{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.op_At{0}[q1328{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.append{0}[q1330{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.append{0}[q1331{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.append.fuel_instrumented{0}[q1333{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.append.fuel_instrumented{0}[q1334{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.precedes_append_cons_r{0}[q1336{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.precedes_append_cons_r{0}[q1337{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.append_l_nil{0}[q1339{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.append_l_nil{0}[q1340{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.append.fuel_instrumented{0}[q1342{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.append.fuel_instrumented{0}[q1343{0}] 0 0
[QuantInstCount] equation_FStar.List.Tot.Base.op_At{0}[q1345{0}] 144 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Base.append.fuel_instrumented{0}[q1346{0}] 118 0
[QuantInstCount] @fuel_correspondence_FStar.List.Tot.Base.append.fuel_instrumented{0}[q1347{0}] 86 0
[QuantInstCount] typing_FStar.List.Tot.Base.op_At{0}[q1357{0}] 76 0
[QuantInstCount] typing_FStar.List.Tot.Base.append{0}[q1359{0}] 19 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.append.fuel_instrumented{0}[q1361{0}] 72 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.precedes_append_cons_r{0}[q1363{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.append_l_nil{0}[q1365{0}] 57 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.append.fuel_instrumented{0}[q1367{0}] 137 0
[QuantInstCount] typing_FStar.List.Tot.Base.op_At{0}[q1369{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.append{0}[q1371{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.append.fuel_instrumented{0}[q1373{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.precedes_append_cons_r{0}[q1375{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.append_l_nil{0}[q1377{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.append.fuel_instrumented{0}[q1379{0}] 0 0
