[LOGFILE] queries-IndInd-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16602453b 0.380s
[QuantInstCount] IndInd_interpretation_Tm_arrow_fb5fd81d726774e02ef2703b62652599.1{0}[q688{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_fb5fd81d726774e02ef2703b62652599{0}[q690{0}] 0 0
[QuantInstCount] typing_IndInd.content_valid{0}[q692{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_ee36de1da415e52f4889fa93a725195b{0}[q694{0}] 0 0
[QuantInstCount] @query.1{0}[q709{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q712{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q713{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q714{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q716{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q717{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q719{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q720{0}] 0 0
[QuantInstCount] typing_IndInd.vdl_valid{0}[q722{0}] 0 0
[QuantInstCount] typing_IndInd.vdl_valid{0}[q723{0}] 60 0
[QuantInstCount] typing_IndInd.content_valid{0}[q725{0}] 0 0
[QuantInstCount] typing_IndInd.content_valid{0}[q726{0}] 0 0
[QuantInstCount] typing_IndInd.content{0}[q728{0}] 0 0
[QuantInstCount] typing_IndInd.content{0}[q729{0}] 21 0
[QuantInstCount] token_correspondence_Prims.pair@tok{0}[q731{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pair@tok{1}[q731{1}] 119 0
[QuantInstCount] token_correspondence_Prims.equals@tok{0}[q732{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{1}[q732{1}] 72 0
[QuantInstCount] token_correspondence_IndInd.vdl_valid.fuel_instrumented{0}[q733{0}] 0 0
[QuantInstCount] token_correspondence_IndInd.vdl_valid.fuel_instrumented{0}[q734{0}] 115 0
[QuantInstCount] token_correspondence_IndInd.content_valid.fuel_instrumented{0}[q736{0}] 0 0
[QuantInstCount] token_correspondence_IndInd.content_valid.fuel_instrumented{0}[q737{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q739{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q740{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_9e38c61c3420d273d6dbe60aa6981bbf{0}[q742{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a4f965e5227246b747690df244bdb1bb{0}[q743{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9e38c61c3420d273d6dbe60aa6981bbf{0}[q744{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_q{0}[q745{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_p{0}[q746{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__2{0}[q747{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__1{0}[q748{0}] 0 0
[QuantInstCount] l_and-interp{0}[q749{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok{0}[q750{0}] 82 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q751{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q752{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok{0}[q754{0}] 16 0
[QuantInstCount] kinding_Prims.equals@tok.1{0}[q755{0}] 36 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q756{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q757{0}] 0 0
[QuantInstCount] haseqTm_refine_9e38c61c3420d273d6dbe60aa6981bbf{0}[q759{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q760{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q761{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q764{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q765{0}] 0 0
[QuantInstCount] equation_with_fuel_IndInd.vdl_valid.fuel_instrumented{0}[q767{0}] 0 0
[QuantInstCount] equation_with_fuel_IndInd.vdl_valid.fuel_instrumented{0}[q768{0}] 0 0
[QuantInstCount] equation_with_fuel_IndInd.content_valid.fuel_instrumented{0}[q770{0}] 0 0
[QuantInstCount] equation_with_fuel_IndInd.content_valid.fuel_instrumented{0}[q771{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q773{0}] 0 0
[QuantInstCount] equation_Prims.l_and{0}[q774{0}] 134 0
[QuantInstCount] equation_Prims.eq2{0}[q775{0}] 82 0
[QuantInstCount] equation_IndInd.content{0}[q776{0}] 21 0
[QuantInstCount] eq2-interp{0}[q777{0}] 79 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q778{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q779{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q781{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q782{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q784{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q785{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q787{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q788{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q790{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q791{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q793{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q794{0}] 119 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q796{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q797{0}] 72 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q799{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q800{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q802{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q803{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q806{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q807{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q809{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q810{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q812{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q813{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_7210e990428417eae0af648c3a96ab59{0}[q815{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_7210e990428417eae0af648c3a96ab59{0}[q816{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7210e990428417eae0af648c3a96ab59.1{0}[q818{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7210e990428417eae0af648c3a96ab59{0}[q819{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7210e990428417eae0af648c3a96ab59.1{0}[q820{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7210e990428417eae0af648c3a96ab59{0}[q822{0}] 0 0
[QuantInstCount] @fuel_irrelevance_IndInd.vdl_valid.fuel_instrumented{0}[q824{0}] 97 0
[QuantInstCount] @fuel_irrelevance_IndInd.content_valid.fuel_instrumented{0}[q825{0}] 102 0
[QuantInstCount] @fuel_correspondence_IndInd.vdl_valid.fuel_instrumented{0}[q826{0}] 60 0
[QuantInstCount] @fuel_correspondence_IndInd.content_valid.fuel_instrumented{0}[q827{0}] 28 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q854{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q874{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q876{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7210e990428417eae0af648c3a96ab59{0}[q882{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7210e990428417eae0af648c3a96ab59{0}[q884{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q890{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q892{0}] 72 0
[QuantInstCount] typing_Prims.eq2{0}[q894{0}] 74 0
[QuantInstCount] typing_IndInd.content_valid{0}[q896{0}] 28 0
[QuantInstCount] token_correspondence_IndInd.content_valid.fuel_instrumented{0}[q898{0}] 94 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q900{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a4f965e5227246b747690df244bdb1bb{0}[q902{0}] 111 0
[QuantInstCount] refinement_interpretation_Tm_refine_9e38c61c3420d273d6dbe60aa6981bbf{0}[q904{0}] 43 0
[QuantInstCount] l_and-interp{0}[q906{0}] 140 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q908{0}] 119 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q910{0}] 72 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q912{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q914{0}] 0 0
[QuantInstCount] equation_with_fuel_IndInd.vdl_valid.fuel_instrumented{0}[q916{0}] 97 0
[QuantInstCount] equation_with_fuel_IndInd.content_valid.fuel_instrumented{0}[q918{0}] 102 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q920{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q922{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q924{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q926{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q928{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q930{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_7210e990428417eae0af648c3a96ab59{0}[q932{0}] 44 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7210e990428417eae0af648c3a96ab59{0}[q934{0}] 22 0
[QuantInstCount] is-Prims.Refl{0}[q936{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q938{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q940{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q942{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q944{0}] 0 0
[QuantInstCount] typing_IndInd.content_valid{0}[q946{0}] 0 0
[QuantInstCount] token_correspondence_IndInd.content_valid.fuel_instrumented{0}[q948{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q950{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q952{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q954{0}] 0 0
[QuantInstCount] equation_with_fuel_IndInd.content_valid.fuel_instrumented{0}[q956{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q958{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q960{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q962{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q964{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q966{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q968{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7210e990428417eae0af648c3a96ab59{0}[q970{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e{0}[q988{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e{0}[q989{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.1{0}[q991{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.2{0}[q992{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e{0}[q993{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.1{0}[q994{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.2{0}[q996{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e{0}[q998{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f{0}[q1000{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f{0}[q1001{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f.1{0}[q1003{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f.3{0}[q1004{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f.4{0}[q1005{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f{0}[q1006{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f.1{0}[q1007{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f.3{0}[q1009{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f.4{0}[q1011{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f{0}[q1013{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_0187f0771f6a8c543bb1975ac931ec8f{0}[q1015{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_0187f0771f6a8c543bb1975ac931ec8f{0}[q1016{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_0187f0771f6a8c543bb1975ac931ec8f.1{0}[q1018{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_0187f0771f6a8c543bb1975ac931ec8f{0}[q1019{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_0187f0771f6a8c543bb1975ac931ec8f.1{0}[q1020{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_0187f0771f6a8c543bb1975ac931ec8f{0}[q1022{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_5f1a4431a132e65536d78c8393aca65b{0}[q1024{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_5f1a4431a132e65536d78c8393aca65b{0}[q1025{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_5f1a4431a132e65536d78c8393aca65b{0}[q1026{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.1{0}[q1028{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.2{0}[q1029{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.3{0}[q1030{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.4{0}[q1031{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b{0}[q1032{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.1{0}[q1033{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.2{0}[q1035{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.3{0}[q1037{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.4{0}[q1039{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b{0}[q1041{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47{0}[q1043{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47{0}[q1044{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47{0}[q1045{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47.1{0}[q1047{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47{0}[q1048{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47.1{0}[q1049{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47{0}[q1051{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_83ccbdbd4b8fb3a38c0333993bee4d39{0}[q1053{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_83ccbdbd4b8fb3a38c0333993bee4d39{0}[q1054{0}] 0 0
[QuantInstCount] haseqTm_refine_83ccbdbd4b8fb3a38c0333993bee4d39{0}[q1055{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf{0}[q1056{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf{0}[q1057{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf.1{0}[q1059{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf.2{0}[q1060{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf.3{0}[q1061{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf.4{0}[q1062{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf.5{0}[q1063{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf.6{0}[q1064{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf.7{0}[q1065{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf.8{0}[q1066{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf{0}[q1067{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf.1{0}[q1068{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf.2{0}[q1070{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf.3{0}[q1072{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf.4{0}[q1074{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf.5{0}[q1076{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf.6{0}[q1078{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf.7{0}[q1080{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf.8{0}[q1082{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf{0}[q1084{0}] 0 0
[QuantInstCount] token_correspondence_IndInd.content_induction{0}[q1086{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.content_induction.1{0}[q1087{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.content_induction{0}[q1088{0}] 0 0
[QuantInstCount] typing_IndInd.content_induction{0}[q1089{0}] 0 0
[QuantInstCount] typing_IndInd.content_induction{0}[q1090{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_822900ac13d7e0ed992de3759dc850e3{0}[q1092{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_822900ac13d7e0ed992de3759dc850e3{0}[q1093{0}] 0 0
[QuantInstCount] haseqTm_refine_822900ac13d7e0ed992de3759dc850e3{0}[q1094{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_7ac663323ebc509ad3438ca51d6470ea{0}[q1095{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_7ac663323ebc509ad3438ca51d6470ea{0}[q1096{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7ac663323ebc509ad3438ca51d6470ea.1{0}[q1098{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7ac663323ebc509ad3438ca51d6470ea{0}[q1099{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7ac663323ebc509ad3438ca51d6470ea.1{0}[q1100{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7ac663323ebc509ad3438ca51d6470ea{0}[q1102{0}] 0 0
[QuantInstCount] token_correspondence_IndInd.vdl_induction{0}[q1104{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.vdl_induction.1{0}[q1105{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.vdl_induction{0}[q1106{0}] 0 0
[QuantInstCount] typing_IndInd.vdl_induction{0}[q1107{0}] 0 0
[QuantInstCount] typing_IndInd.vdl_induction{0}[q1108{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e{0}[q1113{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e{0}[q1115{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f{0}[q1121{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f{0}[q1123{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_0187f0771f6a8c543bb1975ac931ec8f{0}[q1127{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_0187f0771f6a8c543bb1975ac931ec8f{0}[q1129{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b{0}[q1137{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b{0}[q1139{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47{0}[q1144{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47{0}[q1146{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf{0}[q1160{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf{0}[q1162{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7ac663323ebc509ad3438ca51d6470ea{0}[q1173{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7ac663323ebc509ad3438ca51d6470ea{0}[q1175{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e{0}[q1181{0}] 44 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.1{0}[q1183{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e{0}[q1185{0}] 1 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f{0}[q1187{0}] 4 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f.1{0}[q1189{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f.3{0}[q1191{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f.4{0}[q1193{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dd0d87bd5b6486789c2fc3133477437f{0}[q1195{0}] 1 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_0187f0771f6a8c543bb1975ac931ec8f{0}[q1197{0}] 4 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_0187f0771f6a8c543bb1975ac931ec8f.1{0}[q1199{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_0187f0771f6a8c543bb1975ac931ec8f{0}[q1201{0}] 1 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_5f1a4431a132e65536d78c8393aca65b{0}[q1203{0}] 26 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.1{0}[q1205{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.3{0}[q1207{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.4{0}[q1209{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b{0}[q1211{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47{0}[q1213{0}] 10 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47.1{0}[q1215{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47{0}[q1217{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_83ccbdbd4b8fb3a38c0333993bee4d39{0}[q1219{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf{0}[q1221{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf.1{0}[q1223{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf.3{0}[q1225{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf.4{0}[q1227{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_a25c05ea8a46481e097a4c909ad608bf.5{0}[q1229{0}] 0 0
