[LOGFILE] git-issue-3855-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 48179488b 0.908s
[QuantInstCount] gitissue3855dfy.19:58{0}[q457{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q459{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q484{0}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q486{0}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q504{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q505{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q505{1}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q506{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q507{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q507{1}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q517{0}] 71 0
[QuantInstCount] gitissue3855dfy.273:13{0}[q518{0}] 0 0
[QuantInstCount] gitissue3855dfy.273:13{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q522{0}] 212 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q525{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1380:15{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1380:15{0}[q528{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q530{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q530{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q531{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q531{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q533{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q533{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q534{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q534{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q542{0}] 2 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q543{0}] 2 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q544{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q545{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q547{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q548{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q554{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q569{0}] 5 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q570{0}] 5 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q571{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q572{0}] 1 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q573{0}] 2 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q574{0}] 129 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q575{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q576{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q577{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q579{0}] 12 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q580{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q582{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q584{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q586{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q587{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q589{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q590{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q592{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q593{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q595{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q596{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q598{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q599{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q601{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q601{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q602{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q603{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q603{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q607{0}] 4 0
[QuantInstCount] DafnyPreludebpl.741:15{0}[q608{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q609{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q609{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q609{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q610{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q611{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q611{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q611{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q613{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q615{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q616{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q616{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q616{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q617{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q618{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q618{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q618{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q622{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q627{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q629{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q629{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q630{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q630{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q630{2}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q631{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q632{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q632{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q634{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q634{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q634{2}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q639{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q641{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q648{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q650{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q651{0}] 9 0
[QuantInstCount] gitissue3855dfy.220:22{0}[q653{0}] 0 0
[QuantInstCount] gitissue3855dfy.220:22{0}[q654{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q662{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1396:15{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1396:15{1}[q665{1}] 2 0
[QuantInstCount] DafnyPreludebpl.1402:15{0}[q666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1402:15{1}[q666{1}] 2 0
[QuantInstCount] DafnyPreludebpl.1399:15{0}[q667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{1}[q667{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{0}[q668{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1399:15{1}[q668{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q674{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q676{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q676{1}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q677{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q677{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q678{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q678{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q679{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q680{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q680{1}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q682{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q682{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q684{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q684{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.694:15{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.694:15{0}[q689{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q691{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q691{1}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q692{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q692{1}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q693{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q694{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q694{1}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q696{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q696{1}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q698{0}] 0 0
[QuantInstCount] gitissue3855dfy.110:23{0}[q700{0}] 0 0
[QuantInstCount] gitissue3855dfy.110:23{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q703{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q705{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q707{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q709{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q710{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q712{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q713{0}] 0 0
[QuantInstCount] gitissue3855dfy.192:51{0}[q715{0}] 0 0
[QuantInstCount] gitissue3855dfy.192:51{0}[q716{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q718{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q718{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q718{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q718{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q718{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q719{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q719{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q719{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q719{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q719{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q721{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q721{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q721{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q721{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q721{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q722{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q722{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q722{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q722{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q722{4}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q724{0}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q727{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q728{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q729{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q730{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q731{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q733{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q734{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q735{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q737{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q737{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q738{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q739{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q739{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q741{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q743{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q744{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q746{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q747{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q749{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q750{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q752{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q753{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q755{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q756{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q759{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q760{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q761{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q763{0}] 1 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q764{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q765{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q767{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q771{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q774{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q783{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q785{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q785{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q785{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q786{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q787{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q787{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q787{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q792{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q796{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q798{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q798{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q799{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q799{1}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q800{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q801{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q801{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q803{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q803{1}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q805{0}] 0 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q807{0}] 0 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q808{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q816{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q818{0}] 0 0
[QuantInstCount] gitissue3855dfy.204:13{0}[q828{0}] 0 0
[QuantInstCount] gitissue3855dfy.204:13{0}[q830{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q859{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q861{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q884{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q886{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q891{0}] 0 0
[QuantInstCount] gitissue3855dfy.210:13{0}[q908{0}] 0 0
[QuantInstCount] gitissue3855dfy.210:13{0}[q910{0}] 0 0
[QuantInstCount] gitissue3855dfy.227:22{0}[q915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q917{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q922{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q927{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q948{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q962{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q965{0}] 134 0
[QuantInstCount] unknown.0:0{0}[q967{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q969{0}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q983{0}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1003{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1005{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1031{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1049{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1051{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1063{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q1066{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q1066{1}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1068{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1080{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1093{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1096{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1098{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q1147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q1149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1152{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1154{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1165{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1167{0}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q1172{0}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q1174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1201{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q1203{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q1203{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q1205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1231{0}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q1235{0}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q1237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q1240{0}] 0 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q1245{0}] 0 0
