[LOGFILE] git-issue-3855-CheckWellFormed___module.Memory.fGC-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2068699b 0.093s
[QuantInstCount] gitissue3855dfy.235:12{0}[q454{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q461{0}] 0 0
[QuantInstCount] gitissue3855dfy.594:10{0}[q463{0}] 0 0
[QuantInstCount] gitissue3855dfy.594:10{0}[q464{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q466{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q467{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q469{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q470{0}] 2 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q472{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q473{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q475{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q500{0}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q502{0}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q514{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q515{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q515{1}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q516{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q517{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q517{1}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q527{0}] 2 0
[QuantInstCount] gitissue3855dfy.273:13{0}[q528{0}] 0 0
[QuantInstCount] gitissue3855dfy.273:13{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q532{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q535{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1380:15{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1380:15{0}[q538{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q540{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q540{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q541{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q541{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q543{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q544{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q554{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q555{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q556{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q557{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q558{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q564{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q579{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q580{0}] 2 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q581{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q582{0}] 1 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q583{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q584{0}] 1 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q585{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q586{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q587{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q589{0}] 3 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q590{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q592{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q594{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q596{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q597{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q599{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q600{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q602{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q603{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q605{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q606{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q608{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q609{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q611{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q611{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q612{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q613{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q613{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.741:15{0}[q618{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q619{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q619{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q619{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q620{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q621{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q621{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q621{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q623{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q625{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q626{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q626{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q626{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q627{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q628{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q628{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q628{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q637{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q639{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q639{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q640{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q640{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q640{2}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q641{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q642{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q642{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q644{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q644{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q644{2}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q649{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q651{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q652{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q654{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q655{0}] 4 0
[QuantInstCount] gitissue3855dfy.220:22{0}[q657{0}] 0 0
[QuantInstCount] gitissue3855dfy.220:22{0}[q658{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q660{0}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q661{0}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q669{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1396:15{0}[q672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1396:15{1}[q672{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1402:15{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1402:15{1}[q673{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{0}[q674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{1}[q674{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{0}[q675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{1}[q675{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q681{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q683{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q683{1}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q684{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q684{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q685{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q685{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q686{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q687{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q687{1}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q689{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q689{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q691{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q691{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q693{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q695{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q695{1}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q696{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q696{1}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q697{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q698{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q698{1}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q700{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q700{1}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q702{0}] 0 0
[QuantInstCount] gitissue3855dfy.110:23{0}[q704{0}] 0 0
[QuantInstCount] gitissue3855dfy.110:23{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q707{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q709{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q711{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q713{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q714{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q716{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q717{0}] 0 0
[QuantInstCount] gitissue3855dfy.192:51{0}[q719{0}] 0 0
[QuantInstCount] gitissue3855dfy.192:51{0}[q720{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q722{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q722{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q722{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q722{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q722{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q723{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q723{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q723{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q723{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q723{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q725{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q725{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q725{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q725{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q725{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q726{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q726{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q726{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q726{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q726{4}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q728{0}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q731{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q732{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q733{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q734{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q735{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q737{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q738{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q739{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q741{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q741{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q742{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q743{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q743{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q745{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q747{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q748{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q750{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q751{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q753{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q754{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q756{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q757{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q759{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q760{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q763{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q764{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q765{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q767{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q768{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q769{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q771{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q774{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q775{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q778{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q792{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q793{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q795{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q795{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q795{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q796{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q797{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q797{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q797{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q801{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q804{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q806{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q808{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q808{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q809{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q809{1}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q810{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q811{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q811{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q813{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q813{1}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q818{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q825{0}] 0 0
[QuantInstCount] gitissue3855dfy.204:13{0}[q835{0}] 0 0
[QuantInstCount] gitissue3855dfy.204:13{0}[q837{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q865{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q867{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q890{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q892{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q897{0}] 0 0
[QuantInstCount] gitissue3855dfy.210:13{0}[q918{0}] 0 0
[QuantInstCount] gitissue3855dfy.210:13{0}[q920{0}] 0 0
[QuantInstCount] gitissue3855dfy.227:22{0}[q925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q927{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q932{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q937{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q958{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q961{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q972{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q974{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q976{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q978{0}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q994{0}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1058{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1060{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1062{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1064{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1066{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1068{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1072{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q1075{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q1075{1}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1077{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1089{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q1153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q1155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1158{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1160{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1171{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1173{0}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q1177{0}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q1179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1206{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q1208{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q1208{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q1210{0}] 0 0
