[LOGFILE] git-issue-3855-CheckWellFormed___module.Memory.fNullify_s-n47-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1309303b 0.080s
[QuantInstCount] DafnyPreludebpl.761:15{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q486{0}] 0 0
[QuantInstCount] gitissue3855dfy.273:13{0}[q487{0}] 0 0
[QuantInstCount] gitissue3855dfy.273:13{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q494{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1380:15{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1380:15{0}[q497{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q499{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q499{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q500{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q502{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q502{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q503{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q503{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q513{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q514{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q515{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q516{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q517{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q523{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q541{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q542{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q543{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q544{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q545{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q546{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q549{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q551{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q553{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q555{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q556{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q558{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q559{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q561{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q562{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q564{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q565{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q567{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q568{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q570{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q570{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q571{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q572{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q572{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.741:15{0}[q577{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q578{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q578{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q578{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q579{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q580{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q580{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q580{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q582{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q584{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q585{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q585{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q585{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q586{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q587{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q587{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q587{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q591{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q592{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q592{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q593{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q593{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q593{2}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q594{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q595{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q595{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q597{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q597{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q597{2}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q602{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q604{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q605{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q607{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q608{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q614{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q616{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1396:15{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1396:15{1}[q619{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1402:15{0}[q620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1402:15{1}[q620{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{1}[q621{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{1}[q622{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q628{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q630{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q630{1}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q631{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q631{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q632{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q632{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q633{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q634{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q634{1}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q636{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q636{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q638{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q638{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.694:15{0}[q642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.694:15{0}[q643{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q645{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q645{1}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q646{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q646{1}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q647{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q648{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q648{1}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q650{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q650{1}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q652{0}] 0 0
[QuantInstCount] gitissue3855dfy.110:23{0}[q654{0}] 0 0
[QuantInstCount] gitissue3855dfy.110:23{0}[q655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q657{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q659{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q661{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q663{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q664{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q666{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q667{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q669{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q669{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q669{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q669{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q669{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q670{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q670{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q670{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q670{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q670{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q672{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q672{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q672{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q672{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q672{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q673{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q673{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q673{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q673{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q673{4}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q675{0}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q678{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q679{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q680{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q681{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q682{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q684{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q685{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q686{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q688{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q688{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q689{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q690{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q690{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q692{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q694{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q695{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q697{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q698{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q700{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q701{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q703{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q704{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q706{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q707{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q710{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q711{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q712{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q714{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q715{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q716{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q718{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q722{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q725{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q728{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q730{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q730{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q730{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q731{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q732{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q732{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q732{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q736{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q738{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q741{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q743{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q743{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q744{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q744{1}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q745{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q746{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q746{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q748{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q748{1}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q750{0}] 0 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q756{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q763{0}] 0 0
[QuantInstCount] gitissue3855dfy.204:13{0}[q773{0}] 0 0
[QuantInstCount] gitissue3855dfy.204:13{0}[q775{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q825{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q827{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q830{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q834{0}] 0 0
[QuantInstCount] gitissue3855dfy.210:13{0}[q850{0}] 0 0
[QuantInstCount] gitissue3855dfy.210:13{0}[q852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q856{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q861{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q863{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q866{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q887{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q901{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q903{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q905{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q907{0}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q921{0}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q953{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q957{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q964{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q966{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q989{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q995{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q998{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q998{1}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1000{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1012{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1048{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q1072{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q1074{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1077{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1077{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1079{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1090{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1092{0}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q1097{0}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q1099{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1125{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q1127{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q1127{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q1129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1153{0}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q1157{0}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q1159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q1162{0}] 0 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q1167{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q1169{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q1169{1}] 0 0
[QuantInstCount] gitissue3855dfy.204:13{0}[q1171{0}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q1173{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q1175{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q1177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1179{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q1181{0}] 0 0
[QuantInstCount] gitissue3855dfy.173:40{0}[q1183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1185{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1185{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1187{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1187{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1189{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1189{1}] 0 0
[QuantInstCount] gitissue3855dfy.19:10{0}[q1191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1193{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q1195{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q1195{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q1195{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1197{0}] 0 0
[QuantInstCount] gitissue3855dfy.265:13{0}[q1199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q1201{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1203{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1207{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q1209{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1211{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1211{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q1219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1223{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q1225{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q1225{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q1225{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1227{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q1229{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q1229{1}] 0 0
[QuantInstCount] gitissue3855dfy.210:13{0}[q1231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q1233{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1235{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1235{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1237{0}] 0 0
